Reporter Identifier	VALUE
DAP1_4232	10.68
DAP1_4234	8.01
DAP1_4235	8.45
DAP1_4238	8.72
DAP1_4239	9.1
DAP1_4247	11.93
DAP1_4248	9.9
DAP1_4250	10.33
DAP1_4251	10.93
DAP1_4255	8.87
DAP1_4256	8.17
DAP1_4259	12.37
DAP1_4260	8.68
DAP1_4261	10.94
DAP1_4262	12.21
DAP1_4265	10.81
DAP1_4268	12.24
DAP1_4270	11.92
DAP1_4271	8.33
DAP1_4276	10.47
DAP1_4278	8.93
DAP1_4279	9.94
DAP1_4283	13.56
DAP1_4285	9.67
DAP1_4287	11.58
DAP1_4290	9.27
DAP1_4292	10
DAP1_4295	10.73
DAP1_4297	9.94
DAP1_4300	8.23
DAP1_4301	8.88
DAP1_4302	12.23
DAP1_4303	8.57
DAP1_4304	12.05
DAP1_4305	11.53
DAP1_4307	12.18
DAP1_4312	11.35
DAP1_4317	11.45
DAP1_4325	8.68
DAP1_4334	13.84
DAP1_4823	12.26
DAP1_4826	8.64
DAP1_4843	8.35
DAP1_4848	11.9
DAP1_4850	12.68
DAP1_4851	9.43
DAP1_4857	12.99
DAP1_4863	13.35
DAP1_4870	9.83
DAP1_4872	10.8
DAP1_4874	12.87
DAP1_4876	12.35
DAP1_4880	8.3
DAP1_4881	13.18
DAP1_4885	12.02
DAP1_4893	12.27
DAP1_4896	10.67
DAP1_4900	13.81
DAP1_4901	12.54
DAP1_4902	8.72
DAP1_4908	9.64
DAP1_4909	11.09
DAP1_4919	8.55
DAP1_4928	11.57
DAP1_4931	8.76
DAP1_4934	11.57
DAP1_4939	11.13
DAP1_4944	10
DAP1_4947	11.63
DAP1_4950	11.69
DAP1_4951	13.1
DAP1_4952	9.84
DAP1_4954	12.89
DAP1_4957	11.78
DAP1_4965	12.05
DAP1_4969	8.27
DAP1_4974	10.09
DAP1_4976	12.02
DAP1_4977	10.44
DAP1_4982	11.53
DAP1_4985	9.5
DAP1_4989	10.51
DAP1_4990	8.49
DAP1_4991	9.65
DAP1_4993	11.39
DAP1_4997	11.93
DAP1_5003	12.11
DAP1_5009	8.4
DAP1_5013	9.11
DAP1_5021	9.89
DAP1_5022	9.39
DAP1_5025	11.6
DAP1_5035	9.56
DAP1_5037	12.02
DAP1_5044	11.93
DAP1_5047	11.44
DAP1_5050	10
DAP1_5052	9
DAP1_5054	10.46
DAP1_5055	8.94
DAP1_5056	12.64
DAP1_5057	11.23
DAP1_5058	9.48
DAP1_5060	12.35
DAP1_5061	8.44
DAP1_5067	13.13
DAP1_5069	10.16
DAP1_5070	12.97
DAP1_5073	11.92
DAP1_5074	10.93
DAP1_5076	12.23
DAP1_5078	13.17
DAP1_5082	10.42
DAP1_5088	11.34
DAP1_5091	11.57
DAP1_5093	9.32
DAP1_5095	11.6
DAP1_5097	12.6
DAP1_5104	10.81
DAP1_5114	9.62
DAP1_5117	13.23
DAP1_5118	12.54
DAP1_5123	12.22
DAP1_5127	12.17
DAP1_5129	11.58
DAP1_5131	13.28
DAP1_5132	10.6
DAP1_5133	9.18
DAP1_5140	9.65
DAP1_5145	9.52
DAP1_5148	13.34
DAP1_5157	11.85
DAP1_5160	8.28
DAP1_5163	12.07
DAP1_5169	9.67
DAP1_5170	10.44
DAP1_5176	11.91
DAP1_5177	10.75
DAP1_5179	9.59
DAP1_5180	11.66
DAP1_5184	12.3
DAP1_5188	12.74
DAP1_5208	11.7
DAP1_5211	13.27
DAP1_5214	8.41
DAP1_5221	10.83
DAP1_5229	8.69
DAP1_5236	10.65
DAP1_5237	13.05
DAP1_5241	9.16
DAP1_5242	11.55
DAP1_5243	10.51
DAP1_5244	9.22
DAP1_5246	9.94
DAP1_5250	12.61
DAP1_5251	8.61
DAP1_5252	8.75
DAP1_5257	12.57
DAP1_5260	10.13
DAP1_5268	13.3
DAP1_5275	9.58
DAP1_5285	11.94
DAP1_5290	10.5
DAP1_5291	10.87
DAP1_5293	11.24
DAP1_5297	10.37
DAP1_5310	8.08
DAP1_5322	11.92
DAP1_5328	9.53
DAP1_5329	12.57
DAP1_5330	12.68
DAP1_5333	10.76
DAP1_5342	13.01
DAP1_5345	12.58
DAP1_5348	10.08
DAP1_5350	8.11
DAP1_5357	8.2
DAP1_5361	9.42
DAP1_5365	13.29
DAP1_5366	8.41
DAP1_5371	11.69
DAP1_5375	9.69
DAP1_5378	11.36
DAP1_5379	10.76
DAP1_5381	10.47
DAP1_5383	13.13
DAP1_5384	12.96
DAP1_5389	8.6
DAP1_5394	11.49
DAP1_5397	10.23
DAP1_5413	8.12
DAP1_5444	11.79
DAP1_5449	10.17
DAP1_5452	11.94
DAP1_5468	8.23
DAP1_5475	10.97
DAP1_5476	12.89
DAP1_5500	11.03
DAP1_5504	13.47
DAP1_5508	11.84
DAP1_5510	12.45
DAP1_5511	8.29
DAP1_5516	13.33
DAP1_5517	8.96
DAP1_5518	12.93
DAP1_5524	11.35
DAP1_5534	14.07
DAP1_5537	8.94
DAP1_5546	11.21
DAP1_5548	9.74
DAP1_5550	14.49
DAP1_5551	10.46
DAP1_5560	8.13
DAP1_5565	12.67
DAP1_5567	10.74
DAP1_5572	11.46
DAP1_5573	8.52
DAP1_5576	10.55
DAP1_5581	13.07
DAP1_5583	8.5
DAP1_5588	11.27
DAP1_5591	12.16
DAP1_5599	10.51
DAP1_5600	8.08
DAP1_5602	8.17
DAP1_5607	11.43
DAP1_5615	11.79
DAP1_5618	10.78
DAP1_5625	12.72
DAP1_5626	8.2
DAP1_5629	11.76
DAP1_5632	11.13
DAP1_5633	9.9
DAP1_5639	11.39
DAP1_5643	9.98
DAP1_5650	9.04
DAP1_5653	8.56
DAP1_5655	7.87
DAP1_5660	9.44
DAP1_5664	9.11
DAP1_5669	11.11
DAP1_5670	10.27
DAP1_5672	9.6
DAP1_5678	13.75
DAP1_5679	10.38
DAP1_5683	10.27
DAP1_5686	10.81
DAP1_5688	13.29
DAP1_5698	9.58
DAP1_5700	10.29
DAP1_5708	9.94
DAP1_5710	11.2
DAP1_5715	9.1
DAP1_5716	13.32
DAP1_5719	8.88
DAP1_5723	10.92
DAP1_5724	11.08
DAP1_5725	11.54
DAP1_5733	13.78
DAP1_5734	10.26
DAP1_5735	10.16
DAP1_5736	12.68
DAP1_5739	10.57
DAP1_5741	11.29
DAP1_5744	9.36
DAP1_5750	12.41
DAP1_5754	11.29
DAP1_5759	11.53
DAP1_5764	11.19
DAP1_5768	11.6
DAP1_5769	8.48
DAP1_5784	10.66
DAP1_5786	8.34
DAP1_5788	11.95
DAP1_5790	9.98
DAP1_5798	10.11
DAP1_5799	12.47
DAP1_5800	12.78
DAP1_5801	12.69
DAP1_5806	8.75
DAP1_5815	12.38
DAP1_5816	11.01
DAP1_5817	10.24
DAP1_5823	11.98
DAP1_5829	13.21
DAP1_5834	9.54
DAP1_5839	13.45
DAP1_5842	9.79
DAP1_5846	9.7
DAP1_5851	11.31
DAP1_5853	12.87
DAP1_5854	9.08
DAP1_5858	10.14
DAP1_5874	9.38
DAP1_5877	11.19
DAP1_5878	10.69
DAP1_5879	8.43
DAP1_5880	12.97
DAP1_5884	8.36
DAP1_5885	9.95
DAP1_5888	11.76
DAP1_5893	10.81
DAP1_5894	9.35
DAP1_5898	8.31
DAP1_5899	10.26
DAP1_5906	8.44
DAP1_5910	10.25
DAP1_5911	8.99
DAP1_5915	11.31
DAP1_5925	13.3
DAP1_5926	12.42
DAP1_5930	8.07
DAP1_5933	12.92
DAP1_5934	12.82
DAP1_5935	9.42
DAP1_5941	9.56
DAP1_5943	11.24
DAP1_5958	8.9
DAP1_5959	8.94
DAP1_5960	13.02
DAP1_5961	10.75
DAP1_5962	12.6
DAP1_5965	10.89
DAP1_5966	8.01
DAP1_5968	12.98
DAP1_5973	11.93
DAP1_5981	12.85
DAP1_5982	12.02
DAP1_5985	10.49
DAP1_5988	9.8
DAP1_5997	10.9
DAP1_6002	10.7
DAP1_6004	8.37
DAP1_6007	8.38
DAP1_6012	8.9
DAP1_6015	12.3
DAP1_6016	9.8
DAP1_6020	12.07
DAP1_6021	12.32
DAP1_6030	9.56
DAP1_6034	13.53
DAP1_6035	12.41
DAP1_6038	12.13
DAP1_6041	9.87
DAP1_6048	14.11
DAP1_6052	8.55
DAP1_6059	10.15
DAP1_6060	12.28
DAP1_6062	11.55
DAP1_6068	11.06
DAP1_6070	10.97
DAP1_6078	8.49
DAP1_6080	8.51
DAP1_6082	11.82
DAP1_6085	10.86
DAP1_6099	10.65
DAP1_6103	10.92
DAP1_6107	12.26
DAP1_6110	9.73
DAP1_6115	9.72
DAP1_6117	7.98
DAP1_6123	11.63
DAP1_6124	10.4
DAP1_6125	10.11
DAP1_6126	8.57
DAP1_6130	12.9
DAP1_6131	9.67
DAP1_6136	10.82
DAP1_6137	12.2
DAP1_6139	11.55
DAP1_6140	11.02
DAP2_0003	12.42
DAP2_0010	8.41
DAP2_0021	12.62
DAP2_0023	9.1
DAP2_0027	12.09
DAP2_0028	9.48
DAP2_0030	12.63
DAP2_0031	9.41
DAP2_0033	12.64
DAP2_0036	12.36
DAP2_0038	9.74
DAP2_0040	11.67
DAP2_0041	9.48
DAP2_0042	12.29
DAP2_0050	10.83
DAP2_0051	11.54
DAP2_0054	12.43
DAP2_0056	12.27
DAP2_0061	9.82
DAP2_0062	9.01
DAP2_0063	8.5
DAP2_0066	8.19
DAP2_0067	12.43
DAP2_0069	12.34
DAP2_0070	12.41
DAP2_0074	9.09
DAP2_0075	13.16
DAP2_0080	12.56
DAP2_0087	12.55
DAP2_0096	12.91
DAP2_0101	8.68
DAP2_0102	10.48
DAP2_0103	10.81
DAP2_0105	9.32
DAP2_0109	10.15
DAP2_0110	8.17
DAP2_0111	9.72
DAP2_0113	11.08
DAP2_0119	12.3
DAP2_0121	12.12
DAP2_0122	12.06
DAP2_0124	12.11
DAP2_0125	10.68
DAP2_0130	12.33
DAP2_0140	12.46
DAP2_0147	9.68
DAP2_0152	9.57
DAP2_0153	12.72
DAP2_0154	8.87
DAP2_0162	10.15
DAP2_0171	11.27
DAP2_0172	10.87
DAP2_0174	12.43
DAP2_0178	12.02
DAP2_0182	13.07
DAP2_0185	12.73
DAP2_0186	12.57
DAP2_0205	14.23
DAP2_0206	9.39
DAP2_0208	9.88
DAP2_0209	10.03
DAP2_0210	9.3
DAP2_0213	10.56
DAP2_0215	12.31
DAP2_0220	11.24
DAP2_0223	10.48
DAP2_0230	12.71
DAP2_0233	9.1
DAP2_0234	9.5
DAP2_0240	12.9
DAP2_0247	10.27
DAP2_0256	12.42
DAP2_0261	13.28
DAP2_0263	10.78
DAP2_0265	8.24
DAP2_0269	13.62
DAP2_0270	10.36
DAP2_0273	9.73
DAP2_0285	8.48
DAP2_0296	9.64
DAP2_0300	11.37
DAP2_0312	10.7
DAP2_0315	12.69
DAP2_0331	10.27
DAP2_0341	8.32
DAP2_0361	9.63
DAP2_0368	12.01
DAP2_0377	12.58
DAP2_0398	8.57
DAP2_0401	12.56
DAP2_0403	10.9
DAP2_0427	8.17
DAP2_0430	12.62
DAP2_0433	12.47
DAP2_0437	8.4
DAP2_0442	9.57
DAP2_0453	12.09
DAP2_0460	9.72
DAP2_0480	11.3
DAP2_0482	8.27
DAP2_0509	9.57
DAP2_0515	11.12
DAP2_0542	12.42
DAP2_0559	9.7
DAP2_0581	10.34
DAP2_0585	12.21
DAP2_0587	13.41
DAP2_0594	11.9
DAP2_0601	9.73
DAP2_0605	9.38
DAP2_0606	13.64
DAP2_0607	11.97
DAP2_0609	8.35
DAP2_0614	12.9
DAP2_0619	9.9
DAP2_0620	8.27
DAP2_0623	12.58
DAP2_0629	12.47
DAP2_0630	12.54
DAP2_0631	8.39
DAP2_0634	10.15
DAP2_0636	9.77
DAP2_0648	12.99
DAP2_0649	9.66
DAP2_0651	10.53
DAP2_0654	10.07
DAP2_0656	11.98
DAP2_0657	11.18
DAP2_0671	12.97
DAP2_0674	9.22
DAP2_0678	12.5
DAP2_0682	9.82
DAP2_0691	11.55
DAP2_0692	10
DAP2_0696	10.07
DAP2_0697	12.63
DAP2_0700	12.73
DAP2_0715	12.78
DAP2_0717	10.2
DAP2_0718	9.26
DAP2_0720	10.94
DAP2_0721	11.02
DAP2_0724	11.99
DAP2_0731	10.96
DAP2_0732	8.04
DAP2_0740	11.86
DAP2_0742	8.95
DAP2_0743	12.21
DAP2_0744	12.96
DAP2_0745	11.99
DAP2_0747	12.24
DAP2_0751	11.94
DAP2_0752	11.31
DAP2_0753	9.36
DAP2_0754	11.89
DAP2_0756	10.05
DAP2_0758	14.22
DAP2_0759	12.63
DAP2_0764	9.44
DAP2_0775	8.44
DAP2_0778	11.39
DAP2_0780	9.17
DAP2_0781	8.25
DAP2_0791	12.06
DAP2_0799	13.69
DAP2_0800	9.27
DAP2_0805	13.57
DAP2_0807	8.92
DAP2_0813	12.63
DAP2_0814	11.78
DAP2_0815	8.3
DAP2_0820	8.71
DAP2_0822	11.65
DAP2_0839	10.09
DAP2_0840	9.94
DAP2_0844	9.08
DAP2_0859	10.22
DAP2_0861	10.65
DAP2_0864	12.67
DAP2_0881	14.03
DAP2_0884	14.08
DAP2_0885	11.16
DAP2_0887	9.61
DAP2_0889	9.53
DAP2_0890	9.58
DAP2_0891	8.66
DAP2_0895	11.78
DAP2_0897	10.26
DAP2_0901	9.96
DAP2_0905	12.98
DAP2_0913	10.69
DAP2_0915	9.2
DAP2_0917	13.18
DAP2_0920	9.92
DAP2_0925	8.72
DAP2_0926	9.65
DAP2_0929	11.15
DAP2_0931	9.38
DAP2_0933	11.63
DAP2_0935	10.5
DAP2_0936	10.49
DAP2_0940	10.97
DAP2_0942	8.71
DAP2_0943	9.86
DAP2_0944	11.61
DAP2_0946	9.93
DAP2_0949	10.31
DAP2_0950	14.31
DAP2_0951	8.9
DAP2_0952	12.46
DAP2_0958	12.2
DAP2_0960	10.2
DAP2_0961	10.7
DAP2_0963	9.6
DAP2_0969	10.88
DAP2_0971	10.16
DAP2_0973	9.41
DAP2_0974	12.72
DAP2_0976	11.15
DAP2_0977	12.56
DAP2_0978	13.1
DAP2_0979	9.04
DAP2_0984	13.27
DAP2_0987	11.78
DAP2_0989	11.38
DAP2_0991	12.92
DAP2_0992	11.87
DAP2_1000	10.85
DAP2_1001	10.65
DAP2_1002	12.97
DAP2_1006	13
DAP2_1009	12.7
DAP2_1011	10.51
DAP2_1015	12.62
DAP2_1020	8.49
DAP2_1022	13.65
DAP2_1024	13.5
DAP2_1030	10.05
DAP2_1032	9.84
DAP2_1037	11.32
DAP2_1039	9.74
DAP2_1040	9.71
DAP2_1041	8.45
DAP2_1042	10.93
DAP2_1044	9.54
DAP2_1046	12.97
DAP2_1047	11.91
DAP2_1051	11.79
DAP2_1055	13.42
DAP2_1060	8.63
DAP2_1063	10.56
DAP2_1066	10.6
DAP2_1071	13.83
DAP2_1072	8.65
DAP2_1077	8.23
DAP2_1078	14.21
DAP2_1079	10.85
DAP2_1080	12.33
DAP2_1085	8.41
DAP2_1086	12.62
DAP2_1087	13
DAP2_1088	11.75
DAP2_1093	12.78
DAP2_1097	10.36
DAP2_1098	10.69
DAP2_1099	12.12
DAP2_1102	11.23
DAP2_1104	10.1
DAP2_1105	11.81
DAP2_1109	11.44
DAP2_1110	10.29
DAP2_1111	11.54
DAP2_1124	11.48
DAP2_1125	9.27
DAP2_1138	12.15
DAP2_1145	10.84
DAP2_1151	10.91
DAP2_1164	11.71
DAP2_1170	12.44
DAP2_1171	10.11
DAP2_1173	12.62
DAP2_1178	11.14
DAP2_1182	11.77
DAP2_1190	10.2
DAP2_1191	10.1
DAP2_1203	9.46
DAP2_1219	8.97
DAP2_1222	8.71
DAP2_1225	9.61
DAP2_1227	9.58
DAP2_1228	11.88
DAP2_1229	11.46
DAP2_1240	11.74
DAP2_1241	13.63
DAP2_1248	9.57
DAP2_1250	9.7
DAP2_1255	13.42
DAP2_1256	8.24
DAP2_1262	9.86
DAP2_1265	8.67
DAP2_1267	11.4
DAP2_1269	13.34
DAP2_1270	9.27
DAP2_1272	9.71
DAP2_1276	12.01
DAP2_1277	11.49
DAP2_1285	11.4
DAP2_1286	13.02
DAP2_1307	13.1
DAP2_1309	13.2
DAP2_1311	11.15
DAP2_1312	10.4
DAP2_1317	9.76
DAP2_1319	10.24
DAP2_1320	9.68
DAP2_1321	10.95
DAP2_1324	13.1
DAP2_1326	8.41
DAP2_1330	9.59
DAP2_1331	11.4
DAP2_1333	11.83
DAP2_1334	8.7
DAP2_1335	12.25
DAP2_1337	10.8
DAP2_1338	13.21
DAP2_1339	12.58
DAP2_1340	8.87
DAP2_1341	8.39
DAP2_1343	12.29
DAP2_1344	12.24
DAP2_1360	12.13
DAP2_1370	12.67
DAP2_1375	12.93
DAP2_1377	9.59
DAP2_1382	13.2
DAP2_1384	11.37
DAP2_1389	9.79
DAP2_1390	8.88
DAP2_1392	10.24
DAP2_1407	9.56
DAP2_1432	12.81
DAP2_1439	9.05
DAP2_1462	14.06
DAP2_1482	10.46
DAP2_1493	11.83
DAP2_1543	10.29
DAP2_1549	13.58
DAP2_1550	10.29
DAP2_1553	7.91
DAP2_1558	12.86
DAP2_1559	9.44
DAP2_1562	9.33
DAP2_1563	12.11
DAP2_1564	11.08
DAP2_1565	12.86
DAP2_1577	9.78
DAP2_1581	12.53
DAP2_1586	10.94
DAP2_1587	9.74
DAP2_1588	8.27
DAP2_1590	13.03
DAP2_1595	11.47
DAP2_1596	8.3
DAP2_1599	9.08
DAP2_1600	11.75
DAP2_1601	9.64
DAP2_1604	13.11
DAP2_1608	8.54
DAP2_1610	13.23
DAP2_1617	8.24
DAP2_1623	9.85
DAP2_1628	9.56
DAP2_1629	8.43
DAP2_1634	10.18
DAP2_1640	13.48
DAP2_1644	12.5
DAP2_1645	8.31
DAP2_1646	12.44
DAP2_1647	10.75
DAP2_1650	9.48
DAP2_1651	11.44
DAP2_1653	8.26
DAP2_1655	12.45
DAP2_1658	11.22
DAP2_1661	8.71
DAP2_1665	9.58
DAP2_1671	8.13
DAP2_1676	8.12
DAP2_1678	11.23
DAP2_1679	11.7
DAP2_1680	8.25
DAP2_1682	8.33
DAP2_1685	9.17
DAP2_1688	13.22
DAP2_1689	8.25
DAP2_1693	10.67
DAP2_1697	10.58
DAP2_1700	8.96
DAP2_1702	8.99
DAP2_1707	13.21
DAP2_1711	11.04
DAP2_1714	9.19
DAP2_1718	12.98
DAP2_1730	11.76
DAP2_1739	12.23
DAP2_1740	12.01
DAP2_1741	11.69
DAP2_1743	12.12
DAP2_1746	13.4
DAP2_1749	10.7
DAP2_1753	12.35
DAP2_1756	10.82
DAP2_1757	12.12
DAP2_1759	11.36
DAP2_1761	13.13
DAP2_1762	11.48
DAP2_1765	12.67
DAP2_1766	12.34
DAP2_1768	9.32
DAP2_1771	9.07
DAP2_1772	11.08
DAP2_1775	12.05
DAP2_1776	10.4
DAP2_1777	14.15
DAP2_1780	8.45
DAP2_1784	13.41
DAP2_1786	11.98
DAP2_1787	13.52
DAP2_1789	11.42
DAP2_1790	9.96
DAP2_1795	13.28
DAP2_1799	9.12
DAP2_1804	9.56
DAP2_1808	8.65
DAP2_1823	8.81
DAP2_1824	8.47
DAP2_1825	8.8
DAP2_1826	13.07
DAP2_1828	9.28
DAP2_1836	10.02
DAP2_1838	12.55
DAP2_1841	11.42
DAP2_1842	11.96
DAP2_1844	13.24
DAP2_1850	10.23
DAP2_1851	8.88
DAP2_1856	12.53
DAP2_1861	9.19
DAP2_1862	12.28
DAP2_1868	9.55
DAP2_1869	8.64
DAP2_1870	9.8
DAP2_1871	10.41
DAP2_1873	11.35
DAP2_1874	10.45
DAP2_1876	10.18
DAP2_1882	11.08
DAP2_1883	11.64
DAP2_1884	8.47
DAP2_1885	10.54
DAP2_1886	13.33
DAP2_1887	13.78
DAP2_1888	11.71
DAP2_1893	12.13
DAP2_1895	11.57
DAP2_1899	9.98
DAP2_1908	10.42
DAP2_1913	13
DAP2_1931	9.1
DAP2_1935	11.36
DAP2_1938	8.96
DAP2_1942	8.84
DAP2_1944	13.06
DAP2_1946	9.8
DAP2_1949	11.9
DAP2_1950	12.71
DAP2_1951	12.73
DAP2_1953	11.83
DAP2_1954	12.13
DAP2_1955	10.4
DAP2_1959	9.24
DAP2_1961	9.68
DAP2_1967	13.37
DAP2_1969	10.29
DAP2_1974	9.5
DAP2_1980	13
DAP2_1983	10.7
DAP2_1984	13.63
DAP2_1985	11.68
DAP2_1987	12.01
DAP2_1989	13.72
DAP2_1990	11.88
DAP2_1994	10.89
DAP2_1998	11.39
DAP2_2003	9.01
DAP2_2008	11.66
DAP2_2016	9.76
DAP2_2017	11.93
DAP2_2019	14.01
DAP2_2021	10.98
DAP2_2022	9.2
DAP2_2024	13.21
DAP2_2027	11.16
DAP2_2029	10.86
DAP2_2035	11.54
DAP2_2037	10.51
DAP2_2038	12.06
DAP2_2039	13.6
DAP2_2043	12.24
DAP2_2044	8.92
DAP2_2048	12.23
DAP2_2049	11.04
DAP2_2050	10.6
DAP2_2051	8.4
DAP2_2054	12.89
DAP2_2057	8.73
DAP2_2059	10.56
DAP2_2062	9.89
DAP2_2065	8.84
DAP2_2081	11.1
DAP2_2087	12.22
DAP2_2091	8.74
DAP2_2094	12.17
DAP2_2095	9.47
DAP2_2097	11.28
DAP2_2099	10.52
DAP2_2100	12.16
DAP2_2110	8.45
DAP2_2114	12.07
DAP2_2117	8.61
DAP2_2122	10.81
DAP2_2127	8.44
DAP2_2129	10.55
DAP2_2136	11.55
DAP2_2137	12.76
DAP2_2139	12.83
DAP2_2143	13.77
DAP2_2144	11.32
DAP2_2149	9.2
DAP2_2152	9.06
DAP2_2153	9.53
DAP2_2155	8.49
DAP2_2157	13
DAP2_2158	11.53
DAP2_2160	10.6
DAP2_2161	10.07
DAP2_2162	12.49
DAP2_2163	9.75
DAP2_2164	11.75
DAP2_2166	13.34
DAP2_2167	8.93
DAP2_2168	12.22
DAP2_2170	9.29
DAP2_2173	12.26
DAP2_2174	13.67
DAP2_2179	12.4
DAP2_2180	12.38
DAP2_2182	11.95
DAP2_2184	13.37
DAP2_2185	11.33
DAP2_2187	9.26
DAP2_2190	12.15
DAP2_2192	11.53
DAP2_2195	11.52
DAP2_2198	14.01
DAP2_2202	8.85
DAP2_2204	11.96
DAP2_2205	11.11
DAP2_2208	11.29
DAP2_2209	10.16
DAP2_2215	12
DAP2_2216	11.86
DAP2_2222	12.14
DAP2_2225	8.34
DAP2_2230	10.29
DAP2_2232	9.75
DAP2_2236	12.38
DAP2_2247	10.33
DAP2_2249	8.7
DAP2_2252	11.25
DAP2_2254	8.57
DAP2_2256	10.52
DAP2_2257	8.43
DAP2_2259	8.3
DAP2_2261	10.64
DAP2_2265	11.18
DAP2_2271	8.79
DAP2_2277	12.9
DAP2_2281	8.36
DAP2_2291	12.34
DAP2_2296	12.25
DAP2_2297	13.41
DAP2_2298	12.42
DAP2_2304	12.77
DAP2_2305	9.94
DAP2_2308	9.4
DAP2_2311	8.99
DAP2_2312	12.51
DAP2_2316	12.03
DAP2_2318	12.69
DAP2_2320	10.19
DAP2_2321	9.11
DAP2_2322	11.45
DAP2_2324	9.76
DAP2_2326	12.06
DAP2_2327	10.04
DAP2_2328	11.88
DAP2_2329	10.09
DAP2_2330	12
DAP2_2331	13.41
DAP2_2342	12.11
DAP2_2347	13.24
DAP2_2350	10.62
DAP2_2352	12.67
DAP2_2354	10.41
DAP2_2356	10.34
DAP2_2358	13.9
DAP2_2360	10.29
DAP2_2361	10.28
DAP2_2363	11.74
DAP2_2369	12.18
DAP2_2370	13.51
DAP2_2373	9.7
DAP2_2375	11.22
DAP2_2383	9.56
DAP2_2390	10.43
DAP2_2394	13.82
DAP2_2398	8.4
DAP2_2401	9.38
DAP2_2402	10.38
DAP2_2403	10.91
DAP2_2404	11.21
DAP2_2406	12.34
DAP2_2409	12.62
DAP2_2413	8.92
DAP2_2415	11.85
DAP2_2416	10.3
DAP2_2418	9.03
DAP2_2420	11.12
DAP2_2421	9.56
DAP2_2424	9.47
DAP2_2425	12.82
DAP2_2430	9.72
DAP2_2431	12.95
DAP2_2432	9.45
DAP2_2434	9.01
DAP2_2436	9.57
DAP2_2439	9.1
DAP2_2440	12.89
DAP2_2442	11.07
DAP2_2450	8.31
DAP2_2458	9.21
DAP2_2459	11.75
DAP2_2461	9.81
DAP2_2485	10.7
DAP2_2501	9.22
DAP2_2534	8.49
DAP2_2536	9.1
DAP2_2555	9.55
DAP2_2584	9.06
DAP2_2612	11.88
DAP2_2619	12.22
DAP2_2630	11.96
DAP2_2632	11.42
DAP2_2651	9.02
DAP2_2658	11.14
DAP2_2661	9.26
DAP2_2680	8.58
DAP2_2692	12.76
DAP2_2693	9.72
DAP2_2698	10.22
DAP2_2705	12.74
DAP2_2706	10.64
DAP2_2707	10.38
DAP2_2708	8.82
DAP2_2715	9.21
DAP2_2717	11.79
DAP2_2721	12.13
DAP2_2723	12.49
DAP2_2728	12.5
DAP2_2729	12.96
DAP2_2732	9.43
DAP2_2733	9.2
DAP2_2738	10.97
DAP2_2739	12.8
DAP2_2741	8.25
DAP2_2748	8.87
DAP2_2749	11.28
DAP2_2753	11.5
DAP2_2755	13.24
DAP2_2760	10.7
DAP2_2768	11
DAP2_2776	13.23
DAP2_2787	13.45
DAP2_2788	11.16
DAP2_2789	12.54
DAP2_2791	11.88
DAP2_2794	11.19
DAP2_2795	8.5
DAP2_2797	9.68
DAP2_2798	11.89
DAP2_2799	11.58
DAP2_2802	10.7
DAP2_2803	9.74
DAP2_2804	12.47
DAP2_2807	12.45
DAP2_2808	11.91
DAP2_2810	11.88
DAP2_2811	8.45
DAP2_2813	12.97
DAP2_2816	8.01
DAP2_2818	12.02
DAP2_2820	12.49
DAP2_2822	13.54
DAP2_2827	10.04
DAP2_2828	11.6
DAP2_2829	8.95
DAP2_2831	9.2
DAP2_2833	11.98
DAP2_2834	8.99
DAP2_2838	8.81
DAP2_2840	11.39
DAP2_2843	8.81
DAP2_2853	14.11
DAP2_2854	13.31
DAP2_2856	12.08
DAP2_2857	9.57
DAP2_2861	13.51
DAP2_2862	12.88
DAP2_2863	11.51
DAP2_2867	11.13
DAP2_2868	11.44
DAP2_2871	12.42
DAP2_2879	12
DAP2_2882	9.1
DAP2_2883	8.88
DAP2_2885	13.64
DAP2_2890	12.26
DAP2_2892	8.3
DAP2_2893	12.83
DAP2_2895	10.62
DAP2_2896	10.88
DAP2_2898	13.89
DAP2_2901	10.61
DAP2_2902	9.93
DAP2_2903	8.45
DAP2_2906	13.53
DAP2_2907	9.46
DAP2_2910	11.76
DAP2_2913	10.92
DAP2_2915	10.85
DAP2_2916	11.14
DAP2_2926	11.31
DAP2_2927	13.39
DAP2_2930	12.36
DAP2_2932	11.69
DAP2_2934	9.85
DAP2_2939	12.29
DAP2_2941	8.83
DAP2_2943	12.1
DAP2_2951	12.99
DAP2_2952	13.44
DAP2_2954	10.12
DAP2_2960	12.91
DAP2_2962	11.24
DAP2_2964	10.35
DAP2_2966	12.85
DAP2_2968	9.7
DAP2_2976	9.84
DAP2_2983	10.89
DAP2_2985	8.55
DAP2_2986	10.35
DAP2_2988	12.48
DAP2_2989	11.22
DAP2_2990	8.18
DAP2_2991	12.56
DAP2_2994	12.63
DAP2_2995	12.35
DAP2_2999	10.75
DAP2_3001	13.33
DAP2_3002	11.85
DAP2_3007	12.99
DAP2_3011	12.83
DAP2_3014	8.39
DAP2_3019	12.73
DAP2_3022	8.42
DAP2_3027	11.77
DAP2_3028	11.83
DAP2_3030	8.19
DAP2_3031	9.83
DAP2_3038	11.37
DAP2_3039	8.39
DAP2_3041	9.1
DAP2_3042	11.26
DAP2_3043	10.61
DAP2_3045	12.77
