Reporter Identifier	VALUE
DAP1_4234	9.98
DAP1_4235	9.68
DAP1_4238	8.37
DAP1_4239	9.55
DAP1_4247	12.58
DAP1_4248	8.01
DAP1_4250	10.4
DAP1_4251	10.5
DAP1_4255	9.47
DAP1_4256	8.47
DAP1_4259	11.57
DAP1_4260	8.34
DAP1_4261	10.12
DAP1_4262	13.35
DAP1_4265	12.14
DAP1_4268	11.61
DAP1_4270	12.26
DAP1_4271	7.97
DAP1_4276	10.74
DAP1_4278	8.44
DAP1_4279	10.5
DAP1_4283	12.92
DAP1_4285	9.58
DAP1_4287	11.39
DAP1_4290	8.93
DAP1_4292	9.23
DAP1_4295	11.78
DAP1_4297	11.06
DAP1_4300	9.23
DAP1_4301	9.59
DAP1_4302	11.5
DAP1_4303	8.54
DAP1_4304	10.38
DAP1_4305	11.67
DAP1_4307	12.02
DAP1_4312	10.83
DAP1_4317	10.14
DAP1_4325	10.45
DAP1_4334	13.73
DAP1_4823	11.55
DAP1_4826	9.99
DAP1_4843	8.25
DAP1_4848	12.66
DAP1_4850	11.97
DAP1_4851	9.85
DAP1_4857	11.92
DAP1_4863	13.86
DAP1_4870	8.42
DAP1_4872	10.48
DAP1_4874	12.22
DAP1_4876	12.47
DAP1_4880	8.2
DAP1_4881	13.32
DAP1_4885	12.3
DAP1_4893	11.64
DAP1_4896	10.84
DAP1_4900	13.22
DAP1_4901	11.57
DAP1_4902	8.81
DAP1_4908	9.49
DAP1_4909	10.38
DAP1_4919	8.85
DAP1_4928	12.23
DAP1_4931	8.56
DAP1_4934	11.24
DAP1_4939	12.06
DAP1_4944	11.81
DAP1_4947	9.41
DAP1_4950	13.63
DAP1_4951	13.05
DAP1_4952	10.5
DAP1_4954	13.18
DAP1_4957	12.68
DAP1_4965	12.63
DAP1_4969	8.2
DAP1_4974	8.88
DAP1_4976	11.3
DAP1_4977	10.71
DAP1_4982	11.91
DAP1_4985	9.52
DAP1_4989	9.5
DAP1_4990	10.84
DAP1_4991	10.31
DAP1_4993	10.53
DAP1_4997	12.3
DAP1_5003	12.01
DAP1_5009	8.11
DAP1_5013	8.71
DAP1_5021	9.27
DAP1_5022	8.95
DAP1_5025	12.08
DAP1_5035	9.22
DAP1_5037	12.3
DAP1_5044	10.94
DAP1_5047	9.28
DAP1_5050	9.58
DAP1_5052	9.46
DAP1_5054	10.42
DAP1_5055	8.38
DAP1_5056	12.65
DAP1_5057	11.76
DAP1_5058	9.84
DAP1_5060	12.23
DAP1_5061	8.18
DAP1_5067	13.42
DAP1_5069	9.68
DAP1_5070	12.6
DAP1_5073	11.76
DAP1_5074	10.94
DAP1_5076	8.53
DAP1_5078	12.65
DAP1_5082	10.08
DAP1_5088	11.57
DAP1_5091	10.7
DAP1_5093	9.19
DAP1_5095	12.99
DAP1_5097	12.15
DAP1_5104	10.08
DAP1_5114	10.1
DAP1_5117	13.44
DAP1_5118	12.69
DAP1_5123	12.07
DAP1_5127	11.79
DAP1_5129	10.49
DAP1_5131	13.27
DAP1_5132	12.3
DAP1_5133	9.7
DAP1_5140	10.27
DAP1_5145	8.71
DAP1_5148	11.66
DAP1_5157	12.2
DAP1_5160	8.31
DAP1_5163	11.31
DAP1_5169	9.23
DAP1_5170	10.39
DAP1_5176	12.37
DAP1_5177	10.85
DAP1_5179	9.91
DAP1_5180	11.17
DAP1_5184	11.1
DAP1_5188	12.8
DAP1_5208	11.62
DAP1_5211	12.89
DAP1_5214	10.84
DAP1_5221	9.2
DAP1_5229	8.01
DAP1_5236	11.21
DAP1_5237	13.8
DAP1_5241	9.95
DAP1_5242	11.59
DAP1_5243	9.91
DAP1_5244	10.3
DAP1_5246	11.08
DAP1_5250	12.49
DAP1_5251	8.07
DAP1_5252	10.74
DAP1_5257	13.35
DAP1_5260	11.15
DAP1_5268	13.4
DAP1_5275	9.87
DAP1_5285	12.02
DAP1_5290	10.23
DAP1_5291	10.09
DAP1_5293	11.73
DAP1_5297	11.94
DAP1_5310	8.21
DAP1_5322	9.44
DAP1_5328	9.99
DAP1_5329	12.45
DAP1_5330	12.54
DAP1_5333	11.83
DAP1_5342	12.22
DAP1_5345	11.52
DAP1_5348	8.58
DAP1_5350	10.81
DAP1_5357	8.6
DAP1_5361	9.29
DAP1_5365	12.72
DAP1_5366	9.02
DAP1_5371	12.33
DAP1_5375	9.33
DAP1_5378	11.82
DAP1_5379	11.48
DAP1_5381	9.43
DAP1_5383	13.19
DAP1_5384	12.98
DAP1_5389	9.77
DAP1_5394	11.45
DAP1_5397	11.56
DAP1_5413	8.94
DAP1_5444	11.42
DAP1_5449	10.51
DAP1_5452	12.45
DAP1_5468	8.3
DAP1_5475	10.93
DAP1_5476	12.41
DAP1_5500	11.4
DAP1_5504	12.98
DAP1_5508	11.97
DAP1_5510	12.46
DAP1_5511	8.22
DAP1_5516	13.27
DAP1_5517	8.48
DAP1_5518	12.36
DAP1_5524	10.25
DAP1_5534	14.04
DAP1_5537	8.55
DAP1_5546	11.11
DAP1_5548	8.12
DAP1_5550	14.49
DAP1_5551	8.51
DAP1_5560	9.06
DAP1_5565	12.6
DAP1_5567	10.51
DAP1_5572	11.61
DAP1_5573	9.19
DAP1_5576	13.37
DAP1_5581	13.18
DAP1_5583	9.92
DAP1_5588	10.7
DAP1_5591	12.69
DAP1_5599	11.45
DAP1_5600	8.05
DAP1_5602	8.88
DAP1_5607	8.29
DAP1_5615	10.83
DAP1_5618	10.75
DAP1_5625	12.65
DAP1_5626	9.12
DAP1_5629	11.32
DAP1_5632	11.76
DAP1_5633	10.6
DAP1_5639	11.92
DAP1_5643	8.13
DAP1_5650	9.77
DAP1_5653	8.32
DAP1_5655	8.3
DAP1_5660	9.33
DAP1_5664	9.03
DAP1_5669	11.91
DAP1_5670	10.39
DAP1_5672	11.16
DAP1_5678	13.98
DAP1_5679	10.96
DAP1_5683	10.2
DAP1_5686	9.87
DAP1_5688	13.25
DAP1_5698	9.17
DAP1_5700	8.89
DAP1_5708	10.78
DAP1_5710	12.07
DAP1_5715	8.63
DAP1_5716	13.61
DAP1_5719	10.3
DAP1_5723	11.76
DAP1_5724	11.44
DAP1_5725	11.26
DAP1_5733	13.88
DAP1_5734	9.45
DAP1_5735	11.64
DAP1_5736	12.09
DAP1_5739	10.76
DAP1_5741	10.91
DAP1_5744	8.96
DAP1_5750	12.81
DAP1_5754	10.92
DAP1_5759	9.8
DAP1_5764	12.55
DAP1_5768	12.11
DAP1_5769	8.24
DAP1_5784	10.05
DAP1_5786	8.07
DAP1_5788	12.93
DAP1_5790	10.08
DAP1_5798	10.88
DAP1_5799	11.23
DAP1_5800	12.58
DAP1_5801	12.88
DAP1_5806	10.33
DAP1_5815	12.02
DAP1_5816	9.66
DAP1_5817	11.16
DAP1_5823	11.32
DAP1_5829	13.85
DAP1_5834	8.66
DAP1_5839	13.64
DAP1_5842	8.26
DAP1_5846	10.49
DAP1_5851	11.96
DAP1_5853	12.41
DAP1_5854	8.96
DAP1_5858	11.83
DAP1_5874	11.16
DAP1_5877	9.92
DAP1_5878	9.97
DAP1_5879	9.19
DAP1_5880	12.92
DAP1_5884	8.19
DAP1_5885	9.67
DAP1_5888	10.44
DAP1_5893	9.7
DAP1_5894	10.12
DAP1_5898	8.25
DAP1_5899	7.96
DAP1_5906	10.46
DAP1_5910	10.16
DAP1_5911	9.83
DAP1_5915	10.69
DAP1_5925	13.86
DAP1_5926	12.34
DAP1_5930	9.92
DAP1_5933	13.2
DAP1_5934	13.08
DAP1_5935	8.67
DAP1_5941	8.96
DAP1_5943	11.96
DAP1_5958	9.12
DAP1_5959	9.57
DAP1_5960	12.6
DAP1_5961	10.02
DAP1_5962	12.35
DAP1_5965	12.09
DAP1_5966	9.13
DAP1_5968	11.92
DAP1_5973	11.06
DAP1_5981	12.44
DAP1_5982	11.54
DAP1_5985	8.78
DAP1_5988	9.03
DAP1_5997	11.62
DAP1_6002	10.6
DAP1_6004	9.54
DAP1_6007	8.65
DAP1_6012	11.5
DAP1_6015	12.33
DAP1_6016	8.66
DAP1_6020	12.17
DAP1_6021	12.76
DAP1_6030	9.99
DAP1_6034	13.04
DAP1_6035	12.93
DAP1_6038	11.2
DAP1_6041	12.09
DAP1_6048	13.93
DAP1_6052	8.77
DAP1_6059	9.68
DAP1_6060	11.99
DAP1_6062	12.48
DAP1_6068	11.6
DAP1_6070	11.07
DAP1_6078	9.76
DAP1_6080	8.42
DAP1_6082	10.77
DAP1_6085	12.11
DAP1_6099	10.11
DAP1_6103	10.55
DAP1_6107	12.39
DAP1_6110	8.2
DAP1_6115	11.92
DAP1_6117	7.98
DAP1_6123	11.79
DAP1_6124	11.82
DAP1_6125	9.38
DAP1_6126	8.55
DAP1_6130	12.77
DAP1_6131	9.85
DAP1_6136	11.61
DAP1_6137	11.61
DAP1_6139	11.87
DAP1_6140	10.72
DAP2_0003	11.99
DAP2_0010	10.22
DAP2_0021	13.25
DAP2_0023	9.07
DAP2_0027	12.88
DAP2_0028	8.77
DAP2_0030	12.08
DAP2_0031	8.54
DAP2_0033	12.53
DAP2_0036	12.34
DAP2_0038	9.45
DAP2_0040	11.11
DAP2_0041	9.33
DAP2_0042	11.63
DAP2_0050	10.13
DAP2_0051	9.78
DAP2_0054	13.76
DAP2_0056	12.04
DAP2_0061	9
DAP2_0062	8.49
DAP2_0063	8.24
DAP2_0066	9.32
DAP2_0067	10.94
DAP2_0069	12.84
DAP2_0070	12.34
DAP2_0074	8.36
DAP2_0075	11.5
DAP2_0080	11.92
DAP2_0087	10.7
DAP2_0096	12.36
DAP2_0101	9.62
DAP2_0102	9.08
DAP2_0103	10.24
DAP2_0105	8.27
DAP2_0109	9.85
DAP2_0110	9.51
DAP2_0111	9.36
DAP2_0113	11.54
DAP2_0119	12.82
DAP2_0121	12.33
DAP2_0122	11.41
DAP2_0124	11.29
DAP2_0125	9.11
DAP2_0130	11.57
DAP2_0140	11.8
DAP2_0147	10.34
DAP2_0152	9.56
DAP2_0153	12.74
DAP2_0154	11
DAP2_0162	9.55
DAP2_0171	11.94
DAP2_0172	10.39
DAP2_0174	12.71
DAP2_0178	12.09
DAP2_0182	11.67
DAP2_0185	12.93
DAP2_0186	12.26
DAP2_0205	14.32
DAP2_0206	9.09
DAP2_0208	9.26
DAP2_0209	11.58
DAP2_0210	10.8
DAP2_0213	12.35
DAP2_0215	12.03
DAP2_0220	10.91
DAP2_0223	10.05
DAP2_0230	12.05
DAP2_0233	8.5
DAP2_0234	9.4
DAP2_0240	12.99
DAP2_0247	9.17
DAP2_0256	12.72
DAP2_0261	12.87
DAP2_0263	11.74
DAP2_0265	8.43
DAP2_0269	13.78
DAP2_0270	10
DAP2_0273	9.66
DAP2_0285	10.59
DAP2_0296	9.22
DAP2_0300	11.62
DAP2_0312	9.43
DAP2_0315	12.76
DAP2_0331	11.35
DAP2_0341	9.7
DAP2_0361	10.59
DAP2_0368	13.41
DAP2_0377	12.86
DAP2_0398	9.25
DAP2_0401	12.65
DAP2_0403	10.23
DAP2_0427	8.27
DAP2_0430	12.56
DAP2_0433	13.25
DAP2_0437	11.25
DAP2_0442	11.99
DAP2_0453	12.46
DAP2_0460	9.81
DAP2_0480	9.32
DAP2_0482	8.68
DAP2_0509	10.75
DAP2_0515	12.47
DAP2_0542	12.83
DAP2_0559	8.73
DAP2_0581	8.84
DAP2_0585	13.01
DAP2_0587	13.51
DAP2_0594	11.3
DAP2_0601	8.98
DAP2_0605	8.81
DAP2_0606	12.83
DAP2_0607	12.04
DAP2_0609	8.56
DAP2_0614	12.08
DAP2_0619	11.02
DAP2_0620	8.25
DAP2_0623	12.44
DAP2_0629	12
DAP2_0630	12.51
DAP2_0631	8.88
DAP2_0634	10.17
DAP2_0636	8.62
DAP2_0648	12.59
DAP2_0649	9.19
DAP2_0651	11.75
DAP2_0654	10.49
DAP2_0656	11.43
DAP2_0657	12.49
DAP2_0671	11.9
DAP2_0674	9.55
DAP2_0678	12.24
DAP2_0682	11.36
DAP2_0691	10.95
DAP2_0692	9.46
DAP2_0696	9.34
DAP2_0697	12.74
DAP2_0700	13.44
DAP2_0715	12.92
DAP2_0717	8.97
DAP2_0718	8.74
DAP2_0720	11.36
DAP2_0721	12.74
DAP2_0724	11.71
DAP2_0731	10.51
DAP2_0732	10.24
DAP2_0740	11.47
DAP2_0742	9.17
DAP2_0743	12.16
DAP2_0744	13.98
DAP2_0745	11.16
DAP2_0747	11.88
DAP2_0751	10.84
DAP2_0752	10.68
DAP2_0753	10.56
DAP2_0754	12.3
DAP2_0756	10.69
DAP2_0758	14.12
DAP2_0759	12.42
DAP2_0764	10.21
DAP2_0775	10.3
DAP2_0778	10.95
DAP2_0780	8.68
DAP2_0781	8.27
DAP2_0791	11.74
DAP2_0799	13.29
DAP2_0800	8.68
DAP2_0805	13.58
DAP2_0807	8.87
DAP2_0813	13.27
DAP2_0814	11.16
DAP2_0815	8.37
DAP2_0820	8.25
DAP2_0822	11.68
DAP2_0839	10.1
DAP2_0840	9.35
DAP2_0844	8.49
DAP2_0859	11.51
DAP2_0861	10.12
DAP2_0864	12.38
DAP2_0881	13.38
DAP2_0884	13.86
DAP2_0885	9.38
DAP2_0887	9.39
DAP2_0889	9.11
DAP2_0890	8.7
DAP2_0891	8.3
DAP2_0895	11.73
DAP2_0897	8.8
DAP2_0901	10.92
DAP2_0905	14.04
DAP2_0913	10.67
DAP2_0915	12.14
DAP2_0917	13.23
DAP2_0920	11.46
DAP2_0925	8.98
DAP2_0926	9.99
DAP2_0929	9.83
DAP2_0931	8.75
DAP2_0933	11.51
DAP2_0935	9.83
DAP2_0936	11.16
DAP2_0940	11.4
DAP2_0942	8.34
DAP2_0943	10.15
DAP2_0944	9.63
DAP2_0946	9.25
DAP2_0949	9.89
DAP2_0950	14.36
DAP2_0951	8.96
DAP2_0952	13.03
DAP2_0958	12.63
DAP2_0960	10.47
DAP2_0961	12.5
DAP2_0963	8.26
DAP2_0969	9.96
DAP2_0971	9.28
DAP2_0973	10.46
DAP2_0974	12.12
DAP2_0976	10.78
DAP2_0977	12.55
DAP2_0978	12.44
DAP2_0979	11.44
DAP2_0984	12.82
DAP2_0987	12.09
DAP2_0989	10.26
DAP2_0991	11.98
DAP2_0992	12.26
DAP2_1000	10.88
DAP2_1001	9.45
DAP2_1002	13.04
DAP2_1006	12.73
DAP2_1009	12.57
DAP2_1011	12.34
DAP2_1015	12.63
DAP2_1020	10.67
DAP2_1022	13.4
DAP2_1024	13.65
DAP2_1030	10.16
DAP2_1032	9.49
DAP2_1037	12.82
DAP2_1039	9.25
DAP2_1040	8.08
DAP2_1041	10.94
DAP2_1042	11.14
DAP2_1044	9.65
DAP2_1046	12.68
DAP2_1047	12.4
DAP2_1051	11.63
DAP2_1055	13.51
DAP2_1060	8.24
DAP2_1063	9.17
DAP2_1066	11.96
DAP2_1071	13.66
DAP2_1072	9.18
DAP2_1077	8.76
DAP2_1078	14.06
DAP2_1079	10.8
DAP2_1080	12.87
DAP2_1085	8.22
DAP2_1086	11.67
DAP2_1087	13.33
DAP2_1088	13.32
DAP2_1093	12.47
DAP2_1097	10.22
DAP2_1098	9
DAP2_1099	11.96
DAP2_1102	9.95
DAP2_1104	8.8
DAP2_1105	10.65
DAP2_1109	12.02
DAP2_1110	9.26
DAP2_1111	12.1
DAP2_1124	11.04
DAP2_1125	8.79
DAP2_1138	12.13
DAP2_1145	10.4
DAP2_1151	11.15
DAP2_1164	10.64
DAP2_1170	11.49
DAP2_1171	9.87
DAP2_1173	12.48
DAP2_1178	11.27
DAP2_1182	10.64
DAP2_1190	11.94
DAP2_1191	11.46
DAP2_1203	9.52
DAP2_1219	11.29
DAP2_1222	10.32
DAP2_1225	9.37
DAP2_1227	9.64
DAP2_1228	10.4
DAP2_1229	11.27
DAP2_1240	11.39
DAP2_1241	13.33
DAP2_1248	9.27
DAP2_1250	10.85
DAP2_1255	13.66
DAP2_1256	9.45
DAP2_1262	8.89
DAP2_1265	8.9
DAP2_1267	11.72
DAP2_1269	12.78
DAP2_1270	9.28
DAP2_1272	9.57
DAP2_1276	12.59
DAP2_1277	12.22
DAP2_1285	10.14
DAP2_1286	13.26
DAP2_1307	13.09
DAP2_1309	12.98
DAP2_1311	12.46
DAP2_1312	12.28
DAP2_1317	8.87
DAP2_1319	9.75
DAP2_1320	10.61
DAP2_1321	8.6
DAP2_1324	13.35
DAP2_1326	8.55
DAP2_1330	11.12
DAP2_1331	10.21
DAP2_1333	12.05
DAP2_1334	9.07
DAP2_1335	12.46
DAP2_1337	11.55
DAP2_1338	13.22
DAP2_1339	12.19
DAP2_1340	8.28
DAP2_1341	10.15
DAP2_1343	9.47
DAP2_1344	12.39
DAP2_1360	11.21
DAP2_1370	12.3
DAP2_1375	13.64
DAP2_1377	9.04
DAP2_1382	12.52
DAP2_1384	11.81
DAP2_1389	8.95
DAP2_1390	8.26
DAP2_1392	8.25
DAP2_1407	10.48
DAP2_1432	13.97
DAP2_1439	8.84
DAP2_1462	14.09
DAP2_1482	10.58
DAP2_1493	11.33
DAP2_1543	10.77
DAP2_1549	12.5
DAP2_1550	9.62
DAP2_1553	9.21
DAP2_1558	11.35
DAP2_1559	9.2
DAP2_1562	9.02
DAP2_1563	11.1
DAP2_1564	9.16
DAP2_1565	12.47
DAP2_1577	9.34
DAP2_1581	11.93
DAP2_1586	10.3
DAP2_1587	11.84
DAP2_1588	8.5
DAP2_1590	12.17
DAP2_1595	12.24
DAP2_1596	8.86
DAP2_1599	8.45
DAP2_1600	11.11
DAP2_1601	8.31
DAP2_1604	12.7
DAP2_1608	11.44
DAP2_1610	12.55
DAP2_1617	9.87
DAP2_1623	9.3
DAP2_1628	9.14
DAP2_1629	8.74
DAP2_1634	9.4
DAP2_1640	13.26
DAP2_1644	13.01
DAP2_1645	8.41
DAP2_1646	11.89
DAP2_1647	10.57
DAP2_1650	11.65
DAP2_1651	10.79
DAP2_1653	10.77
DAP2_1655	13.96
DAP2_1658	11.08
DAP2_1661	8.38
DAP2_1665	8.15
DAP2_1671	9.94
DAP2_1676	8.59
DAP2_1678	12.07
DAP2_1679	11.45
DAP2_1680	10.01
DAP2_1682	9.6
DAP2_1685	9.21
DAP2_1688	12.97
DAP2_1689	8.14
DAP2_1693	9.13
DAP2_1697	10.73
DAP2_1700	10.24
DAP2_1702	8.32
DAP2_1707	12.48
DAP2_1711	12.05
DAP2_1714	8.44
DAP2_1718	13.05
DAP2_1730	10.85
DAP2_1739	12.41
DAP2_1740	9.97
DAP2_1741	10.93
DAP2_1743	12.09
DAP2_1746	13.91
DAP2_1749	12.17
DAP2_1753	12.3
DAP2_1756	11.38
DAP2_1757	11.53
DAP2_1759	11.97
DAP2_1761	10.6
DAP2_1762	9.03
DAP2_1765	11.53
DAP2_1766	11.86
DAP2_1768	10.06
DAP2_1771	9.83
DAP2_1772	10.82
DAP2_1775	12.61
DAP2_1776	11.21
DAP2_1777	13.98
DAP2_1780	8.33
DAP2_1784	13.82
DAP2_1786	11.15
DAP2_1787	12.24
DAP2_1789	9.39
DAP2_1790	12.22
DAP2_1795	13.09
DAP2_1799	10.51
DAP2_1804	9.44
DAP2_1808	8.38
DAP2_1823	10.16
DAP2_1824	8.14
DAP2_1825	9.37
DAP2_1826	12.78
DAP2_1828	9.73
DAP2_1836	9.25
DAP2_1838	12.63
DAP2_1841	11.73
DAP2_1842	10.48
DAP2_1844	12.72
DAP2_1850	9.97
DAP2_1851	8.39
DAP2_1856	12.07
DAP2_1861	8.56
DAP2_1862	12.23
DAP2_1868	9.17
DAP2_1869	8.15
DAP2_1870	11.88
DAP2_1871	11.81
DAP2_1873	9.62
DAP2_1874	10.61
DAP2_1876	8.45
DAP2_1882	10.37
DAP2_1883	12.26
DAP2_1884	9.92
DAP2_1885	11.71
DAP2_1886	13.69
DAP2_1887	13.74
DAP2_1888	12.23
DAP2_1893	10.82
DAP2_1895	11.13
DAP2_1899	11.66
DAP2_1908	10.58
DAP2_1913	12.65
DAP2_1931	9.15
DAP2_1935	10.22
DAP2_1938	10.69
DAP2_1942	9.68
DAP2_1944	13.56
DAP2_1946	8.43
DAP2_1949	11.1
DAP2_1950	12.6
DAP2_1951	12.53
DAP2_1953	11.45
DAP2_1954	11.28
DAP2_1955	9.51
DAP2_1959	8.59
DAP2_1961	10.34
DAP2_1967	13.07
DAP2_1969	8.3
DAP2_1974	9.79
DAP2_1980	13.61
DAP2_1983	9.85
DAP2_1984	13.66
DAP2_1985	11.27
DAP2_1987	12.48
DAP2_1989	13.8
DAP2_1990	11.78
DAP2_1994	10.01
DAP2_1998	10.99
DAP2_2003	10.44
DAP2_2008	10.96
DAP2_2016	10.78
DAP2_2017	12.64
DAP2_2019	13.55
DAP2_2021	12.14
DAP2_2022	10.18
DAP2_2024	12.07
DAP2_2027	11.36
DAP2_2029	10.39
DAP2_2035	12.16
DAP2_2037	11.03
DAP2_2038	11.37
DAP2_2039	13.24
DAP2_2043	10.59
DAP2_2044	8.67
DAP2_2048	12.39
DAP2_2049	11.05
DAP2_2050	10.78
DAP2_2051	8.37
DAP2_2054	12.2
DAP2_2057	8.31
DAP2_2059	9.58
DAP2_2062	9.57
DAP2_2065	8.89
DAP2_2081	10.36
DAP2_2087	12.06
DAP2_2091	9.18
DAP2_2094	11.93
DAP2_2095	10.32
DAP2_2097	9.73
DAP2_2099	8.96
DAP2_2100	11.59
DAP2_2110	9.6
DAP2_2114	9.16
DAP2_2117	8.32
DAP2_2122	10.77
DAP2_2127	9.8
DAP2_2129	10.13
DAP2_2136	11.78
DAP2_2137	12.77
DAP2_2139	13.37
DAP2_2143	13.38
DAP2_2144	11.34
DAP2_2149	10.28
DAP2_2152	11.02
DAP2_2153	9.74
DAP2_2155	8.63
DAP2_2157	13.18
DAP2_2158	11.27
DAP2_2160	10.75
DAP2_2161	8.93
DAP2_2162	12.11
DAP2_2163	9.99
DAP2_2164	12.43
DAP2_2166	12.82
DAP2_2167	8.39
DAP2_2168	11.45
DAP2_2170	8.8
DAP2_2173	12.59
DAP2_2174	13.07
DAP2_2179	12.33
DAP2_2180	12.93
DAP2_2182	12.99
DAP2_2184	13.3
DAP2_2185	11.95
DAP2_2187	8.83
DAP2_2190	10.92
DAP2_2192	11.56
DAP2_2195	9.65
DAP2_2198	14.01
DAP2_2202	10.57
DAP2_2204	13.21
DAP2_2205	12.1
DAP2_2208	10.88
DAP2_2209	10.33
DAP2_2215	14.46
DAP2_2216	10.31
DAP2_2222	12.48
DAP2_2225	9.01
DAP2_2230	10.8
DAP2_2232	8.88
DAP2_2236	11.68
DAP2_2247	8.43
DAP2_2249	8.46
DAP2_2252	11.42
DAP2_2254	9.33
DAP2_2256	11.13
DAP2_2257	9.98
DAP2_2259	9.89
DAP2_2261	9.96
DAP2_2265	10.03
DAP2_2271	8.31
DAP2_2277	13.41
DAP2_2281	8.21
DAP2_2291	11.73
DAP2_2296	12.97
DAP2_2297	13.19
DAP2_2298	12.72
DAP2_2304	11.86
DAP2_2305	9.13
DAP2_2308	9.51
DAP2_2311	9.61
DAP2_2312	12.5
DAP2_2316	12.16
DAP2_2318	12.37
DAP2_2320	9.07
DAP2_2321	8.67
DAP2_2322	9.45
DAP2_2324	9.98
DAP2_2326	12.26
DAP2_2327	9.84
DAP2_2328	12.59
DAP2_2329	10.03
DAP2_2330	11.64
DAP2_2331	13.46
DAP2_2342	10.69
DAP2_2347	12.85
DAP2_2350	10.38
DAP2_2352	12.98
DAP2_2354	10.57
DAP2_2356	11.61
DAP2_2358	13.33
DAP2_2360	9.04
DAP2_2361	11.62
DAP2_2363	11.07
DAP2_2369	9.34
DAP2_2370	12.82
DAP2_2373	8.2
DAP2_2375	11.08
DAP2_2383	10.65
DAP2_2390	11.42
DAP2_2394	13.49
DAP2_2398	8.73
DAP2_2401	10.21
DAP2_2402	8.37
DAP2_2403	9.67
DAP2_2404	13.12
DAP2_2406	12.2
DAP2_2409	12.1
DAP2_2413	9.34
DAP2_2415	11.68
DAP2_2416	11.5
DAP2_2418	9
DAP2_2420	10.81
DAP2_2421	8.34
DAP2_2424	9.01
DAP2_2425	11.69
DAP2_2430	8.21
DAP2_2431	13.2
DAP2_2432	8.51
DAP2_2434	9.18
DAP2_2436	9.36
DAP2_2439	11.82
DAP2_2440	12.73
DAP2_2442	10.87
DAP2_2450	8.46
DAP2_2458	11.09
DAP2_2459	11.21
DAP2_2461	8.36
DAP2_2485	8.77
DAP2_2501	9.23
DAP2_2534	9.31
DAP2_2536	9.72
DAP2_2555	9.21
DAP2_2584	9.15
DAP2_2612	11.96
DAP2_2619	9.72
DAP2_2630	12.13
DAP2_2632	10.9
DAP2_2651	8.57
DAP2_2658	11.38
DAP2_2661	11.15
DAP2_2680	8.71
DAP2_2692	12.74
DAP2_2693	11.04
DAP2_2698	8.62
DAP2_2705	11.9
DAP2_2706	9.26
DAP2_2707	10.29
DAP2_2708	9.02
DAP2_2715	9.75
DAP2_2717	10.65
DAP2_2721	12.15
DAP2_2723	12.03
DAP2_2728	12.77
DAP2_2729	12.54
DAP2_2732	10.91
DAP2_2733	8.83
DAP2_2738	10.97
DAP2_2739	12.62
DAP2_2741	8.11
DAP2_2748	8.38
DAP2_2749	10.64
DAP2_2753	12.02
DAP2_2755	12.91
DAP2_2760	9.75
DAP2_2768	10.85
DAP2_2776	13.37
DAP2_2787	13.37
DAP2_2788	12.13
DAP2_2789	12.95
DAP2_2791	12.11
DAP2_2794	11.68
DAP2_2795	8.57
DAP2_2797	9.23
DAP2_2798	10.84
DAP2_2799	12.03
DAP2_2802	12.21
DAP2_2803	10.29
DAP2_2804	11.55
DAP2_2807	11.85
DAP2_2808	12.14
DAP2_2810	10.67
DAP2_2811	11.27
DAP2_2813	12.8
DAP2_2816	8.37
DAP2_2818	11.51
DAP2_2820	13.18
DAP2_2822	13.51
DAP2_2827	10.21
DAP2_2828	10.78
DAP2_2829	10.43
DAP2_2831	9.61
DAP2_2833	11.13
DAP2_2834	8.89
DAP2_2838	9.51
DAP2_2840	9.62
DAP2_2843	9.2
DAP2_2853	14.18
DAP2_2854	12.06
DAP2_2856	11.95
DAP2_2857	8.94
DAP2_2861	13.53
DAP2_2862	13.41
DAP2_2863	12.47
DAP2_2867	9.48
DAP2_2868	11.33
DAP2_2871	12.43
DAP2_2879	11.53
DAP2_2882	8.56
DAP2_2883	11.65
DAP2_2885	13.72
DAP2_2890	12.81
DAP2_2892	10.28
DAP2_2893	12.98
DAP2_2895	9.27
DAP2_2896	10.15
DAP2_2898	14.18
DAP2_2901	10.09
DAP2_2902	8.96
DAP2_2903	8.29
DAP2_2906	13.91
DAP2_2907	11.42
DAP2_2910	10.59
DAP2_2913	10.49
DAP2_2915	11.79
DAP2_2916	10.76
DAP2_2926	12.14
DAP2_2927	13.92
DAP2_2930	12.65
DAP2_2932	11.95
DAP2_2934	9.69
DAP2_2939	10.51
DAP2_2941	11.48
DAP2_2943	11.18
DAP2_2951	12.13
DAP2_2952	13.64
DAP2_2954	8.33
DAP2_2960	12.53
DAP2_2962	9.81
DAP2_2964	11.02
DAP2_2966	11.34
DAP2_2968	8.47
DAP2_2976	9.29
DAP2_2983	8.52
DAP2_2985	8.59
DAP2_2986	9.63
DAP2_2988	12.33
DAP2_2989	10.61
DAP2_2990	8.24
DAP2_2991	12.48
DAP2_2994	12.97
DAP2_2995	11.93
DAP2_2999	10.37
DAP2_3001	13.51
DAP2_3002	11.62
DAP2_3007	11.77
DAP2_3011	12.01
DAP2_3014	8.33
DAP2_3019	12.21
DAP2_3022	9.35
DAP2_3027	11.51
DAP2_3028	10.67
DAP2_3030	8.71
DAP2_3031	10.54
DAP2_3038	11.09
DAP2_3039	9.64
DAP2_3041	9.89
DAP2_3042	13.41
DAP2_3043	8.53
DAP2_3045	12.69
