Reporter Identifier	VALUE
DAP3_1790	10.31
DAP3_1795	11.87
DAP3_1799	11.82
DAP3_1804	8.2
DAP3_1808	13.35
DAP3_1823	11.24
DAP3_1824	12.53
DAP3_1825	11.58
DAP3_1826	11.37
DAP3_1828	11.56
DAP3_1836	12.84
DAP3_1838	8.61
DAP3_1841	8.72
DAP3_1842	11.06
DAP3_1844	13.22
DAP3_1850	11.76
DAP3_1851	13.32
DAP3_1856	11.39
DAP3_1861	12.49
DAP3_1862	9.41
DAP3_1868	11.21
DAP3_1869	9.82
DAP3_1870	12.42
DAP3_1871	10.57
DAP3_1873	8.51
DAP3_1874	12.52
DAP3_1876	9.32
DAP3_1882	10.66
DAP3_1883	11.77
DAP3_1884	10.69
DAP3_1885	11.23
DAP3_1886	9.44
DAP3_1887	11.58
DAP3_1888	9.68
DAP3_1893	8.83
DAP3_1895	7.98
DAP3_1899	10.67
DAP3_1908	9.46
DAP3_1913	12.99
DAP3_1931	13.39
DAP3_1935	12.5
DAP3_1938	11.04
DAP3_1942	8.32
DAP3_1944	11.18
DAP3_1946	11.57
DAP3_1949	12.53
DAP3_1950	8.61
DAP3_1951	9.9
DAP3_1953	8.61
DAP3_1954	11.26
DAP3_1955	9.38
DAP3_1959	10.42
DAP3_1961	11.72
DAP3_1967	8.79
DAP3_1969	8.14
DAP3_1974	11.2
DAP3_1980	13.03
DAP3_1983	11.54
DAP3_1984	10.02
DAP3_1985	9.7
DAP3_1987	10.27
DAP3_1989	9.3
DAP3_1990	12.94
DAP3_1994	9.45
DAP3_1998	8.55
DAP3_2003	8.77
DAP3_2008	8.79
DAP3_2016	9.2
DAP3_2017	12.51
DAP3_2019	8.25
DAP3_2021	9.45
DAP3_2022	13.33
DAP3_2024	11.19
DAP3_2027	10.87
DAP3_2029	13.44
DAP3_2035	9.07
DAP3_2037	10.57
DAP3_2038	8.01
DAP3_2039	9.8
DAP3_2043	8.4
DAP3_2044	10.62
DAP3_2048	12.76
DAP3_2049	8.77
DAP3_2050	11.48
DAP3_2051	10.82
DAP3_2054	12.51
DAP3_2057	8.64
DAP3_2059	11.95
DAP3_2062	9.82
DAP3_2065	11.76
DAP3_2081	7.98
DAP3_2087	8.02
DAP3_2091	10.03
DAP3_2094	11
DAP3_2095	11.34
DAP3_2097	12.43
DAP3_2099	10.9
DAP3_2100	11.38
DAP3_2110	9.72
DAP3_2114	8.49
DAP3_2117	10.19
DAP3_2122	11.89
DAP3_2127	9.16
DAP3_2129	9.57
DAP3_2136	10.75
DAP3_2137	9.16
DAP3_2139	13.58
DAP3_2143	11.35
DAP3_2144	8.7
DAP3_2149	9.87
DAP3_2152	11.72
DAP3_2153	8.89
DAP3_2155	13.56
DAP3_2157	10.09
DAP3_2158	10.51
DAP3_2160	9.72
DAP3_2161	10.66
DAP3_2162	12.31
DAP3_2163	11.43
DAP3_2164	13.12
DAP3_2166	8.76
DAP3_2167	9.3
DAP3_2168	10.95
DAP3_2170	13.41
DAP3_2173	13.13
DAP3_2174	10.05
DAP3_2179	9.11
DAP3_2180	10.52
DAP3_2182	10.36
DAP3_2184	11.5
DAP3_2185	8.22
DAP3_2187	12.73
DAP3_2190	8.69
DAP3_2192	12.2
DAP3_2195	8.51
DAP3_2198	8.3
DAP3_2202	12
DAP3_2204	12.5
DAP3_2205	12.45
DAP3_2208	8.6
DAP3_2209	8.71
DAP3_2215	12.09
DAP3_2216	8.36
DAP3_2222	11.54
DAP3_2225	10.04
DAP3_2230	8.14
DAP3_2232	12.86
DAP3_2236	9.73
DAP3_2247	8.94
DAP3_2249	11.43
DAP3_2252	10.5
DAP3_2254	10.05
DAP3_2256	13.4
DAP3_2257	10.31
DAP3_2259	9.22
DAP3_2261	10.91
DAP3_2265	9.95
DAP3_2271	11.6
DAP3_2277	8.17
DAP3_2281	10.88
DAP3_2291	12.94
DAP3_2296	9.96
DAP3_2297	9.86
DAP3_2298	11.79
DAP3_2304	8.09
DAP3_2305	12.82
DAP3_2308	12.47
DAP3_2311	11.15
DAP3_2312	7.98
DAP3_2316	10.64
DAP3_2318	9.87
DAP3_2320	13.12
DAP3_2321	10.71
DAP3_2322	12.63
DAP3_2324	8.03
DAP3_2326	12.52
DAP3_2327	12.65
DAP3_2328	8.17
DAP3_2329	12.1
DAP3_2330	11.18
DAP3_2331	9.27
DAP3_2342	10.47
DAP3_2347	8.79
DAP3_2350	12.11
DAP3_2352	10.63
DAP3_2354	11.59
DAP3_2356	8.52
DAP3_2358	12.89
DAP3_2360	11.42
DAP3_2361	11.94
DAP3_2363	8.6
DAP3_2369	13.54
DAP3_2370	8.78
DAP3_2373	9.69
DAP3_2375	12.85
DAP3_2383	8.67
DAP3_2390	11.01
DAP3_2394	8.42
DAP3_2398	13.65
DAP3_2401	9.91
DAP3_2402	10.51
DAP3_2403	8.5
DAP3_2404	11.03
DAP3_2406	10.64
DAP3_2409	12.59
DAP3_2413	9.17
DAP3_2415	12.54
DAP3_2416	9.65
DAP3_2418	11.43
DAP3_2420	13.1
DAP3_2421	11.5
DAP3_2424	13.18
DAP3_2425	9.94
DAP3_2430	8.08
DAP3_2431	9.73
DAP3_2432	8.66
DAP3_2434	10.08
DAP3_2436	11.8
DAP3_2439	9.28
DAP3_2440	12.63
DAP3_2442	11.34
DAP3_2450	8.25
DAP3_2458	8.94
DAP3_2459	10.7
DAP3_2461	11.21
DAP3_2485	8.55
DAP3_2501	11.1
DAP3_2534	10.65
DAP3_2536	8.68
DAP3_2555	8.75
DAP3_2584	8.21
DAP3_2612	8.37
DAP3_2619	12.52
DAP3_2630	12.53
DAP3_2632	11.11
DAP3_2651	9.32
DAP3_2658	12.11
DAP3_2661	10.47
DAP3_2680	9.71
DAP3_2692	13.56
DAP3_2693	11.64
DAP3_2698	11.68
DAP3_2705	11.39
DAP3_2706	10.05
DAP3_2707	13.32
DAP3_2708	12.23
DAP3_2715	8.43
DAP3_2717	8.12
DAP3_2721	10.64
DAP3_2723	8.16
DAP3_2728	11.33
DAP3_2729	8.73
DAP3_2732	9.87
DAP3_2733	11.53
DAP3_2738	9.81
DAP3_2739	10.06
DAP3_2741	11.69
DAP3_2748	9.66
DAP3_2749	11.77
DAP3_2753	8.68
DAP3_2755	11.84
DAP3_2760	10.82
DAP3_2768	12.09
DAP3_2776	13.22
DAP3_2787	12.83
DAP3_2788	10.78
DAP3_2789	12.19
DAP3_2791	11.91
DAP3_2794	12.57
DAP3_2795	11.4
DAP3_2797	8.04
DAP3_2798	12.78
DAP3_2799	8.84
DAP3_2802	9.54
DAP3_2803	12.48
DAP3_2804	8.6
DAP3_2807	8.12
DAP3_2808	11.35
DAP3_2810	10.08
DAP3_2811	8.11
DAP3_2813	8.73
DAP3_2816	10.22
DAP3_2818	11.57
DAP3_2820	11.57
DAP3_2822	11.42
DAP3_2827	11.26
DAP3_2828	9.88
DAP3_2829	13.02
DAP3_2831	13.19
DAP3_2833	8.89
DAP3_2834	8.57
DAP3_2838	10.66
DAP3_2840	11.2
DAP3_2843	11.73
DAP3_2853	10.23
DAP3_2854	13.41
DAP3_2856	11.75
DAP3_2857	12.22
DAP3_2861	13.2
DAP3_2862	12.7
DAP3_2863	8.7
DAP3_2867	10.41
DAP3_2868	8.19
DAP3_2871	12.06
DAP3_2879	9.34
DAP3_2882	11.95
DAP3_2883	13.12
DAP3_2885	8.74
DAP3_2890	10.68
DAP3_2892	11.98
DAP3_2893	11.24
DAP3_2895	8.04
DAP3_2896	8.92
DAP3_2898	11.8
DAP3_2901	9.35
DAP3_2902	11.49
DAP3_2903	8.98
DAP3_2906	13.24
DAP3_2907	12.03
DAP3_2910	12.07
DAP3_2913	9.16
DAP3_2915	12.52
DAP3_2916	8.26
DAP3_2926	9.05
DAP3_2927	9.25
DAP3_2930	13.56
DAP3_2932	10.58
DAP3_2934	8.19
DAP3_2939	8.19
DAP3_2941	11.89
DAP3_2943	8.36
DAP3_2951	13.54
DAP3_2952	13.2
DAP3_2954	8.25
DAP3_2960	8.07
DAP3_2962	11.07
DAP3_2964	10.96
DAP3_2966	8.7
DAP3_2968	8.12
DAP3_2976	10.04
DAP3_2983	10
DAP3_2985	11.92
DAP3_2986	12.94
DAP3_2988	8.59
DAP3_2989	8.25
DAP3_2990	9.11
DAP3_2991	12.07
DAP3_2994	8.12
DAP3_2995	11.39
DAP3_2999	9.26
DAP3_3001	12.68
DAP3_3002	13.58
DAP3_3007	8.14
DAP3_3011	11.02
DAP3_3014	12.62
DAP3_3019	12.14
DAP3_3022	10.24
DAP3_3027	11.92
DAP3_3028	8.28
DAP3_3030	13.04
DAP3_3031	10.81
DAP3_3038	11.76
DAP3_3039	9.17
DAP3_3041	8.8
DAP3_3042	13.09
DAP3_3043	11.34
DAP3_3045	12.88
DAP3_3049	10.72
DAP3_3050	11.33
DAP3_3051	12.14
DAP3_3055	13.71
DAP3_3056	10.17
DAP3_3057	8.72
DAP3_3060	12.33
DAP3_3063	8.72
DAP3_3066	9.86
DAP3_3069	11.97
DAP3_3072	11.15
DAP3_3075	12.29
DAP3_3077	8.29
DAP3_3083	11.27
DAP3_3085	11.29
DAP3_3087	13.1
DAP3_3089	8.45
DAP3_3091	10.87
DAP3_3092	10.61
DAP3_3096	12.97
DAP3_3099	11.13
DAP3_3101	9.58
DAP3_3103	11.57
DAP3_3105	10.91
DAP3_3111	10.63
DAP3_3115	9.05
DAP3_3125	11.27
DAP3_3126	12.36
DAP3_3132	8.89
DAP3_3136	10.08
DAP3_3141	9.17
DAP3_3144	13.22
DAP3_3145	8.92
DAP3_3150	13.66
DAP3_3153	10.68
DAP3_3155	10.79
DAP3_3156	13.09
DAP3_3157	9.55
DAP3_3158	11.84
DAP3_3160	8.2
DAP3_3171	11.45
DAP3_3183	10.37
DAP3_3191	11.42
DAP3_3207	9.14
DAP3_3222	13.06
DAP3_3237	9.83
DAP3_3239	10.72
DAP3_3245	12.31
DAP3_3253	11.51
DAP3_3262	11.84
DAP3_3279	12.46
DAP3_3280	9.79
DAP3_3283	8.56
DAP3_3284	10.08
DAP3_3285	11.04
DAP3_3290	11.28
DAP3_3293	12.52
DAP3_3294	11.52
DAP3_3295	13.47
DAP3_3299	11.76
DAP3_3303	11.78
DAP3_3305	11.13
DAP3_3314	11.63
DAP3_3315	10.36
DAP3_3318	12.73
DAP3_3324	10.86
DAP3_3330	13.58
DAP3_3338	12.11
DAP3_3340	8.41
DAP3_3346	9.3
DAP3_3347	8.53
DAP3_3348	9.13
DAP3_3349	10.44
DAP3_3354	13.21
DAP3_3363	11.08
DAP3_3366	10.71
DAP3_3370	11.96
DAP3_3375	9.76
DAP3_3377	9.4
DAP3_3380	9.05
DAP3_3381	12.47
DAP3_3392	10.95
DAP3_3393	10.24
DAP3_3397	8.02
DAP3_3398	12.11
DAP3_3399	12.4
DAP3_3420	10.06
DAP3_3429	8.71
DAP3_3435	11.43
DAP3_3440	10.1
DAP3_3448	11.79
DAP3_3450	8.72
DAP3_3453	13.1
DAP3_3461	12.99
DAP3_3463	10.95
DAP3_3465	10.13
DAP3_3468	8.47
DAP3_3470	10.42
DAP3_3478	13.46
DAP3_3479	11.81
DAP3_3481	12.33
DAP3_3482	11.99
DAP3_3484	11.16
DAP3_3487	14.08
DAP3_3489	12.65
DAP3_3493	9
DAP3_3495	12.82
DAP3_3497	11.92
DAP3_3498	10.48
DAP3_3500	13.9
DAP3_3501	13.1
DAP3_3503	10.7
DAP3_3510	11.08
DAP3_3515	11.75
DAP3_3517	9.4
DAP3_3518	12.78
DAP3_3520	11.79
DAP3_3523	9.05
DAP3_3526	9
DAP3_3533	9.72
DAP3_3534	12.67
DAP3_3536	12.68
DAP3_3539	12.94
DAP3_3541	10.45
DAP3_3561	11.71
DAP3_3562	11.89
DAP3_3569	12.5
DAP3_3574	12.33
DAP3_3582	8.98
DAP3_3588	10.54
DAP3_3592	8.04
DAP3_3606	8.34
DAP3_3608	9.12
DAP3_3619	10.18
DAP3_3624	11.33
DAP3_3625	8.77
DAP3_3630	12.25
DAP3_3632	11.37
DAP3_3633	9.02
DAP3_3640	11.25
DAP3_3648	10.73
DAP3_3670	9.99
DAP3_3676	8.04
DAP3_3677	11.65
DAP3_3686	8.71
DAP3_3690	11.07
DAP3_3693	8.49
DAP3_3694	10.35
DAP3_3695	8.67
DAP3_3697	12.32
DAP3_3704	11.18
DAP3_3706	9.96
DAP3_3709	10.52
DAP3_3711	9.84
DAP3_3712	8.61
DAP3_3718	9.86
DAP3_3722	11.09
DAP3_3725	12.29
DAP3_3726	11.23
DAP3_3730	10.89
DAP3_3734	11.3
DAP3_3736	9.7
DAP3_3737	11.71
DAP3_3740	8.33
DAP3_3741	8.83
DAP3_3746	11.25
DAP3_3752	12.21
DAP3_3777	11.35
DAP3_3778	8.52
DAP3_3780	9.92
DAP3_3783	11.57
DAP3_3789	11.03
DAP3_3790	11.99
DAP3_3800	8.27
DAP3_3804	11.58
DAP3_3805	8.99
DAP3_3810	13.07
DAP3_3811	9.03
DAP3_3814	9.71
DAP3_3824	12.44
DAP3_3826	9.9
DAP3_3828	12.82
DAP3_3833	10.15
DAP3_3840	9.48
DAP3_3841	12.63
DAP3_3842	13.05
DAP3_3846	11.38
DAP3_3856	11.74
DAP3_3857	12.81
DAP3_3858	11.02
DAP3_3860	8.98
DAP3_3865	8.92
DAP3_3868	13.16
DAP3_3870	8.45
DAP3_3871	12.28
DAP3_3877	9.85
DAP3_3878	10.9
DAP3_3879	12.05
DAP3_3881	9.09
DAP3_3887	11.98
DAP3_3888	8.45
DAP3_3893	11.44
DAP3_3894	11.81
DAP3_3896	13.54
DAP3_3901	12.76
DAP3_3906	8.42
DAP3_3908	11.49
DAP3_3909	13
DAP3_3910	9.08
DAP3_3913	8.22
DAP3_3914	12.88
DAP3_3919	13.39
DAP3_3920	12.84
DAP3_3922	13.04
DAP3_3923	11.06
DAP3_3924	11.35
DAP3_3926	8.47
DAP3_3927	8.87
DAP3_3929	9.79
DAP3_3930	11.85
DAP3_3931	9.7
DAP3_3933	13.39
DAP3_3934	9.75
DAP3_3936	11.1
DAP3_3937	10.76
DAP3_3938	10.16
DAP3_3941	12.5
DAP3_3942	11.35
DAP3_3947	11.66
DAP3_3958	8.06
DAP3_3962	8.05
DAP3_3963	10.45
DAP3_3965	8.15
DAP3_3968	12.27
DAP3_3970	11.32
DAP3_3972	12.98
DAP3_3975	10.69
DAP3_3977	8.27
DAP3_3979	10.45
DAP3_3980	12.33
DAP3_3981	12.47
DAP3_3985	13.4
DAP3_3986	12.41
DAP3_3987	12.54
DAP3_3988	8.76
DAP3_3990	9.08
DAP3_3992	10.58
DAP3_3995	12.73
DAP3_3996	8.81
DAP3_4000	12.15
DAP3_4002	12.94
DAP3_4004	8.77
DAP3_4005	10.53
DAP3_4008	8.23
DAP3_4009	12.32
DAP3_4010	10.14
DAP3_4012	12.47
DAP3_4016	12.04
DAP3_4017	8.81
DAP3_4018	9.9
DAP3_4019	9.04
DAP3_4020	8.9
DAP3_4022	12.85
DAP3_4026	10.98
DAP3_4028	11.96
DAP3_4029	9.6
DAP3_4033	13.36
DAP3_4036	8.34
DAP3_4037	12.05
DAP3_4038	12.59
DAP3_4041	8.66
DAP3_4042	10.69
DAP3_4044	10.29
DAP3_4046	8.82
DAP3_4049	8.42
DAP3_4057	9.57
DAP3_4060	9.53
DAP3_4061	10.15
DAP3_4064	13.1
DAP3_4065	9.07
DAP3_4066	13.4
DAP3_4067	10.96
DAP3_4068	12.16
DAP3_4069	12.94
DAP3_4071	11.78
DAP3_4072	8.03
DAP3_4073	9.64
DAP3_4074	12.12
DAP3_4075	9.83
DAP3_4077	7.99
DAP3_4082	13.04
DAP3_4086	8.67
DAP3_4087	7.96
DAP3_4090	11.2
DAP3_4091	12.72
DAP3_4092	12.97
DAP3_4094	11.24
DAP3_4098	8.19
DAP3_4099	11.23
DAP3_4101	10.7
DAP3_4102	8.07
DAP3_4104	11.2
DAP3_4106	9.5
DAP3_4107	11.84
DAP3_4111	10.42
DAP3_4115	12.68
DAP3_4116	11.59
DAP3_4118	10.48
DAP3_4119	11.09
DAP3_4123	10.74
DAP3_4125	9.57
DAP3_4132	12.4
DAP3_4133	9.29
DAP3_4134	12.14
DAP3_4136	9.03
DAP3_4137	8.16
DAP3_4144	11.49
DAP3_4145	12.15
DAP3_4148	11.72
DAP3_4149	11.57
DAP3_4150	11.06
DAP3_4151	11.13
DAP3_4153	9.5
DAP3_4154	9.49
DAP3_4156	12.31
DAP3_4157	12.54
DAP3_4158	8.08
DAP3_4160	10.75
DAP3_4161	8.82
DAP3_4162	8.07
DAP3_4165	10.91
DAP3_4166	12.27
DAP3_4167	12.85
DAP3_4173	10.95
DAP3_4176	11.93
DAP3_4177	9.43
DAP3_4178	8.65
DAP3_4180	9.68
DAP3_4183	9.93
DAP3_4185	11.31
DAP3_4186	9.67
DAP3_4188	12.32
DAP3_4189	8.01
DAP3_4190	11.3
DAP3_4197	9.34
DAP3_4198	13.5
DAP3_4200	13.08
DAP3_4201	9.06
DAP3_4202	10.72
DAP3_4204	8.15
DAP3_4205	11.37
DAP3_4206	10.47
DAP3_4207	10.36
DAP3_4208	8.06
DAP3_4209	13.13
DAP3_4211	9.31
DAP3_4214	9.76
DAP3_4215	10.36
DAP3_4216	11.63
DAP3_4217	12.65
DAP3_4219	12.57
DAP3_4222	12.21
DAP3_4223	10.09
DAP3_4224	11.55
DAP3_4225	11.15
DAP3_4227	13.6
DAP3_4228	11.63
DAP3_4229	13
DAP3_4230	9.15
DAP3_4232	13.17
DAP3_4234	8.78
DAP3_4235	10.39
DAP3_4238	8.83
DAP3_4239	9.12
DAP3_4247	8.4
DAP3_4248	10.66
DAP3_4250	10.96
DAP3_4251	8.9
DAP3_4255	11.6
DAP3_4256	11.74
DAP3_4259	12.67
DAP3_4260	10.07
DAP3_4261	11.91
DAP3_4262	10.77
DAP3_4265	12.63
DAP3_4268	11.38
DAP3_4270	12.48
DAP3_4271	11.01
DAP3_4276	12.86
DAP3_4278	9.19
DAP3_4279	9.73
DAP3_4283	10.58
DAP3_4285	12.41
DAP3_4287	9.97
DAP3_4290	9.35
DAP3_4292	9.85
DAP3_4295	10.83
DAP3_4297	12.09
DAP3_4300	12.42
DAP3_4301	9.87
DAP3_4302	11.48
DAP3_4303	8.37
DAP3_4304	8.41
DAP3_4305	10.87
DAP3_4307	9.3
DAP3_4312	9.69
DAP3_4317	8.12
DAP3_4325	7.97
DAP3_4334	13
DAP3_4823	10.58
DAP3_4826	11.76
DAP3_4843	11.23
DAP3_4848	11.03
DAP3_4850	12.03
DAP3_4851	10.32
DAP3_4857	8.86
DAP3_4863	11.08
DAP3_4870	13.72
DAP3_4872	12
DAP3_4874	9.72
DAP3_4876	8.56
DAP3_4880	10.71
DAP3_4881	8.36
DAP3_4885	8.11
DAP3_4893	9.09
DAP3_4896	12.77
DAP3_4900	12.24
DAP3_4901	11.51
DAP3_4902	12.08
DAP3_4908	9.81
DAP3_4909	10.27
DAP3_4919	7.99
DAP3_4928	10.28
DAP3_4931	9.65
DAP3_4934	10.11
DAP3_4939	8.09
DAP3_4944	12.27
DAP3_4947	8.93
DAP3_4950	10.45
DAP3_4951	12.16
DAP3_4952	8.25
DAP3_4954	12.7
DAP3_4957	12.57
DAP3_4965	8.72
DAP3_4969	11.44
DAP3_4974	12.03
DAP3_4976	10.47
DAP3_4977	12.36
DAP3_4982	10.01
DAP3_4985	9.55
DAP3_4989	10.18
DAP3_4990	11.51
DAP3_4991	11.29
DAP3_4993	10.03
DAP3_4997	10.79
DAP3_5003	12.74
DAP3_5009	9.03
DAP3_5013	9.98
DAP3_5021	8.71
DAP3_5022	11.78
DAP3_5025	9.88
DAP3_5035	11.04
DAP3_5037	8.77
DAP3_5044	8.73
DAP3_5047	10.33
DAP3_5050	10.78
DAP3_5052	9.9
DAP3_5054	8.21
DAP3_5055	9.55
DAP3_5056	8.95
DAP3_5057	10.99
DAP3_5058	9.99
DAP3_5060	9.78
DAP3_5061	10.2
DAP3_5067	12.17
DAP3_5069	11.29
DAP3_5070	9
DAP3_5073	12.61
DAP3_5074	9.59
DAP3_5076	11.8
DAP3_5078	10.89
DAP3_5082	11.32
DAP3_5088	11.12
DAP3_5091	11.93
DAP3_5093	9.54
DAP3_5095	12.6
DAP3_5097	9.58
DAP3_5104	10.93
DAP3_5114	12.04
DAP3_5117	8.74
DAP3_5118	12.36
DAP3_5123	10.68
DAP3_5127	12.07
DAP3_5129	8.92
DAP3_5131	12
DAP3_5132	9.87
DAP3_5133	8.47
DAP3_5140	10.6
DAP3_5145	11.33
DAP3_5148	11.98
DAP3_5157	12.52
DAP3_5160	10.48
DAP3_5163	8.6
DAP3_5169	12.98
DAP3_5170	10.29
DAP3_5176	8.25
DAP3_5177	9.4
DAP3_5179	11.73
DAP3_5180	8.88
DAP3_5184	12.94
DAP3_5188	8.01
DAP3_5208	12.37
DAP3_5211	9.22
DAP3_5214	12.26
DAP3_5221	10.25
DAP3_5229	9.97
DAP3_5236	9.7
DAP3_5237	9.79
DAP3_5241	13.66
DAP3_5242	11.88
DAP3_5243	11.28
DAP3_5244	11.82
DAP3_5246	11.21
DAP3_5250	11.38
DAP3_5251	12.15
DAP3_5252	9.47
DAP3_5257	11.72
DAP3_5260	11.12
DAP3_5268	9.31
DAP3_5275	11.95
DAP3_5285	11.04
DAP3_5290	8.35
DAP3_5291	10.88
DAP3_5293	9.59
DAP3_5297	8.03
DAP3_5310	12.26
DAP3_5322	12.7
DAP3_5328	10.44
DAP3_5329	7.99
DAP3_5330	8.73
DAP3_5333	12.05
DAP3_5342	11.96
DAP3_5345	8.14
DAP3_5348	13.75
DAP3_5350	9.15
DAP3_5357	11.67
DAP3_5361	10.18
DAP3_5365	8.07
DAP3_5366	11.35
DAP3_5371	11.02
DAP3_5375	9.27
DAP3_5378	12.8
DAP3_5379	7.97
DAP3_5381	11.75
DAP3_5383	8.59
DAP3_5384	9.66
DAP3_5389	10.72
DAP3_5394	12.13
DAP3_5397	12.73
DAP3_5413	12.22
DAP3_5444	9.45
DAP3_5449	9.86
DAP3_5452	12.7
DAP3_5468	9.06
DAP3_5475	9.09
DAP3_5476	12.87
DAP3_5500	12.83
DAP3_5504	13.12
DAP3_5508	8.94
DAP3_5510	11.91
DAP3_5511	10.75
DAP3_5516	9.15
DAP3_5517	11.05
DAP3_5518	11.74
DAP3_5524	12.69
DAP3_5534	9.89
DAP3_5537	12.97
DAP3_5546	11.98
DAP3_5548	12.88
DAP3_5550	11.89
DAP3_5551	11.57
DAP3_5560	10.49
DAP3_5565	8.41
DAP3_5567	9.6
DAP3_5572	9.89
DAP3_5573	10.13
DAP3_5576	8.59
DAP3_5581	8.29
DAP3_5583	12.42
DAP3_5588	10.55
DAP3_5591	10.99
DAP3_5599	13.82
DAP3_5600	10.94
DAP3_5602	8.73
DAP3_5607	8.12
DAP3_5615	12.48
DAP3_5618	12.18
DAP3_5625	12.04
DAP3_5626	7.97
DAP3_5629	10.66
DAP3_5632	11.72
DAP3_5633	9.93
DAP3_5639	8.74
DAP3_5643	8.69
DAP3_5650	12.45
DAP3_5653	10.7
DAP3_5655	12.58
DAP3_5660	9.72
DAP3_5664	11.37
DAP3_5669	9.03
DAP3_5670	10.05
DAP3_5672	8.18
DAP3_5678	9.26
DAP3_5679	8.24
DAP3_5683	9.18
DAP3_5686	11.58
DAP3_5688	11.09
DAP3_5698	10.19
DAP3_5700	9.68
DAP3_5708	9.49
DAP3_5710	12.39
DAP3_5715	9.8
DAP3_5716	12.05
DAP3_5719	13.47
DAP3_5723	8.89
DAP3_5724	10.1
DAP3_5725	10.09
DAP3_5733	8.44
DAP3_5734	8.78
DAP3_5735	12.2
DAP3_5736	8.08
DAP3_5739	11.81
DAP3_5741	8.13
DAP3_5744	12.77
DAP3_5750	8.38
DAP3_5754	11.35
DAP3_5759	9.3
DAP3_5764	8.39
DAP3_5768	10.83
DAP3_5769	11.21
DAP3_5784	11.65
DAP3_5786	9.7
DAP3_5788	12.84
DAP3_5790	11.66
DAP3_5798	8.17
DAP3_5799	12.1
DAP3_5800	9.66
DAP3_5801	12.17
DAP3_5806	11.27
DAP3_5815	13
DAP3_5816	13.05
DAP3_5817	10.76
DAP3_5823	12.22
DAP3_5829	13.26
DAP3_5834	12.61
DAP3_5839	11.25
DAP3_5842	13.24
DAP3_5846	10.45
DAP3_5851	8.28
DAP3_5853	11.06
DAP3_5854	9.17
DAP3_5858	10.78
DAP3_5874	9.33
DAP3_5877	8.25
DAP3_5878	13.39
DAP3_5879	13.18
DAP3_5880	12.81
DAP3_5884	8.13
DAP3_5885	9.77
DAP3_5888	9.87
DAP3_5893	11.93
DAP3_5894	10.3
DAP3_5898	12.48
DAP3_5899	8.95
DAP3_5906	13.12
DAP3_5910	8.51
DAP3_5911	8.41
DAP3_5915	8.27
DAP3_5925	8.46
DAP3_5926	9.36
DAP3_5930	9.19
DAP3_5933	9.25
DAP3_5934	11.54
DAP3_5935	12.2
DAP3_5941	9.06
DAP3_5943	11.78
DAP3_5958	8.34
DAP3_5959	11.89
DAP3_5960	11.87
DAP3_5961	10.66
DAP3_5962	9.11
DAP3_5965	12.63
DAP3_5966	8.15
DAP3_5968	11.21
DAP3_5973	9.44
DAP3_5981	11.66
DAP3_5982	8.19
DAP3_5985	10.76
DAP3_5988	8.27
DAP3_5997	11.22
DAP3_6002	10.04
DAP3_6004	12.79
DAP3_6007	8.19
DAP3_6012	11.69
DAP3_6015	8.71
DAP3_6016	9.31
DAP3_6020	10.23
DAP3_6021	9.99
DAP3_6030	10.01
DAP3_6034	12.4
DAP3_6035	9.76
DAP3_6038	10.93
DAP3_6041	11.78
DAP3_6048	11.99
DAP3_6052	10.24
DAP3_6059	11.32
DAP3_6060	10.68
DAP3_6062	12.7
DAP3_6068	10.42
DAP3_6070	11.99
DAP3_6078	10.04
DAP3_6080	10.99
DAP3_6082	11.48
DAP3_6085	10.05
DAP3_6099	11.13
DAP3_6103	11.72
DAP3_6107	12.49
DAP3_6110	9.41
DAP3_6115	11.16
DAP3_6117	9.81
DAP3_6123	9.15
DAP3_6124	10.79
DAP3_6125	9.37
DAP3_6126	12.14
DAP3_6130	12.78
DAP3_6131	9.83
DAP3_6136	10.83
DAP3_6137	8.15
DAP3_6139	7.99
DAP3_6140	10.74
DAP4_0003	12.86
DAP4_0010	10.03
DAP4_0021	10.61
DAP4_0023	10.33
DAP4_0027	10.74
DAP4_0028	10.89
DAP4_0030	10.2
DAP4_0031	8.37
DAP4_0033	11.57
DAP4_0036	10.67
DAP4_0038	12.39
DAP4_0040	10.17
DAP4_0041	12.93
DAP4_0042	9.98
DAP4_0050	12.59
DAP4_0051	12.26
DAP4_0054	10.82
DAP4_0056	13.01
DAP4_0061	11.45
DAP4_0062	9.01
DAP4_0063	8.74
DAP4_0066	8.9
DAP4_0067	10.49
DAP4_0069	9.41
DAP4_0070	10.17
DAP4_0074	9.76
DAP4_0075	9.17
DAP4_0080	12.39
DAP4_0087	11.32
DAP4_0096	8.09
DAP4_0101	9.36
DAP4_0102	8.03
DAP4_0103	12.59
DAP4_0105	8.89
DAP4_0109	11.87
DAP4_0110	12.41
DAP4_0111	8.23
DAP4_0113	11.9
DAP4_0119	12.72
DAP4_0121	10.88
DAP4_0122	11.18
DAP4_0124	12.42
DAP4_0125	9.79
DAP4_0130	12.75
DAP4_0140	11.8
DAP4_0147	9.08
DAP4_0152	12.49
DAP4_0153	12.81
DAP4_0154	13.57
DAP4_0162	12.5
DAP4_0171	9.15
DAP4_0172	9.45
DAP4_0174	11.03
DAP4_0178	11.28
DAP4_0182	13.26
DAP4_0185	10.18
DAP4_0186	12.69
DAP4_0205	13.52
DAP4_0206	12.18
DAP4_0208	12.88
