Reporter Identifier	VALUE
DAP1_4232	10.49
DAP1_4234	8.85
DAP1_4235	9.29
DAP1_4238	9.01
DAP1_4239	10.52
DAP1_4247	11.28
DAP1_4248	8.39
DAP1_4250	9.96
DAP1_4251	8.58
DAP1_4255	9.19
DAP1_4256	9.22
DAP1_4259	12.26
DAP1_4260	8.83
DAP1_4261	8.98
DAP1_4262	12.69
DAP1_4265	10.48
DAP1_4268	11.86
DAP1_4270	12.08
DAP1_4271	10.49
DAP1_4276	9.76
DAP1_4278	9.26
DAP1_4279	10.57
DAP1_4283	13.11
DAP1_4285	11.2
DAP1_4287	12.4
DAP1_4290	9.9
DAP1_4292	9.64
DAP1_4295	11.96
DAP1_4297	10.14
DAP1_4300	8.26
DAP1_4301	9.51
DAP1_4302	11.48
DAP1_4303	11.6
DAP1_4304	11.17
DAP1_4305	12.12
DAP1_4307	12.23
DAP1_4312	9.01
DAP1_4317	11.49
DAP1_4325	10.69
DAP1_4334	13.78
DAP1_4823	10.74
DAP1_4826	9.99
DAP1_4843	9.11
DAP1_4848	12.52
DAP1_4850	12.91
DAP1_4851	9.97
DAP1_4857	9.23
DAP1_4863	14.02
DAP1_4870	8.8
DAP1_4872	8.56
DAP1_4874	12.13
DAP1_4876	11.64
DAP1_4880	8.65
DAP1_4881	12.98
DAP1_4885	11.82
DAP1_4893	11.25
DAP1_4896	10.22
DAP1_4900	13.38
DAP1_4901	11.54
DAP1_4902	9
DAP1_4908	9.5
DAP1_4909	10.79
DAP1_4919	8.67
DAP1_4928	10.79
DAP1_4931	10.88
DAP1_4934	10.07
DAP1_4939	12.18
DAP1_4944	11.95
DAP1_4947	8.78
DAP1_4950	11.36
DAP1_4951	12.75
DAP1_4952	10.58
DAP1_4954	13.19
DAP1_4957	12.33
DAP1_4965	13.39
DAP1_4969	8.71
DAP1_4974	9.92
DAP1_4976	11.54
DAP1_4977	8.41
DAP1_4982	10.26
DAP1_4985	9.77
DAP1_4989	10.23
DAP1_4990	10.84
DAP1_4991	9.17
DAP1_4993	9.2
DAP1_4997	11.22
DAP1_5003	12.12
DAP1_5009	8.71
DAP1_5013	9.55
DAP1_5021	11.18
DAP1_5022	9.92
DAP1_5025	10.61
DAP1_5035	11.73
DAP1_5037	12.14
DAP1_5044	11.54
DAP1_5047	10.38
DAP1_5050	9.63
DAP1_5052	8.67
DAP1_5054	8.97
DAP1_5055	9.48
DAP1_5056	12.61
DAP1_5057	11.74
DAP1_5058	10.05
DAP1_5060	12.27
DAP1_5061	8.51
DAP1_5067	12.8
DAP1_5069	8.86
DAP1_5070	12.42
DAP1_5073	12.11
DAP1_5074	10.45
DAP1_5076	11.08
DAP1_5078	12.68
DAP1_5082	9.12
DAP1_5088	11.57
DAP1_5091	8.96
DAP1_5093	9.77
DAP1_5095	12.82
DAP1_5097	12.4
DAP1_5104	8.88
DAP1_5114	11.91
DAP1_5117	13.71
DAP1_5118	12.71
DAP1_5123	10.79
DAP1_5127	12.75
DAP1_5129	9.49
DAP1_5131	13.32
DAP1_5132	10.81
DAP1_5133	9.63
DAP1_5140	9.52
DAP1_5145	10.11
DAP1_5148	12.68
DAP1_5157	11.53
DAP1_5160	8.71
DAP1_5163	11.95
DAP1_5169	9.47
DAP1_5170	11.59
DAP1_5176	12.03
DAP1_5177	11.81
DAP1_5179	8.26
DAP1_5180	11.65
DAP1_5184	12.66
DAP1_5188	11.86
DAP1_5208	11.74
DAP1_5211	12.88
DAP1_5214	8.2
DAP1_5221	8.94
DAP1_5229	8.23
DAP1_5236	9.33
DAP1_5237	13.25
DAP1_5241	9.78
DAP1_5242	12.05
DAP1_5243	9.38
DAP1_5244	11.47
DAP1_5246	10.64
DAP1_5250	11.04
DAP1_5251	10.09
DAP1_5252	11.81
DAP1_5257	12.81
DAP1_5260	12.49
DAP1_5268	12.83
DAP1_5275	10.22
DAP1_5285	11.97
DAP1_5290	9.41
DAP1_5291	10.75
DAP1_5293	11.93
DAP1_5297	11.39
DAP1_5310	8.47
DAP1_5322	10.53
DAP1_5328	8.9
DAP1_5329	11.44
DAP1_5330	12.22
DAP1_5333	10.93
DAP1_5342	13.01
DAP1_5345	12.42
DAP1_5348	10.67
DAP1_5350	8.59
DAP1_5357	9.25
DAP1_5361	11.82
DAP1_5365	13.42
DAP1_5366	8.4
DAP1_5371	12.24
DAP1_5375	8.44
DAP1_5378	9.36
DAP1_5379	11.75
DAP1_5381	8.7
DAP1_5383	13.05
DAP1_5384	13.25
DAP1_5389	10.24
DAP1_5394	11.36
DAP1_5397	12.03
DAP1_5413	8.19
DAP1_5444	11.83
DAP1_5449	10.48
DAP1_5452	12.74
DAP1_5468	10.17
DAP1_5475	11.36
DAP1_5476	12.31
DAP1_5500	12.42
DAP1_5504	13.45
DAP1_5508	11.01
DAP1_5510	12.01
DAP1_5511	8.43
DAP1_5516	13.12
DAP1_5517	9.59
DAP1_5518	12.9
DAP1_5524	11.5
DAP1_5534	13.57
DAP1_5537	9.61
DAP1_5546	10.23
DAP1_5548	8.33
DAP1_5550	14.72
DAP1_5551	10.96
DAP1_5560	8.15
DAP1_5565	12.61
DAP1_5567	9.61
DAP1_5572	11.88
DAP1_5573	9.93
DAP1_5576	13.69
DAP1_5581	13.36
DAP1_5583	9.49
DAP1_5588	10.97
DAP1_5591	12.79
DAP1_5599	11.9
DAP1_5600	11.39
DAP1_5602	7.97
DAP1_5607	8.29
DAP1_5615	11.61
DAP1_5618	9.42
DAP1_5625	12.32
DAP1_5626	10.45
DAP1_5629	11.2
DAP1_5632	11.55
DAP1_5633	9.27
DAP1_5639	10.49
DAP1_5643	8.25
DAP1_5650	9.78
DAP1_5653	8.39
DAP1_5655	8.3
DAP1_5660	10.84
DAP1_5664	11.65
DAP1_5669	10.9
DAP1_5670	8.18
DAP1_5672	10.24
DAP1_5678	14.01
DAP1_5679	10.68
DAP1_5683	11.08
DAP1_5686	8.27
DAP1_5688	13.23
DAP1_5698	10.32
DAP1_5700	11.33
DAP1_5708	10.1
DAP1_5710	11.95
DAP1_5715	9.45
DAP1_5716	13.44
DAP1_5719	11.08
DAP1_5723	11.28
DAP1_5724	11.14
DAP1_5725	11.61
DAP1_5733	13.86
DAP1_5734	10.75
DAP1_5735	8.49
DAP1_5736	12.24
DAP1_5739	11.37
DAP1_5741	11.39
DAP1_5744	9.95
DAP1_5750	13.59
DAP1_5754	10.32
DAP1_5759	11.56
DAP1_5764	9.46
DAP1_5768	12.7
DAP1_5769	8.93
DAP1_5784	8.36
DAP1_5786	8.08
DAP1_5788	12.45
DAP1_5790	10.45
DAP1_5798	11.38
DAP1_5799	12.49
DAP1_5800	12.6
DAP1_5801	11.46
DAP1_5806	11.01
DAP1_5815	12.62
DAP1_5816	10.38
DAP1_5817	11.13
DAP1_5823	12.04
DAP1_5829	9.71
DAP1_5834	10.29
DAP1_5839	14.01
DAP1_5842	9.78
DAP1_5846	8.95
DAP1_5851	12.83
DAP1_5853	12.2
DAP1_5854	8.4
DAP1_5858	11.35
DAP1_5874	9.23
DAP1_5877	10.67
DAP1_5878	8.05
DAP1_5879	8.99
DAP1_5880	12.95
DAP1_5884	7.96
DAP1_5885	11.54
DAP1_5888	10.6
DAP1_5893	8.46
DAP1_5894	11.65
DAP1_5898	8.64
DAP1_5899	8
DAP1_5906	9.28
DAP1_5910	10.09
DAP1_5911	9.37
DAP1_5915	11.23
DAP1_5925	13.39
DAP1_5926	13.03
DAP1_5930	8.69
DAP1_5933	12.75
DAP1_5934	13.38
DAP1_5935	9.27
DAP1_5941	10
DAP1_5943	9.87
DAP1_5958	8.82
DAP1_5959	11.18
DAP1_5960	12.69
DAP1_5961	12.35
DAP1_5962	12.99
DAP1_5965	12.1
DAP1_5966	8.01
DAP1_5968	12.93
DAP1_5973	11.8
DAP1_5981	12.76
DAP1_5982	11.88
DAP1_5985	8.66
DAP1_5988	9.05
DAP1_5997	12.38
DAP1_6002	10.85
DAP1_6004	10.86
DAP1_6007	8.23
DAP1_6012	9.43
DAP1_6015	11.05
DAP1_6016	8.37
DAP1_6020	12.64
DAP1_6021	12.94
DAP1_6030	8.53
DAP1_6034	13.38
DAP1_6035	11.95
DAP1_6038	12.93
DAP1_6041	10.42
DAP1_6048	14.1
DAP1_6052	8.04
DAP1_6059	8.08
DAP1_6060	8.85
DAP1_6062	12.32
DAP1_6068	10.19
DAP1_6070	12.04
DAP1_6078	9.05
DAP1_6080	8.55
DAP1_6082	12.32
DAP1_6085	10.99
DAP1_6099	9.64
DAP1_6103	11.41
DAP1_6107	11.65
DAP1_6110	8.05
DAP1_6115	10.43
DAP1_6117	8.21
DAP1_6123	11.74
DAP1_6124	8.76
DAP1_6125	8.04
DAP1_6126	9.35
DAP1_6130	12.7
DAP1_6131	9.51
DAP1_6136	11.9
DAP1_6137	13.27
DAP1_6139	12.3
DAP1_6140	12.25
DAP2_0003	11.69
DAP2_0010	8.65
DAP2_0021	12.07
DAP2_0023	10.02
DAP2_0027	12.55
DAP2_0028	10.33
DAP2_0030	12.06
DAP2_0031	9.28
DAP2_0033	11.67
DAP2_0036	9.76
DAP2_0038	8.39
DAP2_0040	9.28
DAP2_0041	9.39
DAP2_0042	10.8
DAP2_0050	9.74
DAP2_0051	10.28
DAP2_0054	13.47
DAP2_0056	12.01
DAP2_0061	9.56
DAP2_0062	9.86
DAP2_0063	8.21
DAP2_0066	8.42
DAP2_0067	11.31
DAP2_0069	12.1
DAP2_0070	11.86
DAP2_0074	8.58
DAP2_0075	9.3
DAP2_0080	12.74
DAP2_0087	12.28
DAP2_0096	10.75
DAP2_0101	9.42
DAP2_0102	8.73
DAP2_0103	10.41
DAP2_0105	12.36
DAP2_0109	11.08
DAP2_0110	10.71
DAP2_0111	9.37
DAP2_0113	9.66
DAP2_0119	13.22
DAP2_0121	12.95
DAP2_0122	11.44
DAP2_0124	12.24
DAP2_0125	12.14
DAP2_0130	12.09
DAP2_0140	9.91
DAP2_0147	11.94
DAP2_0152	9.76
DAP2_0153	10.88
DAP2_0154	13.09
DAP2_0162	9.66
DAP2_0171	11.88
DAP2_0172	9.69
DAP2_0174	11.63
DAP2_0178	12.74
DAP2_0182	12.46
DAP2_0185	12.02
DAP2_0186	12.1
DAP2_0205	14.16
DAP2_0206	9.74
DAP2_0208	9.19
DAP2_0209	12.2
DAP2_0210	9.63
DAP2_0213	11.31
DAP2_0215	11.19
DAP2_0220	11.82
DAP2_0223	10.21
DAP2_0230	11.96
DAP2_0233	10.78
DAP2_0234	9.86
DAP2_0240	12.18
DAP2_0247	8.91
DAP2_0256	12.8
DAP2_0261	13.11
DAP2_0263	12.24
DAP2_0265	8.65
DAP2_0269	13.7
DAP2_0270	12.06
DAP2_0273	8.32
DAP2_0285	12.32
DAP2_0296	8.83
DAP2_0300	12.18
DAP2_0312	11.15
DAP2_0315	13.34
DAP2_0331	13.38
DAP2_0341	11.93
DAP2_0361	11.36
DAP2_0368	12.3
DAP2_0377	11.39
DAP2_0398	8.84
DAP2_0401	12.1
DAP2_0403	9.94
DAP2_0427	9.19
DAP2_0430	11.89
DAP2_0433	13.09
DAP2_0437	11.81
DAP2_0442	10.66
DAP2_0453	12.17
DAP2_0460	9.1
DAP2_0480	10.9
DAP2_0482	8.63
DAP2_0509	10.13
DAP2_0515	11.93
DAP2_0542	11.36
DAP2_0559	9.02
DAP2_0581	13.35
DAP2_0585	12.88
DAP2_0587	12.38
DAP2_0594	12.61
DAP2_0601	8.77
DAP2_0605	8.75
DAP2_0606	13.45
DAP2_0607	11.64
DAP2_0609	10.32
DAP2_0614	11.41
DAP2_0619	9.63
DAP2_0620	8.48
DAP2_0623	11.86
DAP2_0629	12.76
DAP2_0630	12.66
DAP2_0631	9.49
DAP2_0634	9.97
DAP2_0636	11.93
DAP2_0648	12.68
DAP2_0649	9.67
DAP2_0651	12.05
DAP2_0654	12.97
DAP2_0656	11.07
DAP2_0657	10.39
DAP2_0671	10.94
DAP2_0674	12.17
DAP2_0678	10.1
DAP2_0682	12.42
DAP2_0691	10.08
DAP2_0692	9.23
DAP2_0696	11.71
DAP2_0697	12.98
DAP2_0700	11.78
DAP2_0715	12.57
DAP2_0717	8.86
DAP2_0718	9.2
DAP2_0720	11.02
DAP2_0721	12.57
DAP2_0724	10.2
DAP2_0731	10.36
DAP2_0732	8.23
DAP2_0740	11.74
DAP2_0742	8.7
DAP2_0743	13.82
DAP2_0744	12.96
DAP2_0745	11.22
DAP2_0747	11.65
DAP2_0751	12.55
DAP2_0752	12.2
DAP2_0753	10.61
DAP2_0754	12.66
DAP2_0756	9.21
DAP2_0758	14.16
DAP2_0759	13.13
DAP2_0764	9.48
DAP2_0775	8.35
DAP2_0778	11.78
DAP2_0780	9.2
DAP2_0781	8.47
DAP2_0791	12.52
DAP2_0799	13.37
DAP2_0800	10.63
DAP2_0805	13.98
DAP2_0807	8.34
DAP2_0813	12.63
DAP2_0814	10.92
DAP2_0815	8.39
DAP2_0820	10.21
DAP2_0822	9.86
DAP2_0839	11.27
DAP2_0840	8.15
DAP2_0844	9.01
DAP2_0859	12.46
DAP2_0861	10.34
DAP2_0864	10.13
DAP2_0881	14.17
DAP2_0884	13.72
DAP2_0885	8.88
DAP2_0887	9.95
DAP2_0889	9.16
DAP2_0890	9.34
DAP2_0891	8.8
DAP2_0895	11.85
DAP2_0897	9.42
DAP2_0901	11.38
DAP2_0905	13.1
DAP2_0913	11.75
DAP2_0915	11.12
DAP2_0917	13.21
DAP2_0920	12.98
DAP2_0925	9
DAP2_0926	11.56
DAP2_0929	8.22
DAP2_0931	9.37
DAP2_0933	12.76
DAP2_0935	11.36
DAP2_0936	13.42
DAP2_0940	11.18
DAP2_0942	8.56
DAP2_0943	8.39
DAP2_0944	10.02
DAP2_0946	10.31
DAP2_0949	10.1
DAP2_0950	14.05
DAP2_0951	9.25
DAP2_0952	12.74
DAP2_0958	13.15
DAP2_0960	8.12
DAP2_0961	12.71
DAP2_0963	8.27
DAP2_0969	9.94
DAP2_0971	10.66
DAP2_0973	9.02
DAP2_0974	10.66
DAP2_0976	12.1
DAP2_0977	10.17
DAP2_0978	12.39
DAP2_0979	10.26
DAP2_0984	11.67
DAP2_0987	12.39
DAP2_0989	9.42
DAP2_0991	10.97
DAP2_0992	12.52
DAP2_1000	11.86
DAP2_1001	10.94
DAP2_1002	12.57
DAP2_1006	12.55
DAP2_1009	13.13
DAP2_1011	13.45
DAP2_1015	11.48
DAP2_1020	9.84
DAP2_1022	13.65
DAP2_1024	12.09
DAP2_1030	12.5
DAP2_1032	11.2
DAP2_1037	11.48
DAP2_1039	11.71
DAP2_1040	8.19
DAP2_1041	10.75
DAP2_1042	10.75
DAP2_1044	8.8
DAP2_1046	11.97
DAP2_1047	10.91
DAP2_1051	12.68
DAP2_1055	12.79
DAP2_1060	10.16
DAP2_1063	11.6
DAP2_1066	11.94
DAP2_1071	13.96
DAP2_1072	8.37
DAP2_1077	9.5
DAP2_1078	14.08
DAP2_1079	12.13
DAP2_1080	12.29
DAP2_1085	8.84
DAP2_1086	10.79
DAP2_1087	12.8
DAP2_1088	12.04
DAP2_1093	12.33
DAP2_1097	10.04
DAP2_1098	9.87
DAP2_1099	11.61
DAP2_1102	8.91
DAP2_1104	9.35
DAP2_1105	10.48
DAP2_1109	9.67
DAP2_1110	10.36
DAP2_1111	9.36
DAP2_1124	11.74
DAP2_1125	9.67
DAP2_1138	11.57
DAP2_1145	12.05
DAP2_1151	11.77
DAP2_1164	10.66
DAP2_1170	9.81
DAP2_1171	9.93
DAP2_1173	12.9
DAP2_1178	11.56
DAP2_1182	9.57
DAP2_1190	11.18
DAP2_1191	11.97
DAP2_1203	12.81
DAP2_1219	11.96
DAP2_1222	8.94
DAP2_1225	11
DAP2_1227	10.5
DAP2_1228	11.33
DAP2_1229	9.44
DAP2_1240	12.55
DAP2_1241	12.89
DAP2_1248	11.07
DAP2_1250	9.55
DAP2_1255	13.35
DAP2_1256	9.86
DAP2_1262	10.63
DAP2_1265	8.55
DAP2_1267	11.1
DAP2_1269	11.51
DAP2_1270	9.79
DAP2_1272	12.4
DAP2_1276	12.58
DAP2_1277	12.49
DAP2_1285	11.48
DAP2_1286	12.94
DAP2_1307	14.36
DAP2_1309	12.96
DAP2_1311	13.08
DAP2_1312	10.21
DAP2_1317	10.61
DAP2_1319	8.33
DAP2_1320	10.65
DAP2_1321	9.8
DAP2_1324	12.99
DAP2_1326	9.27
DAP2_1330	12.24
DAP2_1331	10.52
DAP2_1333	12.99
DAP2_1334	11.1
DAP2_1335	13.05
DAP2_1337	11.56
DAP2_1338	13.36
DAP2_1339	12.86
DAP2_1340	9.25
DAP2_1341	8.46
DAP2_1343	12.12
DAP2_1344	11.43
DAP2_1360	10.17
DAP2_1370	12.26
DAP2_1375	13.39
DAP2_1377	9.27
DAP2_1382	12.69
DAP2_1384	13.47
DAP2_1389	11.28
DAP2_1390	9.57
DAP2_1392	10.81
DAP2_1407	12.62
DAP2_1432	11.89
DAP2_1439	10.49
DAP2_1462	14.26
DAP2_1482	10.13
DAP2_1493	11.3
DAP2_1543	8.28
DAP2_1549	13.46
DAP2_1550	11.01
DAP2_1553	9.39
DAP2_1558	13.06
DAP2_1559	11.53
DAP2_1562	8.41
DAP2_1563	12.83
DAP2_1564	11.64
DAP2_1565	12.64
DAP2_1577	10.42
DAP2_1581	8.88
DAP2_1586	10.31
DAP2_1587	11.89
DAP2_1588	8.87
DAP2_1590	11.91
DAP2_1595	9.59
DAP2_1596	8.36
DAP2_1599	8.88
DAP2_1600	11.78
DAP2_1601	8.41
DAP2_1604	12.37
DAP2_1608	8.25
DAP2_1610	12.74
DAP2_1617	8.2
DAP2_1623	8.93
DAP2_1628	9.64
DAP2_1629	9.79
DAP2_1634	9.74
DAP2_1640	12.98
DAP2_1644	13.67
DAP2_1645	8.27
DAP2_1646	12.76
DAP2_1647	12.47
DAP2_1650	10.74
DAP2_1651	9.97
DAP2_1653	12.06
DAP2_1655	12.68
DAP2_1658	11.48
DAP2_1661	8.58
DAP2_1665	8.2
DAP2_1671	10.12
DAP2_1676	9.5
DAP2_1678	11.14
DAP2_1679	11.64
DAP2_1680	8.33
DAP2_1682	10.85
DAP2_1685	10.08
DAP2_1688	12.28
DAP2_1689	8.23
DAP2_1693	10.64
DAP2_1697	10.05
DAP2_1700	11.57
DAP2_1702	9
DAP2_1707	13.1
DAP2_1711	11.6
DAP2_1714	8.72
DAP2_1718	12.99
DAP2_1730	10.74
DAP2_1739	11.43
DAP2_1740	11.09
DAP2_1741	10.96
DAP2_1743	12.55
DAP2_1746	13.67
DAP2_1749	8.98
DAP2_1753	12.42
DAP2_1756	12.94
DAP2_1757	12.13
DAP2_1759	11.73
DAP2_1761	10.24
DAP2_1762	10.37
DAP2_1765	10.22
DAP2_1766	10.78
DAP2_1768	11.4
DAP2_1771	9.73
DAP2_1772	11.13
DAP2_1775	11.81
DAP2_1776	12.12
DAP2_1777	13.93
DAP2_1780	8.36
DAP2_1784	13.16
DAP2_1786	10.33
DAP2_1787	13
DAP2_1789	11.07
DAP2_1790	10.01
DAP2_1795	12.57
DAP2_1799	10.85
DAP2_1804	9.95
DAP2_1808	8.29
DAP2_1823	8.64
DAP2_1824	8.2
DAP2_1825	9.35
DAP2_1826	12.58
DAP2_1828	9.3
DAP2_1836	8.85
DAP2_1838	12.14
DAP2_1841	11.73
DAP2_1842	10.64
DAP2_1844	12.84
DAP2_1850	10.54
DAP2_1851	12.66
DAP2_1856	12.05
DAP2_1861	9.21
DAP2_1862	11.91
DAP2_1868	8.44
DAP2_1869	8.14
DAP2_1870	13.45
DAP2_1871	10.35
DAP2_1873	10.16
DAP2_1874	12.11
DAP2_1876	8.48
DAP2_1882	10.46
DAP2_1883	11.95
DAP2_1884	8.34
DAP2_1885	10.95
DAP2_1886	13.86
DAP2_1887	13.33
DAP2_1888	13.06
DAP2_1893	11.21
DAP2_1895	11.58
DAP2_1899	11.62
DAP2_1908	9.04
DAP2_1913	11.17
DAP2_1931	9.59
DAP2_1935	10.59
DAP2_1938	8.68
DAP2_1942	11.98
DAP2_1944	13.46
DAP2_1946	8.42
DAP2_1949	11.5
DAP2_1950	11.11
DAP2_1951	12.75
DAP2_1953	10.91
DAP2_1954	12.09
DAP2_1955	8.28
DAP2_1959	9.13
DAP2_1961	9.63
DAP2_1967	12.96
DAP2_1969	8.7
DAP2_1974	8.39
DAP2_1980	12.37
DAP2_1983	11.34
DAP2_1984	12.75
DAP2_1985	10.68
DAP2_1987	12.35
DAP2_1989	13.17
DAP2_1990	12.62
DAP2_1994	8.84
DAP2_1998	10.81
DAP2_2003	9.31
DAP2_2008	12.35
DAP2_2016	10.22
DAP2_2017	13.37
DAP2_2019	13.86
DAP2_2021	12.66
DAP2_2022	9.92
DAP2_2024	12.25
DAP2_2027	11.71
DAP2_2029	11.46
DAP2_2035	11.3
DAP2_2037	9.21
DAP2_2038	11.59
DAP2_2039	13.26
DAP2_2043	11.4
DAP2_2044	9.21
DAP2_2048	12
DAP2_2049	10.81
DAP2_2050	8.7
DAP2_2051	11.48
DAP2_2054	12.37
DAP2_2057	8.44
DAP2_2059	9.97
DAP2_2062	9.68
DAP2_2065	8.93
DAP2_2081	10.97
DAP2_2087	10.48
DAP2_2091	8.75
DAP2_2094	11.48
DAP2_2095	9.65
DAP2_2097	10.71
DAP2_2099	10.87
DAP2_2100	11.14
DAP2_2110	11.18
DAP2_2114	9.65
DAP2_2117	10.63
DAP2_2122	8.83
DAP2_2127	12.14
DAP2_2129	8.38
DAP2_2136	11.63
DAP2_2137	12.64
DAP2_2139	9.71
DAP2_2143	12.42
DAP2_2144	8.37
DAP2_2149	12.44
DAP2_2152	8.99
DAP2_2153	9.55
DAP2_2155	12.93
DAP2_2157	12.67
DAP2_2158	11.89
DAP2_2160	10.27
DAP2_2161	10.54
DAP2_2162	9.91
DAP2_2163	8.49
DAP2_2164	11.37
DAP2_2166	13.33
DAP2_2167	8.51
DAP2_2168	11.08
DAP2_2170	9.29
DAP2_2173	11.14
DAP2_2174	12.73
DAP2_2179	11.66
DAP2_2180	10.98
DAP2_2182	12.49
DAP2_2184	12.95
DAP2_2185	10.28
DAP2_2187	9.2
DAP2_2190	10.7
DAP2_2192	11.23
DAP2_2195	9.77
DAP2_2198	14.17
DAP2_2202	13.08
DAP2_2204	12.51
DAP2_2205	12.6
DAP2_2208	11.28
DAP2_2209	11.18
DAP2_2215	11.74
DAP2_2216	9.43
DAP2_2222	12.73
DAP2_2225	9.69
DAP2_2230	9.98
DAP2_2232	10.07
DAP2_2236	11.95
DAP2_2247	9.07
DAP2_2249	8.83
DAP2_2252	11.76
DAP2_2254	8.81
DAP2_2256	9.97
DAP2_2257	10.66
DAP2_2259	8.17
DAP2_2261	9.91
DAP2_2265	9.77
DAP2_2271	8.77
DAP2_2277	12.67
DAP2_2281	8.32
DAP2_2291	11.34
DAP2_2296	11.88
DAP2_2297	11.95
DAP2_2298	10.25
DAP2_2304	12.14
DAP2_2305	11.54
DAP2_2308	10.32
DAP2_2311	9.42
DAP2_2312	13.03
DAP2_2316	10.4
DAP2_2318	13.15
DAP2_2320	9.32
DAP2_2321	9.1
DAP2_2322	10.73
DAP2_2324	12.22
DAP2_2326	11.25
DAP2_2327	12.06
DAP2_2328	10.51
DAP2_2329	12.02
DAP2_2330	12.24
DAP2_2331	12.79
DAP2_2342	11.7
DAP2_2347	12.08
DAP2_2350	9.38
DAP2_2352	12.53
DAP2_2354	11.7
DAP2_2356	11.34
DAP2_2358	13.39
DAP2_2360	10.05
DAP2_2361	13.34
DAP2_2363	10.48
DAP2_2369	10.88
DAP2_2370	13.3
DAP2_2373	9.82
DAP2_2375	11.9
DAP2_2383	9.73
DAP2_2390	11.86
DAP2_2394	12.86
DAP2_2398	8.4
DAP2_2401	9.86
DAP2_2402	10.24
DAP2_2403	8.28
DAP2_2404	9.3
DAP2_2406	10.86
DAP2_2409	12.02
DAP2_2413	10.16
DAP2_2415	11.26
DAP2_2416	9.68
DAP2_2418	8.92
DAP2_2420	11.87
DAP2_2421	8.27
DAP2_2424	9.61
DAP2_2425	11.27
DAP2_2430	9.76
DAP2_2431	10.84
DAP2_2432	8.97
DAP2_2434	9.61
DAP2_2436	10.48
DAP2_2439	9.41
DAP2_2440	12.44
DAP2_2442	10.67
DAP2_2450	9.04
DAP2_2458	10.87
DAP2_2459	11.2
DAP2_2461	9.74
DAP2_2485	9.37
DAP2_2501	10.2
DAP2_2534	11.21
DAP2_2536	11.51
DAP2_2555	9.63
DAP2_2584	9.2
DAP2_2612	13.05
DAP2_2619	10.49
DAP2_2630	10.71
DAP2_2632	11.87
DAP2_2651	9.13
DAP2_2658	12.19
DAP2_2661	9.05
DAP2_2680	9.15
DAP2_2692	12.51
DAP2_2693	11.76
DAP2_2698	11.6
DAP2_2705	10.76
DAP2_2706	10.28
DAP2_2707	9.53
DAP2_2708	10.07
DAP2_2715	10.67
DAP2_2717	11.3
DAP2_2721	12.83
DAP2_2723	12.32
DAP2_2728	12.48
DAP2_2729	12.63
DAP2_2732	10.36
DAP2_2733	9.21
DAP2_2738	10.29
DAP2_2739	11.86
DAP2_2741	8.75
DAP2_2748	8.71
DAP2_2749	9.61
DAP2_2753	9.27
DAP2_2755	12.97
DAP2_2760	10.93
DAP2_2768	10.15
DAP2_2776	13.34
DAP2_2787	12.02
DAP2_2788	9.05
DAP2_2789	12.47
DAP2_2791	10.14
DAP2_2794	12.42
DAP2_2795	8.88
DAP2_2797	8.46
DAP2_2798	9.83
DAP2_2799	12.22
DAP2_2802	10.98
DAP2_2803	10.3
DAP2_2804	11.88
DAP2_2807	11.49
DAP2_2808	11.24
DAP2_2810	11
DAP2_2811	8.23
DAP2_2813	12.06
DAP2_2816	9.03
DAP2_2818	12.47
DAP2_2820	12.69
DAP2_2822	13.63
DAP2_2827	9.72
DAP2_2828	10.23
DAP2_2829	8.87
DAP2_2831	9.84
DAP2_2833	11.98
DAP2_2834	9.24
DAP2_2838	8.7
DAP2_2840	10.06
DAP2_2843	9.73
DAP2_2853	14.29
DAP2_2854	11.69
DAP2_2856	12.05
DAP2_2857	8.67
DAP2_2861	13.51
DAP2_2862	12.8
DAP2_2863	10.78
DAP2_2867	11.86
DAP2_2868	12.45
DAP2_2871	11.16
DAP2_2879	11.88
DAP2_2882	8.99
DAP2_2883	9.3
DAP2_2885	13.71
DAP2_2890	12.82
DAP2_2892	10.73
DAP2_2893	13.12
DAP2_2895	10.09
DAP2_2896	8.91
DAP2_2898	13.17
DAP2_2901	11.01
DAP2_2902	9.45
DAP2_2903	8.16
DAP2_2906	13.9
DAP2_2907	12.28
DAP2_2910	10.44
DAP2_2913	10.61
DAP2_2915	10.72
DAP2_2916	9.99
DAP2_2926	11.95
DAP2_2927	13.87
DAP2_2930	11.7
DAP2_2932	12.68
DAP2_2934	8.45
DAP2_2939	12.13
DAP2_2941	8.64
DAP2_2943	12.24
DAP2_2951	12.47
DAP2_2952	13.6
DAP2_2954	9.67
DAP2_2960	11.97
DAP2_2962	10.92
DAP2_2964	8.94
DAP2_2966	11.39
DAP2_2968	9.46
DAP2_2976	9.74
DAP2_2983	10.17
DAP2_2985	8.23
DAP2_2986	8.92
DAP2_2988	12.53
DAP2_2989	10.56
DAP2_2990	8.54
DAP2_2991	12.85
DAP2_2994	13.4
DAP2_2995	10.63
DAP2_2999	9.59
DAP2_3001	12.7
DAP2_3002	11.78
DAP2_3007	12.45
DAP2_3011	12.78
DAP2_3014	8.33
DAP2_3019	10.94
DAP2_3022	8.54
DAP2_3027	11.95
DAP2_3028	11.48
DAP2_3030	9.08
DAP2_3031	9.87
DAP2_3038	10.35
DAP2_3039	8.82
DAP2_3041	10.12
DAP2_3042	10.18
DAP2_3043	9.19
DAP2_3045	11.91
