Reporter Identifier	VALUE
DAP1_4234	9.66
DAP1_4235	9.6
DAP1_4238	8.81
DAP1_4239	10.53
DAP1_4247	12.37
DAP1_4248	9.84
DAP1_4250	10.04
DAP1_4251	11.29
DAP1_4255	10.44
DAP1_4256	10.55
DAP1_4259	11.96
DAP1_4260	8.49
DAP1_4261	8.23
DAP1_4262	12.38
DAP1_4265	10.42
DAP1_4268	12.36
DAP1_4270	11.67
DAP1_4271	10.83
DAP1_4276	9.25
DAP1_4278	8.69
DAP1_4279	9.35
DAP1_4283	12.69
DAP1_4285	12.31
DAP1_4287	11.95
DAP1_4290	9.27
DAP1_4292	9.88
DAP1_4295	9.61
DAP1_4297	10.59
DAP1_4300	8.48
DAP1_4301	9.04
DAP1_4302	11.21
DAP1_4303	9.33
DAP1_4304	8.96
DAP1_4305	11.54
DAP1_4307	11.43
DAP1_4312	10.4
DAP1_4317	11.37
DAP1_4325	10.16
DAP1_4334	13.6
DAP1_4823	11.4
DAP1_4826	10.98
DAP1_4843	9.73
DAP1_4848	13.34
DAP1_4850	12.73
DAP1_4851	11.54
DAP1_4857	12.02
DAP1_4863	13.93
DAP1_4870	8.7
DAP1_4872	11.33
DAP1_4874	12.44
DAP1_4876	12.22
DAP1_4880	8.26
DAP1_4881	12.92
DAP1_4885	12.09
DAP1_4893	12.33
DAP1_4896	10.59
DAP1_4900	13.31
DAP1_4901	11.64
DAP1_4902	11.32
DAP1_4908	8.85
DAP1_4909	11.13
DAP1_4919	8.35
DAP1_4928	11.47
DAP1_4931	8.85
DAP1_4934	11.55
DAP1_4939	11.81
DAP1_4944	11.89
DAP1_4947	10.34
DAP1_4950	13.71
DAP1_4951	11.96
DAP1_4952	9.49
DAP1_4954	12.95
DAP1_4957	11.41
DAP1_4965	12.55
DAP1_4969	8.57
DAP1_4974	9.44
DAP1_4976	11.13
DAP1_4977	10.15
DAP1_4982	10.42
DAP1_4985	10.02
DAP1_4989	9.83
DAP1_4990	10.91
DAP1_4991	9.04
DAP1_4993	9.49
DAP1_4997	10.96
DAP1_5003	11.26
DAP1_5009	8.92
DAP1_5013	9.03
DAP1_5021	9.48
DAP1_5022	9.35
DAP1_5025	10.67
DAP1_5035	13.02
DAP1_5037	9.24
DAP1_5044	11.09
DAP1_5047	7.9
DAP1_5050	9.01
DAP1_5052	8.87
DAP1_5054	9.42
DAP1_5055	8.68
DAP1_5056	11.69
DAP1_5057	11.78
DAP1_5058	10.15
DAP1_5060	12.48
DAP1_5061	8.19
DAP1_5067	13.16
DAP1_5069	8.45
DAP1_5070	12.62
DAP1_5073	10.27
DAP1_5074	10.55
DAP1_5076	11.69
DAP1_5078	13.16
DAP1_5082	8.11
DAP1_5088	12.26
DAP1_5091	8.49
DAP1_5093	9.49
DAP1_5095	12.18
DAP1_5097	11.79
DAP1_5104	10.42
DAP1_5114	13.21
DAP1_5117	12.63
DAP1_5118	12.23
DAP1_5123	12.07
DAP1_5127	12.05
DAP1_5129	11.48
DAP1_5131	12.77
DAP1_5132	11.73
DAP1_5133	9.06
DAP1_5140	12.57
DAP1_5145	9.05
DAP1_5148	11.65
DAP1_5157	11.6
DAP1_5160	8.33
DAP1_5163	11.02
DAP1_5169	8.88
DAP1_5170	10.64
DAP1_5176	11.83
DAP1_5177	9.91
DAP1_5179	9.42
DAP1_5180	9.64
DAP1_5184	12.72
DAP1_5188	12.26
DAP1_5208	12.05
DAP1_5211	12.91
DAP1_5214	8.35
DAP1_5221	9.5
DAP1_5229	8.21
DAP1_5236	9.29
DAP1_5237	13.08
DAP1_5241	11.14
DAP1_5242	11.9
DAP1_5243	10.8
DAP1_5244	8.97
DAP1_5246	12.29
DAP1_5250	11.99
DAP1_5251	8.68
DAP1_5252	9.17
DAP1_5257	13.34
DAP1_5260	12.22
DAP1_5268	13.18
DAP1_5275	10.21
DAP1_5285	11.63
DAP1_5290	8.98
DAP1_5291	10.06
DAP1_5293	10.71
DAP1_5297	10.64
DAP1_5310	8.33
DAP1_5322	10.47
DAP1_5328	10.44
DAP1_5329	12.9
DAP1_5330	12.36
DAP1_5333	11.83
DAP1_5342	12.65
DAP1_5345	11.63
DAP1_5348	8.87
DAP1_5350	8.42
DAP1_5357	8.16
DAP1_5361	9.63
DAP1_5365	13.48
DAP1_5366	8.59
DAP1_5371	12.74
DAP1_5375	8.27
DAP1_5378	10.27
DAP1_5379	11.95
DAP1_5381	9.37
DAP1_5383	13.42
DAP1_5384	13.07
DAP1_5389	10.46
DAP1_5394	11.15
DAP1_5397	11.1
DAP1_5413	8.25
DAP1_5444	11.45
DAP1_5449	12.65
DAP1_5452	11.2
DAP1_5468	10.57
DAP1_5475	10.95
DAP1_5476	13.32
DAP1_5500	11.84
DAP1_5504	13.14
DAP1_5508	11.31
DAP1_5510	12.31
DAP1_5511	8.19
DAP1_5516	13.28
DAP1_5517	8.87
DAP1_5518	12.9
DAP1_5524	10.83
DAP1_5534	13.59
DAP1_5537	8.97
DAP1_5546	10.28
DAP1_5548	9.93
DAP1_5550	14.68
DAP1_5551	11.9
DAP1_5560	10.74
DAP1_5565	11.99
DAP1_5567	11.62
DAP1_5572	12
DAP1_5573	8.12
DAP1_5576	12.73
DAP1_5581	13.13
DAP1_5583	9.87
DAP1_5588	9.91
DAP1_5591	12.54
DAP1_5599	13
DAP1_5600	9.87
DAP1_5602	8.2
DAP1_5607	10.62
DAP1_5615	10.92
DAP1_5618	8.33
DAP1_5625	12.53
DAP1_5626	8
DAP1_5629	11.21
DAP1_5632	10.78
DAP1_5633	10.23
DAP1_5639	11.53
DAP1_5643	8.22
DAP1_5650	9.2
DAP1_5653	9.52
DAP1_5655	11.87
DAP1_5660	10.38
DAP1_5664	12.82
DAP1_5669	10.87
DAP1_5670	7.86
DAP1_5672	10.05
DAP1_5678	14.09
DAP1_5679	9.63
DAP1_5683	9.23
DAP1_5686	8.01
DAP1_5688	12.57
DAP1_5698	10.64
DAP1_5700	9.53
DAP1_5708	9.42
DAP1_5710	12.2
DAP1_5715	8.81
DAP1_5716	13.4
DAP1_5719	9.22
DAP1_5723	10.47
DAP1_5724	11.29
DAP1_5725	11.65
DAP1_5733	13.93
DAP1_5734	10.4
DAP1_5735	10.3
DAP1_5736	12.71
DAP1_5739	10.86
DAP1_5741	11.17
DAP1_5744	9.43
DAP1_5750	12.95
DAP1_5754	10.63
DAP1_5759	10.81
DAP1_5764	10.82
DAP1_5768	12.47
DAP1_5769	8.43
DAP1_5784	11.54
DAP1_5786	8.13
DAP1_5788	11.96
DAP1_5790	8.59
DAP1_5798	11.12
DAP1_5799	11.58
DAP1_5800	12.39
DAP1_5801	11.75
DAP1_5806	9.22
DAP1_5815	13.17
DAP1_5816	11.03
DAP1_5817	10.9
DAP1_5823	11.89
DAP1_5829	13.37
DAP1_5834	9.32
DAP1_5839	13.67
DAP1_5842	8.31
DAP1_5846	10.2
DAP1_5851	11.38
DAP1_5853	12.23
DAP1_5854	11.66
DAP1_5858	10.64
DAP1_5874	8.63
DAP1_5877	10.52
DAP1_5878	10.24
DAP1_5879	9.28
DAP1_5880	12.87
DAP1_5884	9.15
DAP1_5885	11.15
DAP1_5888	12.51
DAP1_5893	10.01
DAP1_5894	10.72
DAP1_5898	8.36
DAP1_5899	8.39
DAP1_5906	8.52
DAP1_5910	9.2
DAP1_5911	12.07
DAP1_5915	10.75
DAP1_5925	13.39
DAP1_5926	13.32
DAP1_5930	8.04
DAP1_5933	12.64
DAP1_5934	13.23
DAP1_5935	9.57
DAP1_5941	9.8
DAP1_5943	11.23
DAP1_5958	8.79
DAP1_5959	11.98
DAP1_5960	12.93
DAP1_5961	13.19
DAP1_5962	12.48
DAP1_5965	11.94
DAP1_5966	8.53
DAP1_5968	12.13
DAP1_5973	10.54
DAP1_5981	12.28
DAP1_5982	11.97
DAP1_5985	10.98
DAP1_5988	9.79
DAP1_5997	13.11
DAP1_6002	9.4
DAP1_6004	8.27
DAP1_6007	8.29
DAP1_6012	9.62
DAP1_6015	9.98
DAP1_6016	10.95
DAP1_6020	12.59
DAP1_6021	12.69
DAP1_6030	8.19
DAP1_6034	13.03
DAP1_6035	12.09
DAP1_6038	11.78
DAP1_6041	11.22
DAP1_6048	13.97
DAP1_6052	8.23
DAP1_6059	8.1
DAP1_6060	8.33
DAP1_6062	12.62
DAP1_6068	12.12
DAP1_6070	11.42
DAP1_6078	8.35
DAP1_6080	8.65
DAP1_6082	12.24
DAP1_6085	10.81
DAP1_6099	9.82
DAP1_6103	10.03
DAP1_6107	10.75
DAP1_6110	9.6
DAP1_6115	11.11
DAP1_6117	8.02
DAP1_6123	11.8
DAP1_6124	9.64
DAP1_6125	10
DAP1_6126	9.38
DAP1_6130	12.94
DAP1_6131	10.2
DAP1_6136	10.5
DAP1_6137	12.3
DAP1_6139	11.62
DAP1_6140	11.62
DAP2_0003	12.49
DAP2_0010	8.35
DAP2_0021	13.21
DAP2_0023	8.93
DAP2_0027	12.28
DAP2_0028	9.54
DAP2_0030	12.75
DAP2_0031	8.84
DAP2_0033	12.61
DAP2_0036	10.6
DAP2_0038	9.85
DAP2_0040	11.02
DAP2_0041	9.43
DAP2_0042	12.02
DAP2_0050	9.45
DAP2_0051	10.56
DAP2_0054	13.38
DAP2_0056	12.06
DAP2_0061	9.49
DAP2_0062	8.55
DAP2_0063	8.31
DAP2_0066	8.12
DAP2_0067	11.31
DAP2_0069	12.37
DAP2_0070	12.15
DAP2_0074	8.85
DAP2_0075	11.93
DAP2_0080	12.72
DAP2_0087	12.4
DAP2_0096	12.24
DAP2_0101	9.94
DAP2_0102	8.33
DAP2_0103	10.17
DAP2_0105	9.21
DAP2_0109	9.46
DAP2_0110	9.91
DAP2_0111	9.14
DAP2_0113	11.35
DAP2_0119	12.84
DAP2_0121	12.94
DAP2_0122	12.28
DAP2_0124	12.42
DAP2_0125	10.95
DAP2_0130	11.87
DAP2_0140	12.41
DAP2_0147	10.16
DAP2_0152	9.64
DAP2_0153	12.67
DAP2_0154	10.37
DAP2_0162	10.01
DAP2_0171	12.53
DAP2_0172	11.4
DAP2_0174	12.44
DAP2_0178	12.56
DAP2_0182	12.35
DAP2_0185	12.36
DAP2_0186	12.91
DAP2_0205	14.29
DAP2_0206	9.41
DAP2_0208	9.12
DAP2_0209	10.26
DAP2_0210	9.36
DAP2_0213	11.98
DAP2_0215	11.89
DAP2_0220	11.99
DAP2_0223	10.43
DAP2_0230	12.27
DAP2_0233	10.84
DAP2_0234	9.58
DAP2_0240	12.64
DAP2_0247	9.12
DAP2_0256	12.76
DAP2_0261	12.93
DAP2_0263	10.6
DAP2_0265	8.64
DAP2_0269	13.49
DAP2_0270	10.31
DAP2_0273	8.44
DAP2_0285	10.53
DAP2_0296	9.62
DAP2_0300	11.74
DAP2_0312	10.65
DAP2_0315	12.26
DAP2_0331	9.08
DAP2_0341	8.7
DAP2_0361	11.74
DAP2_0368	12.03
DAP2_0377	12.63
DAP2_0398	8.8
DAP2_0401	12.73
DAP2_0403	10.23
DAP2_0427	8.97
DAP2_0430	12.62
DAP2_0433	12.85
DAP2_0437	8.39
DAP2_0442	11.39
DAP2_0453	11.84
DAP2_0460	8.35
DAP2_0480	10.41
DAP2_0482	8.45
DAP2_0509	11.01
DAP2_0515	11.17
DAP2_0542	12.97
DAP2_0559	9.23
DAP2_0581	11.85
DAP2_0585	12.77
DAP2_0587	12.86
DAP2_0594	12.23
DAP2_0601	8.66
DAP2_0605	9
DAP2_0606	13.07
DAP2_0607	11.92
DAP2_0609	9.72
DAP2_0614	12.41
DAP2_0619	10.55
DAP2_0620	8.26
DAP2_0623	12.53
DAP2_0629	12.68
DAP2_0630	13.06
DAP2_0631	9.31
DAP2_0634	10.19
DAP2_0636	9.03
DAP2_0648	12.73
DAP2_0649	10.25
DAP2_0651	10.53
DAP2_0654	10.72
DAP2_0656	11.31
DAP2_0657	11.12
DAP2_0671	12.45
DAP2_0674	10.02
DAP2_0678	12.56
DAP2_0682	11.62
DAP2_0691	11.7
DAP2_0692	10.62
DAP2_0696	9.79
DAP2_0697	12.23
DAP2_0700	12.64
DAP2_0715	13.51
DAP2_0717	9.85
DAP2_0718	9.28
DAP2_0720	12.41
DAP2_0721	11.3
DAP2_0724	11.63
DAP2_0731	11.86
DAP2_0732	8.2
DAP2_0740	12.02
DAP2_0742	9.8
DAP2_0743	13.19
DAP2_0744	13.3
DAP2_0745	12.45
DAP2_0747	12.47
DAP2_0751	12.56
DAP2_0752	11.83
DAP2_0753	11.68
DAP2_0754	12.25
DAP2_0756	9.93
DAP2_0758	14.19
DAP2_0759	12.27
DAP2_0764	9.53
DAP2_0775	10.38
DAP2_0778	9.87
DAP2_0780	9.25
DAP2_0781	10.3
DAP2_0791	12.58
DAP2_0799	12.8
DAP2_0800	9.22
DAP2_0805	13.95
DAP2_0807	8.46
DAP2_0813	11.96
DAP2_0814	11.25
DAP2_0815	8.44
DAP2_0820	8.43
DAP2_0822	10.84
DAP2_0839	12.08
DAP2_0840	8.71
DAP2_0844	10.48
DAP2_0859	9.51
DAP2_0861	10.48
DAP2_0864	11.96
DAP2_0881	14.11
DAP2_0884	14.24
DAP2_0885	9.32
DAP2_0887	11.4
DAP2_0889	9.12
DAP2_0890	9.2
DAP2_0891	8.73
DAP2_0895	9.76
DAP2_0897	9.43
DAP2_0901	11.09
DAP2_0905	13.54
DAP2_0913	11.62
DAP2_0915	11.34
DAP2_0917	13.11
DAP2_0920	9.66
DAP2_0925	9.47
DAP2_0926	9.84
DAP2_0929	10.84
DAP2_0931	9.4
DAP2_0933	12.21
DAP2_0935	9.84
DAP2_0936	11.15
DAP2_0940	11.16
DAP2_0942	8.82
DAP2_0943	8.67
DAP2_0944	9.88
DAP2_0946	9.47
DAP2_0949	9.45
DAP2_0950	14.16
DAP2_0951	9.55
DAP2_0952	13.37
DAP2_0958	12.8
DAP2_0960	8.26
DAP2_0961	12.57
DAP2_0963	8.4
DAP2_0969	10.34
DAP2_0971	9.63
DAP2_0973	9.02
DAP2_0974	9.14
DAP2_0976	11.11
DAP2_0977	12.84
DAP2_0978	12.58
DAP2_0979	11.96
DAP2_0984	12.9
DAP2_0987	11.83
DAP2_0989	10.76
DAP2_0991	13.29
DAP2_0992	12.59
DAP2_1000	11.94
DAP2_1001	9.2
DAP2_1002	13.2
DAP2_1006	13.32
DAP2_1009	12.43
DAP2_1011	12.28
DAP2_1015	12.61
DAP2_1020	8.49
DAP2_1022	13.54
DAP2_1024	12.96
DAP2_1030	11.33
DAP2_1032	11.12
DAP2_1037	11.63
DAP2_1039	9.6
DAP2_1040	8.3
DAP2_1041	11.75
DAP2_1042	9.11
DAP2_1044	8.53
DAP2_1046	12.1
DAP2_1047	8.69
DAP2_1051	12.49
DAP2_1055	13.52
DAP2_1060	9.75
DAP2_1063	10.56
DAP2_1066	11.5
DAP2_1071	13.84
DAP2_1072	8.37
DAP2_1077	8.32
DAP2_1078	14.04
DAP2_1079	11.95
DAP2_1080	11.5
DAP2_1085	8.25
DAP2_1086	11.98
DAP2_1087	12.95
DAP2_1088	13.25
DAP2_1093	12.32
DAP2_1097	10.89
DAP2_1098	9.34
DAP2_1099	11.55
DAP2_1102	10.83
DAP2_1104	10.07
DAP2_1105	10.98
DAP2_1109	10.74
DAP2_1110	9.92
DAP2_1111	11.63
DAP2_1124	11.59
DAP2_1125	9.38
DAP2_1138	11.27
DAP2_1145	11.34
DAP2_1151	11.64
DAP2_1164	11.62
DAP2_1170	12.15
DAP2_1171	10.64
DAP2_1173	12.59
DAP2_1178	11.37
DAP2_1182	11.38
DAP2_1190	10.91
DAP2_1191	11.17
DAP2_1203	11.33
DAP2_1219	9.7
DAP2_1222	8.46
DAP2_1225	9.84
DAP2_1227	9.56
DAP2_1228	10.88
DAP2_1229	11.27
DAP2_1240	12.13
DAP2_1241	13.41
DAP2_1248	9.57
DAP2_1250	10.23
DAP2_1255	13.21
DAP2_1256	9.04
DAP2_1262	8.47
DAP2_1265	9.51
DAP2_1267	11.71
DAP2_1269	12.73
DAP2_1270	9.46
DAP2_1272	9.54
DAP2_1276	11.69
DAP2_1277	11.38
DAP2_1285	10.5
DAP2_1286	12.89
DAP2_1307	12.31
DAP2_1309	12.74
DAP2_1311	11.77
DAP2_1312	10.22
DAP2_1317	10.88
DAP2_1319	8.42
DAP2_1320	8.91
DAP2_1321	8.36
DAP2_1324	13.27
DAP2_1326	8.37
DAP2_1330	9.71
DAP2_1331	8.92
DAP2_1333	10.37
DAP2_1334	10.8
DAP2_1335	12.69
DAP2_1337	9.59
DAP2_1338	13.34
DAP2_1339	12.98
DAP2_1340	8.74
DAP2_1341	8.19
DAP2_1343	9.83
DAP2_1344	12.66
DAP2_1360	10.85
DAP2_1370	12.47
DAP2_1375	13.36
DAP2_1377	9.68
DAP2_1382	12.99
DAP2_1384	12.08
DAP2_1389	9.32
DAP2_1390	8.74
DAP2_1392	11.4
DAP2_1407	9.2
DAP2_1432	13.06
DAP2_1439	9.33
DAP2_1462	14.1
DAP2_1482	9.49
DAP2_1493	11.32
DAP2_1543	8.39
DAP2_1549	13.72
DAP2_1550	9.85
DAP2_1553	9.78
DAP2_1558	12.44
DAP2_1559	9.42
DAP2_1562	9.05
DAP2_1563	12.03
DAP2_1564	10.94
DAP2_1565	12.78
DAP2_1577	9.3
DAP2_1581	12.86
DAP2_1586	9.63
DAP2_1587	11.81
DAP2_1588	9.63
DAP2_1590	10.51
DAP2_1595	11.4
DAP2_1596	8.18
DAP2_1599	9.22
DAP2_1600	12.48
DAP2_1601	8.33
DAP2_1604	12.74
DAP2_1608	9.08
DAP2_1610	12.93
DAP2_1617	8.22
DAP2_1623	9.32
DAP2_1628	9.61
DAP2_1629	8.37
DAP2_1634	9.71
DAP2_1640	13.59
DAP2_1644	12.53
DAP2_1645	8.34
DAP2_1646	12.11
DAP2_1647	11.82
DAP2_1650	9.51
DAP2_1651	11.13
DAP2_1653	10.96
DAP2_1655	13.28
DAP2_1658	12.08
DAP2_1661	8.48
DAP2_1665	8.15
DAP2_1671	8.24
DAP2_1676	8.53
DAP2_1678	11.48
DAP2_1679	11.11
DAP2_1680	11.7
DAP2_1682	10.26
DAP2_1685	9.11
DAP2_1688	12.71
DAP2_1689	8.25
DAP2_1693	10.99
DAP2_1697	8.97
DAP2_1700	9.65
DAP2_1702	8.82
DAP2_1707	13.03
DAP2_1711	11.47
DAP2_1714	8.94
DAP2_1718	12.91
DAP2_1730	9.88
DAP2_1739	12.14
DAP2_1740	11.92
DAP2_1741	10.91
DAP2_1743	12.44
DAP2_1746	13.62
DAP2_1749	8.77
DAP2_1753	13.06
DAP2_1756	11.23
DAP2_1757	11.1
DAP2_1759	11.72
DAP2_1761	10.84
DAP2_1762	10.52
DAP2_1765	10.85
DAP2_1766	12.17
DAP2_1768	8.33
DAP2_1771	8.99
DAP2_1772	10.09
DAP2_1775	12.71
DAP2_1776	10.76
DAP2_1777	14.04
DAP2_1780	8.63
DAP2_1784	13.56
DAP2_1786	11.62
DAP2_1787	12.51
DAP2_1789	10.43
DAP2_1790	10.92
DAP2_1795	13.26
DAP2_1799	10.53
DAP2_1804	10.04
DAP2_1808	8.43
DAP2_1823	8.63
DAP2_1824	8.16
DAP2_1825	8.93
DAP2_1826	13.07
DAP2_1828	9.39
DAP2_1836	9.82
DAP2_1838	12.6
DAP2_1841	11.54
DAP2_1842	11.91
DAP2_1844	12.54
DAP2_1850	9.82
DAP2_1851	10.55
DAP2_1856	11.88
DAP2_1861	9.2
DAP2_1862	11.93
DAP2_1868	8.78
DAP2_1869	8.23
DAP2_1870	9.63
DAP2_1871	9.64
DAP2_1873	10.15
DAP2_1874	9.57
DAP2_1876	8.63
DAP2_1882	11.35
DAP2_1883	11.04
DAP2_1884	8.27
DAP2_1885	10.65
DAP2_1886	13.37
DAP2_1887	13.65
DAP2_1888	12.31
DAP2_1893	11.45
DAP2_1895	11.93
DAP2_1899	11.24
DAP2_1908	9.08
DAP2_1913	12.96
DAP2_1931	8.88
DAP2_1935	12.14
DAP2_1938	8.79
DAP2_1942	9.24
DAP2_1944	13.49
DAP2_1946	8.81
DAP2_1949	12.08
DAP2_1950	12.88
DAP2_1951	12.56
DAP2_1953	11.79
DAP2_1954	11.92
DAP2_1955	11.5
DAP2_1959	9.1
DAP2_1961	10.43
DAP2_1967	13.15
DAP2_1969	8.61
DAP2_1974	8.44
DAP2_1980	13.04
DAP2_1983	9.8
DAP2_1984	14.21
DAP2_1985	10.98
DAP2_1987	12.06
DAP2_1989	13.19
DAP2_1990	10.5
DAP2_1994	9.27
DAP2_1998	10.64
DAP2_2003	9.74
DAP2_2008	11.86
DAP2_2016	9.8
DAP2_2017	12.51
DAP2_2019	13.93
DAP2_2021	12.11
DAP2_2022	9.09
DAP2_2024	12.49
DAP2_2027	11.71
DAP2_2029	11.77
DAP2_2035	11.43
DAP2_2037	11.67
DAP2_2038	11.98
DAP2_2039	13.31
DAP2_2043	12.04
DAP2_2044	9.14
DAP2_2048	12.13
DAP2_2049	11.46
DAP2_2050	9.99
DAP2_2051	10.58
DAP2_2054	12.41
DAP2_2057	8.51
DAP2_2059	10.49
DAP2_2062	9.63
DAP2_2065	8.61
DAP2_2081	11.17
DAP2_2087	12.48
DAP2_2091	8.77
DAP2_2094	11.4
DAP2_2095	11.15
DAP2_2097	10.6
DAP2_2099	8.92
DAP2_2100	11.75
DAP2_2110	8.4
DAP2_2114	12.24
DAP2_2117	9.68
DAP2_2122	11.14
DAP2_2127	8.87
DAP2_2129	9.69
DAP2_2136	11.08
DAP2_2137	12.77
DAP2_2139	12.01
DAP2_2143	12.75
DAP2_2144	10.12
DAP2_2149	9.26
DAP2_2152	10.64
DAP2_2153	10.32
DAP2_2155	11.48
DAP2_2157	12.99
DAP2_2158	11.79
DAP2_2160	10.83
DAP2_2161	8.9
DAP2_2162	11.59
DAP2_2163	8.28
DAP2_2164	12.11
DAP2_2166	13.12
DAP2_2167	9.06
DAP2_2168	12.28
DAP2_2170	9.36
DAP2_2173	11.95
DAP2_2174	13.43
DAP2_2179	12.46
DAP2_2180	11.27
DAP2_2182	12.66
DAP2_2184	13.24
DAP2_2185	11.86
DAP2_2187	9.38
DAP2_2190	11.41
DAP2_2192	11.88
DAP2_2195	10.78
DAP2_2198	13.87
DAP2_2202	11.43
DAP2_2204	13.07
DAP2_2205	10.31
DAP2_2208	9.04
DAP2_2209	9.55
DAP2_2215	14.48
DAP2_2216	11.18
DAP2_2222	12.96
DAP2_2225	9.54
DAP2_2230	9.62
DAP2_2232	9.75
DAP2_2236	12.16
DAP2_2247	9.26
DAP2_2249	8.95
DAP2_2252	11.28
DAP2_2254	8.77
DAP2_2256	11.25
DAP2_2257	8.51
DAP2_2259	10
DAP2_2261	11.63
DAP2_2265	8.22
DAP2_2271	8.34
DAP2_2277	13.4
DAP2_2281	8.24
DAP2_2291	10.84
DAP2_2296	11.6
DAP2_2297	12.91
DAP2_2298	11.43
DAP2_2304	12.44
DAP2_2305	11.22
DAP2_2308	8.69
DAP2_2311	10.29
DAP2_2312	12.71
DAP2_2316	12.36
DAP2_2318	12.43
DAP2_2320	9.19
DAP2_2321	9.1
DAP2_2322	10.78
DAP2_2324	8.3
DAP2_2326	11.7
DAP2_2327	11.24
DAP2_2328	11.44
DAP2_2329	10.56
DAP2_2330	11.87
DAP2_2331	13.42
DAP2_2342	11.02
DAP2_2347	12.67
DAP2_2350	9.65
DAP2_2352	12.57
DAP2_2354	9.97
DAP2_2356	9.72
DAP2_2358	13.42
DAP2_2360	8.67
DAP2_2361	12.27
DAP2_2363	10.39
DAP2_2369	11.06
DAP2_2370	13.17
DAP2_2373	8.43
DAP2_2375	11.46
DAP2_2383	9.56
DAP2_2390	9.85
DAP2_2394	13.8
DAP2_2398	8.27
DAP2_2401	10.2
DAP2_2402	8.64
DAP2_2403	10.01
DAP2_2404	11.79
DAP2_2406	11.93
DAP2_2409	12.3
DAP2_2413	9.6
DAP2_2415	11.44
DAP2_2416	10.45
DAP2_2418	8.87
DAP2_2420	11.35
DAP2_2421	8.15
DAP2_2424	9.55
DAP2_2425	12.38
DAP2_2430	8.27
DAP2_2431	12.74
DAP2_2432	8.99
DAP2_2434	10.2
DAP2_2436	8.96
DAP2_2439	9.14
DAP2_2440	12.72
DAP2_2442	10.83
DAP2_2450	8.62
DAP2_2458	10.73
DAP2_2459	11.16
DAP2_2461	10.68
DAP2_2485	9.32
DAP2_2501	9.71
DAP2_2534	8.28
DAP2_2536	10.24
DAP2_2555	9.61
DAP2_2584	8.83
DAP2_2612	12.5
DAP2_2619	11.96
DAP2_2630	11.64
DAP2_2632	10.22
DAP2_2651	8.87
DAP2_2658	9.94
DAP2_2661	9.88
DAP2_2680	9.18
DAP2_2692	13.27
DAP2_2693	10.25
DAP2_2698	9.16
DAP2_2705	12.1
DAP2_2706	9.32
DAP2_2707	10.15
DAP2_2708	9.68
DAP2_2715	10.2
DAP2_2717	11.4
DAP2_2721	12.74
DAP2_2723	11.5
DAP2_2728	13.22
DAP2_2729	12.98
DAP2_2732	8.55
DAP2_2733	9.29
DAP2_2738	11.04
DAP2_2739	12.82
DAP2_2741	8.41
DAP2_2748	9.05
DAP2_2749	9.87
DAP2_2753	9.35
DAP2_2755	13.36
DAP2_2760	10.33
DAP2_2768	10.99
DAP2_2776	13.39
DAP2_2787	13.29
DAP2_2788	10.25
DAP2_2789	12.62
DAP2_2791	10.92
DAP2_2794	12.28
DAP2_2795	8.73
DAP2_2797	8.78
DAP2_2798	10.93
DAP2_2799	10.94
DAP2_2802	10.33
DAP2_2803	8.97
DAP2_2804	12.32
DAP2_2807	11.94
DAP2_2808	12.1
DAP2_2810	12.19
DAP2_2811	8.36
DAP2_2813	12.7
DAP2_2816	8.61
DAP2_2818	11.49
DAP2_2820	13.01
DAP2_2822	13.73
DAP2_2827	9.05
DAP2_2828	12.04
DAP2_2829	9.46
DAP2_2831	9.28
DAP2_2833	12.15
DAP2_2834	9.83
DAP2_2838	8.66
DAP2_2840	9.91
DAP2_2843	8.88
DAP2_2853	14.25
DAP2_2854	12.43
DAP2_2856	11.52
DAP2_2857	9.73
DAP2_2861	13.33
DAP2_2862	12.98
DAP2_2863	12.13
DAP2_2867	9.82
DAP2_2868	10.54
DAP2_2871	11.49
DAP2_2879	11.97
DAP2_2882	9.45
DAP2_2883	10.06
DAP2_2885	13.69
DAP2_2890	13.18
DAP2_2892	11.22
DAP2_2893	13.52
DAP2_2895	9.94
DAP2_2896	9.05
DAP2_2898	13.91
DAP2_2901	9.49
DAP2_2902	8.99
DAP2_2903	8.28
DAP2_2906	14.01
DAP2_2907	9.99
DAP2_2910	11.99
DAP2_2913	11.11
DAP2_2915	11.47
DAP2_2916	9.18
DAP2_2926	12.16
DAP2_2927	13.6
DAP2_2930	12.73
DAP2_2932	11.74
DAP2_2934	10.1
DAP2_2939	8.73
DAP2_2941	11.08
DAP2_2943	12.14
DAP2_2951	12.39
DAP2_2952	13.34
DAP2_2954	9.02
DAP2_2960	12.39
DAP2_2962	11.88
DAP2_2964	10.97
DAP2_2966	12.06
DAP2_2968	8.92
DAP2_2976	10.24
DAP2_2983	10.65
DAP2_2985	8.2
DAP2_2986	10.19
DAP2_2988	12.14
DAP2_2989	10.15
DAP2_2990	8.62
DAP2_2991	12.65
DAP2_2994	13.02
DAP2_2995	10.91
DAP2_2999	10.3
DAP2_3001	12.97
DAP2_3002	12.33
DAP2_3007	12.83
DAP2_3011	12.98
DAP2_3014	8.99
DAP2_3019	12.73
DAP2_3022	8.48
DAP2_3027	12.04
DAP2_3028	11.4
DAP2_3030	8.39
DAP2_3031	10.13
DAP2_3038	11.52
DAP2_3039	8.95
DAP2_3041	9.5
DAP2_3042	11.57
DAP2_3043	9.2
DAP2_3045	13.01
