Reporter Identifier	VALUE
DAP1_4234	9.06
DAP1_4235	10.51
DAP1_4238	8.52
DAP1_4239	9.74
DAP1_4247	12.81
DAP1_4248	8.01
DAP1_4250	10.75
DAP1_4251	10.71
DAP1_4255	9.61
DAP1_4256	10.2
DAP1_4259	11.42
DAP1_4260	8.25
DAP1_4261	9.32
DAP1_4262	12.81
DAP1_4265	10.49
DAP1_4268	11.5
DAP1_4270	12.52
DAP1_4271	10.44
DAP1_4276	11.39
DAP1_4278	8.38
DAP1_4279	10.26
DAP1_4283	13.28
DAP1_4285	10.19
DAP1_4287	11.28
DAP1_4290	9.31
DAP1_4292	10.3
DAP1_4295	10.94
DAP1_4297	10.22
DAP1_4300	9.43
DAP1_4301	9.96
DAP1_4302	12.5
DAP1_4303	8.32
DAP1_4304	11.85
DAP1_4305	11.29
DAP1_4307	12.17
DAP1_4312	10.5
DAP1_4317	10.96
DAP1_4325	9.6
DAP1_4334	13.46
DAP1_4823	12.36
DAP1_4826	9.77
DAP1_4843	8.51
DAP1_4848	12.02
DAP1_4850	12.3
DAP1_4851	8.83
DAP1_4857	11.31
DAP1_4863	13.83
DAP1_4870	9.32
DAP1_4872	10.29
DAP1_4874	12.06
DAP1_4876	11.58
DAP1_4880	8.23
DAP1_4881	12.69
DAP1_4885	12.19
DAP1_4893	11.95
DAP1_4896	10.46
DAP1_4900	13.29
DAP1_4901	11.71
DAP1_4902	8.2
DAP1_4908	9.2
DAP1_4909	11.25
DAP1_4919	8.47
DAP1_4928	11.57
DAP1_4931	8.47
DAP1_4934	11.2
DAP1_4939	11.59
DAP1_4944	9.61
DAP1_4947	9.93
DAP1_4950	12.08
DAP1_4951	12.81
DAP1_4952	10.3
DAP1_4954	13.16
DAP1_4957	12.7
DAP1_4965	12.87
DAP1_4969	9.83
DAP1_4974	9.57
DAP1_4976	10.65
DAP1_4977	10.16
DAP1_4982	10.87
DAP1_4985	8.97
DAP1_4989	9.9
DAP1_4990	10.64
DAP1_4991	10.48
DAP1_4993	10.76
DAP1_4997	11.67
DAP1_5003	11.78
DAP1_5009	8.18
DAP1_5013	8.98
DAP1_5021	8.81
DAP1_5022	10.66
DAP1_5025	11.95
DAP1_5035	7.79
DAP1_5037	11.01
DAP1_5044	11.47
DAP1_5047	9.4
DAP1_5050	9.41
DAP1_5052	8.21
DAP1_5054	9.86
DAP1_5055	8.83
DAP1_5056	12.63
DAP1_5057	11.08
DAP1_5058	9.85
DAP1_5060	12.2
DAP1_5061	8.05
DAP1_5067	13.26
DAP1_5069	9.18
DAP1_5070	13.01
DAP1_5073	11.44
DAP1_5074	11.09
DAP1_5076	11.46
DAP1_5078	12.97
DAP1_5082	11.36
DAP1_5088	11.64
DAP1_5091	9.17
DAP1_5093	8.73
DAP1_5095	12.5
DAP1_5097	12
DAP1_5104	10.65
DAP1_5114	9.4
DAP1_5117	13.33
DAP1_5118	12.21
DAP1_5123	11.37
DAP1_5127	12.1
DAP1_5129	10.21
DAP1_5131	13.31
DAP1_5132	12.2
DAP1_5133	9.9
DAP1_5140	10.02
DAP1_5145	8.91
DAP1_5148	12.66
DAP1_5157	12.17
DAP1_5160	8.15
DAP1_5163	11
DAP1_5169	8.41
DAP1_5170	9.55
DAP1_5176	10.58
DAP1_5177	10.22
DAP1_5179	10.17
DAP1_5180	11.39
DAP1_5184	11.74
DAP1_5188	12.64
DAP1_5208	12.13
DAP1_5211	12.95
DAP1_5214	11.3
DAP1_5221	10.23
DAP1_5229	8.92
DAP1_5236	9.07
DAP1_5237	13.35
DAP1_5241	10.05
DAP1_5242	11.63
DAP1_5243	8.55
DAP1_5244	8.75
DAP1_5246	8.64
DAP1_5250	12.46
DAP1_5251	8.19
DAP1_5252	9.69
DAP1_5257	13.03
DAP1_5260	10.1
DAP1_5268	13.3
DAP1_5275	9.78
DAP1_5285	11.97
DAP1_5290	11.07
DAP1_5291	9.34
DAP1_5293	9.81
DAP1_5297	12.04
DAP1_5310	8.21
DAP1_5322	11.37
DAP1_5328	9.33
DAP1_5329	12.26
DAP1_5330	12.68
DAP1_5333	10.88
DAP1_5342	12.99
DAP1_5345	11.97
DAP1_5348	9.82
DAP1_5350	9.96
DAP1_5357	8.16
DAP1_5361	9.34
DAP1_5365	13.33
DAP1_5366	9.15
DAP1_5371	12.53
DAP1_5375	9.14
DAP1_5378	11.5
DAP1_5379	10.88
DAP1_5381	9.45
DAP1_5383	12.95
DAP1_5384	13.03
DAP1_5389	9.1
DAP1_5394	10.19
DAP1_5397	11.68
DAP1_5413	8.79
DAP1_5444	10.79
DAP1_5449	10.68
DAP1_5452	12.28
DAP1_5468	8.22
DAP1_5475	11.31
DAP1_5476	11.94
DAP1_5500	11.12
DAP1_5504	13.66
DAP1_5508	12.01
DAP1_5510	12.56
DAP1_5511	7.93
DAP1_5516	13.53
DAP1_5517	8.56
DAP1_5518	12.89
DAP1_5524	11.27
DAP1_5534	13.85
DAP1_5537	8.57
DAP1_5546	10.52
DAP1_5548	8.06
DAP1_5550	14.65
DAP1_5551	9.61
DAP1_5560	8.05
DAP1_5565	11.58
DAP1_5567	11.49
DAP1_5572	12.19
DAP1_5573	8.37
DAP1_5576	13.13
DAP1_5581	13.1
DAP1_5583	8.99
DAP1_5588	11.2
DAP1_5591	12.63
DAP1_5599	10.76
DAP1_5600	9.82
DAP1_5602	10.63
DAP1_5607	9.55
DAP1_5615	11.49
DAP1_5618	11.95
DAP1_5625	12.19
DAP1_5626	10.45
DAP1_5629	11.83
DAP1_5632	11.66
DAP1_5633	10.06
DAP1_5639	11.34
DAP1_5643	8.02
DAP1_5650	10.19
DAP1_5653	8.22
DAP1_5655	9.09
DAP1_5660	8.75
DAP1_5664	8.59
DAP1_5669	11.16
DAP1_5670	10.67
DAP1_5672	8.29
DAP1_5678	13.98
DAP1_5679	10.47
DAP1_5683	8.74
DAP1_5686	9.39
DAP1_5688	13.41
DAP1_5698	10.21
DAP1_5700	9.6
DAP1_5708	9.02
DAP1_5710	11.91
DAP1_5715	8.46
DAP1_5716	13.24
DAP1_5719	9.48
DAP1_5723	12.23
DAP1_5724	11.42
DAP1_5725	11.87
DAP1_5733	13.88
DAP1_5734	10.19
DAP1_5735	10.33
DAP1_5736	11.6
DAP1_5739	10.46
DAP1_5741	10.07
DAP1_5744	8.78
DAP1_5750	12.69
DAP1_5754	11.52
DAP1_5759	11.04
DAP1_5764	11.81
DAP1_5768	12.07
DAP1_5769	9.47
DAP1_5784	9.02
DAP1_5786	8.13
DAP1_5788	12.64
DAP1_5790	9.57
DAP1_5798	10.2
DAP1_5799	12.05
DAP1_5800	12.69
DAP1_5801	12.68
DAP1_5806	9.75
DAP1_5815	12.48
DAP1_5816	10.39
DAP1_5817	9.96
DAP1_5823	11.42
DAP1_5829	12.21
DAP1_5834	9.47
DAP1_5839	13.88
DAP1_5842	11.15
DAP1_5846	9.82
DAP1_5851	11.02
DAP1_5853	12.54
DAP1_5854	9.02
DAP1_5858	11.71
DAP1_5874	10.46
DAP1_5877	10.59
DAP1_5878	9.95
DAP1_5879	8.36
DAP1_5880	13.24
DAP1_5884	8.88
DAP1_5885	10.6
DAP1_5888	10
DAP1_5893	9.95
DAP1_5894	8.7
DAP1_5898	7.99
DAP1_5899	8.2
DAP1_5906	10.06
DAP1_5910	10.12
DAP1_5911	8.95
DAP1_5915	10.74
DAP1_5925	13.68
DAP1_5926	11.9
DAP1_5930	9.44
DAP1_5933	12.96
DAP1_5934	13.69
DAP1_5935	8.56
DAP1_5941	8.68
DAP1_5943	11.85
DAP1_5958	10.45
DAP1_5959	9.37
DAP1_5960	12.86
DAP1_5961	9.21
DAP1_5962	12.78
DAP1_5965	11.91
DAP1_5966	8.08
DAP1_5968	11.84
DAP1_5973	10.78
DAP1_5981	12.61
DAP1_5982	12.24
DAP1_5985	8.2
DAP1_5988	9.67
DAP1_5997	11.6
DAP1_6002	11.34
DAP1_6004	9.59
DAP1_6007	8.02
DAP1_6012	11.63
DAP1_6015	11.7
DAP1_6016	8.49
DAP1_6020	12.32
DAP1_6021	12.68
DAP1_6030	10.3
DAP1_6034	13.44
DAP1_6035	12.7
DAP1_6038	11.66
DAP1_6041	11.62
DAP1_6048	13.86
DAP1_6052	8.71
DAP1_6059	10.57
DAP1_6060	12.07
DAP1_6062	11.98
DAP1_6068	11.5
DAP1_6070	11.58
DAP1_6078	8.5
DAP1_6080	8.29
DAP1_6082	11.81
DAP1_6085	11.53
DAP1_6099	10.72
DAP1_6103	10.62
DAP1_6107	10.79
DAP1_6110	9.31
DAP1_6115	10.74
DAP1_6117	7.97
DAP1_6123	11.51
DAP1_6124	10.66
DAP1_6125	9.02
DAP1_6126	8.4
DAP1_6130	12.73
DAP1_6131	9.3
DAP1_6136	10.66
DAP1_6137	12.32
DAP1_6139	12.06
DAP1_6140	11.2
DAP2_0003	12.62
DAP2_0010	8.6
DAP2_0021	12.95
DAP2_0023	8.52
DAP2_0027	12.49
DAP2_0028	9.05
DAP2_0030	12.07
DAP2_0031	9.73
DAP2_0033	12.2
DAP2_0036	12.01
DAP2_0038	10.63
DAP2_0040	10.04
DAP2_0041	10.37
DAP2_0042	11.45
DAP2_0050	10.67
DAP2_0051	10.04
DAP2_0054	13.46
DAP2_0056	11.99
DAP2_0061	9.61
DAP2_0062	10.18
DAP2_0063	8.31
DAP2_0066	8.22
DAP2_0067	11.33
DAP2_0069	12.72
DAP2_0070	12.71
DAP2_0074	8.45
DAP2_0075	12.37
DAP2_0080	12.27
DAP2_0087	12.06
DAP2_0096	12.63
DAP2_0101	9.28
DAP2_0102	9.86
DAP2_0103	10.38
DAP2_0105	9.15
DAP2_0109	10.51
DAP2_0110	9.15
DAP2_0111	9.25
DAP2_0113	11.9
DAP2_0119	13.06
DAP2_0121	12.88
DAP2_0122	12.96
DAP2_0124	12.29
DAP2_0125	10.53
DAP2_0130	12.02
DAP2_0140	10.51
DAP2_0147	9.99
DAP2_0152	9.85
DAP2_0153	12.78
DAP2_0154	10.49
DAP2_0162	11.4
DAP2_0171	11.41
DAP2_0172	11.2
DAP2_0174	11.87
DAP2_0178	12.65
DAP2_0182	12.57
DAP2_0185	13.13
DAP2_0186	12.46
DAP2_0205	14.23
DAP2_0206	9.49
DAP2_0208	9.13
DAP2_0209	10.44
DAP2_0210	10.89
DAP2_0213	10.15
DAP2_0215	12.41
DAP2_0220	9.4
DAP2_0223	10.01
DAP2_0230	12.56
DAP2_0233	8.62
DAP2_0234	10.49
DAP2_0240	12.87
DAP2_0247	8.54
DAP2_0256	12.81
DAP2_0261	12.64
DAP2_0263	11.49
DAP2_0265	8.43
DAP2_0269	13.59
DAP2_0270	10.83
DAP2_0273	10.42
DAP2_0285	8.48
DAP2_0296	9.32
DAP2_0300	10.07
DAP2_0312	9.41
DAP2_0315	12.98
DAP2_0331	10.01
DAP2_0341	8.46
DAP2_0361	10.55
DAP2_0368	12.7
DAP2_0377	12.3
DAP2_0398	9.71
DAP2_0401	12.45
DAP2_0403	10.1
DAP2_0427	9.64
DAP2_0430	12.55
DAP2_0433	12.92
DAP2_0437	8.32
DAP2_0442	10.64
DAP2_0453	11.12
DAP2_0460	10.42
DAP2_0480	8.38
DAP2_0482	8.67
DAP2_0509	8.66
DAP2_0515	11.5
DAP2_0542	12.88
DAP2_0559	8.81
DAP2_0581	10.84
DAP2_0585	12.94
DAP2_0587	13.49
DAP2_0594	12.14
DAP2_0601	10.37
DAP2_0605	8.54
DAP2_0606	12.78
DAP2_0607	11.9
DAP2_0609	8.31
DAP2_0614	11.94
DAP2_0619	9.59
DAP2_0620	8.29
DAP2_0623	12.05
DAP2_0629	11.2
DAP2_0630	12.66
DAP2_0631	8.27
DAP2_0634	8.94
DAP2_0636	8.96
DAP2_0648	12.26
DAP2_0649	8.23
DAP2_0651	11.51
DAP2_0654	10.36
DAP2_0656	11.83
DAP2_0657	11.59
DAP2_0671	12.99
DAP2_0674	8.75
DAP2_0678	10.61
DAP2_0682	9.51
DAP2_0691	11.59
DAP2_0692	10.46
DAP2_0696	10.54
DAP2_0697	12.64
DAP2_0700	13.05
DAP2_0715	12.47
DAP2_0717	9.08
DAP2_0718	9.87
DAP2_0720	10.78
DAP2_0721	12.14
DAP2_0724	9.18
DAP2_0731	11.12
DAP2_0732	8.26
DAP2_0740	11.88
DAP2_0742	8.63
DAP2_0743	12.05
DAP2_0744	13.87
DAP2_0745	11.68
DAP2_0747	12.14
DAP2_0751	11.38
DAP2_0752	11.13
DAP2_0753	9.53
DAP2_0754	12.09
DAP2_0756	11
DAP2_0758	14.16
DAP2_0759	12.29
DAP2_0764	9.64
DAP2_0775	9.11
DAP2_0778	11.75
DAP2_0780	9.27
DAP2_0781	9.14
DAP2_0791	11.65
DAP2_0799	13.63
DAP2_0800	8.86
DAP2_0805	13.64
DAP2_0807	9.28
DAP2_0813	12.47
DAP2_0814	10.66
DAP2_0815	8.36
DAP2_0820	8.29
DAP2_0822	11.33
DAP2_0839	8.87
DAP2_0840	9.28
DAP2_0844	9.42
DAP2_0859	10.66
DAP2_0861	10.24
DAP2_0864	12.4
DAP2_0881	14.06
DAP2_0884	14.07
DAP2_0885	9.63
DAP2_0887	9.99
DAP2_0889	9.41
DAP2_0890	8.78
DAP2_0891	8.35
DAP2_0895	11.77
DAP2_0897	8.94
DAP2_0901	9.79
DAP2_0905	13.81
DAP2_0913	10.82
DAP2_0915	11.1
DAP2_0917	12.74
DAP2_0920	8.5
DAP2_0925	9.72
DAP2_0926	9.74
DAP2_0929	11
DAP2_0931	9.18
DAP2_0933	11.59
DAP2_0935	9.08
DAP2_0936	9.55
DAP2_0940	11.7
DAP2_0942	10.9
DAP2_0943	8.35
DAP2_0944	10.27
DAP2_0946	9.31
DAP2_0949	10.58
DAP2_0950	14.31
DAP2_0951	8.42
DAP2_0952	13.02
DAP2_0958	12.76
DAP2_0960	8.2
DAP2_0961	12.16
DAP2_0963	8.29
DAP2_0969	10.18
DAP2_0971	10
DAP2_0973	11.72
DAP2_0974	12.92
DAP2_0976	10.79
DAP2_0977	11.79
DAP2_0978	12.82
DAP2_0979	10.88
DAP2_0984	13.31
DAP2_0987	11.29
DAP2_0989	10.32
DAP2_0991	12.36
DAP2_0992	12.09
DAP2_1000	11.94
DAP2_1001	9.08
DAP2_1002	13.11
DAP2_1006	13
DAP2_1009	12.17
DAP2_1011	11.59
DAP2_1015	12.96
DAP2_1020	9.49
DAP2_1022	13.4
DAP2_1024	13.65
DAP2_1030	10.16
DAP2_1032	9.16
DAP2_1037	12.64
DAP2_1039	9.31
DAP2_1040	9.56
DAP2_1041	11.66
DAP2_1042	10.34
DAP2_1044	8.96
DAP2_1046	12.74
DAP2_1047	12.05
DAP2_1051	11.06
DAP2_1055	13.1
DAP2_1060	9.55
DAP2_1063	8.74
DAP2_1066	11.69
DAP2_1071	13.71
DAP2_1072	8.96
DAP2_1077	9
DAP2_1078	13.88
DAP2_1079	11.33
DAP2_1080	12.59
DAP2_1085	9.81
DAP2_1086	12.41
DAP2_1087	13.76
DAP2_1088	12.97
DAP2_1093	12.52
DAP2_1097	10.84
DAP2_1098	9.62
DAP2_1099	11.65
DAP2_1102	10.49
DAP2_1104	11.06
DAP2_1105	10.56
DAP2_1109	12.69
DAP2_1110	10.04
DAP2_1111	11.27
DAP2_1124	10.85
DAP2_1125	8.9
DAP2_1138	11.78
DAP2_1145	10.15
DAP2_1151	10.18
DAP2_1164	11.69
DAP2_1170	11.92
DAP2_1171	9.74
DAP2_1173	12.62
DAP2_1178	11.32
DAP2_1182	10.63
DAP2_1190	9.91
DAP2_1191	11.29
DAP2_1203	10.04
DAP2_1219	11.44
DAP2_1222	10.54
DAP2_1225	9.5
DAP2_1227	9.63
DAP2_1228	10.24
DAP2_1229	10.75
DAP2_1240	11.99
DAP2_1241	13.41
DAP2_1248	9.18
DAP2_1250	10.68
DAP2_1255	13.3
DAP2_1256	8.7
DAP2_1262	10.12
DAP2_1265	9.57
DAP2_1267	11.61
DAP2_1269	13.02
DAP2_1270	8.99
DAP2_1272	9.08
DAP2_1276	11.81
DAP2_1277	11.95
DAP2_1285	10.61
DAP2_1286	12.86
DAP2_1307	12.64
DAP2_1309	12.7
DAP2_1311	11.06
DAP2_1312	10.42
DAP2_1317	9.46
DAP2_1319	9.83
DAP2_1320	9
DAP2_1321	9.83
DAP2_1324	12.93
DAP2_1326	10.09
DAP2_1330	8.82
DAP2_1331	10.75
DAP2_1333	12.06
DAP2_1334	9.93
DAP2_1335	12.55
DAP2_1337	10.72
DAP2_1338	13.4
DAP2_1339	12.52
DAP2_1340	9.11
DAP2_1341	11.16
DAP2_1343	12.37
DAP2_1344	12.68
DAP2_1360	9.95
DAP2_1370	12.42
DAP2_1375	13.24
DAP2_1377	9.06
DAP2_1382	12.97
DAP2_1384	11.37
DAP2_1389	10.13
DAP2_1390	8.41
DAP2_1392	10.74
DAP2_1407	9.36
DAP2_1432	13.6
DAP2_1439	10.73
DAP2_1462	14.08
DAP2_1482	10.19
DAP2_1493	11.41
DAP2_1543	9.64
DAP2_1549	13.34
DAP2_1550	10.17
DAP2_1553	9.32
DAP2_1558	12.52
DAP2_1559	9.88
DAP2_1562	8.97
DAP2_1563	12.09
DAP2_1564	9.29
DAP2_1565	12.94
DAP2_1577	9.69
DAP2_1581	12.36
DAP2_1586	10.9
DAP2_1587	11.78
DAP2_1588	8.98
DAP2_1590	12.76
DAP2_1595	12.54
DAP2_1596	8.39
DAP2_1599	8.7
DAP2_1600	11.21
DAP2_1601	9.04
DAP2_1604	12.64
DAP2_1608	10.95
DAP2_1610	12.07
DAP2_1617	8.25
DAP2_1623	10.65
DAP2_1628	9.2
DAP2_1629	9.78
DAP2_1634	9.21
DAP2_1640	13.33
DAP2_1644	13.23
DAP2_1645	8.3
DAP2_1646	11.92
DAP2_1647	11.4
DAP2_1650	11.52
DAP2_1651	11.44
DAP2_1653	9.42
DAP2_1655	13.58
DAP2_1658	10.73
DAP2_1661	8.32
DAP2_1665	8.22
DAP2_1671	8.44
DAP2_1676	8.16
DAP2_1678	11.82
DAP2_1679	10.83
DAP2_1680	11.34
DAP2_1682	9.07
DAP2_1685	8.76
DAP2_1688	12.61
DAP2_1689	9.36
DAP2_1693	11.06
DAP2_1697	11.41
DAP2_1700	8.66
DAP2_1702	8.48
DAP2_1707	12.94
DAP2_1711	12.32
DAP2_1714	9.56
DAP2_1718	12.4
DAP2_1730	10.44
DAP2_1739	12.09
DAP2_1740	10.4
DAP2_1741	10.89
DAP2_1743	12.17
DAP2_1746	13.23
DAP2_1749	11.92
DAP2_1753	12.47
DAP2_1756	9.71
DAP2_1757	11.88
DAP2_1759	10.95
DAP2_1761	11.14
DAP2_1762	8.48
DAP2_1765	11.73
DAP2_1766	11.26
DAP2_1768	9.33
DAP2_1771	10.28
DAP2_1772	11.32
DAP2_1775	12.72
DAP2_1776	11.21
DAP2_1777	14.02
DAP2_1780	8.31
DAP2_1784	13.45
DAP2_1786	12.1
DAP2_1787	12.9
DAP2_1789	10.62
DAP2_1790	12.44
DAP2_1795	13.18
DAP2_1799	10.22
DAP2_1804	8.46
DAP2_1808	8.37
DAP2_1823	11.03
DAP2_1824	8.21
DAP2_1825	9.21
DAP2_1826	13
DAP2_1828	10.61
DAP2_1836	9.91
DAP2_1838	12.66
DAP2_1841	11.74
DAP2_1842	11.7
DAP2_1844	12.51
DAP2_1850	10.66
DAP2_1851	8.7
DAP2_1856	12.18
DAP2_1861	8.73
DAP2_1862	12.21
DAP2_1868	8.5
DAP2_1869	9.17
DAP2_1870	13.52
DAP2_1871	11.68
DAP2_1873	9.63
DAP2_1874	11.2
DAP2_1876	8.52
DAP2_1882	10.69
DAP2_1883	11.95
DAP2_1884	8.28
DAP2_1885	11.68
DAP2_1886	13.42
DAP2_1887	13.6
DAP2_1888	11.42
DAP2_1893	11.56
DAP2_1895	11.15
DAP2_1899	8.87
DAP2_1908	10.83
DAP2_1913	12.73
DAP2_1931	8.73
DAP2_1935	11.7
DAP2_1938	11.64
DAP2_1942	9.9
DAP2_1944	13.26
DAP2_1946	10.66
DAP2_1949	11.05
DAP2_1950	12.2
DAP2_1951	13.02
DAP2_1953	11.71
DAP2_1954	11.88
DAP2_1955	10.35
DAP2_1959	8.73
DAP2_1961	11.16
DAP2_1967	13.42
DAP2_1969	8.31
DAP2_1974	10.22
DAP2_1980	13.59
DAP2_1983	11.1
DAP2_1984	13.77
DAP2_1985	11.24
DAP2_1987	12.27
DAP2_1989	13.43
DAP2_1990	11.57
DAP2_1994	8.25
DAP2_1998	12.01
DAP2_2003	8.6
DAP2_2008	11.09
DAP2_2016	10.19
DAP2_2017	12.2
DAP2_2019	13.78
DAP2_2021	10.64
DAP2_2022	10.04
DAP2_2024	12.61
DAP2_2027	12.14
DAP2_2029	11.6
DAP2_2035	11.32
DAP2_2037	9.72
DAP2_2038	12.41
DAP2_2039	13.58
DAP2_2043	12.22
DAP2_2044	8.81
DAP2_2048	12.55
DAP2_2049	11.47
DAP2_2050	11.31
DAP2_2051	10.75
DAP2_2054	12.51
DAP2_2057	9.3
DAP2_2059	9.19
DAP2_2062	9.88
DAP2_2065	9.86
DAP2_2081	9.8
DAP2_2087	11.94
DAP2_2091	9.33
DAP2_2094	12.2
DAP2_2095	9.93
DAP2_2097	11.15
DAP2_2099	9.79
DAP2_2100	9.33
DAP2_2110	8.89
DAP2_2114	8.98
DAP2_2117	9.07
DAP2_2122	11.52
DAP2_2127	8.55
DAP2_2129	10.82
DAP2_2136	11.52
DAP2_2137	12.72
DAP2_2139	13.38
DAP2_2143	13.54
DAP2_2144	11.08
DAP2_2149	11.64
DAP2_2152	9.62
DAP2_2153	9.82
DAP2_2155	8.72
DAP2_2157	13.36
DAP2_2158	11.28
DAP2_2160	11.25
DAP2_2161	9.13
DAP2_2162	12.41
DAP2_2163	10.75
DAP2_2164	12.16
DAP2_2166	12.5
DAP2_2167	8.45
DAP2_2168	12.08
DAP2_2170	8.89
DAP2_2173	12.02
DAP2_2174	13.25
DAP2_2179	12.55
DAP2_2180	12.34
DAP2_2182	12.71
DAP2_2184	13.37
DAP2_2185	11.87
DAP2_2187	8.97
DAP2_2190	11.63
DAP2_2192	11.21
DAP2_2195	9.72
DAP2_2198	13.92
DAP2_2202	10.59
DAP2_2204	12.99
DAP2_2205	12.38
DAP2_2208	11.08
DAP2_2209	9.13
DAP2_2215	14.58
DAP2_2216	10.4
DAP2_2222	12.42
DAP2_2225	9.86
DAP2_2230	9.97
DAP2_2232	9.7
DAP2_2236	12.07
DAP2_2247	9.03
DAP2_2249	9.34
DAP2_2252	12.34
DAP2_2254	10.07
DAP2_2256	10.64
DAP2_2257	10.15
DAP2_2259	10.32
DAP2_2261	12.04
DAP2_2265	9.64
DAP2_2271	9.3
DAP2_2277	13.45
DAP2_2281	8.3
DAP2_2291	11.49
DAP2_2296	13
DAP2_2297	12.73
DAP2_2298	11.83
DAP2_2304	12.62
DAP2_2305	9.48
DAP2_2308	9.4
DAP2_2311	9.46
DAP2_2312	12.91
DAP2_2316	12.48
DAP2_2318	12.5
DAP2_2320	9.43
DAP2_2321	8.64
DAP2_2322	10.42
DAP2_2324	9.65
DAP2_2326	12.21
DAP2_2327	8.73
DAP2_2328	12.46
DAP2_2329	10.95
DAP2_2330	11.77
DAP2_2331	13.24
DAP2_2342	11.89
DAP2_2347	12.95
DAP2_2350	10.21
DAP2_2352	12.77
DAP2_2354	10.14
DAP2_2356	9.74
DAP2_2358	13.06
DAP2_2360	9.63
DAP2_2361	10.93
DAP2_2363	11.35
DAP2_2369	8.92
DAP2_2370	13.06
DAP2_2373	9.15
DAP2_2375	9.79
DAP2_2383	9.43
DAP2_2390	11.46
DAP2_2394	13.36
DAP2_2398	8.33
DAP2_2401	9.93
DAP2_2402	8.46
DAP2_2403	9.71
DAP2_2404	9.99
DAP2_2406	12.12
DAP2_2409	12.55
DAP2_2413	9.08
DAP2_2415	10.88
DAP2_2416	10.43
DAP2_2418	8.51
DAP2_2420	10.06
DAP2_2421	8.4
DAP2_2424	9.17
DAP2_2425	12.18
DAP2_2430	8.27
DAP2_2431	12.65
DAP2_2432	8.97
DAP2_2434	9.87
DAP2_2436	8.92
DAP2_2439	11.02
DAP2_2440	12.83
DAP2_2442	11.38
DAP2_2450	9.05
DAP2_2458	9.44
DAP2_2459	12.05
DAP2_2461	8.22
DAP2_2485	8.87
DAP2_2501	8.81
DAP2_2534	9.91
DAP2_2536	9.68
DAP2_2555	9.18
DAP2_2584	9.13
DAP2_2612	11.82
DAP2_2619	11.96
DAP2_2630	11.92
DAP2_2632	10.37
DAP2_2651	8.62
DAP2_2658	11.86
DAP2_2661	11.19
DAP2_2680	9.83
DAP2_2692	12.41
DAP2_2693	11.17
DAP2_2698	9.52
DAP2_2705	11.78
DAP2_2706	9.27
DAP2_2707	9.99
DAP2_2708	9.57
DAP2_2715	10.48
DAP2_2717	12.25
DAP2_2721	12.43
DAP2_2723	12.15
DAP2_2728	12.85
DAP2_2729	12.93
DAP2_2732	9.89
DAP2_2733	8.84
DAP2_2738	11.46
DAP2_2739	12.26
DAP2_2741	8.44
DAP2_2748	8.49
DAP2_2749	10.12
DAP2_2753	10.1
DAP2_2755	13.02
DAP2_2760	10.56
DAP2_2768	11.81
DAP2_2776	13.35
DAP2_2787	13.53
DAP2_2788	11.11
DAP2_2789	11.92
DAP2_2791	12.24
DAP2_2794	10.9
DAP2_2795	8.51
DAP2_2797	9.11
DAP2_2798	11.19
DAP2_2799	11.64
DAP2_2802	11.95
DAP2_2803	10.04
DAP2_2804	12.42
DAP2_2807	11.62
DAP2_2808	11.16
DAP2_2810	11.99
DAP2_2811	11.33
DAP2_2813	12.99
DAP2_2816	8.64
DAP2_2818	11.5
DAP2_2820	12.31
DAP2_2822	13.38
DAP2_2827	9.92
DAP2_2828	11.52
DAP2_2829	10.14
DAP2_2831	9.18
DAP2_2833	11.42
DAP2_2834	9.26
DAP2_2838	8.95
DAP2_2840	10.29
DAP2_2843	8.35
DAP2_2853	14.15
DAP2_2854	13.1
DAP2_2856	12.08
DAP2_2857	8.28
DAP2_2861	13.3
DAP2_2862	13.2
DAP2_2863	12.46
DAP2_2867	10.02
DAP2_2868	10.01
DAP2_2871	11.86
DAP2_2879	11.93
DAP2_2882	8.75
DAP2_2883	12.25
DAP2_2885	13.91
DAP2_2890	13.05
DAP2_2892	8.79
DAP2_2893	13.37
DAP2_2895	10.71
DAP2_2896	12.08
DAP2_2898	14.11
DAP2_2901	10.19
DAP2_2902	9.38
DAP2_2903	8.19
DAP2_2906	13.99
DAP2_2907	10.39
DAP2_2910	12.01
DAP2_2913	10.45
DAP2_2915	10.71
DAP2_2916	10.57
DAP2_2926	12.02
DAP2_2927	13.52
DAP2_2930	11.94
DAP2_2932	11.48
DAP2_2934	10.12
DAP2_2939	11.45
DAP2_2941	9.7
DAP2_2943	11.71
DAP2_2951	12.16
DAP2_2952	13.28
DAP2_2954	8.62
DAP2_2960	12.58
DAP2_2962	9.39
DAP2_2964	9.73
DAP2_2966	12.25
DAP2_2968	9.36
DAP2_2976	9.75
DAP2_2983	10.8
DAP2_2985	8.13
DAP2_2986	9.94
DAP2_2988	12.49
DAP2_2989	11.36
DAP2_2990	9.37
DAP2_2991	12.99
DAP2_2994	12.96
DAP2_2995	11.81
DAP2_2999	11.43
DAP2_3001	13.08
DAP2_3002	12.06
DAP2_3007	12.75
DAP2_3011	12.03
DAP2_3014	9.27
DAP2_3019	12.61
DAP2_3022	10.42
DAP2_3027	12.09
DAP2_3028	9.97
DAP2_3030	8.14
DAP2_3031	10.99
DAP2_3038	11.04
DAP2_3039	8.48
DAP2_3041	9.71
DAP2_3042	13.71
DAP2_3043	10.32
DAP2_3045	12.92
DAP2_3049	11.8
