Reporter Identifier	VALUE
DAP1_4234	8.36
DAP1_4235	8.62
DAP1_4238	8.83
DAP1_4239	9.92
DAP1_4247	12.07
DAP1_4248	8.19
DAP1_4250	11.32
DAP1_4251	9.95
DAP1_4255	8.86
DAP1_4256	8.35
DAP1_4259	12.09
DAP1_4260	8.4
DAP1_4261	10.59
DAP1_4262	12.31
DAP1_4265	11.88
DAP1_4268	11.63
DAP1_4270	12.41
DAP1_4271	9.55
DAP1_4276	9.41
DAP1_4278	8.76
DAP1_4279	9.99
DAP1_4283	12.76
DAP1_4285	10.31
DAP1_4287	11.83
DAP1_4290	9.45
DAP1_4292	9.85
DAP1_4295	11.1
DAP1_4297	10.2
DAP1_4300	8.42
DAP1_4301	9.02
DAP1_4302	12.07
DAP1_4303	9.76
DAP1_4304	10.51
DAP1_4305	12.28
DAP1_4307	12.15
DAP1_4312	9.59
DAP1_4317	10.58
DAP1_4325	10.46
DAP1_4334	13.78
DAP1_4823	12.57
DAP1_4826	10.27
DAP1_4843	8.53
DAP1_4848	11.75
DAP1_4850	12.22
DAP1_4851	9.92
DAP1_4857	11.75
DAP1_4863	14.21
DAP1_4870	10.52
DAP1_4872	10.91
DAP1_4874	12.23
DAP1_4876	11.59
DAP1_4880	8.51
DAP1_4881	12.81
DAP1_4885	12.28
DAP1_4893	11.41
DAP1_4896	10.78
DAP1_4900	13.09
DAP1_4901	11.84
DAP1_4902	8.71
DAP1_4908	8.81
DAP1_4909	11.5
DAP1_4919	8.22
DAP1_4928	12.09
DAP1_4931	9
DAP1_4934	11.65
DAP1_4939	11.43
DAP1_4944	10.83
DAP1_4947	10.86
DAP1_4950	13.87
DAP1_4951	13.31
DAP1_4952	9.65
DAP1_4954	13.37
DAP1_4957	11.75
DAP1_4965	13
DAP1_4969	8.71
DAP1_4974	9.42
DAP1_4976	10.58
DAP1_4977	10.73
DAP1_4982	11.08
DAP1_4985	9.17
DAP1_4989	10.61
DAP1_4990	10.7
DAP1_4991	11.21
DAP1_4993	9.78
DAP1_4997	10.54
DAP1_5003	12.04
DAP1_5009	8.25
DAP1_5013	8.88
DAP1_5021	9.48
DAP1_5022	9.4
DAP1_5025	11.52
DAP1_5035	11.15
DAP1_5037	12.52
DAP1_5044	11.66
DAP1_5047	10.95
DAP1_5050	9.75
DAP1_5052	8.49
DAP1_5054	8.56
DAP1_5055	9.09
DAP1_5056	12.47
DAP1_5057	11.81
DAP1_5058	9.66
DAP1_5060	12.56
DAP1_5061	8.51
DAP1_5067	13.33
DAP1_5069	9.79
DAP1_5070	12.75
DAP1_5073	11.81
DAP1_5074	11.65
DAP1_5076	11.65
DAP1_5078	13.3
DAP1_5082	8.45
DAP1_5088	11.3
DAP1_5091	10.84
DAP1_5093	9.37
DAP1_5095	13.22
DAP1_5097	12.39
DAP1_5104	10.94
DAP1_5114	10.16
DAP1_5117	13.48
DAP1_5118	12.86
DAP1_5123	11.25
DAP1_5127	12.42
DAP1_5129	9.42
DAP1_5131	12.95
DAP1_5132	11.93
DAP1_5133	10.66
DAP1_5140	10.06
DAP1_5145	9.91
DAP1_5148	11.97
DAP1_5157	12.23
DAP1_5160	8.07
DAP1_5163	11.58
DAP1_5169	8.83
DAP1_5170	10.78
DAP1_5176	12.97
DAP1_5177	10.6
DAP1_5179	10.22
DAP1_5180	11.18
DAP1_5184	8.98
DAP1_5188	12.55
DAP1_5208	11.96
DAP1_5211	12.72
DAP1_5214	8.35
DAP1_5221	9.46
DAP1_5229	8.13
DAP1_5236	9.28
DAP1_5237	13.45
DAP1_5241	10.47
DAP1_5242	10.68
DAP1_5243	10.28
DAP1_5244	9.09
DAP1_5246	10.76
DAP1_5250	12.56
DAP1_5251	8.54
DAP1_5252	10.2
DAP1_5257	13.31
DAP1_5260	11.07
DAP1_5268	13.24
DAP1_5275	9.87
DAP1_5285	11.77
DAP1_5290	9.53
DAP1_5291	10.65
DAP1_5293	10.76
DAP1_5297	10.51
DAP1_5310	9.76
DAP1_5322	10.85
DAP1_5328	8.46
DAP1_5329	12.26
DAP1_5330	12.43
DAP1_5333	12.01
DAP1_5342	13.17
DAP1_5345	11.87
DAP1_5348	8.92
DAP1_5350	8.27
DAP1_5357	8.5
DAP1_5361	10.66
DAP1_5365	13.33
DAP1_5366	8.55
DAP1_5371	12.77
DAP1_5375	10.66
DAP1_5378	10.31
DAP1_5379	11.45
DAP1_5381	8.45
DAP1_5383	13.21
DAP1_5384	13.24
DAP1_5389	9.77
DAP1_5394	11.58
DAP1_5397	11.9
DAP1_5413	8.01
DAP1_5444	11.86
DAP1_5449	10.5
DAP1_5452	12.8
DAP1_5468	10.81
DAP1_5475	11.26
DAP1_5476	12.48
DAP1_5500	11.54
DAP1_5504	13.36
DAP1_5508	11.33
DAP1_5510	12.15
DAP1_5511	8.28
DAP1_5516	13.37
DAP1_5517	9.01
DAP1_5518	12.84
DAP1_5524	10.87
DAP1_5534	14.03
DAP1_5537	9.1
DAP1_5546	11.27
DAP1_5548	9.6
DAP1_5550	14.5
DAP1_5551	10.09
DAP1_5560	9.72
DAP1_5565	12.66
DAP1_5567	10.45
DAP1_5572	11.66
DAP1_5573	8.22
DAP1_5576	13.38
DAP1_5581	13.15
DAP1_5583	8.2
DAP1_5588	10.69
DAP1_5591	13.08
DAP1_5599	10.78
DAP1_5600	9.7
DAP1_5602	8.02
DAP1_5607	9.93
DAP1_5615	11.84
DAP1_5618	8.71
DAP1_5625	12.21
DAP1_5626	9.53
DAP1_5629	11.49
DAP1_5632	11.44
DAP1_5633	12.13
DAP1_5639	11.61
DAP1_5643	7.96
DAP1_5650	9.18
DAP1_5653	9.41
DAP1_5655	9.55
DAP1_5660	9.93
DAP1_5664	10.48
DAP1_5669	11.38
DAP1_5670	8.08
DAP1_5672	9.72
DAP1_5678	14.02
DAP1_5679	11.68
DAP1_5683	11.49
DAP1_5686	11.85
DAP1_5688	13.39
DAP1_5698	9.46
DAP1_5700	10.89
DAP1_5708	10.42
DAP1_5710	11.87
DAP1_5715	9.1
DAP1_5716	13.42
DAP1_5719	10.04
DAP1_5723	12.4
DAP1_5724	11.09
DAP1_5725	11.84
DAP1_5733	13.67
DAP1_5734	10.27
DAP1_5735	11.63
DAP1_5736	11.64
DAP1_5739	11.25
DAP1_5741	11.18
DAP1_5744	9.4
DAP1_5750	13.44
DAP1_5754	8.12
DAP1_5759	10.09
DAP1_5764	11.43
DAP1_5768	12.27
DAP1_5769	8.76
DAP1_5784	8.24
DAP1_5786	9.35
DAP1_5788	12.06
DAP1_5790	10.34
DAP1_5798	9.76
DAP1_5799	12.18
DAP1_5800	12.82
DAP1_5801	11.93
DAP1_5806	9.63
DAP1_5815	12.97
DAP1_5816	10.67
DAP1_5817	10.84
DAP1_5823	11.48
DAP1_5829	12.69
DAP1_5834	7.91
DAP1_5839	13.57
DAP1_5842	8.27
DAP1_5846	8.48
DAP1_5851	12.3
DAP1_5853	12.35
DAP1_5854	8.4
DAP1_5858	10.23
DAP1_5874	9
DAP1_5877	9.16
DAP1_5878	11.52
DAP1_5879	8.06
DAP1_5880	12.74
DAP1_5884	9.15
DAP1_5885	10.58
DAP1_5888	9.57
DAP1_5893	9.52
DAP1_5894	9.88
DAP1_5898	8.29
DAP1_5899	8
DAP1_5906	11.48
DAP1_5910	9.6
DAP1_5911	9.04
DAP1_5915	11.65
DAP1_5925	13.99
DAP1_5926	12.11
DAP1_5930	9.65
DAP1_5933	12.8
DAP1_5934	13.5
DAP1_5935	9.15
DAP1_5941	9.42
DAP1_5943	12.19
DAP1_5958	8.75
DAP1_5959	9.32
DAP1_5960	12.79
DAP1_5961	11.29
DAP1_5962	12.62
DAP1_5965	12.02
DAP1_5966	8.2
DAP1_5968	12.48
DAP1_5973	10.48
DAP1_5981	12.79
DAP1_5982	11.8
DAP1_5985	10.41
DAP1_5988	10.44
DAP1_5997	12.43
DAP1_6002	10.06
DAP1_6004	8.46
DAP1_6007	8.51
DAP1_6012	9.97
DAP1_6015	10.6
DAP1_6016	8.16
DAP1_6020	12.62
DAP1_6021	12.85
DAP1_6030	9.95
DAP1_6034	13.26
DAP1_6035	12.31
DAP1_6038	12.4
DAP1_6041	12.11
DAP1_6048	13.96
DAP1_6052	8.94
DAP1_6059	8.28
DAP1_6060	12.4
DAP1_6062	12.57
DAP1_6068	11.4
DAP1_6070	11.65
DAP1_6078	8.24
DAP1_6080	8.86
DAP1_6082	11.89
DAP1_6085	12.23
DAP1_6099	10.87
DAP1_6103	9.56
DAP1_6107	12.14
DAP1_6110	9.67
DAP1_6115	9.83
DAP1_6117	8.1
DAP1_6123	11.72
DAP1_6124	10.78
DAP1_6125	9.36
DAP1_6126	8.9
DAP1_6130	12.91
DAP1_6131	9.57
DAP1_6136	12.06
DAP1_6137	12.59
DAP1_6139	12.52
DAP1_6140	10.46
DAP2_0003	11.91
DAP2_0010	8.36
DAP2_0021	13.38
DAP2_0023	9.13
DAP2_0027	12.68
DAP2_0028	9.75
DAP2_0030	12.43
DAP2_0031	8.73
DAP2_0033	12.37
DAP2_0036	12.06
DAP2_0038	9.88
DAP2_0040	11.65
DAP2_0041	9.55
DAP2_0042	12.39
DAP2_0050	9.56
DAP2_0051	9.88
DAP2_0054	13.51
DAP2_0056	12.26
DAP2_0061	10.65
DAP2_0062	11.19
DAP2_0063	8.24
DAP2_0066	8.4
DAP2_0067	11.41
DAP2_0069	12.53
DAP2_0070	12.39
DAP2_0074	8.9
DAP2_0075	11.45
DAP2_0080	12.36
DAP2_0087	10.65
DAP2_0096	12.59
DAP2_0101	9.53
DAP2_0102	8.64
DAP2_0103	10.52
DAP2_0105	8.26
DAP2_0109	9.7
DAP2_0110	10.6
DAP2_0111	10.42
DAP2_0113	11.55
DAP2_0119	12.96
DAP2_0121	12.38
DAP2_0122	12.41
DAP2_0124	12.27
DAP2_0125	12.11
DAP2_0130	12.12
DAP2_0140	11.46
DAP2_0147	10.29
DAP2_0152	9.72
DAP2_0153	12.75
DAP2_0154	8.92
DAP2_0162	11.03
DAP2_0171	10.97
DAP2_0172	11.55
DAP2_0174	11.89
DAP2_0178	12.24
DAP2_0182	12.62
DAP2_0185	12.5
DAP2_0186	12.74
DAP2_0205	14.23
DAP2_0206	10.89
DAP2_0208	9.26
DAP2_0209	9.11
DAP2_0210	11.32
DAP2_0213	12.27
DAP2_0215	11.75
DAP2_0220	10.53
DAP2_0223	11.07
DAP2_0230	12.45
DAP2_0233	10.62
DAP2_0234	9.58
DAP2_0240	12.81
DAP2_0247	9.88
DAP2_0256	13.04
DAP2_0261	12.95
DAP2_0263	11.94
DAP2_0265	8.71
DAP2_0269	13.76
DAP2_0270	11.83
DAP2_0273	8.53
DAP2_0285	10.29
DAP2_0296	10.03
DAP2_0300	11.27
DAP2_0312	10.02
DAP2_0315	12.87
DAP2_0331	9.19
DAP2_0341	8.95
DAP2_0361	9.01
DAP2_0368	12.96
DAP2_0377	12.66
DAP2_0398	9.76
DAP2_0401	12.1
DAP2_0403	10.03
DAP2_0427	8.9
DAP2_0430	12.6
DAP2_0433	13.33
DAP2_0437	8.79
DAP2_0442	10.98
DAP2_0453	11.19
DAP2_0460	8.57
DAP2_0480	9.78
DAP2_0482	8.38
DAP2_0509	9.21
DAP2_0515	12.51
DAP2_0542	12.86
DAP2_0559	9.35
DAP2_0581	10.71
DAP2_0585	12.47
DAP2_0587	12.88
DAP2_0594	12.45
DAP2_0601	10.3
DAP2_0605	9.56
DAP2_0606	13.37
DAP2_0607	12.05
DAP2_0609	9.16
DAP2_0614	12.83
DAP2_0619	11.68
DAP2_0620	8.22
DAP2_0623	11.89
DAP2_0629	11.96
DAP2_0630	13.25
DAP2_0631	8.15
DAP2_0634	10.31
DAP2_0636	8.19
DAP2_0648	11.01
DAP2_0649	10.55
DAP2_0651	11.32
DAP2_0654	10.4
DAP2_0656	10.89
DAP2_0657	12.05
DAP2_0671	12.77
DAP2_0674	11.03
DAP2_0678	11.69
DAP2_0682	10.29
DAP2_0691	11.53
DAP2_0692	10.27
DAP2_0696	10.1
DAP2_0697	12.84
DAP2_0700	12.95
DAP2_0715	13.28
DAP2_0717	9.85
DAP2_0718	9.37
DAP2_0720	11.24
DAP2_0721	11.51
DAP2_0724	10.5
DAP2_0731	11.68
DAP2_0732	9.68
DAP2_0740	11.32
DAP2_0742	9.18
DAP2_0743	12.44
DAP2_0744	13.66
DAP2_0745	12.54
DAP2_0747	11.87
DAP2_0751	12.57
DAP2_0752	10.81
DAP2_0753	9.14
DAP2_0754	12.14
DAP2_0756	9.92
DAP2_0758	14.14
DAP2_0759	12.65
DAP2_0764	9.62
DAP2_0775	11.01
DAP2_0778	10.82
DAP2_0780	9.34
DAP2_0781	10.38
DAP2_0791	12.09
DAP2_0799	13.46
DAP2_0800	9.31
DAP2_0805	13.75
DAP2_0807	8.16
DAP2_0813	13.31
DAP2_0814	11.43
DAP2_0815	8.53
DAP2_0820	8.43
DAP2_0822	9.89
DAP2_0839	10.82
DAP2_0840	8.18
DAP2_0844	9.85
DAP2_0859	10.36
DAP2_0861	10.16
DAP2_0864	12
DAP2_0881	13.92
DAP2_0884	13.84
DAP2_0885	9.64
DAP2_0887	10.94
DAP2_0889	9.89
DAP2_0890	9.38
DAP2_0891	8.55
DAP2_0895	11.93
DAP2_0897	9.57
DAP2_0901	9.64
DAP2_0905	13.36
DAP2_0913	10.17
DAP2_0915	8.77
DAP2_0917	13.08
DAP2_0920	9.59
DAP2_0925	8.77
DAP2_0926	10.2
DAP2_0929	10.31
DAP2_0931	8.53
DAP2_0933	12.46
DAP2_0935	11.28
DAP2_0936	10.79
DAP2_0940	10.61
DAP2_0942	9
DAP2_0943	8.28
DAP2_0944	11.12
DAP2_0946	8.64
DAP2_0949	11.01
DAP2_0950	14.4
DAP2_0951	8.78
DAP2_0952	12.95
DAP2_0958	12.98
DAP2_0960	11.35
DAP2_0961	12.91
DAP2_0963	8.45
DAP2_0969	9.65
DAP2_0971	10.73
DAP2_0973	9.26
DAP2_0974	11.08
DAP2_0976	10.87
DAP2_0977	11.58
DAP2_0978	12.18
DAP2_0979	10.16
DAP2_0984	12.26
DAP2_0987	11.71
DAP2_0989	11.24
DAP2_0991	12.41
DAP2_0992	12.17
DAP2_1000	10.02
DAP2_1001	9.87
DAP2_1002	13.24
DAP2_1006	12.84
DAP2_1009	12.75
DAP2_1011	10.97
DAP2_1015	12.38
DAP2_1020	8.95
DAP2_1022	13.53
DAP2_1024	12.73
DAP2_1030	10.14
DAP2_1032	10.94
DAP2_1037	12.58
DAP2_1039	8.38
DAP2_1040	8.27
DAP2_1041	10.28
DAP2_1042	11.44
DAP2_1044	9.02
DAP2_1046	12.29
DAP2_1047	12.11
DAP2_1051	12.69
DAP2_1055	13.1
DAP2_1060	10.02
DAP2_1063	9.11
DAP2_1066	12.2
DAP2_1071	13.85
DAP2_1072	8.2
DAP2_1077	8.35
DAP2_1078	14.09
DAP2_1079	11.22
DAP2_1080	13.38
DAP2_1085	8.44
DAP2_1086	11.63
DAP2_1087	13.06
DAP2_1088	12.98
DAP2_1093	11.56
DAP2_1097	10.81
DAP2_1098	9.47
DAP2_1099	12.44
DAP2_1102	10.29
DAP2_1104	11.65
DAP2_1105	11.45
DAP2_1109	10.36
DAP2_1110	8.27
DAP2_1111	11.39
DAP2_1124	11.13
DAP2_1125	9.5
DAP2_1138	12.02
DAP2_1145	10.83
DAP2_1151	10.19
DAP2_1164	11.52
DAP2_1170	8.8
DAP2_1171	10.38
DAP2_1173	12.72
DAP2_1178	11.15
DAP2_1182	10.67
DAP2_1190	11.41
DAP2_1191	9.48
DAP2_1203	8.5
DAP2_1219	8.43
DAP2_1222	9.45
DAP2_1225	8.37
DAP2_1227	9.62
DAP2_1228	11.2
DAP2_1229	12.05
DAP2_1240	12.05
DAP2_1241	13.33
DAP2_1248	9.76
DAP2_1250	11.14
DAP2_1255	13.59
DAP2_1256	8.15
DAP2_1262	8.82
DAP2_1265	8.2
DAP2_1267	11.21
DAP2_1269	11.91
DAP2_1270	8.76
DAP2_1272	9.68
DAP2_1276	12.36
DAP2_1277	11.84
DAP2_1285	10.59
DAP2_1286	13.32
DAP2_1307	11.34
DAP2_1309	12.5
DAP2_1311	11.82
DAP2_1312	11.92
DAP2_1317	9.7
DAP2_1319	8.31
DAP2_1320	9.21
DAP2_1321	8.36
DAP2_1324	13.18
DAP2_1326	8.7
DAP2_1330	10.13
DAP2_1331	10.04
DAP2_1333	11.03
DAP2_1334	8.75
DAP2_1335	12.76
DAP2_1337	9.19
DAP2_1338	13.27
DAP2_1339	12.38
DAP2_1340	8.75
DAP2_1341	8.32
DAP2_1343	12.47
DAP2_1344	10.56
DAP2_1360	12.07
DAP2_1370	11.94
DAP2_1375	13.37
DAP2_1377	9.66
DAP2_1382	13.3
DAP2_1384	12
DAP2_1389	9.5
DAP2_1390	8.63
DAP2_1392	10.15
DAP2_1407	9.35
DAP2_1432	13.77
DAP2_1439	10.1
DAP2_1462	14.03
DAP2_1482	8.35
DAP2_1493	11.2
DAP2_1543	8.33
DAP2_1549	13.32
DAP2_1550	10.55
DAP2_1553	10.88
DAP2_1558	12.06
DAP2_1559	9.59
DAP2_1562	9.74
DAP2_1563	11.7
DAP2_1564	10.16
DAP2_1565	12.99
DAP2_1577	10.3
DAP2_1581	11.6
DAP2_1586	11.39
DAP2_1587	11.47
DAP2_1588	9.14
DAP2_1590	12.14
DAP2_1595	11.13
DAP2_1596	8.27
DAP2_1599	9.26
DAP2_1600	12.14
DAP2_1601	9.85
DAP2_1604	13.03
DAP2_1608	8.4
DAP2_1610	12.45
DAP2_1617	8.23
DAP2_1623	9.5
DAP2_1628	9.71
DAP2_1629	9.71
DAP2_1634	9.71
DAP2_1640	13.79
DAP2_1644	13.59
DAP2_1645	8.47
DAP2_1646	12.07
DAP2_1647	10.74
DAP2_1650	9.47
DAP2_1651	10.84
DAP2_1653	9.9
DAP2_1655	13.74
DAP2_1658	11.11
DAP2_1661	9.08
DAP2_1665	9.6
DAP2_1671	10.15
DAP2_1676	8.3
DAP2_1678	12.08
DAP2_1679	11.08
DAP2_1680	11.33
DAP2_1682	10.95
DAP2_1685	9.7
DAP2_1688	12.68
DAP2_1689	10.55
DAP2_1693	11.36
DAP2_1697	10.18
DAP2_1700	8.99
DAP2_1702	8.85
DAP2_1707	12.24
DAP2_1711	11.78
DAP2_1714	10.11
DAP2_1718	13.08
DAP2_1730	10.48
DAP2_1739	12.08
DAP2_1740	11.37
DAP2_1741	10.86
DAP2_1743	12.31
DAP2_1746	13.57
DAP2_1749	9.21
DAP2_1753	12.52
DAP2_1756	10.66
DAP2_1757	11.88
DAP2_1759	12.73
DAP2_1761	11.85
DAP2_1762	10.7
DAP2_1765	11.72
DAP2_1766	12.24
DAP2_1768	10.9
DAP2_1771	10.16
DAP2_1772	12.05
DAP2_1775	12.62
DAP2_1776	8.73
DAP2_1777	13.99
DAP2_1780	8.56
DAP2_1784	13.55
DAP2_1786	9.85
DAP2_1787	13.2
DAP2_1789	10.7
DAP2_1790	10.91
DAP2_1795	13.39
DAP2_1799	9.63
DAP2_1804	9.77
DAP2_1808	8.39
DAP2_1823	9.18
DAP2_1824	8.46
DAP2_1825	8.65
DAP2_1826	13.2
DAP2_1828	9.43
DAP2_1836	10.09
DAP2_1838	12.7
DAP2_1841	12.2
DAP2_1842	11.19
DAP2_1844	12.26
DAP2_1850	9.91
DAP2_1851	8.98
DAP2_1856	12.73
DAP2_1861	9.25
DAP2_1862	12.58
DAP2_1868	9.03
DAP2_1869	8.36
DAP2_1870	12.44
DAP2_1871	8.84
DAP2_1873	10.46
DAP2_1874	10.34
DAP2_1876	9.02
DAP2_1882	10.33
DAP2_1883	11.89
DAP2_1884	9.74
DAP2_1885	9.67
DAP2_1886	13.56
DAP2_1887	13.66
DAP2_1888	11.01
DAP2_1893	12.46
DAP2_1895	11.79
DAP2_1899	11.79
DAP2_1908	11.45
DAP2_1913	12.51
DAP2_1931	8.77
DAP2_1935	9.92
DAP2_1938	8.99
DAP2_1942	10.22
DAP2_1944	13.45
DAP2_1946	8.92
DAP2_1949	11.74
DAP2_1950	12.41
DAP2_1951	12.7
DAP2_1953	11.81
DAP2_1954	11.93
DAP2_1955	11.3
DAP2_1959	9.24
DAP2_1961	11.32
DAP2_1967	13.27
DAP2_1969	8.63
DAP2_1974	8.55
DAP2_1980	13.5
DAP2_1983	9.11
DAP2_1984	14.1
DAP2_1985	11.15
DAP2_1987	12.64
DAP2_1989	13.46
DAP2_1990	12.21
DAP2_1994	10.26
DAP2_1998	11.57
DAP2_2003	9.13
DAP2_2008	12.47
DAP2_2016	9.33
DAP2_2017	11.92
DAP2_2019	13.86
DAP2_2021	11.87
DAP2_2022	9.5
DAP2_2024	10.77
DAP2_2027	11.5
DAP2_2029	11.61
DAP2_2035	10.49
DAP2_2037	11.52
DAP2_2038	11.73
DAP2_2039	13.46
DAP2_2043	12.77
DAP2_2044	9.21
DAP2_2048	12.58
DAP2_2049	10.95
DAP2_2050	10.92
DAP2_2051	8.92
DAP2_2054	12.78
DAP2_2057	9.89
DAP2_2059	10.62
DAP2_2062	9.83
DAP2_2065	8.78
DAP2_2081	10.51
DAP2_2087	12.6
DAP2_2091	8.57
DAP2_2094	11.96
DAP2_2095	9.73
DAP2_2097	10.92
DAP2_2099	9.8
DAP2_2100	10.95
DAP2_2110	8.88
DAP2_2114	8.25
DAP2_2117	8.36
DAP2_2122	11.29
DAP2_2127	8.76
DAP2_2129	11.48
DAP2_2136	12.1
DAP2_2137	13.2
DAP2_2139	11.42
DAP2_2143	13.02
DAP2_2144	8.95
DAP2_2149	10.41
DAP2_2152	11.24
DAP2_2153	9.37
DAP2_2155	10.65
DAP2_2157	12.13
DAP2_2158	11.09
DAP2_2160	11.13
DAP2_2161	8.9
DAP2_2162	12.08
DAP2_2163	10.9
DAP2_2164	11.71
DAP2_2166	12.84
DAP2_2167	8.89
DAP2_2168	12.43
DAP2_2170	9.52
DAP2_2173	12.52
DAP2_2174	12.92
DAP2_2179	12.47
DAP2_2180	12.24
DAP2_2182	12.5
DAP2_2184	13.44
DAP2_2185	11.41
DAP2_2187	9.46
DAP2_2190	10.97
DAP2_2192	11.42
DAP2_2195	9.38
DAP2_2198	13.87
DAP2_2202	10.36
DAP2_2204	13.1
DAP2_2205	11.12
DAP2_2208	10.9
DAP2_2209	9.64
DAP2_2215	13.4
DAP2_2216	11.77
DAP2_2222	12.51
DAP2_2225	9.85
DAP2_2230	11.21
DAP2_2232	11.11
DAP2_2236	12.42
DAP2_2247	9.71
DAP2_2249	9.21
DAP2_2252	12.03
DAP2_2254	9.73
DAP2_2256	11.21
DAP2_2257	8.48
DAP2_2259	8.32
DAP2_2261	10.42
DAP2_2265	10.95
DAP2_2271	8.53
DAP2_2277	13.31
DAP2_2281	8.58
DAP2_2291	12.32
DAP2_2296	13.01
DAP2_2297	13.24
DAP2_2298	13.05
DAP2_2304	11.43
DAP2_2305	9.63
DAP2_2308	8.46
DAP2_2311	11.07
DAP2_2312	12.53
DAP2_2316	12.43
DAP2_2318	12.72
DAP2_2320	9.41
DAP2_2321	9.12
DAP2_2322	10.89
DAP2_2324	9.75
DAP2_2326	12.17
DAP2_2327	8.64
DAP2_2328	11.88
DAP2_2329	9.25
DAP2_2330	11.8
DAP2_2331	12.91
DAP2_2342	9.29
DAP2_2347	12.82
DAP2_2350	10.57
DAP2_2352	12.99
DAP2_2354	10.37
DAP2_2356	11.55
DAP2_2358	13.09
DAP2_2360	9.51
DAP2_2361	11.38
DAP2_2363	10.73
DAP2_2369	10.03
DAP2_2370	13.36
DAP2_2373	9.95
DAP2_2375	11.32
DAP2_2383	10.02
DAP2_2390	9.47
DAP2_2394	13.57
DAP2_2398	8.26
DAP2_2401	10.56
DAP2_2402	9.05
DAP2_2403	10.01
DAP2_2404	12.96
DAP2_2406	11.88
DAP2_2409	12.09
DAP2_2413	9.29
DAP2_2415	11.72
DAP2_2416	10.3
DAP2_2418	8.94
DAP2_2420	11.6
DAP2_2421	9.81
DAP2_2424	9.61
DAP2_2425	11.51
DAP2_2430	8.29
DAP2_2431	12.78
DAP2_2432	9.22
DAP2_2434	8.75
DAP2_2436	9.12
DAP2_2439	10.36
DAP2_2440	12.81
DAP2_2442	9.8
DAP2_2450	8.91
DAP2_2458	10.04
DAP2_2459	12.1
DAP2_2461	8.2
DAP2_2485	9.42
DAP2_2501	9.32
DAP2_2534	8.55
DAP2_2536	9.41
DAP2_2555	9.77
DAP2_2584	8.98
DAP2_2612	12.04
DAP2_2619	9.25
DAP2_2630	12.28
DAP2_2632	11.1
DAP2_2651	9.09
DAP2_2658	11.07
DAP2_2661	9.37
DAP2_2680	9.21
DAP2_2692	12.93
DAP2_2693	11.43
DAP2_2698	9.28
DAP2_2705	12.51
DAP2_2706	9.55
DAP2_2707	10.66
DAP2_2708	8.66
DAP2_2715	9.7
DAP2_2717	12.16
DAP2_2721	12.25
DAP2_2723	12.09
DAP2_2728	12.94
DAP2_2729	12.98
DAP2_2732	10.71
DAP2_2733	9.45
DAP2_2738	11.14
DAP2_2739	12.49
DAP2_2741	8.32
DAP2_2748	8.92
DAP2_2749	10.35
DAP2_2753	9.72
DAP2_2755	13.06
DAP2_2760	10.12
DAP2_2768	9.32
DAP2_2776	13.11
DAP2_2787	13.33
DAP2_2788	10.16
DAP2_2789	12.19
DAP2_2791	12.25
DAP2_2794	11.56
DAP2_2795	9.11
DAP2_2797	8.85
DAP2_2798	10.87
DAP2_2799	12.63
DAP2_2802	11.64
DAP2_2803	8.98
DAP2_2804	12.34
DAP2_2807	12.17
DAP2_2808	11.95
DAP2_2810	12.05
DAP2_2811	8.26
DAP2_2813	12.79
DAP2_2816	8.29
DAP2_2818	11.59
DAP2_2820	13.38
DAP2_2822	13.41
DAP2_2827	10.58
DAP2_2828	11.74
DAP2_2829	9.62
DAP2_2831	10.04
DAP2_2833	12.1
DAP2_2834	9.03
DAP2_2838	8.5
DAP2_2840	10.43
DAP2_2843	8.65
DAP2_2853	14.15
DAP2_2854	12.96
DAP2_2856	11.26
DAP2_2857	8.67
DAP2_2861	13.34
DAP2_2862	13.25
DAP2_2863	11.11
DAP2_2867	9.93
DAP2_2868	8.66
DAP2_2871	12.5
DAP2_2879	11.92
DAP2_2882	9.25
DAP2_2883	10.62
DAP2_2885	13.72
DAP2_2890	12.09
DAP2_2892	9.65
DAP2_2893	13.24
DAP2_2895	9.57
DAP2_2896	9.67
DAP2_2898	14.14
DAP2_2901	11.09
DAP2_2902	9.63
DAP2_2903	8.43
DAP2_2906	14.13
DAP2_2907	9.87
DAP2_2910	11.59
DAP2_2913	11.45
DAP2_2915	11.89
DAP2_2916	10.03
DAP2_2926	12.37
DAP2_2927	13.57
DAP2_2930	11.83
DAP2_2932	12.18
DAP2_2934	10.67
DAP2_2939	10.47
DAP2_2941	11.27
DAP2_2943	12.4
DAP2_2951	12.26
DAP2_2952	13.46
DAP2_2954	9.09
DAP2_2960	12.3
DAP2_2962	11.49
DAP2_2964	10.62
DAP2_2966	12.17
DAP2_2968	9.77
DAP2_2976	10.29
DAP2_2983	10.49
DAP2_2985	8.35
DAP2_2986	10.05
DAP2_2988	12.2
DAP2_2989	10.26
DAP2_2990	8.54
DAP2_2991	13.07
DAP2_2994	13.07
DAP2_2995	12.61
DAP2_2999	11.76
DAP2_3001	13.05
DAP2_3002	12.01
DAP2_3007	12.65
DAP2_3011	11.84
DAP2_3014	8.23
DAP2_3019	12.44
DAP2_3022	8.86
DAP2_3027	12.06
DAP2_3028	11.88
DAP2_3030	8.19
DAP2_3031	10.7
DAP2_3038	12.28
DAP2_3039	9.16
DAP2_3041	10.05
DAP2_3042	9.78
DAP2_3043	9.37
DAP2_3045	12.39
