Reporter Identifier	VALUE
DAP3_1787	10.84
DAP3_1789	11.36
DAP3_1790	11.54
DAP3_1795	12.05
DAP3_1799	11.11
DAP3_1804	8.3
DAP3_1808	13.58
DAP3_1823	11.4
DAP3_1824	12.28
DAP3_1825	11.26
DAP3_1826	10.38
DAP3_1828	11.66
DAP3_1836	12.52
DAP3_1838	8.64
DAP3_1841	10.39
DAP3_1842	11.36
DAP3_1844	13.01
DAP3_1850	11.87
DAP3_1851	13.09
DAP3_1856	11.58
DAP3_1861	11.87
DAP3_1862	9.07
DAP3_1868	10.48
DAP3_1869	8.94
DAP3_1870	12.31
DAP3_1871	9.94
DAP3_1873	8.55
DAP3_1874	12.54
DAP3_1876	9.42
DAP3_1882	10.97
DAP3_1883	11.75
DAP3_1884	11.81
DAP3_1885	11.38
DAP3_1886	11.09
DAP3_1887	11.73
DAP3_1888	8.52
DAP3_1893	10.94
DAP3_1895	9.85
DAP3_1899	11.95
DAP3_1908	9.31
DAP3_1913	13.4
DAP3_1931	13.45
DAP3_1935	11.98
DAP3_1938	11.02
DAP3_1942	10
DAP3_1944	11.4
DAP3_1946	11.78
DAP3_1949	12.33
DAP3_1950	8.73
DAP3_1951	9.89
DAP3_1953	9.85
DAP3_1954	11.58
DAP3_1955	8.03
DAP3_1959	10.52
DAP3_1961	12.16
DAP3_1967	8.42
DAP3_1969	8.2
DAP3_1974	10.72
DAP3_1980	12.89
DAP3_1983	12.37
DAP3_1984	9.8
DAP3_1985	9.68
DAP3_1987	11.44
DAP3_1989	9.13
DAP3_1990	12.64
DAP3_1994	9.78
DAP3_1998	10.01
DAP3_2003	8.75
DAP3_2008	9.26
DAP3_2016	9.29
DAP3_2017	12.25
DAP3_2019	7.99
DAP3_2021	8.46
DAP3_2022	13.66
DAP3_2024	10.59
DAP3_2027	9.49
DAP3_2029	13.21
DAP3_2035	8.68
DAP3_2037	8.72
DAP3_2038	9.52
DAP3_2039	9.25
DAP3_2043	9.26
DAP3_2044	10.72
DAP3_2048	12.49
DAP3_2049	8.59
DAP3_2050	12.1
DAP3_2051	11.41
DAP3_2054	11.79
DAP3_2057	8.81
DAP3_2059	11.97
DAP3_2062	9.79
DAP3_2065	12.05
DAP3_2081	9.14
DAP3_2087	8.89
DAP3_2091	9.37
DAP3_2094	8.75
DAP3_2095	10.8
DAP3_2097	12.92
DAP3_2099	9.72
DAP3_2100	11.8
DAP3_2110	10.99
DAP3_2114	8.83
DAP3_2117	9.83
DAP3_2122	8.48
DAP3_2127	9.13
DAP3_2129	10.75
DAP3_2136	8.08
DAP3_2137	9.25
DAP3_2139	13.31
DAP3_2143	12.07
DAP3_2144	8.92
DAP3_2149	8.91
DAP3_2152	11.85
DAP3_2153	9.06
DAP3_2155	13.28
DAP3_2157	8.84
DAP3_2158	11.26
DAP3_2160	9.68
DAP3_2161	10.72
DAP3_2162	12.29
DAP3_2163	11.39
DAP3_2164	11.51
DAP3_2166	9.12
DAP3_2167	9.97
DAP3_2168	10.38
DAP3_2170	13.65
DAP3_2173	13.3
DAP3_2174	11.44
DAP3_2179	10.13
DAP3_2180	11.06
DAP3_2182	9.71
DAP3_2184	10.65
DAP3_2185	8.36
DAP3_2187	12.64
DAP3_2190	8.08
DAP3_2192	12.15
DAP3_2195	9.3
DAP3_2198	8.67
DAP3_2202	9.81
DAP3_2204	12.47
DAP3_2205	12.02
DAP3_2208	8.24
DAP3_2209	9.56
DAP3_2215	12.45
DAP3_2216	8.37
DAP3_2222	10.78
DAP3_2225	9.92
DAP3_2230	8.33
DAP3_2232	12.79
DAP3_2236	11.32
DAP3_2247	9.79
DAP3_2249	10.98
DAP3_2252	9.14
DAP3_2254	8.02
DAP3_2256	13.39
DAP3_2257	11.58
DAP3_2259	8.66
DAP3_2261	9.22
DAP3_2265	8.03
DAP3_2271	9.16
DAP3_2277	8.11
DAP3_2281	11.22
DAP3_2291	12.45
DAP3_2296	8.4
DAP3_2297	10.29
DAP3_2298	12.03
DAP3_2304	8.35
DAP3_2305	12.49
DAP3_2308	13.11
DAP3_2311	9.12
DAP3_2312	9.46
DAP3_2316	9.35
DAP3_2318	10.09
DAP3_2320	13.07
DAP3_2321	11.21
DAP3_2322	12.59
DAP3_2324	8.14
DAP3_2326	12.22
DAP3_2327	12.91
DAP3_2328	8.85
DAP3_2329	12.46
DAP3_2330	10.78
DAP3_2331	9.4
DAP3_2342	11.21
DAP3_2347	10.06
DAP3_2350	11.55
DAP3_2352	11.86
DAP3_2354	11.48
DAP3_2356	8.68
DAP3_2358	12.05
DAP3_2360	11.66
DAP3_2361	11.8
DAP3_2363	9
DAP3_2369	13.67
DAP3_2370	10.41
DAP3_2373	9.07
DAP3_2375	12.44
DAP3_2383	8.79
DAP3_2390	9.83
DAP3_2394	9.94
DAP3_2398	13.38
DAP3_2401	10.36
DAP3_2402	9.57
DAP3_2403	8.29
DAP3_2404	10.72
DAP3_2406	11.32
DAP3_2409	12.23
DAP3_2413	8.87
DAP3_2415	10.72
DAP3_2416	8.8
DAP3_2418	11.08
DAP3_2420	13.05
DAP3_2421	11.54
DAP3_2424	13.2
DAP3_2425	10.04
DAP3_2430	8.03
DAP3_2431	10.29
DAP3_2432	10.27
DAP3_2434	9.9
DAP3_2436	11.88
DAP3_2439	9.66
DAP3_2440	13.01
DAP3_2442	10.56
DAP3_2450	8.29
DAP3_2458	9.8
DAP3_2459	10.08
DAP3_2461	11.51
DAP3_2485	8.65
DAP3_2501	9.86
DAP3_2534	9.52
DAP3_2536	8.56
DAP3_2555	8.87
DAP3_2584	8.99
DAP3_2612	8.32
DAP3_2619	12.76
DAP3_2630	11.23
DAP3_2632	11.14
DAP3_2651	9.02
DAP3_2658	12.5
DAP3_2661	8.77
DAP3_2680	8.52
DAP3_2692	13.47
DAP3_2693	11.58
DAP3_2698	11.98
DAP3_2705	10.16
DAP3_2706	9.9
DAP3_2707	13.58
DAP3_2708	12.25
DAP3_2715	8.55
DAP3_2717	8.27
DAP3_2721	10.82
DAP3_2723	9.32
DAP3_2728	11.85
DAP3_2729	8.69
DAP3_2732	9.65
DAP3_2733	12.49
DAP3_2738	8.26
DAP3_2739	10.33
DAP3_2741	11.64
DAP3_2748	8.71
DAP3_2749	11.06
DAP3_2753	8.75
DAP3_2755	12.13
DAP3_2760	9.84
DAP3_2768	11.91
DAP3_2776	13.02
DAP3_2787	13.27
DAP3_2788	10.66
DAP3_2789	11.49
DAP3_2791	10.51
DAP3_2794	12.61
DAP3_2795	11.71
DAP3_2797	7.97
DAP3_2798	13.09
DAP3_2799	9.7
DAP3_2802	8.32
DAP3_2803	12.7
DAP3_2804	8.7
DAP3_2807	8.42
DAP3_2808	11.24
DAP3_2810	8.76
DAP3_2811	8
DAP3_2813	8.79
DAP3_2816	11.05
DAP3_2818	9.88
DAP3_2820	11.85
DAP3_2822	11.3
DAP3_2827	11.62
DAP3_2828	9.46
DAP3_2829	12.92
DAP3_2831	13.01
DAP3_2833	9.39
DAP3_2834	8.22
DAP3_2838	9.27
DAP3_2840	11.05
DAP3_2843	10.48
DAP3_2853	8.5
DAP3_2854	13.73
DAP3_2856	11.81
DAP3_2857	11.81
DAP3_2861	13.13
DAP3_2862	12.15
DAP3_2863	8.75
DAP3_2867	10.12
DAP3_2868	9.07
DAP3_2871	11.2
DAP3_2879	9.17
DAP3_2882	12.06
DAP3_2883	13.06
DAP3_2885	10.24
DAP3_2890	9.56
DAP3_2892	11.67
DAP3_2893	9.61
DAP3_2895	7.99
DAP3_2896	8.9
DAP3_2898	11.33
DAP3_2901	10.43
DAP3_2902	12.26
DAP3_2903	10.95
DAP3_2906	13.39
DAP3_2907	12.47
DAP3_2910	12.02
DAP3_2913	8.37
DAP3_2915	12.55
DAP3_2916	8.43
DAP3_2926	9.7
DAP3_2927	8.6
DAP3_2930	13.49
DAP3_2932	9.95
DAP3_2934	8.45
DAP3_2939	8.1
DAP3_2941	12.25
DAP3_2943	8.26
DAP3_2951	12.65
DAP3_2952	13.31
DAP3_2954	8.78
DAP3_2960	8.03
DAP3_2962	11.13
DAP3_2964	10.26
DAP3_2966	9.01
DAP3_2968	8.02
DAP3_2976	10.1
DAP3_2983	10.01
DAP3_2985	10.01
DAP3_2986	12.5
DAP3_2988	9.64
DAP3_2989	8.2
DAP3_2990	10.18
DAP3_2991	12.12
DAP3_2994	8.39
DAP3_2995	11.6
DAP3_2999	8.22
DAP3_3001	12.67
DAP3_3002	13.51
DAP3_3007	8.74
DAP3_3011	10.44
DAP3_3014	12.51
DAP3_3019	10.88
DAP3_3022	10.71
DAP3_3027	11.98
DAP3_3028	10.93
DAP3_3030	13.15
DAP3_3031	10.6
DAP3_3038	11.62
DAP3_3039	10.63
DAP3_3041	8.17
DAP3_3042	12.78
DAP3_3043	11.65
DAP3_3045	13.05
DAP3_3049	10.72
DAP3_3050	11.74
DAP3_3051	12.31
DAP3_3055	14.03
DAP3_3056	9.89
DAP3_3057	8.24
DAP3_3060	12.4
DAP3_3063	8.8
DAP3_3066	11.15
DAP3_3069	10.61
DAP3_3072	11.32
DAP3_3075	12.72
DAP3_3077	9.17
DAP3_3083	11.2
DAP3_3085	11.37
DAP3_3087	13.2
DAP3_3089	8.8
DAP3_3091	10.69
DAP3_3092	10.79
DAP3_3096	13.16
DAP3_3099	10.68
DAP3_3101	8.78
DAP3_3103	11.29
DAP3_3105	11.08
DAP3_3111	9.06
DAP3_3115	9.63
DAP3_3125	9.65
DAP3_3126	12.4
DAP3_3132	9.01
DAP3_3136	8.48
DAP3_3141	8.93
DAP3_3144	11.71
DAP3_3145	9.71
DAP3_3150	13.64
DAP3_3153	10.9
DAP3_3155	9.4
DAP3_3156	13.47
DAP3_3157	9.81
DAP3_3158	11.43
DAP3_3160	9.3
DAP3_3171	11.74
DAP3_3183	9.11
DAP3_3191	10.45
DAP3_3207	8.35
DAP3_3222	12.84
DAP3_3237	9.84
DAP3_3239	10.67
DAP3_3245	12.48
DAP3_3253	9.65
DAP3_3262	12.52
DAP3_3279	12.27
DAP3_3280	10
DAP3_3283	9.02
DAP3_3284	8.64
DAP3_3285	11.07
DAP3_3290	10.8
DAP3_3293	12.58
DAP3_3294	10.42
DAP3_3295	13.59
DAP3_3299	11.75
DAP3_3303	11.1
DAP3_3305	10.05
DAP3_3314	12.02
DAP3_3315	11.02
DAP3_3318	12.63
DAP3_3324	10
DAP3_3330	13.57
DAP3_3338	12.87
DAP3_3340	8.54
DAP3_3346	9.99
DAP3_3347	8.52
DAP3_3348	8.83
DAP3_3349	8.72
DAP3_3354	13.05
DAP3_3363	10.16
DAP3_3366	9.17
DAP3_3370	10.77
DAP3_3375	9.98
DAP3_3377	11.26
DAP3_3380	9.51
DAP3_3381	12.33
DAP3_3392	11.52
DAP3_3393	10.6
DAP3_3397	9.88
DAP3_3398	12.08
DAP3_3399	11.85
DAP3_3420	9.7
DAP3_3429	8.84
DAP3_3435	11.76
DAP3_3440	10.72
DAP3_3448	11.78
DAP3_3450	8.54
DAP3_3453	13.42
DAP3_3461	13.1
DAP3_3463	11.12
DAP3_3465	11.09
DAP3_3468	9.14
DAP3_3470	10.14
DAP3_3478	13.34
DAP3_3479	11.18
DAP3_3481	12.34
DAP3_3482	11.3
DAP3_3484	12.1
DAP3_3487	13.55
DAP3_3489	13.15
DAP3_3493	9.59
DAP3_3495	12.83
DAP3_3497	12.03
DAP3_3498	9.98
DAP3_3500	13.98
DAP3_3501	13.24
DAP3_3503	11.88
DAP3_3510	11.02
DAP3_3515	11.34
DAP3_3517	9.26
DAP3_3518	13.09
DAP3_3520	11.78
DAP3_3523	8.18
DAP3_3526	11.19
DAP3_3533	8.96
DAP3_3534	12.22
DAP3_3536	12.42
DAP3_3539	13.05
DAP3_3541	10.78
DAP3_3561	11.29
DAP3_3562	12.52
DAP3_3569	12.49
DAP3_3574	12.93
DAP3_3582	10.73
DAP3_3588	10.36
DAP3_3592	8
DAP3_3606	8.4
DAP3_3608	8.31
DAP3_3619	12.14
DAP3_3624	12.35
DAP3_3625	9.5
DAP3_3630	12
DAP3_3632	11.55
DAP3_3633	10
DAP3_3640	9.9
DAP3_3648	10.59
DAP3_3670	9.31
DAP3_3676	8.15
DAP3_3677	11.3
DAP3_3686	9.34
DAP3_3690	11.09
DAP3_3693	8.94
DAP3_3694	10.07
DAP3_3695	8.11
DAP3_3697	12.65
DAP3_3704	11.34
DAP3_3706	11.09
DAP3_3709	9.01
DAP3_3711	9.19
DAP3_3712	10.49
DAP3_3718	10.58
DAP3_3722	10.55
DAP3_3725	11.85
DAP3_3726	10.82
DAP3_3730	10.01
DAP3_3734	11.19
DAP3_3736	9.71
DAP3_3737	12.27
DAP3_3740	8.4
DAP3_3741	8.71
DAP3_3746	10.38
DAP3_3752	12.81
DAP3_3777	11.9
DAP3_3778	9.86
DAP3_3780	10.42
DAP3_3783	11.74
DAP3_3789	9.71
DAP3_3790	12.78
DAP3_3800	8.2
DAP3_3804	11.95
DAP3_3805	8.54
DAP3_3810	13.25
DAP3_3811	9.13
DAP3_3814	10.4
DAP3_3824	12.02
DAP3_3826	9.82
DAP3_3828	12.53
DAP3_3833	8.48
DAP3_3840	8.87
DAP3_3841	12.53
DAP3_3842	12.96
DAP3_3846	10.53
DAP3_3856	12.19
DAP3_3857	12.13
DAP3_3858	11.07
DAP3_3860	8.81
DAP3_3865	10.83
DAP3_3868	12.75
DAP3_3870	10.23
DAP3_3871	12.53
DAP3_3877	9.75
DAP3_3878	11.42
DAP3_3879	11.4
DAP3_3881	10.87
DAP3_3887	12.27
DAP3_3888	9.27
DAP3_3893	11.34
DAP3_3894	11.81
DAP3_3896	12.96
DAP3_3901	13.07
DAP3_3906	8.58
DAP3_3908	12.19
DAP3_3909	12.97
DAP3_3910	9.29
DAP3_3913	8.16
DAP3_3914	12.99
DAP3_3919	13.44
DAP3_3920	12.11
DAP3_3922	13.29
DAP3_3923	10.1
DAP3_3924	8.63
DAP3_3926	8.05
DAP3_3927	8.18
DAP3_3929	10.34
DAP3_3930	11.12
DAP3_3931	10.36
DAP3_3933	13.55
DAP3_3934	10.32
DAP3_3936	11.36
DAP3_3937	11.05
DAP3_3938	11.86
DAP3_3941	12.77
DAP3_3942	11.92
DAP3_3947	11.54
DAP3_3958	8.15
DAP3_3962	8.15
DAP3_3963	8.06
DAP3_3965	8.05
DAP3_3968	12.23
DAP3_3970	11.25
DAP3_3972	12.61
DAP3_3975	9.09
DAP3_3977	8.34
DAP3_3979	11.72
DAP3_3980	12.68
DAP3_3981	12.48
DAP3_3985	13.02
DAP3_3986	11.88
DAP3_3987	12.28
DAP3_3988	8.87
DAP3_3990	8.64
DAP3_3992	10.46
DAP3_3995	13.6
DAP3_3996	9.19
DAP3_4000	12.42
DAP3_4002	12.9
DAP3_4004	7.97
DAP3_4005	8.95
DAP3_4008	8.4
DAP3_4009	12.63
DAP3_4010	10.57
DAP3_4012	12.56
DAP3_4016	12.19
DAP3_4017	8.75
DAP3_4018	10.15
DAP3_4019	10.86
DAP3_4020	11.38
DAP3_4022	11.98
DAP3_4026	10.74
DAP3_4028	12.01
DAP3_4029	9.99
DAP3_4033	12.91
DAP3_4036	8.23
DAP3_4037	11.83
DAP3_4038	12.56
DAP3_4041	9.36
DAP3_4042	11.35
DAP3_4044	8.66
DAP3_4046	8.04
DAP3_4049	9.04
DAP3_4057	8.39
DAP3_4060	11.18
DAP3_4061	9.41
DAP3_4064	12.61
DAP3_4065	10.07
DAP3_4066	13.33
DAP3_4067	11.12
DAP3_4068	11.53
DAP3_4069	13.07
DAP3_4071	12.11
DAP3_4072	8.4
DAP3_4073	10.23
DAP3_4074	11.97
DAP3_4075	10.52
DAP3_4077	9.5
DAP3_4082	12.57
DAP3_4086	7.97
DAP3_4087	8.61
DAP3_4090	11.02
DAP3_4091	12.82
DAP3_4092	13.12
DAP3_4094	10.02
DAP3_4098	8.12
DAP3_4099	11.54
DAP3_4101	11.44
DAP3_4102	8.39
DAP3_4104	10.7
DAP3_4106	9.56
DAP3_4107	11.08
DAP3_4111	11.27
DAP3_4115	12.72
DAP3_4116	12.57
DAP3_4118	10.81
DAP3_4119	11.51
DAP3_4123	8.49
DAP3_4125	9.76
DAP3_4132	11.36
DAP3_4133	8.61
DAP3_4134	12.64
DAP3_4136	8.7
DAP3_4137	8.27
DAP3_4144	11.49
DAP3_4145	11.89
DAP3_4148	11.68
DAP3_4149	11.83
DAP3_4150	12.21
DAP3_4151	11.18
DAP3_4153	9.81
DAP3_4154	8.34
DAP3_4156	10.8
DAP3_4157	12.69
DAP3_4158	8.29
DAP3_4160	11.56
DAP3_4161	8.31
DAP3_4162	8.14
DAP3_4165	8.67
DAP3_4166	11.99
DAP3_4167	12.67
DAP3_4173	10.22
DAP3_4176	11.71
DAP3_4177	11.29
DAP3_4178	8.82
DAP3_4180	9.39
DAP3_4183	9.54
DAP3_4185	11.24
DAP3_4186	11.06
DAP3_4188	12.06
DAP3_4189	9.18
DAP3_4190	11.52
DAP3_4197	9.4
DAP3_4198	13.58
DAP3_4200	13.22
DAP3_4201	8.44
DAP3_4202	10.14
DAP3_4204	8.07
DAP3_4205	8.9
DAP3_4206	10.69
DAP3_4207	9.06
DAP3_4208	8.25
DAP3_4209	13.22
DAP3_4211	8.67
DAP3_4214	8.57
DAP3_4215	9.17
DAP3_4216	12.1
DAP3_4217	12.87
DAP3_4219	12.81
DAP3_4222	11.88
DAP3_4223	9.77
DAP3_4224	11.74
DAP3_4225	11.59
DAP3_4227	12.73
DAP3_4228	11.44
DAP3_4229	12.89
DAP3_4230	9.16
DAP3_4232	13.4
DAP3_4234	9.05
DAP3_4235	10.83
DAP3_4238	8.43
DAP3_4239	8.31
DAP3_4247	11.73
DAP3_4248	10.07
DAP3_4250	11.13
DAP3_4251	8.72
DAP3_4255	10.26
DAP3_4256	11.95
DAP3_4259	12.78
DAP3_4260	9.31
DAP3_4261	11.39
DAP3_4262	11.1
DAP3_4265	12.12
DAP3_4268	10.57
DAP3_4270	11.57
DAP3_4271	10.55
DAP3_4276	13.04
DAP3_4278	8.5
DAP3_4279	11.02
DAP3_4283	8.07
DAP3_4285	12.58
DAP3_4287	10.48
DAP3_4290	10.28
DAP3_4292	11.5
DAP3_4295	11.26
DAP3_4297	11.37
DAP3_4300	12.4
DAP3_4301	9.72
DAP3_4302	11.82
DAP3_4303	9.41
DAP3_4304	8.15
DAP3_4305	9.68
DAP3_4307	10.91
DAP3_4312	9.77
DAP3_4317	8.3
DAP3_4325	8
DAP3_4334	12.87
DAP3_4823	9.22
DAP3_4826	11.89
DAP3_4843	11.28
DAP3_4848	11.01
DAP3_4850	11.31
DAP3_4851	9.64
DAP3_4857	8.24
DAP3_4863	11.78
DAP3_4870	13.7
DAP3_4872	12.03
DAP3_4874	8.53
DAP3_4876	8.94
DAP3_4880	10.46
DAP3_4881	10.64
DAP3_4885	8.78
DAP3_4893	8.71
DAP3_4896	13.41
DAP3_4900	12.86
DAP3_4901	11.29
DAP3_4902	12.41
DAP3_4908	8.42
DAP3_4909	10.6
DAP3_4919	8.01
DAP3_4928	10.33
DAP3_4931	9.46
DAP3_4934	10.91
DAP3_4939	8.4
DAP3_4944	10.63
DAP3_4947	9.31
DAP3_4950	10.65
DAP3_4951	12.6
DAP3_4952	8.48
DAP3_4954	12.3
DAP3_4957	12.86
DAP3_4965	7.94
DAP3_4969	11.77
DAP3_4974	11.57
DAP3_4976	9.77
DAP3_4977	12.46
DAP3_4982	10.52
DAP3_4985	9.63
DAP3_4989	9.91
DAP3_4990	11.67
DAP3_4991	11.35
DAP3_4993	10.78
DAP3_4997	9.64
DAP3_5003	11.38
DAP3_5009	9.59
DAP3_5013	10.07
DAP3_5021	10.23
DAP3_5022	11.04
DAP3_5025	9.72
DAP3_5035	11.27
DAP3_5037	10.19
DAP3_5044	8.48
DAP3_5047	10.72
DAP3_5050	11.25
DAP3_5052	9.14
DAP3_5054	9.86
DAP3_5055	9.26
DAP3_5056	10.51
DAP3_5057	11.34
DAP3_5058	9.93
DAP3_5060	8.04
DAP3_5061	10.63
DAP3_5067	12.11
DAP3_5069	11.99
DAP3_5070	8.44
DAP3_5073	11.19
DAP3_5074	10.73
DAP3_5076	11.02
DAP3_5078	8.6
DAP3_5082	10.96
DAP3_5088	10.57
DAP3_5091	11.67
DAP3_5093	11.28
DAP3_5095	12.72
DAP3_5097	9.2
DAP3_5104	11.34
DAP3_5114	11.83
DAP3_5117	9.04
DAP3_5118	11.78
DAP3_5123	9.85
DAP3_5127	11.73
DAP3_5129	8.6
DAP3_5131	12.86
DAP3_5132	10.87
DAP3_5133	8.66
DAP3_5140	9.6
DAP3_5145	10.2
DAP3_5148	10.1
DAP3_5157	12.95
DAP3_5160	10.32
DAP3_5163	9.46
DAP3_5169	12.75
DAP3_5170	10.32
DAP3_5176	8.09
DAP3_5177	10.23
DAP3_5179	12.24
DAP3_5180	9.29
DAP3_5184	11.21
DAP3_5188	10.6
DAP3_5208	11.97
DAP3_5211	9.32
DAP3_5214	12.27
DAP3_5221	9.7
DAP3_5229	10.99
DAP3_5236	9.7
DAP3_5237	8.78
DAP3_5241	13.68
DAP3_5242	11.91
DAP3_5243	11.84
DAP3_5244	11.26
DAP3_5246	11.59
DAP3_5250	11.46
DAP3_5251	11.13
DAP3_5252	10.92
DAP3_5257	12.17
DAP3_5260	11.35
DAP3_5268	10.93
DAP3_5275	12.33
DAP3_5285	10.73
DAP3_5290	8.39
DAP3_5291	10.91
DAP3_5293	9.9
DAP3_5297	9.12
DAP3_5310	11.58
DAP3_5322	12.6
DAP3_5328	10.13
DAP3_5329	8.1
DAP3_5330	10
DAP3_5333	11.53
DAP3_5342	11.98
DAP3_5345	8.09
DAP3_5348	13.94
DAP3_5350	9.05
DAP3_5357	11.77
DAP3_5361	11.74
DAP3_5365	8.06
DAP3_5366	11.75
DAP3_5371	10.96
DAP3_5375	7.96
DAP3_5378	13.14
DAP3_5379	7.97
DAP3_5381	11.75
DAP3_5383	8.7
DAP3_5384	9.1
DAP3_5389	10.64
DAP3_5394	9.94
DAP3_5397	12.97
DAP3_5413	12.01
DAP3_5444	10.15
DAP3_5449	8.76
DAP3_5452	13.44
DAP3_5468	9.71
DAP3_5475	11.01
DAP3_5476	13.04
DAP3_5500	12.44
DAP3_5504	13.41
DAP3_5508	8.09
DAP3_5510	11.17
DAP3_5511	9.41
DAP3_5516	9.07
DAP3_5517	8.61
DAP3_5518	11.5
DAP3_5524	12.58
DAP3_5534	10.82
DAP3_5537	12.94
DAP3_5546	11.22
DAP3_5548	12.93
DAP3_5550	11.24
DAP3_5551	9.63
DAP3_5560	10.53
DAP3_5565	10.44
DAP3_5567	11.38
DAP3_5572	9.59
DAP3_5573	10.42
DAP3_5576	8.73
DAP3_5581	8.18
DAP3_5583	11.57
DAP3_5588	11.3
DAP3_5591	11.37
DAP3_5599	13.58
DAP3_5600	10.14
DAP3_5602	9.7
DAP3_5607	8.9
DAP3_5615	12.64
DAP3_5618	12.79
DAP3_5625	11.16
DAP3_5626	10.12
DAP3_5629	11.7
DAP3_5632	11.59
DAP3_5633	10.43
DAP3_5639	9.48
DAP3_5643	9.85
DAP3_5650	12.29
DAP3_5653	11.02
DAP3_5655	11.99
DAP3_5660	9.61
DAP3_5664	11.45
DAP3_5669	9.32
DAP3_5670	10.24
DAP3_5672	8.25
DAP3_5678	9.32
DAP3_5679	8.44
DAP3_5683	8.99
DAP3_5686	10.87
DAP3_5688	11.2
DAP3_5698	11.33
DAP3_5700	8.03
DAP3_5708	9.2
DAP3_5710	12.52
DAP3_5715	10.83
DAP3_5716	11.92
DAP3_5719	13.52
DAP3_5723	10.13
DAP3_5724	8.79
DAP3_5725	9.31
DAP3_5733	9.74
DAP3_5734	8.15
DAP3_5735	11.55
DAP3_5736	8.24
DAP3_5739	11.79
DAP3_5741	8.08
DAP3_5744	12.73
DAP3_5750	8.5
DAP3_5754	10.17
DAP3_5759	10.7
DAP3_5764	8.46
DAP3_5768	10.3
DAP3_5769	10.78
DAP3_5784	10.98
DAP3_5786	10.95
DAP3_5788	12.88
DAP3_5790	11.76
DAP3_5798	7.94
DAP3_5799	12.8
DAP3_5800	9.34
DAP3_5801	12
DAP3_5806	11.98
DAP3_5815	12.95
DAP3_5816	12.76
DAP3_5817	10.04
DAP3_5823	12.29
DAP3_5829	13.43
DAP3_5834	12.49
DAP3_5839	12.33
DAP3_5842	13.34
DAP3_5846	11.13
DAP3_5851	9.94
DAP3_5853	11.76
DAP3_5854	9.23
DAP3_5858	10.15
DAP3_5874	9.51
DAP3_5877	8.75
DAP3_5878	13.04
DAP3_5879	13.21
DAP3_5880	11.85
DAP3_5884	8.41
DAP3_5885	9.93
DAP3_5888	8.79
DAP3_5893	11.51
DAP3_5894	10.46
DAP3_5898	12.31
DAP3_5899	8.81
DAP3_5906	12.85
DAP3_5910	8.8
DAP3_5911	8.48
DAP3_5915	8.3
DAP3_5925	8.4
DAP3_5926	9.99
DAP3_5930	9.97
DAP3_5933	11.05
DAP3_5934	11.57
DAP3_5935	11.72
DAP3_5941	9.87
DAP3_5943	11.38
DAP3_5958	8.1
DAP3_5959	10.62
DAP3_5960	11.82
DAP3_5961	11.67
DAP3_5962	10.27
DAP3_5965	11.84
DAP3_5966	7.96
DAP3_5968	12.18
DAP3_5973	8.96
DAP3_5981	11.67
DAP3_5982	8.19
DAP3_5985	11.27
DAP3_5988	8.23
DAP3_5997	10.16
DAP3_6002	10.47
DAP3_6004	12.98
DAP3_6007	8.16
DAP3_6012	11.65
DAP3_6015	8.01
DAP3_6016	10.99
DAP3_6020	10.45
DAP3_6021	9.75
DAP3_6030	10.69
DAP3_6034	12.65
DAP3_6035	10.72
DAP3_6038	11.34
DAP3_6041	10.31
DAP3_6048	12.12
DAP3_6052	12
DAP3_6059	11.49
DAP3_6060	11.39
DAP3_6062	12.14
DAP3_6068	8.64
DAP3_6070	12.06
DAP3_6078	10.03
DAP3_6080	10.06
DAP3_6082	12.29
DAP3_6085	10.62
DAP3_6099	11.02
DAP3_6103	11.72
DAP3_6107	12.98
DAP3_6110	9.1
DAP3_6115	11.07
DAP3_6117	9.95
DAP3_6123	8.91
DAP3_6124	11.42
DAP3_6125	8.81
DAP3_6126	12.35
DAP3_6130	12.84
DAP3_6131	10.67
DAP3_6136	12.04
DAP3_6137	8.06
DAP3_6139	10.3
DAP3_6140	9.75
DAP4_0003	13.41
DAP4_0010	11.89
DAP4_0021	10.35
DAP4_0023	9.29
DAP4_0027	10.75
DAP4_0028	12.11
DAP4_0030	11.46
DAP4_0031	8.6
DAP4_0033	11.44
DAP4_0036	10.22
DAP4_0038	13.08
DAP4_0040	11.35
DAP4_0041	13.34
DAP4_0042	10.37
DAP4_0050	10.31
DAP4_0051	12.42
DAP4_0054	10.99
DAP4_0056	13.25
DAP4_0061	12.86
DAP4_0062	9.31
DAP4_0063	9.34
DAP4_0066	10.45
DAP4_0067	11.43
DAP4_0069	10.27
DAP4_0070	11.36
DAP4_0074	11.31
DAP4_0075	9.99
DAP4_0080	12.5
DAP4_0087	11.47
DAP4_0096	8.28
DAP4_0101	11.56
DAP4_0102	9.27
DAP4_0103	13.15
DAP4_0105	8.87
DAP4_0109	12.11
DAP4_0110	13.05
DAP4_0111	8.54
DAP4_0113	12.19
DAP4_0119	13.33
DAP4_0121	12.34
DAP4_0122	13.18
DAP4_0124	11.64
DAP4_0125	10.6
DAP4_0130	13.55
DAP4_0140	12.31
DAP4_0147	10.19
DAP4_0152	13.06
DAP4_0153	12.91
DAP4_0154	11.13
DAP4_0162	9.45
DAP4_0171	9.07
DAP4_0172	10.92
DAP4_0174	10
DAP4_0178	11.92
DAP4_0182	13.39
DAP4_0185	11.79
DAP4_0186	12.94
DAP4_0205	14.06
