Reporter Identifier	VALUE
DAP1_4232	10.53
DAP1_4234	8.28
DAP1_4235	8.55
DAP1_4238	8.37
DAP1_4239	9.68
DAP1_4247	12.35
DAP1_4248	8.34
DAP1_4250	11.31
DAP1_4251	10.13
DAP1_4255	10.62
DAP1_4256	9.44
DAP1_4259	12.16
DAP1_4260	8.52
DAP1_4261	12.06
DAP1_4262	12.22
DAP1_4265	11.78
DAP1_4268	12.66
DAP1_4270	12.02
DAP1_4271	9.71
DAP1_4276	9.61
DAP1_4278	8.67
DAP1_4279	9.33
DAP1_4283	12.25
DAP1_4285	12.24
DAP1_4287	11.47
DAP1_4290	9.75
DAP1_4292	10.01
DAP1_4295	10.17
DAP1_4297	8.22
DAP1_4300	8.44
DAP1_4301	9.01
DAP1_4302	11.51
DAP1_4303	10.31
DAP1_4304	11.22
DAP1_4305	11.74
DAP1_4307	12.15
DAP1_4312	9.99
DAP1_4317	9.85
DAP1_4325	11.64
DAP1_4334	13.63
DAP1_4823	11.93
DAP1_4826	11.19
DAP1_4843	9.58
DAP1_4848	12.63
DAP1_4850	12.57
DAP1_4851	10.92
DAP1_4857	10.77
DAP1_4863	14.4
DAP1_4870	9.5
DAP1_4872	9.74
DAP1_4874	12.54
DAP1_4876	12.46
DAP1_4880	8.57
DAP1_4881	12.67
DAP1_4885	10.65
DAP1_4893	11.66
DAP1_4896	10.53
DAP1_4900	12.8
DAP1_4901	12.18
DAP1_4902	8.83
DAP1_4908	8.96
DAP1_4909	11.28
DAP1_4919	8.37
DAP1_4928	11.02
DAP1_4931	9.24
DAP1_4934	11.41
DAP1_4939	11.86
DAP1_4944	11.24
DAP1_4947	8.63
DAP1_4950	13.62
DAP1_4951	12.62
DAP1_4952	9.94
DAP1_4954	12.57
DAP1_4957	11.02
DAP1_4965	12.99
DAP1_4969	8.74
DAP1_4974	9.57
DAP1_4976	10.62
DAP1_4977	10.49
DAP1_4982	11.5
DAP1_4985	9.17
DAP1_4989	9.88
DAP1_4990	11.66
DAP1_4991	11.29
DAP1_4993	10.87
DAP1_4997	11.6
DAP1_5003	11.96
DAP1_5009	8.31
DAP1_5013	10.09
DAP1_5021	10.44
DAP1_5022	9.56
DAP1_5025	10.43
DAP1_5035	12.58
DAP1_5037	11.11
DAP1_5044	10.46
DAP1_5047	10.04
DAP1_5050	10.27
DAP1_5052	8.2
DAP1_5054	9.59
DAP1_5055	8.79
DAP1_5056	12.34
DAP1_5057	11.57
DAP1_5058	9.76
DAP1_5060	11.85
DAP1_5061	8.14
DAP1_5067	13.22
DAP1_5069	10.6
DAP1_5070	12.71
DAP1_5073	10.72
DAP1_5074	11.31
DAP1_5076	10.69
DAP1_5078	13.09
DAP1_5082	11
DAP1_5088	11.85
DAP1_5091	8.75
DAP1_5093	9.47
DAP1_5095	13.33
DAP1_5097	11.98
DAP1_5104	10.28
DAP1_5114	13.03
DAP1_5117	13.8
DAP1_5118	12.74
DAP1_5123	10.74
DAP1_5127	12.76
DAP1_5129	8.86
DAP1_5131	12.75
DAP1_5132	11.95
DAP1_5133	9.24
DAP1_5140	11.86
DAP1_5145	8.5
DAP1_5148	11
DAP1_5157	11.37
DAP1_5160	8.29
DAP1_5163	11.04
DAP1_5169	9.16
DAP1_5170	11.04
DAP1_5176	12.03
DAP1_5177	10.13
DAP1_5179	9.86
DAP1_5180	11.98
DAP1_5184	12.38
DAP1_5188	11.14
DAP1_5208	12.04
DAP1_5211	12.33
DAP1_5214	8.97
DAP1_5221	10.22
DAP1_5229	8.49
DAP1_5236	8.82
DAP1_5237	13.47
DAP1_5241	9.71
DAP1_5242	12.14
DAP1_5243	8.68
DAP1_5244	8.94
DAP1_5246	10.74
DAP1_5250	12.18
DAP1_5251	8.28
DAP1_5252	8.93
DAP1_5257	13.31
DAP1_5260	12.1
DAP1_5268	12.97
DAP1_5275	9.95
DAP1_5285	11.66
DAP1_5290	9.64
DAP1_5291	12.1
DAP1_5293	11.85
DAP1_5297	8.23
DAP1_5310	8.87
DAP1_5322	9.1
DAP1_5328	8.88
DAP1_5329	12.59
DAP1_5330	12.66
DAP1_5333	11.61
DAP1_5342	12.96
DAP1_5345	11.96
DAP1_5348	9.55
DAP1_5350	8.64
DAP1_5357	8.7
DAP1_5361	11.93
DAP1_5365	12.95
DAP1_5366	8.35
DAP1_5371	12.77
DAP1_5375	10.12
DAP1_5378	11.63
DAP1_5379	11.69
DAP1_5381	9.86
DAP1_5383	13.13
DAP1_5384	13.05
DAP1_5389	8.34
DAP1_5394	11.9
DAP1_5397	12.93
DAP1_5413	8.85
DAP1_5444	11.69
DAP1_5449	12.22
DAP1_5452	11.95
DAP1_5468	10.85
DAP1_5475	10.87
DAP1_5476	13.23
DAP1_5500	10.93
DAP1_5504	13.03
DAP1_5508	11.64
DAP1_5510	12.17
DAP1_5511	8.37
DAP1_5516	12.71
DAP1_5517	8.67
DAP1_5518	12.46
DAP1_5524	11.43
DAP1_5534	14
DAP1_5537	9.43
DAP1_5546	8.41
DAP1_5548	10.4
DAP1_5550	14.36
DAP1_5551	11.49
DAP1_5560	9.91
DAP1_5565	12.63
DAP1_5567	11.63
DAP1_5572	12.06
DAP1_5573	8.32
DAP1_5576	13.35
DAP1_5581	13.07
DAP1_5583	8.35
DAP1_5588	8.34
DAP1_5591	13.54
DAP1_5599	12.87
DAP1_5600	8.42
DAP1_5602	8.16
DAP1_5607	8.55
DAP1_5615	11.48
DAP1_5618	10.38
DAP1_5625	12.3
DAP1_5626	8.28
DAP1_5629	11.83
DAP1_5632	10.32
DAP1_5633	11.96
DAP1_5639	12.24
DAP1_5643	8.07
DAP1_5650	9.36
DAP1_5653	8.26
DAP1_5655	11.56
DAP1_5660	10.09
DAP1_5664	12.26
DAP1_5669	11.03
DAP1_5670	10.02
DAP1_5672	7.93
DAP1_5678	14.19
DAP1_5679	8.57
DAP1_5683	9.84
DAP1_5686	11.83
DAP1_5688	12.96
DAP1_5698	9.25
DAP1_5700	9.62
DAP1_5708	9.68
DAP1_5710	11.42
DAP1_5715	8.89
DAP1_5716	13.67
DAP1_5719	9.62
DAP1_5723	11.8
DAP1_5724	10.77
DAP1_5725	10.47
DAP1_5733	13.48
DAP1_5734	10.65
DAP1_5735	9.9
DAP1_5736	12.04
DAP1_5739	10.89
DAP1_5741	9.79
DAP1_5744	10.46
DAP1_5750	13.7
DAP1_5754	9.93
DAP1_5759	8.65
DAP1_5764	10.88
DAP1_5768	12.86
DAP1_5769	8.87
DAP1_5784	10.18
DAP1_5786	8.46
DAP1_5788	12.3
DAP1_5790	9.87
DAP1_5798	8.53
DAP1_5799	11.77
DAP1_5800	12.4
DAP1_5801	11.75
DAP1_5806	8.53
DAP1_5815	12.56
DAP1_5816	10.27
DAP1_5817	9.67
DAP1_5823	11.08
DAP1_5829	13.83
DAP1_5834	8.95
DAP1_5839	13.54
DAP1_5842	9.37
DAP1_5846	10.3
DAP1_5851	11.62
DAP1_5853	12.69
DAP1_5854	8.3
DAP1_5858	11.4
DAP1_5874	8.88
DAP1_5877	9.1
DAP1_5878	9.43
DAP1_5879	9.89
DAP1_5880	12.58
DAP1_5884	8.16
DAP1_5885	12.23
DAP1_5888	11.97
DAP1_5893	10.64
DAP1_5894	10.48
DAP1_5898	8.84
DAP1_5899	7.99
DAP1_5906	9.14
DAP1_5910	9.79
DAP1_5911	12.44
DAP1_5915	11.74
DAP1_5925	13.76
DAP1_5926	12.99
DAP1_5930	7.99
DAP1_5933	12.44
DAP1_5934	13.21
DAP1_5935	9.33
DAP1_5941	9.67
DAP1_5943	12.65
DAP1_5958	8.46
DAP1_5959	11.2
DAP1_5960	12.69
DAP1_5961	12.68
DAP1_5962	12.94
DAP1_5965	11.88
DAP1_5966	8.03
DAP1_5968	12.28
DAP1_5973	11.58
DAP1_5981	12.71
DAP1_5982	12.06
DAP1_5985	8.64
DAP1_5988	10.65
DAP1_5997	11.51
DAP1_6002	11.67
DAP1_6004	9.26
DAP1_6007	9.34
DAP1_6012	10.97
DAP1_6015	11.56
DAP1_6016	8.28
DAP1_6020	11.89
DAP1_6021	12.36
DAP1_6030	8.34
DAP1_6034	13.05
DAP1_6035	12.64
DAP1_6038	11.63
DAP1_6041	12.01
DAP1_6048	13.99
DAP1_6052	8.38
DAP1_6059	8.21
DAP1_6060	11.46
DAP1_6062	11.81
DAP1_6068	11.42
DAP1_6070	10.48
DAP1_6078	8.41
DAP1_6080	8.6
DAP1_6082	11.96
DAP1_6085	10.45
DAP1_6099	10.86
DAP1_6103	10.36
DAP1_6107	12.13
DAP1_6110	8.19
DAP1_6115	10.91
DAP1_6117	8.26
DAP1_6123	11.37
DAP1_6124	9.93
DAP1_6125	8.05
DAP1_6126	9.01
DAP1_6130	12.59
DAP1_6131	9.61
DAP1_6136	11.28
DAP1_6137	11.65
DAP1_6139	13.1
DAP1_6140	10.57
DAP2_0003	12.19
DAP2_0010	8.45
DAP2_0021	13.03
DAP2_0023	8.74
DAP2_0027	12.73
DAP2_0028	9.01
DAP2_0030	12.55
DAP2_0031	8.41
DAP2_0033	12.76
DAP2_0036	12.19
DAP2_0038	8.95
DAP2_0040	10.83
DAP2_0041	9.5
DAP2_0042	10.95
DAP2_0050	10.9
DAP2_0051	10.43
DAP2_0054	13.9
DAP2_0056	12.32
DAP2_0061	9.56
DAP2_0062	8.5
DAP2_0063	8.16
DAP2_0066	8.34
DAP2_0067	11.54
DAP2_0069	12.61
DAP2_0070	11.15
DAP2_0074	8.65
DAP2_0075	8.34
DAP2_0080	12.55
DAP2_0087	10.73
DAP2_0096	12.75
DAP2_0101	8.75
DAP2_0102	8.18
DAP2_0103	10.81
DAP2_0105	8.17
DAP2_0109	9.58
DAP2_0110	9.13
DAP2_0111	9.81
DAP2_0113	11.5
DAP2_0119	12.85
DAP2_0121	11.32
DAP2_0122	12.81
DAP2_0124	12.08
DAP2_0125	12.16
DAP2_0130	11.92
DAP2_0140	11.88
DAP2_0147	10.04
DAP2_0152	9.2
DAP2_0153	12.66
DAP2_0154	10.09
DAP2_0162	9.51
DAP2_0171	11.51
DAP2_0172	11.27
DAP2_0174	11.94
DAP2_0178	12.33
DAP2_0182	12.79
DAP2_0185	11.91
DAP2_0186	13.32
DAP2_0205	14.18
DAP2_0206	9.39
DAP2_0208	10.62
DAP2_0209	9.98
DAP2_0210	11.48
DAP2_0213	12.97
DAP2_0215	12.3
DAP2_0220	10.99
DAP2_0223	10.91
DAP2_0230	12.41
DAP2_0233	10.64
DAP2_0234	9.58
DAP2_0240	11.38
DAP2_0247	9.02
DAP2_0256	13.08
DAP2_0261	12.99
DAP2_0263	11.7
DAP2_0265	9.17
DAP2_0269	13.69
DAP2_0270	10.99
DAP2_0273	8.91
DAP2_0285	10.11
DAP2_0296	9.96
DAP2_0300	11.69
DAP2_0312	10.19
DAP2_0315	12.67
DAP2_0331	9.37
DAP2_0341	8.82
DAP2_0361	10.55
DAP2_0368	13.47
DAP2_0377	12.76
DAP2_0398	8.41
DAP2_0401	12.73
DAP2_0403	10.9
DAP2_0427	10.48
DAP2_0430	12.76
DAP2_0433	13.57
DAP2_0437	11.25
DAP2_0442	10.45
DAP2_0453	11.06
DAP2_0460	8.59
DAP2_0480	9.64
DAP2_0482	9.25
DAP2_0509	10.51
DAP2_0515	12.31
DAP2_0542	13.12
DAP2_0559	9.15
DAP2_0581	11.37
DAP2_0585	11.84
DAP2_0587	12.78
DAP2_0594	11.91
DAP2_0601	9.21
DAP2_0605	8.8
DAP2_0606	13.45
DAP2_0607	11.6
DAP2_0609	9.3
DAP2_0614	12.48
DAP2_0619	12.24
DAP2_0620	8.63
DAP2_0623	12.48
DAP2_0629	12.2
DAP2_0630	12.58
DAP2_0631	8.63
DAP2_0634	9.54
DAP2_0636	10.45
DAP2_0648	12.48
DAP2_0649	9.68
DAP2_0651	11.06
DAP2_0654	9.83
DAP2_0656	11.74
DAP2_0657	12.96
DAP2_0671	12.53
DAP2_0674	11.28
DAP2_0678	11.37
DAP2_0682	11.46
DAP2_0691	12.29
DAP2_0692	10.49
DAP2_0696	9.68
DAP2_0697	12.43
DAP2_0700	12.94
DAP2_0715	12.69
DAP2_0717	10.01
DAP2_0718	9.38
DAP2_0720	12.18
DAP2_0721	10.79
DAP2_0724	12.23
DAP2_0731	11.43
DAP2_0732	10.38
DAP2_0740	11.19
DAP2_0742	9.44
DAP2_0743	13.36
DAP2_0744	13.85
DAP2_0745	12.18
DAP2_0747	11.97
DAP2_0751	12.6
DAP2_0752	10.8
DAP2_0753	8.95
DAP2_0754	12.09
DAP2_0756	9.77
DAP2_0758	14.08
DAP2_0759	12.09
DAP2_0764	9.58
DAP2_0775	10.37
DAP2_0778	9.47
DAP2_0780	9.14
DAP2_0781	9.94
DAP2_0791	12.53
DAP2_0799	12.94
DAP2_0800	9.18
DAP2_0805	13.95
DAP2_0807	9.87
DAP2_0813	12.91
DAP2_0814	12.02
DAP2_0815	8.71
DAP2_0820	10.05
DAP2_0822	11.11
DAP2_0839	11.92
DAP2_0840	8.42
DAP2_0844	9.44
DAP2_0859	8.56
DAP2_0861	10.24
DAP2_0864	12.78
DAP2_0881	13.59
DAP2_0884	13.76
DAP2_0885	10.51
DAP2_0887	11.1
DAP2_0889	9.48
DAP2_0890	9.06
DAP2_0891	8.55
DAP2_0895	11.79
DAP2_0897	9.59
DAP2_0901	10.52
DAP2_0905	11.5
DAP2_0913	10.97
DAP2_0915	10.79
DAP2_0917	13.28
DAP2_0920	11.54
DAP2_0925	10.39
DAP2_0926	8.41
DAP2_0929	8.16
DAP2_0931	9.61
DAP2_0933	12.25
DAP2_0935	10.78
DAP2_0936	10.46
DAP2_0940	11.35
DAP2_0942	9.19
DAP2_0943	8.41
DAP2_0944	10.29
DAP2_0946	8.27
DAP2_0949	10.66
DAP2_0950	14.4
DAP2_0951	8.9
DAP2_0952	12.88
DAP2_0958	12.92
DAP2_0960	11.74
DAP2_0961	13.33
DAP2_0963	8.85
DAP2_0969	9.57
DAP2_0971	9.83
DAP2_0973	9.01
DAP2_0974	11.15
DAP2_0976	11.34
DAP2_0977	12.06
DAP2_0978	12.39
DAP2_0979	11.37
DAP2_0984	12.53
DAP2_0987	12.08
DAP2_0989	11.08
DAP2_0991	12.07
DAP2_0992	12.36
DAP2_1000	10.89
DAP2_1001	10.43
DAP2_1002	13.74
DAP2_1006	12.98
DAP2_1009	12.59
DAP2_1011	11.77
DAP2_1015	11.97
DAP2_1020	9.27
DAP2_1022	13.5
DAP2_1024	12.67
DAP2_1030	9.98
DAP2_1032	9.18
DAP2_1037	12.37
DAP2_1039	8.58
DAP2_1040	8.22
DAP2_1041	10.05
DAP2_1042	11.55
DAP2_1044	8.77
DAP2_1046	11.72
DAP2_1047	12.04
DAP2_1051	11.84
DAP2_1055	12.98
DAP2_1060	8.31
DAP2_1063	9.6
DAP2_1066	12.13
DAP2_1071	13.86
DAP2_1072	8.51
DAP2_1077	9.29
DAP2_1078	13.88
DAP2_1079	11.57
DAP2_1080	12.88
DAP2_1085	8.12
DAP2_1086	12.39
DAP2_1087	12.95
DAP2_1088	13.44
DAP2_1093	11.92
DAP2_1097	8.43
DAP2_1098	9.32
DAP2_1099	12.39
DAP2_1102	10.68
DAP2_1104	10.84
DAP2_1105	11.75
DAP2_1109	10.01
DAP2_1110	10.6
DAP2_1111	11.69
DAP2_1124	11.67
DAP2_1125	8.99
DAP2_1138	12.49
DAP2_1145	10.61
DAP2_1151	10.73
DAP2_1164	11.9
DAP2_1170	11.2
DAP2_1171	9.72
DAP2_1173	12.78
DAP2_1178	10.58
DAP2_1182	10.93
DAP2_1190	11.7
DAP2_1191	9.68
DAP2_1203	10.84
DAP2_1219	8.98
DAP2_1222	9.73
DAP2_1225	9.71
DAP2_1227	9.5
DAP2_1228	11.09
DAP2_1229	10.87
DAP2_1240	12.66
DAP2_1241	13.48
DAP2_1248	9.49
DAP2_1250	9.81
DAP2_1255	13.71
DAP2_1256	9.54
DAP2_1262	9.78
DAP2_1265	8.25
DAP2_1267	11.56
DAP2_1269	12.29
DAP2_1270	9.58
DAP2_1272	9.54
DAP2_1276	12.38
DAP2_1277	11.99
DAP2_1285	10.4
DAP2_1286	12.81
DAP2_1307	12.74
DAP2_1309	12.89
DAP2_1311	9.81
DAP2_1312	12.54
DAP2_1317	10.53
DAP2_1319	9.45
DAP2_1320	10.32
DAP2_1321	9.2
DAP2_1324	13.22
DAP2_1326	9.43
DAP2_1330	10.31
DAP2_1331	9.7
DAP2_1333	12.42
DAP2_1334	10.17
DAP2_1335	12.49
DAP2_1337	9.56
DAP2_1338	12.95
DAP2_1339	12.49
DAP2_1340	8.29
DAP2_1341	8.24
DAP2_1343	11.45
DAP2_1344	11.33
DAP2_1360	11.96
DAP2_1370	12.16
DAP2_1375	13.78
DAP2_1377	9.35
DAP2_1382	12.89
DAP2_1384	9.61
DAP2_1389	9.29
DAP2_1390	8.66
DAP2_1392	10.02
DAP2_1407	9.17
DAP2_1432	13.99
DAP2_1439	9.78
DAP2_1462	14.1
DAP2_1482	8.56
DAP2_1493	11.15
DAP2_1543	10.18
DAP2_1549	13.22
DAP2_1550	12.42
DAP2_1553	10.25
DAP2_1558	12.74
DAP2_1559	10.43
DAP2_1562	9.9
DAP2_1563	12.18
DAP2_1564	9.8
DAP2_1565	12.71
DAP2_1577	9.64
DAP2_1581	12.27
DAP2_1586	11.78
DAP2_1587	10.6
DAP2_1588	10.65
DAP2_1590	11.77
DAP2_1595	11.19
DAP2_1596	9.45
DAP2_1599	8.81
DAP2_1600	11.41
DAP2_1601	9.16
DAP2_1604	12.16
DAP2_1608	8.88
DAP2_1610	12.24
DAP2_1617	8.16
DAP2_1623	9.23
DAP2_1628	9.63
DAP2_1629	10.21
DAP2_1634	9.69
DAP2_1640	13.44
DAP2_1644	13.51
DAP2_1645	8.29
DAP2_1646	12.32
DAP2_1647	11.66
DAP2_1650	9.68
DAP2_1651	10.99
DAP2_1653	10.64
DAP2_1655	14.24
DAP2_1658	10.28
DAP2_1661	8.45
DAP2_1665	8.27
DAP2_1671	8.2
DAP2_1676	8.32
DAP2_1678	12.37
DAP2_1679	11.12
DAP2_1680	11.3
DAP2_1682	9.98
DAP2_1685	8.94
DAP2_1688	12.77
DAP2_1689	8.31
DAP2_1693	10.2
DAP2_1697	11.49
DAP2_1700	9.15
DAP2_1702	8.32
DAP2_1707	12.47
DAP2_1711	11.49
DAP2_1714	8.6
DAP2_1718	12.9
DAP2_1730	11.25
DAP2_1739	12.13
DAP2_1740	11.12
DAP2_1741	10.67
DAP2_1743	12.46
DAP2_1746	13.3
DAP2_1749	10.18
DAP2_1753	12.61
DAP2_1756	10.58
DAP2_1757	11.42
DAP2_1759	12.47
DAP2_1761	10.46
DAP2_1762	8.95
DAP2_1765	11.36
DAP2_1766	11.23
DAP2_1768	9.59
DAP2_1771	8.8
DAP2_1772	11.3
DAP2_1775	12.8
DAP2_1776	11.13
DAP2_1777	13.9
DAP2_1780	8.61
DAP2_1784	13.68
DAP2_1786	11.16
DAP2_1787	12.59
DAP2_1789	10.79
DAP2_1790	11.01
DAP2_1795	13.33
DAP2_1799	9.95
DAP2_1804	10.49
DAP2_1808	8.85
DAP2_1823	11.19
DAP2_1824	8.14
DAP2_1825	8.9
DAP2_1826	13.03
DAP2_1828	9.19
DAP2_1836	10.65
DAP2_1838	12.55
DAP2_1841	12.58
DAP2_1842	12.23
DAP2_1844	11.85
DAP2_1850	9.84
DAP2_1851	8.43
DAP2_1856	12.48
DAP2_1861	9.18
DAP2_1862	11.65
DAP2_1868	8.72
DAP2_1869	8.25
DAP2_1870	12.09
DAP2_1871	8.72
DAP2_1873	10.42
DAP2_1874	11.23
DAP2_1876	8.87
DAP2_1882	11.62
DAP2_1883	11.4
DAP2_1884	8.26
DAP2_1885	10.88
DAP2_1886	13.62
DAP2_1887	13.47
DAP2_1888	12.04
DAP2_1893	12.26
DAP2_1895	12.04
DAP2_1899	12.18
DAP2_1908	11.96
DAP2_1913	12.29
DAP2_1931	9.1
DAP2_1935	11.8
DAP2_1938	8.94
DAP2_1942	8.62
DAP2_1944	13.42
DAP2_1946	10.01
DAP2_1949	11.31
DAP2_1950	13.1
DAP2_1951	12.44
DAP2_1953	10.8
DAP2_1954	12.06
DAP2_1955	11.01
DAP2_1959	10.37
DAP2_1961	10.62
DAP2_1967	13.25
DAP2_1969	8.38
DAP2_1974	9.78
DAP2_1980	13.39
DAP2_1983	10.28
DAP2_1984	13.9
DAP2_1985	11.07
DAP2_1987	12.67
DAP2_1989	13.24
DAP2_1990	12.19
DAP2_1994	8.38
DAP2_1998	11.82
DAP2_2003	9.73
DAP2_2008	12.66
DAP2_2016	10.91
DAP2_2017	11.91
DAP2_2019	13.86
DAP2_2021	11.35
DAP2_2022	9.39
DAP2_2024	11.68
DAP2_2027	11.88
DAP2_2029	11.87
DAP2_2035	11.71
DAP2_2037	10.05
DAP2_2038	11.47
DAP2_2039	13.34
DAP2_2043	11.98
DAP2_2044	8.9
DAP2_2048	12.73
DAP2_2049	11.09
DAP2_2050	11
DAP2_2051	10.17
DAP2_2054	12.31
DAP2_2057	8.31
DAP2_2059	9.66
DAP2_2062	10.24
DAP2_2065	10.11
DAP2_2081	10.44
DAP2_2087	12.8
DAP2_2091	9.26
DAP2_2094	11.33
DAP2_2095	11.2
DAP2_2097	12.1
DAP2_2099	8.95
DAP2_2100	11.69
DAP2_2110	8.54
DAP2_2114	11.62
DAP2_2117	8.67
DAP2_2122	9.02
DAP2_2127	10.5
DAP2_2129	9.9
DAP2_2136	12.28
DAP2_2137	13
DAP2_2139	11.47
DAP2_2143	13.22
DAP2_2144	9.1
DAP2_2149	9.36
DAP2_2152	10.88
DAP2_2153	9.6
DAP2_2155	11.66
DAP2_2157	11.86
DAP2_2158	11.45
DAP2_2160	10.78
DAP2_2161	9.72
DAP2_2162	11.47
DAP2_2163	9.86
DAP2_2164	12
DAP2_2166	13.08
DAP2_2167	8.41
DAP2_2168	12.2
DAP2_2170	9.49
DAP2_2173	12.24
DAP2_2174	13.27
DAP2_2179	12.09
DAP2_2180	11.88
DAP2_2182	13.13
DAP2_2184	13.65
DAP2_2185	10.83
DAP2_2187	9.62
DAP2_2190	10.61
DAP2_2192	10.93
DAP2_2195	10.97
DAP2_2198	14
DAP2_2202	11.1
DAP2_2204	12.99
DAP2_2205	10.74
DAP2_2208	11.08
DAP2_2209	10.63
DAP2_2215	12.94
DAP2_2216	11.32
DAP2_2222	12.45
DAP2_2225	9.66
DAP2_2230	11.01
DAP2_2232	10.83
DAP2_2236	12.07
DAP2_2247	8.6
DAP2_2249	9.26
DAP2_2252	10.96
DAP2_2254	8.87
DAP2_2256	11.75
DAP2_2257	10.75
DAP2_2259	8.42
DAP2_2261	11.62
DAP2_2265	8.03
DAP2_2271	8.84
DAP2_2277	13.57
DAP2_2281	8.24
DAP2_2291	11.5
DAP2_2296	13.38
DAP2_2297	12.99
DAP2_2298	13.25
DAP2_2304	12.34
DAP2_2305	9.65
DAP2_2308	8.32
DAP2_2311	12.07
DAP2_2312	12.65
DAP2_2316	12.64
DAP2_2318	12.61
DAP2_2320	9.81
DAP2_2321	9.06
DAP2_2322	11.63
DAP2_2324	10.08
DAP2_2326	12.72
DAP2_2327	10.21
DAP2_2328	11.77
DAP2_2329	11.4
DAP2_2330	11.55
DAP2_2331	12.98
DAP2_2342	9.75
DAP2_2347	12.14
DAP2_2350	10.16
DAP2_2352	12.53
DAP2_2354	10.45
DAP2_2356	11.68
DAP2_2358	13.11
DAP2_2360	9
DAP2_2361	10.89
DAP2_2363	10.78
DAP2_2369	10.92
DAP2_2370	13.25
DAP2_2373	9.16
DAP2_2375	10.24
DAP2_2383	9.59
DAP2_2390	9.24
DAP2_2394	13.67
DAP2_2398	8.48
DAP2_2401	10.8
DAP2_2402	9.78
DAP2_2403	8.28
DAP2_2404	11.92
DAP2_2406	12.42
DAP2_2409	12.62
DAP2_2413	9.64
DAP2_2415	11.63
DAP2_2416	11.35
DAP2_2418	9.04
DAP2_2420	11.54
DAP2_2421	8.41
DAP2_2424	9.53
DAP2_2425	11.22
DAP2_2430	9.75
DAP2_2431	12.1
DAP2_2432	8.8
DAP2_2434	8.78
DAP2_2436	10.95
DAP2_2439	9.42
DAP2_2440	12.95
DAP2_2442	12.08
DAP2_2450	9.04
DAP2_2458	11.38
DAP2_2459	9.62
DAP2_2461	10.18
DAP2_2485	9.35
DAP2_2501	9.41
DAP2_2534	10.02
DAP2_2536	10.19
DAP2_2555	9.73
DAP2_2584	9.11
DAP2_2612	11.38
DAP2_2619	11.4
DAP2_2630	11.63
DAP2_2632	11.12
DAP2_2651	8.77
DAP2_2658	11.91
DAP2_2661	9.19
DAP2_2680	9.23
DAP2_2692	12.79
DAP2_2693	11.38
DAP2_2698	11.24
DAP2_2705	12.35
DAP2_2706	8.85
DAP2_2707	10.99
DAP2_2708	11.45
DAP2_2715	11.12
DAP2_2717	12.4
DAP2_2721	12.12
DAP2_2723	12.19
DAP2_2728	12.02
DAP2_2729	13
DAP2_2732	11.61
DAP2_2733	9.35
DAP2_2738	9.92
DAP2_2739	12.73
DAP2_2741	9.76
DAP2_2748	8.61
DAP2_2749	10.77
DAP2_2753	11.48
DAP2_2755	12.51
DAP2_2760	10.13
DAP2_2768	9.85
DAP2_2776	12.98
DAP2_2787	13.49
DAP2_2788	12.02
DAP2_2789	12.1
DAP2_2791	12.04
DAP2_2794	11.87
DAP2_2795	8.41
DAP2_2797	10.06
DAP2_2798	10.68
DAP2_2799	12.81
DAP2_2802	11.25
DAP2_2803	10.04
DAP2_2804	12.18
DAP2_2807	12.08
DAP2_2808	12.45
DAP2_2810	11.36
DAP2_2811	8.22
DAP2_2813	12.62
DAP2_2816	8.18
DAP2_2818	10.29
DAP2_2820	13.56
DAP2_2822	13.55
DAP2_2827	9.85
DAP2_2828	11.83
DAP2_2829	11.79
DAP2_2831	9.25
DAP2_2833	11.45
DAP2_2834	8.89
DAP2_2838	9.28
DAP2_2840	11.89
DAP2_2843	8.8
DAP2_2853	14.1
DAP2_2854	11.64
DAP2_2856	11.49
DAP2_2857	8.37
DAP2_2861	13.49
DAP2_2862	13.21
DAP2_2863	10.67
DAP2_2867	10.67
DAP2_2868	10.66
DAP2_2871	11.03
DAP2_2879	11.98
DAP2_2882	9.1
DAP2_2883	9.48
DAP2_2885	13.75
DAP2_2890	12.9
DAP2_2892	8.34
DAP2_2893	12.94
DAP2_2895	9.7
DAP2_2896	8.35
DAP2_2898	13.83
DAP2_2901	9.52
DAP2_2902	9.38
DAP2_2903	8.32
DAP2_2906	14.31
DAP2_2907	11.19
DAP2_2910	11.84
DAP2_2913	11.25
DAP2_2915	11.28
DAP2_2916	9.24
DAP2_2926	12.27
DAP2_2927	13.93
DAP2_2930	11.86
DAP2_2932	11.33
DAP2_2934	9.21
DAP2_2939	10.5
DAP2_2941	11.43
DAP2_2943	12.35
DAP2_2951	12.29
DAP2_2952	13.59
DAP2_2954	8.8
DAP2_2960	12.1
DAP2_2962	11.46
DAP2_2964	10.95
DAP2_2966	11.68
DAP2_2968	10.27
DAP2_2976	9.72
DAP2_2983	11.13
DAP2_2985	8.21
DAP2_2986	9.27
DAP2_2988	11.92
DAP2_2989	10.37
DAP2_2990	9.62
DAP2_2991	12.68
DAP2_2994	13.46
DAP2_2995	12.25
DAP2_2999	10.67
DAP2_3001	13.39
DAP2_3002	12.02
DAP2_3007	12.74
DAP2_3011	12.09
DAP2_3014	8.42
DAP2_3019	12.17
DAP2_3022	8.26
DAP2_3027	12.01
DAP2_3028	12.23
DAP2_3030	10.12
DAP2_3031	10.5
DAP2_3038	12.3
DAP2_3039	8.99
DAP2_3041	9.9
DAP2_3042	11.4
DAP2_3043	9.12
DAP2_3045	12.74
