Reporter Identifier	VALUE
DAP3_1790	11.53
DAP3_1795	11.71
DAP3_1799	11.79
DAP3_1804	8.27
DAP3_1808	13.13
DAP3_1823	11.75
DAP3_1824	12.2
DAP3_1825	11.36
DAP3_1826	10.86
DAP3_1828	11.68
DAP3_1836	12.7
DAP3_1838	8.06
DAP3_1841	9.42
DAP3_1842	11.61
DAP3_1844	13.05
DAP3_1850	12.22
DAP3_1851	13.3
DAP3_1856	11.14
DAP3_1861	12.09
DAP3_1862	9.24
DAP3_1868	11.04
DAP3_1869	8.82
DAP3_1870	12.44
DAP3_1871	10.65
DAP3_1873	8.46
DAP3_1874	12.65
DAP3_1876	10.8
DAP3_1882	8.8
DAP3_1883	12.05
DAP3_1884	11.28
DAP3_1885	11.59
DAP3_1886	10.5
DAP3_1887	11.27
DAP3_1888	9.22
DAP3_1893	10.3
DAP3_1895	7.98
DAP3_1899	11.81
DAP3_1908	9.27
DAP3_1913	13.05
DAP3_1931	13.69
DAP3_1935	12.52
DAP3_1938	10.6
DAP3_1942	8.16
DAP3_1944	11.67
DAP3_1946	10.84
DAP3_1949	12.44
DAP3_1950	8.51
DAP3_1951	10.72
DAP3_1953	8.64
DAP3_1954	10.37
DAP3_1955	8.12
DAP3_1959	11.09
DAP3_1961	12.07
DAP3_1967	8.21
DAP3_1969	8.14
DAP3_1974	11.09
DAP3_1980	13.14
DAP3_1983	12.21
DAP3_1984	8.78
DAP3_1985	8.69
DAP3_1987	11.27
DAP3_1989	10.21
DAP3_1990	12.11
DAP3_1994	9.76
DAP3_1998	10.31
DAP3_2003	10.49
DAP3_2008	8.91
DAP3_2016	9.19
DAP3_2017	12.08
DAP3_2019	8.11
DAP3_2021	10.66
DAP3_2022	13.23
DAP3_2024	10.57
DAP3_2027	10.51
DAP3_2029	13.45
DAP3_2035	8.37
DAP3_2037	9.15
DAP3_2038	8.41
DAP3_2039	8.4
DAP3_2043	9.45
DAP3_2044	11.09
DAP3_2048	12.86
DAP3_2049	9.87
DAP3_2050	12.22
DAP3_2051	11.47
DAP3_2054	11.94
DAP3_2057	8.29
DAP3_2059	12.17
DAP3_2062	9.1
DAP3_2065	11.23
DAP3_2081	9.11
DAP3_2087	8.73
DAP3_2091	9.61
DAP3_2094	9.95
DAP3_2095	11.3
DAP3_2097	12.67
DAP3_2099	9.86
DAP3_2100	11.04
DAP3_2110	11.01
DAP3_2114	8.42
DAP3_2117	10.18
DAP3_2122	10.95
DAP3_2127	9.3
DAP3_2129	10.34
DAP3_2136	9.22
DAP3_2137	9.97
DAP3_2139	13.16
DAP3_2143	12.32
DAP3_2144	8.97
DAP3_2149	10.18
DAP3_2152	12.24
DAP3_2153	9.08
DAP3_2155	13.57
DAP3_2157	9.75
DAP3_2158	11.05
DAP3_2160	10.19
DAP3_2161	9.98
DAP3_2162	12.37
DAP3_2163	11.29
DAP3_2164	12.02
DAP3_2166	9.35
DAP3_2167	9.69
DAP3_2168	9.07
DAP3_2170	13.52
DAP3_2173	13.48
DAP3_2174	11.66
DAP3_2179	8.66
DAP3_2180	10.74
DAP3_2182	10.79
DAP3_2184	10.47
DAP3_2185	8.09
DAP3_2187	12.73
DAP3_2190	8.71
DAP3_2192	11.41
DAP3_2195	7.98
DAP3_2198	8.18
DAP3_2202	11.39
DAP3_2204	12.29
DAP3_2205	12.01
DAP3_2208	8.07
DAP3_2209	9.76
DAP3_2215	12.2
DAP3_2216	8.95
DAP3_2222	10.94
DAP3_2225	11.24
DAP3_2230	8.02
DAP3_2232	12.91
DAP3_2236	10.86
DAP3_2247	8.9
DAP3_2249	10.92
DAP3_2252	10.49
DAP3_2254	9.31
DAP3_2256	13.42
DAP3_2257	10.79
DAP3_2259	8.68
DAP3_2261	10.57
DAP3_2265	9.98
DAP3_2271	9.9
DAP3_2277	8.81
DAP3_2281	11.14
DAP3_2291	11.98
DAP3_2296	8.95
DAP3_2297	9.64
DAP3_2298	12.16
DAP3_2304	8.77
DAP3_2305	12.85
DAP3_2308	12.9
DAP3_2311	10.11
DAP3_2312	8.17
DAP3_2316	9.72
DAP3_2318	11.03
DAP3_2320	13.02
DAP3_2321	10.78
DAP3_2322	11.59
DAP3_2324	7.94
DAP3_2326	12.66
DAP3_2327	12.32
DAP3_2328	9.49
DAP3_2329	11.83
DAP3_2330	10.69
DAP3_2331	9.07
DAP3_2342	10.65
DAP3_2347	8.78
DAP3_2350	11.49
DAP3_2352	10.91
DAP3_2354	11.39
DAP3_2356	8.87
DAP3_2358	12.24
DAP3_2360	11.76
DAP3_2361	12.21
DAP3_2363	8.73
DAP3_2369	13.46
DAP3_2370	10.02
DAP3_2373	9.15
DAP3_2375	12.81
DAP3_2383	8.67
DAP3_2390	10.05
DAP3_2394	8.38
DAP3_2398	13.27
DAP3_2401	9.6
DAP3_2402	9.62
DAP3_2403	8.03
DAP3_2404	9.97
DAP3_2406	10.97
DAP3_2409	12.23
DAP3_2413	10.51
DAP3_2415	11.35
DAP3_2416	9.87
DAP3_2418	9.59
DAP3_2420	13.1
DAP3_2421	11.86
DAP3_2424	13.23
DAP3_2425	10.84
DAP3_2430	7.98
DAP3_2431	10.02
DAP3_2432	8.8
DAP3_2434	9.06
DAP3_2436	12
DAP3_2439	10.68
DAP3_2440	13.14
DAP3_2442	11.01
DAP3_2450	8.09
DAP3_2458	9.37
DAP3_2459	10.72
DAP3_2461	11.63
DAP3_2485	8.43
DAP3_2501	9.95
DAP3_2534	10.71
DAP3_2536	8.55
DAP3_2555	8.74
DAP3_2584	8.45
DAP3_2612	8.2
DAP3_2619	12.52
DAP3_2630	12.16
DAP3_2632	11.76
DAP3_2651	8.78
DAP3_2658	12.74
DAP3_2661	10.2
DAP3_2680	9.56
DAP3_2692	13.34
DAP3_2693	12.02
DAP3_2698	11.87
DAP3_2705	10.86
DAP3_2706	8.77
DAP3_2707	13.56
DAP3_2708	12.27
DAP3_2715	8.31
DAP3_2717	8.13
DAP3_2721	10.79
DAP3_2723	8.54
DAP3_2728	11.44
DAP3_2729	8.85
DAP3_2732	8.86
DAP3_2733	12.15
DAP3_2738	8.98
DAP3_2739	9.85
DAP3_2741	12.35
DAP3_2748	9.12
DAP3_2749	11.59
DAP3_2753	9.32
DAP3_2755	11.49
DAP3_2760	10.68
DAP3_2768	11.81
DAP3_2776	13.69
DAP3_2787	12.91
DAP3_2788	10.88
DAP3_2789	11.87
DAP3_2791	11.57
DAP3_2794	12.35
DAP3_2795	11.58
DAP3_2797	8.01
DAP3_2798	12.61
DAP3_2799	8.51
DAP3_2802	8.16
DAP3_2803	12.49
DAP3_2804	8.76
DAP3_2807	8.15
DAP3_2808	11.77
DAP3_2810	8.46
DAP3_2811	8.42
DAP3_2813	8.62
DAP3_2816	11.16
DAP3_2818	10.71
DAP3_2820	11.67
DAP3_2822	11.53
DAP3_2827	9.92
DAP3_2828	9.79
DAP3_2829	12.12
DAP3_2831	13.12
DAP3_2833	8.97
DAP3_2834	8.08
DAP3_2838	9.45
DAP3_2840	10.9
DAP3_2843	9.07
DAP3_2853	9.68
DAP3_2854	13.66
DAP3_2856	11.98
DAP3_2857	11.42
DAP3_2861	13.03
DAP3_2862	12.34
DAP3_2863	8.5
DAP3_2867	10.92
DAP3_2868	8.09
DAP3_2871	10.63
DAP3_2879	8.21
DAP3_2882	12.12
DAP3_2883	12.8
DAP3_2885	8.92
DAP3_2890	10.52
DAP3_2892	12.44
DAP3_2893	10.22
DAP3_2895	7.99
DAP3_2896	8.97
DAP3_2898	11.69
DAP3_2901	10.21
DAP3_2902	11.92
DAP3_2903	9.91
DAP3_2906	13.09
DAP3_2907	12.44
DAP3_2910	11.75
DAP3_2913	8.56
DAP3_2915	12.6
DAP3_2916	8.32
DAP3_2926	10.01
DAP3_2927	8.81
DAP3_2930	13.39
DAP3_2932	10.48
DAP3_2934	9.66
DAP3_2939	8.76
DAP3_2941	12
DAP3_2943	8.64
DAP3_2951	12.98
DAP3_2952	13.09
DAP3_2954	8.32
DAP3_2960	8.02
DAP3_2962	11.94
DAP3_2964	11.21
DAP3_2966	8.97
DAP3_2968	8.04
DAP3_2976	9.98
DAP3_2983	10.17
DAP3_2985	10.73
DAP3_2986	13.12
DAP3_2988	8.58
DAP3_2989	8.11
DAP3_2990	9.37
DAP3_2991	11.94
DAP3_2994	8.14
DAP3_2995	11.56
DAP3_2999	9.29
DAP3_3001	12.76
DAP3_3002	13.35
DAP3_3007	8.01
DAP3_3011	9.57
DAP3_3014	12.38
DAP3_3019	11.82
DAP3_3022	10.55
DAP3_3027	11.81
DAP3_3028	11.23
DAP3_3030	12.78
DAP3_3031	10.99
DAP3_3038	11.57
DAP3_3039	10.04
DAP3_3041	9.62
DAP3_3042	12.82
DAP3_3043	11.37
DAP3_3045	13.22
DAP3_3049	11.1
DAP3_3050	12.15
DAP3_3051	12.14
DAP3_3055	13.62
DAP3_3056	10.45
DAP3_3057	8.69
DAP3_3060	11.78
DAP3_3063	8.64
DAP3_3066	10.95
DAP3_3069	11.18
DAP3_3072	11.87
DAP3_3075	12.61
DAP3_3077	8.19
DAP3_3083	11.52
DAP3_3085	12.01
DAP3_3087	12.94
DAP3_3089	8.35
DAP3_3091	10.7
DAP3_3092	10.95
DAP3_3096	13.08
DAP3_3099	10.81
DAP3_3101	8.54
DAP3_3103	10.67
DAP3_3105	10.56
DAP3_3111	10.26
DAP3_3115	8.69
DAP3_3125	9.06
DAP3_3126	12.7
DAP3_3132	9.74
DAP3_3136	9.7
DAP3_3141	8.73
DAP3_3144	10.64
DAP3_3145	9.32
DAP3_3150	13.44
DAP3_3153	11.69
DAP3_3155	10.11
DAP3_3156	13.31
DAP3_3157	9.03
DAP3_3158	12.5
DAP3_3160	8.06
DAP3_3171	11.51
DAP3_3183	9.74
DAP3_3191	11.2
DAP3_3207	8.2
DAP3_3222	13.08
DAP3_3237	10.82
DAP3_3239	10.45
DAP3_3245	12.01
DAP3_3253	11.26
DAP3_3262	11.67
DAP3_3279	12.4
DAP3_3280	9.38
DAP3_3283	9.29
DAP3_3284	9.28
DAP3_3285	9.92
DAP3_3290	11.35
DAP3_3293	12.48
DAP3_3294	11.42
DAP3_3295	13.9
DAP3_3299	11.75
DAP3_3303	11.09
DAP3_3305	10.89
DAP3_3314	11.7
DAP3_3315	10.69
DAP3_3318	12.27
DAP3_3324	10.5
DAP3_3330	13.45
DAP3_3338	12.54
DAP3_3340	8.31
DAP3_3346	10.29
DAP3_3347	9.96
DAP3_3348	10.25
DAP3_3349	10.16
DAP3_3354	12.98
DAP3_3363	11.09
DAP3_3366	8.75
DAP3_3370	11.86
DAP3_3375	10
DAP3_3377	10.65
DAP3_3380	9.2
DAP3_3381	12.23
DAP3_3392	11.5
DAP3_3393	10.46
DAP3_3397	9.93
DAP3_3398	11.6
DAP3_3399	12.13
DAP3_3420	10.71
DAP3_3429	8.59
DAP3_3435	11.04
DAP3_3440	9.81
DAP3_3448	11.89
DAP3_3450	8.3
DAP3_3453	13.47
DAP3_3461	13.16
DAP3_3463	11.31
DAP3_3465	9.5
DAP3_3468	8.74
DAP3_3470	9.29
DAP3_3478	13.37
DAP3_3479	11.89
DAP3_3481	11.91
DAP3_3482	10.31
DAP3_3484	11.8
DAP3_3487	12.79
DAP3_3489	12.79
DAP3_3493	9.8
DAP3_3495	12.34
DAP3_3497	12.47
DAP3_3498	8.87
DAP3_3500	13.98
DAP3_3501	13.06
DAP3_3503	10.44
DAP3_3510	11.28
DAP3_3515	10.69
DAP3_3517	9.91
DAP3_3518	12.94
DAP3_3520	11.18
DAP3_3523	8.74
DAP3_3526	11.17
DAP3_3533	9.75
DAP3_3534	12.28
DAP3_3536	12.48
DAP3_3539	12.87
DAP3_3541	11.63
DAP3_3561	11.64
DAP3_3562	11.8
DAP3_3569	12.48
DAP3_3574	12.11
DAP3_3582	8.83
DAP3_3588	9.64
DAP3_3592	8.05
DAP3_3606	8.2
DAP3_3608	9.04
DAP3_3619	10.35
DAP3_3624	11.69
DAP3_3625	10.69
DAP3_3630	12.65
DAP3_3632	10.82
DAP3_3633	8.09
DAP3_3640	9.67
DAP3_3648	9.24
DAP3_3670	10.56
DAP3_3676	8.09
DAP3_3677	11.36
DAP3_3686	8.84
DAP3_3690	10.71
DAP3_3693	9.41
DAP3_3694	11.11
DAP3_3695	8.08
DAP3_3697	12.68
DAP3_3704	10.88
DAP3_3706	11.15
DAP3_3709	8.4
DAP3_3711	10.67
DAP3_3712	9.18
DAP3_3718	10.55
DAP3_3722	10.38
DAP3_3725	11.99
DAP3_3726	9.85
DAP3_3730	10.11
DAP3_3734	11.33
DAP3_3736	9.79
DAP3_3737	12.24
DAP3_3740	8.43
DAP3_3741	8.44
DAP3_3746	10.42
DAP3_3752	12.7
DAP3_3777	12.44
DAP3_3778	8.77
DAP3_3780	9.39
DAP3_3783	11.7
DAP3_3789	9.55
DAP3_3790	12.08
DAP3_3800	8.09
DAP3_3804	11.54
DAP3_3805	8.82
DAP3_3810	13.08
DAP3_3811	10.26
DAP3_3814	9.47
DAP3_3824	12.26
DAP3_3826	10.62
DAP3_3828	12.5
DAP3_3833	9.32
DAP3_3840	8.99
DAP3_3841	12.8
DAP3_3842	12.98
DAP3_3846	9.92
DAP3_3856	11.91
DAP3_3857	12.48
DAP3_3858	9.64
DAP3_3860	8.66
DAP3_3865	9.65
DAP3_3868	12.84
DAP3_3870	9.76
DAP3_3871	12.51
DAP3_3877	7.96
DAP3_3878	11.6
DAP3_3879	11.73
DAP3_3881	8.37
DAP3_3887	11.92
DAP3_3888	8.97
DAP3_3893	12.48
DAP3_3894	11.92
DAP3_3896	12.99
DAP3_3901	13.08
DAP3_3906	8.35
DAP3_3908	12.24
DAP3_3909	13.46
DAP3_3910	9.68
DAP3_3913	8.03
DAP3_3914	13.06
DAP3_3919	13.47
DAP3_3920	12.87
DAP3_3922	13.61
DAP3_3923	11.58
DAP3_3924	11.03
DAP3_3926	9
DAP3_3927	9.09
DAP3_3929	9.78
DAP3_3930	10.97
DAP3_3931	9.22
DAP3_3933	13.58
DAP3_3934	9.96
DAP3_3936	11.5
DAP3_3937	11.5
DAP3_3938	9.92
DAP3_3941	12.54
DAP3_3942	11.38
DAP3_3947	11.54
DAP3_3958	8.49
DAP3_3962	8.93
DAP3_3963	9.03
DAP3_3965	8.78
DAP3_3968	12.87
DAP3_3970	11.4
DAP3_3972	12.87
DAP3_3975	10.32
DAP3_3977	8.45
DAP3_3979	11.39
DAP3_3980	12.73
DAP3_3981	11.81
DAP3_3985	13.05
DAP3_3986	12.3
DAP3_3987	12.56
DAP3_3988	9.23
DAP3_3990	9.33
DAP3_3992	11.35
DAP3_3995	13.24
DAP3_3996	8.71
DAP3_4000	12.5
DAP3_4002	12.86
DAP3_4004	8.49
DAP3_4005	9.6
DAP3_4008	8.12
DAP3_4009	12.79
DAP3_4010	8.85
DAP3_4012	12.56
DAP3_4016	12.54
DAP3_4017	7.97
DAP3_4018	9.13
DAP3_4019	10.64
DAP3_4020	10.46
DAP3_4022	11.91
DAP3_4026	10.1
DAP3_4028	12.02
DAP3_4029	10.07
DAP3_4033	13.27
DAP3_4036	8.55
DAP3_4037	11.54
DAP3_4038	12.37
DAP3_4041	9.96
DAP3_4042	10.91
DAP3_4044	11.22
DAP3_4046	8.02
DAP3_4049	8.71
DAP3_4057	10.47
DAP3_4060	9.67
DAP3_4061	9.13
DAP3_4064	12.83
DAP3_4065	9.07
DAP3_4066	13.44
DAP3_4067	11.32
DAP3_4068	11.57
DAP3_4069	12.93
DAP3_4071	11.98
DAP3_4072	8.03
DAP3_4073	9.8
DAP3_4074	12.25
DAP3_4075	10.75
DAP3_4077	8.25
DAP3_4082	12.64
DAP3_4086	8.62
DAP3_4087	7.96
DAP3_4090	11.53
DAP3_4091	11.99
DAP3_4092	13
DAP3_4094	10.75
DAP3_4098	9.25
DAP3_4099	10.62
DAP3_4101	11.79
DAP3_4102	8.02
DAP3_4104	11.26
DAP3_4106	8.74
DAP3_4107	11.72
DAP3_4111	11.11
DAP3_4115	12.66
DAP3_4116	12.98
DAP3_4118	10.06
DAP3_4119	11.49
DAP3_4123	10.03
DAP3_4125	10.03
DAP3_4132	11.38
DAP3_4133	8.35
DAP3_4134	12.11
DAP3_4136	8.65
DAP3_4137	8.16
DAP3_4144	11.6
DAP3_4145	11.9
DAP3_4148	12.02
DAP3_4149	11.61
DAP3_4150	11.9
DAP3_4151	11.33
DAP3_4153	8.63
DAP3_4154	10.05
DAP3_4156	10.69
DAP3_4157	12.87
DAP3_4158	8.45
DAP3_4160	11.47
DAP3_4161	8
DAP3_4162	8.07
DAP3_4165	9.68
DAP3_4166	12.29
DAP3_4167	12.6
DAP3_4173	10.15
DAP3_4176	11.74
DAP3_4177	10.7
DAP3_4178	8.15
DAP3_4180	9.72
DAP3_4183	9.3
DAP3_4185	11.56
DAP3_4186	9.44
DAP3_4188	12.58
DAP3_4189	9.14
DAP3_4190	12.29
DAP3_4197	9.44
DAP3_4198	13.47
DAP3_4200	13.03
DAP3_4201	9.94
DAP3_4202	9.92
DAP3_4204	8.69
DAP3_4205	11.24
DAP3_4206	9.67
DAP3_4207	9.3
DAP3_4208	8.46
DAP3_4209	13.06
DAP3_4211	9.06
DAP3_4214	10.23
DAP3_4215	10.05
DAP3_4216	11.69
DAP3_4217	12.88
DAP3_4219	12.67
DAP3_4222	11.97
DAP3_4223	10.01
DAP3_4224	11.36
DAP3_4225	10.67
DAP3_4227	12.71
DAP3_4228	11.09
DAP3_4229	12.94
DAP3_4230	9.69
DAP3_4232	13.64
DAP3_4234	10.46
DAP3_4235	11.66
DAP3_4238	8.2
DAP3_4239	9.09
DAP3_4247	10.59
DAP3_4248	10.93
DAP3_4250	11.81
DAP3_4251	8.04
DAP3_4255	11.33
DAP3_4256	11.78
DAP3_4259	12.89
DAP3_4260	10.35
DAP3_4261	12.54
DAP3_4262	11.53
DAP3_4265	11.19
DAP3_4268	10.98
DAP3_4270	11.29
DAP3_4271	10.29
DAP3_4276	12.78
DAP3_4278	8.77
DAP3_4279	8.45
DAP3_4283	8.38
DAP3_4285	13
DAP3_4287	10.93
DAP3_4290	10.69
DAP3_4292	10.5
DAP3_4295	11.13
DAP3_4297	12.12
DAP3_4300	12.34
DAP3_4301	10.3
DAP3_4302	11.76
DAP3_4303	8.51
DAP3_4304	8.51
DAP3_4305	10.97
DAP3_4307	9.93
DAP3_4312	9
DAP3_4317	8.41
DAP3_4325	9.19
DAP3_4334	13.06
DAP3_4823	9.71
DAP3_4826	11.38
DAP3_4843	11.23
DAP3_4848	11.47
DAP3_4850	11.8
DAP3_4851	9.78
DAP3_4857	8.46
DAP3_4863	10.9
DAP3_4870	13.8
DAP3_4872	11.72
DAP3_4874	8.42
DAP3_4876	8.63
DAP3_4880	10.71
DAP3_4881	9.79
DAP3_4885	8.28
DAP3_4893	8.16
DAP3_4896	13.61
DAP3_4900	12.95
DAP3_4901	11.35
DAP3_4902	12.3
DAP3_4908	9.64
DAP3_4909	10.53
DAP3_4919	7.96
DAP3_4928	10.65
DAP3_4931	9.56
DAP3_4934	9.37
DAP3_4939	8.39
DAP3_4944	10.38
DAP3_4947	8.94
DAP3_4950	10.16
DAP3_4951	12.64
DAP3_4952	8.93
DAP3_4954	12.52
DAP3_4957	12.59
DAP3_4965	8.93
DAP3_4969	11.37
DAP3_4974	11.9
DAP3_4976	8.81
DAP3_4977	12.58
DAP3_4982	11.35
DAP3_4985	8.29
DAP3_4989	10.33
DAP3_4990	11.76
DAP3_4991	11.91
DAP3_4993	10.18
DAP3_4997	9.51
DAP3_5003	11.36
DAP3_5009	8.93
DAP3_5013	10.52
DAP3_5021	9.93
DAP3_5022	11.57
DAP3_5025	11.59
DAP3_5035	11.04
DAP3_5037	9.59
DAP3_5044	9.91
DAP3_5047	11.77
DAP3_5050	8.41
DAP3_5052	9.44
DAP3_5054	8.69
DAP3_5055	9.38
DAP3_5056	8.84
DAP3_5057	11.04
DAP3_5058	9.1
DAP3_5060	8.14
DAP3_5061	9.64
DAP3_5067	12.51
DAP3_5069	12.18
DAP3_5070	9.34
DAP3_5073	11.07
DAP3_5074	9.29
DAP3_5076	10.38
DAP3_5078	9.4
DAP3_5082	10.55
DAP3_5088	11.81
DAP3_5091	11.29
DAP3_5093	9.59
DAP3_5095	12.95
DAP3_5097	9.36
DAP3_5104	11.86
DAP3_5114	11.99
DAP3_5117	8.58
DAP3_5118	12.7
DAP3_5123	11.21
DAP3_5127	11.74
DAP3_5129	8.82
DAP3_5131	12.46
DAP3_5132	8.96
DAP3_5133	8.32
DAP3_5140	11.01
DAP3_5145	10.2
DAP3_5148	11.55
DAP3_5157	13.07
DAP3_5160	10.6
DAP3_5163	9.5
DAP3_5169	12.92
DAP3_5170	9.82
DAP3_5176	8.05
DAP3_5177	8.22
DAP3_5179	12.24
DAP3_5180	8.19
DAP3_5184	11.75
DAP3_5188	10.2
DAP3_5208	11.96
DAP3_5211	11.07
DAP3_5214	12.45
DAP3_5221	9.06
DAP3_5229	10.6
DAP3_5236	8.99
DAP3_5237	8.74
DAP3_5241	13.91
DAP3_5242	11.56
DAP3_5243	12.19
DAP3_5244	10.79
DAP3_5246	10.66
DAP3_5250	12
DAP3_5251	9.65
DAP3_5252	10.77
DAP3_5257	12.45
DAP3_5260	10.75
DAP3_5268	10.66
DAP3_5275	12.14
DAP3_5285	11.34
DAP3_5290	8.23
DAP3_5291	11.17
DAP3_5293	10.75
DAP3_5297	10.69
DAP3_5310	11.96
DAP3_5322	12.69
DAP3_5328	9.89
DAP3_5329	7.97
DAP3_5330	10.36
DAP3_5333	12.02
DAP3_5342	11.9
DAP3_5345	8.72
DAP3_5348	13.89
DAP3_5350	8.44
DAP3_5357	11.37
DAP3_5361	11.72
DAP3_5365	8.08
DAP3_5366	11.02
DAP3_5371	10.71
DAP3_5375	9.09
DAP3_5378	12.93
DAP3_5379	8.55
DAP3_5381	11.9
DAP3_5383	9.1
DAP3_5384	10.19
DAP3_5389	11.18
DAP3_5394	9.46
DAP3_5397	13.04
DAP3_5413	12.29
DAP3_5444	10.39
DAP3_5449	9.13
DAP3_5452	13.58
DAP3_5468	10.28
DAP3_5475	9.78
DAP3_5476	13.04
DAP3_5500	12.39
DAP3_5504	13.79
DAP3_5508	9.73
DAP3_5510	11.67
DAP3_5511	9.69
DAP3_5516	10.53
DAP3_5517	9.78
DAP3_5518	11.24
DAP3_5524	12.49
DAP3_5534	11.4
DAP3_5537	12.92
DAP3_5546	11.26
DAP3_5548	12.87
DAP3_5550	12.07
DAP3_5551	10.41
DAP3_5560	11.42
DAP3_5565	9.18
DAP3_5567	11.14
DAP3_5572	10.27
DAP3_5573	11.18
DAP3_5576	8.44
DAP3_5581	8.91
DAP3_5583	12.69
DAP3_5588	10.61
DAP3_5591	9.83
DAP3_5599	13.8
DAP3_5600	10.2
DAP3_5602	9.04
DAP3_5607	8.35
DAP3_5615	12.53
DAP3_5618	12.93
DAP3_5625	11.13
DAP3_5626	8.76
DAP3_5629	10.83
DAP3_5632	11.81
DAP3_5633	9.8
DAP3_5639	9.55
DAP3_5643	9.89
DAP3_5650	12.62
DAP3_5653	11.25
DAP3_5655	12.13
DAP3_5660	9.07
DAP3_5664	11.65
DAP3_5669	8.27
DAP3_5670	10.8
DAP3_5672	8.57
DAP3_5678	10.41
DAP3_5679	9.1
DAP3_5683	9.24
DAP3_5686	11.23
DAP3_5688	11.3
DAP3_5698	10.09
DAP3_5700	9.54
DAP3_5708	9.43
DAP3_5710	12.47
DAP3_5715	10.22
DAP3_5716	11.96
DAP3_5719	13.27
DAP3_5723	8.78
DAP3_5724	10.31
DAP3_5725	10.3
DAP3_5733	8.31
DAP3_5734	9.88
DAP3_5735	12.15
DAP3_5736	8.17
DAP3_5739	11.55
DAP3_5741	8.97
DAP3_5744	12.93
DAP3_5750	8.26
DAP3_5754	11.02
DAP3_5759	8.92
DAP3_5764	8.41
DAP3_5768	10.85
DAP3_5769	11.43
DAP3_5784	12.02
DAP3_5786	10.51
DAP3_5788	13.02
DAP3_5790	11.37
DAP3_5798	8.15
DAP3_5799	12.47
DAP3_5800	9.77
DAP3_5801	12.11
DAP3_5806	11.77
DAP3_5815	12.96
DAP3_5816	13.02
DAP3_5817	11.03
DAP3_5823	12.76
DAP3_5829	13.51
DAP3_5834	12.71
DAP3_5839	12.06
DAP3_5842	13.5
DAP3_5846	11.39
DAP3_5851	8.6
DAP3_5853	12.07
DAP3_5854	8.92
DAP3_5858	11
DAP3_5874	9.48
DAP3_5877	8.79
DAP3_5878	13.3
DAP3_5879	13.22
DAP3_5880	11.93
DAP3_5884	8.22
DAP3_5885	10.06
DAP3_5888	9.93
DAP3_5893	11.42
DAP3_5894	10.84
DAP3_5898	12.78
DAP3_5899	8.65
DAP3_5906	13.29
DAP3_5910	8.47
DAP3_5911	8.21
DAP3_5915	8.23
DAP3_5925	8.28
DAP3_5926	9.63
DAP3_5930	11.05
DAP3_5933	10.94
DAP3_5934	11.04
DAP3_5935	11.83
DAP3_5941	9.85
DAP3_5943	11.32
DAP3_5958	8.18
DAP3_5959	10.85
DAP3_5960	12.09
DAP3_5961	10.78
DAP3_5962	10.06
DAP3_5965	11.48
DAP3_5966	7.98
DAP3_5968	12.33
DAP3_5973	10.06
DAP3_5981	12.05
DAP3_5982	8.66
DAP3_5985	11.14
DAP3_5988	8.16
DAP3_5997	9.31
DAP3_6002	10.6
DAP3_6004	13.2
DAP3_6007	8.61
DAP3_6012	12.2
DAP3_6015	9.16
DAP3_6016	9.05
DAP3_6020	11.03
DAP3_6021	9.01
DAP3_6030	11.17
DAP3_6034	13.03
DAP3_6035	10.11
DAP3_6038	11.53
DAP3_6041	10.6
DAP3_6048	12.55
DAP3_6052	11.03
DAP3_6059	11.06
DAP3_6060	11.15
DAP3_6062	13.02
DAP3_6068	9.67
DAP3_6070	11.71
DAP3_6078	10.3
DAP3_6080	11.13
DAP3_6082	12.31
DAP3_6085	10.2
DAP3_6099	10.36
DAP3_6103	11.55
DAP3_6107	12.81
DAP3_6110	9.22
DAP3_6115	11.31
DAP3_6117	10.41
DAP3_6123	8.77
DAP3_6124	10.88
DAP3_6125	9.15
DAP3_6126	11.87
DAP3_6130	12.45
DAP3_6131	9.98
DAP3_6136	11.55
DAP3_6137	8.09
DAP3_6139	8.64
DAP3_6140	10.41
DAP4_0003	13.39
DAP4_0010	11.18
DAP4_0021	11.12
DAP4_0023	11.14
DAP4_0027	11.56
DAP4_0028	12.11
DAP4_0030	12.17
DAP4_0031	8.79
DAP4_0033	11.46
DAP4_0036	9.22
DAP4_0038	12.84
DAP4_0040	11.86
DAP4_0041	12.89
DAP4_0042	10.2
DAP4_0050	9.5
DAP4_0051	12.35
DAP4_0054	11.8
DAP4_0056	12.88
DAP4_0061	12.97
DAP4_0062	8.29
DAP4_0063	8.06
DAP4_0066	9.5
DAP4_0067	11.85
DAP4_0069	8.77
DAP4_0070	11.86
DAP4_0074	10.88
DAP4_0075	10.32
DAP4_0080	12.8
DAP4_0087	11.29
DAP4_0096	9.62
DAP4_0101	11.19
DAP4_0102	9.01
DAP4_0103	13.15
DAP4_0105	8.3
DAP4_0109	12.05
DAP4_0110	13.01
DAP4_0111	8.52
DAP4_0113	12.27
DAP4_0119	13.37
DAP4_0121	12.46
DAP4_0122	12.62
DAP4_0124	11.38
DAP4_0125	9.79
DAP4_0130	13.6
DAP4_0140	11.95
DAP4_0147	10.1
DAP4_0152	12.82
DAP4_0153	13.07
DAP4_0154	11.53
DAP4_0162	9.45
DAP4_0171	10.72
DAP4_0172	11.41
DAP4_0174	10.99
DAP4_0178	12.67
DAP4_0182	12.97
DAP4_0185	11.73
DAP4_0186	12.84
DAP4_0205	13.9
DAP4_0206	10.21
DAP4_0208	13.14
