Reporter Identifier	VALUE
DAP2_3049	11.87
DAP2_3050	8.34
DAP2_3051	12.76
DAP2_3055	12.17
DAP2_3056	11.63
DAP2_3057	9.93
DAP2_3060	11.57
DAP2_3063	12.13
DAP2_3066	13.28
DAP2_3069	11.77
DAP2_3072	13.79
DAP2_3075	12.15
DAP2_3077	8.82
DAP2_3083	11.48
DAP2_3085	10.72
DAP2_3087	8.41
DAP2_3089	10.21
DAP2_3091	10.91
DAP2_3092	13.66
DAP2_3096	11.83
DAP2_3099	10.9
DAP2_3101	10.36
DAP2_3103	11.66
DAP2_3105	11.44
DAP2_3111	14.13
DAP2_3115	12.06
DAP2_3125	11.88
DAP2_3126	12.65
DAP2_3132	10.38
DAP2_3136	13.48
DAP2_3141	9.78
DAP2_3144	9.6
DAP2_3145	11.68
DAP2_3150	13.84
DAP2_3153	12.17
DAP2_3155	8.36
DAP2_3156	10.24
DAP2_3157	11.71
DAP2_3158	12.3
DAP2_3160	11.94
DAP2_3171	11.25
DAP2_3183	11.44
DAP2_3191	9.15
DAP2_3207	9.18
DAP2_3222	10.11
DAP2_3237	10.83
DAP2_3239	10.25
DAP2_3245	12.46
DAP2_3253	10.77
DAP2_3262	12.65
DAP2_3279	9.66
DAP2_3280	10.95
DAP2_3283	11.33
DAP2_3284	13.05
DAP2_3285	13.05
DAP2_3290	8.62
DAP2_3293	10.36
DAP2_3294	10.84
DAP2_3295	9.8
DAP2_3299	10.56
DAP2_3303	12.88
DAP2_3305	12.43
DAP2_3314	11.05
DAP2_3315	12.31
DAP2_3318	9.19
DAP2_3324	10.92
DAP2_3330	12.79
DAP2_3338	11.74
DAP2_3340	10.74
DAP2_3346	12.46
DAP2_3347	11.36
DAP2_3348	9.68
DAP2_3349	9.08
DAP2_3354	9.28
DAP2_3363	9.55
DAP2_3366	12.42
DAP2_3370	12.76
DAP2_3375	10.47
DAP2_3377	12.03
DAP2_3380	8.81
DAP2_3381	10.99
DAP2_3392	12.73
DAP2_3393	13.27
DAP2_3397	13.43
DAP2_3398	9.84
DAP2_3399	8.91
DAP2_3420	12.12
DAP2_3429	12.41
DAP2_3435	11.68
DAP2_3440	11.83
DAP2_3448	13.72
DAP2_3450	9.92
DAP2_3453	10.43
DAP2_3461	13.76
DAP2_3463	13.32
DAP2_3465	11.63
DAP2_3468	12.24
DAP2_3470	12.38
DAP2_3478	10.98
DAP2_3479	12.97
DAP2_3481	10.78
DAP2_3482	8.81
DAP2_3484	10.87
DAP2_3487	10.39
DAP2_3489	10.59
DAP2_3493	8.67
DAP2_3495	11.51
DAP2_3497	11.85
DAP2_3498	10.64
DAP2_3500	9.8
DAP2_3501	13.05
DAP2_3503	9.77
DAP2_3510	9.97
DAP2_3515	11.76
DAP2_3517	10.36
DAP2_3518	11.35
DAP2_3520	12.72
DAP2_3523	12.51
DAP2_3526	11.9
DAP2_3533	11.62
DAP2_3534	9.27
DAP2_3536	11.69
DAP2_3539	12.28
DAP2_3541	9.87
DAP2_3561	11.45
DAP2_3562	11.92
DAP2_3569	13.33
DAP2_3574	12.36
DAP2_3582	10.22
DAP2_3588	14.19
DAP2_3592	13.71
DAP2_3606	11.93
DAP2_3608	11.96
DAP2_3619	13.14
DAP2_3624	10.92
DAP2_3625	12.87
DAP2_3630	14.05
DAP2_3632	8.59
DAP2_3633	12.24
DAP2_3640	12.65
DAP2_3648	12.04
DAP2_3670	8.66
DAP2_3676	11.09
DAP2_3677	13.72
DAP2_3686	8.16
DAP2_3690	8.27
DAP2_3693	11.98
DAP2_3694	12.76
DAP2_3695	11.07
DAP2_3697	10.91
DAP2_3704	9.87
DAP2_3706	10.01
DAP2_3709	11.83
DAP2_3711	13.6
DAP2_3712	9.14
DAP2_3718	13.4
DAP2_3722	10.79
DAP2_3725	12.33
DAP2_3726	12.13
DAP2_3730	12.77
DAP2_3734	11.76
DAP2_3736	10.21
DAP2_3737	12.27
DAP2_3740	10.27
DAP2_3741	9.11
DAP2_3746	12.49
DAP2_3752	12.54
DAP2_3777	12.62
DAP2_3778	11.75
DAP2_3780	11.9
DAP2_3783	10.94
DAP2_3789	11.21
DAP2_3790	9.75
DAP2_3800	9.51
DAP2_3804	11.08
DAP2_3805	12.84
DAP2_3810	8.39
DAP2_3811	12.47
DAP2_3814	10.39
DAP2_3824	13.33
DAP2_3826	12.8
DAP2_3828	10.83
DAP2_3833	12.92
DAP2_3840	13.02
DAP2_3841	12.18
DAP2_3842	11.47
DAP2_3846	10.99
DAP2_3856	11.5
DAP2_3857	11.36
DAP2_3858	12.95
DAP2_3860	12.1
DAP2_3865	12.77
DAP2_3868	9.81
DAP2_3870	8.35
DAP2_3871	13.36
DAP2_3877	9.35
DAP2_3878	11.51
DAP2_3879	12.74
DAP2_3881	10.35
DAP2_3887	11.04
DAP2_3888	9.72
DAP2_3893	10.68
DAP2_3894	10.34
DAP2_3896	11.08
DAP2_3901	10.94
DAP2_3906	10.88
DAP2_3908	10.38
DAP2_3909	11.72
DAP2_3910	11.78
DAP2_3913	12.54
DAP2_3914	9.12
DAP2_3919	11.58
DAP2_3920	10.87
DAP2_3922	13.97
DAP2_3923	11.33
DAP2_3924	12.36
DAP2_3926	9.3
DAP2_3927	12.37
DAP2_3929	10.58
DAP2_3930	12.22
DAP2_3931	10.35
DAP2_3933	11.38
DAP2_3934	11.07
DAP2_3936	10.2
DAP2_3937	13.78
DAP2_3938	12.13
DAP2_3941	10.91
DAP2_3942	12.64
DAP2_3947	12.42
DAP2_3958	13.02
DAP2_3962	13.4
DAP2_3963	9.02
DAP2_3965	12.76
DAP2_3968	10.48
DAP2_3970	8.31
DAP2_3972	10.98
DAP2_3975	12.33
DAP2_3977	10.49
DAP2_3979	10.64
DAP2_3980	12.38
DAP2_3981	13.09
DAP2_3985	10.6
DAP2_3986	8.45
DAP2_3987	12.04
DAP2_3988	10.05
DAP2_3990	13.01
DAP2_3992	9.17
DAP2_3995	9.44
DAP2_3996	9.13
DAP2_4000	13.07
DAP2_4002	10.21
DAP2_4004	8.85
DAP2_4005	9.65
DAP2_4008	9.25
DAP2_4009	11.16
DAP2_4010	11.12
DAP2_4012	11.37
DAP2_4016	12.26
DAP2_4017	12.66
DAP2_4018	12.66
DAP2_4019	10.51
DAP2_4020	10.98
DAP2_4022	12.09
DAP2_4026	9.94
DAP2_4028	11.94
DAP2_4029	8.73
DAP2_4033	11.7
DAP2_4036	10.56
DAP2_4037	8.8
DAP2_4038	12.71
DAP2_4041	12.39
DAP2_4042	8.87
DAP2_4044	12.52
DAP2_4046	12.6
DAP2_4049	8.41
DAP2_4057	10.44
DAP2_4060	9.58
DAP2_4061	9.76
DAP2_4064	10.86
DAP2_4065	12.23
DAP2_4066	10.13
DAP2_4067	12.39
DAP2_4068	10.08
DAP2_4069	10.94
DAP2_4071	12.52
DAP2_4072	12.11
DAP2_4073	11.6
DAP2_4074	9.46
DAP2_4075	10.54
DAP2_4077	9.87
DAP2_4082	10.82
DAP2_4086	10.27
DAP2_4087	11.28
DAP2_4090	9.56
DAP2_4091	12.75
DAP2_4092	11.79
DAP2_4094	9.85
DAP2_4098	10.6
DAP2_4099	13.31
DAP2_4101	12.04
DAP2_4102	10.39
DAP2_4104	8.51
DAP2_4106	9.23
DAP2_4107	11.52
DAP2_4111	11.72
DAP2_4115	12.18
DAP2_4116	12.28
DAP2_4118	13.25
DAP2_4119	10.01
DAP2_4123	9.14
DAP2_4125	13.06
DAP2_4132	8.45
DAP2_4133	13.4
DAP2_4134	11.81
DAP2_4136	11.21
DAP2_4137	8.75
DAP2_4144	10.13
DAP2_4145	12.07
DAP2_4148	8.73
DAP2_4149	11.49
DAP2_4150	10.54
DAP2_4151	12.82
DAP2_4153	13.15
DAP2_4154	11.91
DAP2_4156	13.29
DAP2_4157	12.53
DAP2_4158	9.33
DAP2_4160	8.38
DAP2_4161	10.72
DAP2_4162	12.11
DAP2_4165	11.88
DAP2_4166	8.85
DAP2_4167	11.96
DAP2_4173	9.8
DAP2_4176	11.19
DAP2_4177	10.07
DAP2_4178	8.95
DAP2_4180	8.26
DAP2_4183	13.01
DAP2_4185	11.67
DAP2_4186	9.92
DAP2_4188	12.85
DAP2_4189	9.3
DAP2_4190	13.25
DAP2_4197	10.66
DAP2_4198	11.86
DAP2_4200	11.77
DAP2_4201	8.48
DAP2_4202	10.57
DAP2_4204	13.15
DAP2_4205	9.09
DAP2_4206	9.64
DAP2_4207	8.36
DAP2_4208	10.63
DAP2_4209	8.95
DAP2_4211	8.94
DAP2_4214	13.46
DAP2_4215	9.6
DAP2_4216	9
DAP2_4217	9.01
DAP2_4219	12.54
DAP2_4222	8.91
DAP2_4223	9.93
DAP2_4224	10.35
DAP2_4225	11.03
DAP2_4227	9.72
DAP2_4228	11.38
DAP2_4229	12.8
DAP2_4230	9.96
DAP2_4232	8.42
DAP2_4234	11.93
DAP2_4235	8.52
DAP2_4238	9.98
DAP2_4239	10.75
DAP2_4247	10.56
DAP2_4248	7.97
DAP2_4250	10.32
DAP2_4251	11.14
DAP2_4255	11.84
DAP2_4256	8.82
DAP2_4259	11.75
DAP2_4260	8.46
DAP2_4261	10.25
DAP2_4262	12.48
DAP2_4265	12.6
DAP2_4268	11.09
DAP2_4270	9.45
DAP2_4271	11.39
DAP2_4276	8.98
DAP2_4278	12.73
DAP2_4279	12.6
DAP2_4283	9.43
DAP2_4285	11.27
DAP2_4287	12.09
DAP2_4290	12.16
DAP2_4292	8.81
DAP2_4295	8.32
DAP2_4297	12.14
DAP2_4300	8.33
DAP2_4301	9.8
DAP2_4302	10.89
DAP2_4303	8.8
DAP2_4304	9.84
DAP2_4305	10.82
DAP2_4307	9.64
DAP2_4312	8.19
DAP2_4317	11.3
DAP2_4325	9.19
DAP2_4334	10.21
DAP2_4823	12.73
DAP2_4826	8.47
DAP2_4843	12.75
DAP2_4848	12.28
DAP2_4850	13.39
DAP2_4851	9.98
DAP2_4857	12.01
DAP2_4863	9.46
DAP2_4870	9.04
DAP2_4872	12.19
DAP2_4874	11.2
DAP2_4876	10.31
DAP2_4880	9.14
DAP2_4881	10.75
DAP2_4885	12.59
DAP2_4893	10.21
DAP2_4896	11.15
DAP2_4900	8.32
DAP2_4901	12.59
DAP2_4902	8.39
DAP2_4908	8.62
DAP2_4909	8.55
DAP2_4919	11.69
DAP2_4928	9.62
DAP2_4931	11.98
DAP2_4934	10.43
DAP2_4939	9.85
DAP2_4944	9.37
DAP2_4947	12.14
DAP2_4950	10.94
DAP2_4951	11.23
DAP2_4952	14.26
DAP2_4954	12.16
DAP2_4957	8.57
DAP2_4965	12.13
DAP2_4969	11.17
DAP2_4974	10.63
DAP2_4976	9.23
DAP2_4977	8.75
DAP2_4982	12.08
DAP2_4985	12.43
DAP2_4989	11.49
DAP2_4990	13.04
DAP2_4991	9.48
DAP2_4993	12.41
DAP2_4997	11.43
DAP2_5003	10.62
DAP2_5009	10.71
DAP2_5013	10.98
DAP2_5021	10.67
DAP2_5022	12.49
DAP2_5025	8.71
DAP2_5035	8.32
DAP2_5037	11.53
DAP2_5044	9.1
DAP2_5047	12.22
DAP2_5050	8.71
DAP2_5052	10.89
DAP2_5054	8.73
DAP2_5055	8.93
DAP2_5056	12.72
DAP2_5057	13.22
DAP2_5058	10.54
DAP2_5060	13.81
DAP2_5061	12.23
DAP2_5067	12.1
DAP2_5069	13.65
DAP2_5070	12.62
DAP2_5073	11.92
DAP2_5074	11.05
DAP2_5076	9.64
DAP2_5078	8.39
DAP2_5082	12.27
DAP2_5088	9.66
DAP2_5091	11.6
DAP2_5093	9.37
DAP2_5095	8.43
DAP2_5097	12.78
DAP2_5104	9.9
DAP2_5114	10.17
DAP2_5117	13.59
DAP2_5118	12.99
DAP2_5123	11.54
DAP2_5127	12.62
DAP2_5129	12.58
DAP2_5131	12.94
DAP2_5132	12.25
DAP2_5133	12.7
DAP2_5140	11.04
DAP2_5145	10.22
DAP2_5148	8.19
DAP2_5157	13.25
DAP2_5160	9.6
DAP2_5163	8.26
DAP2_5169	10.64
DAP2_5170	8.22
DAP2_5176	12.59
DAP2_5177	11.34
DAP2_5179	9.16
DAP2_5180	8.83
DAP2_5184	12.02
DAP2_5188	13.31
DAP2_5208	9.03
DAP2_5211	12.2
DAP2_5214	12.52
DAP2_5221	12.08
DAP2_5229	10.02
DAP2_5236	13
DAP2_5237	10.03
DAP2_5241	11.22
DAP2_5242	13.3
DAP2_5243	11.86
DAP2_5244	8.68
DAP2_5246	13.81
DAP2_5250	8.36
DAP2_5251	9.62
DAP2_5252	11.65
DAP2_5257	11.68
DAP2_5260	12.32
DAP2_5268	8.97
DAP2_5275	12.74
DAP2_5285	12.3
DAP2_5290	9.72
DAP2_5291	13.03
DAP2_5293	8.7
DAP2_5297	12.84
DAP2_5310	9.17
DAP2_5322	10.22
DAP2_5328	10.76
DAP2_5329	9.19
DAP2_5330	13.64
DAP2_5333	9.96
DAP2_5342	10.12
DAP2_5345	14.2
DAP2_5348	13.31
DAP2_5350	11.39
DAP2_5357	12.72
DAP2_5361	12.42
DAP2_5365	11.36
DAP2_5366	8.31
DAP2_5371	12.72
DAP2_5375	8.03
DAP2_5378	9.43
DAP2_5379	12.83
DAP2_5381	12.65
DAP2_5383	8.85
DAP2_5384	10.8
DAP2_5389	8.29
DAP2_5394	8.77
DAP2_5397	11.43
DAP2_5413	12
DAP2_5444	8.32
DAP2_5449	9.36
DAP2_5452	10.65
DAP2_5468	12.93
DAP2_5475	9.81
DAP2_5476	8.95
DAP2_5500	11.08
DAP2_5504	13.08
DAP2_5508	9.67
DAP2_5510	10.63
DAP2_5511	12.89
DAP2_5516	11.53
DAP2_5517	11.93
DAP2_5518	9.63
DAP2_5524	12.61
DAP2_5534	13.38
DAP2_5537	12.43
DAP2_5546	9.32
DAP2_5548	10.81
DAP2_5550	13.21
DAP2_5551	9.83
DAP2_5560	11.61
DAP2_5565	11.11
DAP2_5567	12.44
DAP2_5572	11.9
DAP2_5573	11.3
DAP2_5576	11.95
DAP2_5581	12.36
DAP2_5583	9.7
DAP2_5588	12.06
DAP2_5591	8.75
DAP2_5599	11.99
DAP2_5600	11.63
DAP2_5602	11.27
DAP2_5607	12.47
DAP2_5615	12.26
DAP2_5618	11.29
DAP2_5625	12.86
DAP2_5626	11.15
DAP2_5629	9.09
DAP2_5632	10.76
DAP2_5633	12.15
DAP2_5639	11.25
DAP2_5643	12.31
DAP2_5650	11.68
DAP2_5653	12.73
DAP2_5655	10.11
DAP2_5660	10.62
DAP2_5664	9.75
DAP2_5669	12.46
DAP2_5670	12.96
DAP2_5672	8.95
DAP2_5678	9.78
DAP2_5679	12.47
DAP2_5683	13.29
DAP2_5686	12.08
DAP2_5688	9.79
DAP2_5698	10.51
DAP2_5700	11.79
DAP2_5708	10.15
DAP2_5710	13.74
DAP2_5715	12.97
DAP2_5716	9.33
DAP2_5719	12.69
DAP2_5723	11.46
DAP2_5724	8.98
DAP2_5725	9.51
DAP2_5733	9.17
DAP2_5734	12.02
DAP2_5735	11.86
DAP2_5736	9.65
DAP2_5739	10.1
DAP2_5741	11.69
DAP2_5744	12.41
DAP2_5750	10.19
DAP2_5754	12.54
DAP2_5759	12.45
DAP2_5764	12.42
DAP2_5768	10.16
DAP2_5769	12.32
DAP2_5784	10.74
DAP2_5786	9.6
DAP2_5788	11.51
DAP2_5790	12.37
DAP2_5798	10.79
DAP2_5799	10.72
DAP2_5800	12.46
DAP2_5801	11.57
DAP2_5806	11.8
DAP2_5815	11.94
DAP2_5816	13.47
DAP2_5817	11.56
DAP2_5823	8.56
DAP2_5829	8.52
DAP2_5834	8.7
DAP2_5839	11.02
DAP2_5842	13.18
DAP2_5846	11.74
DAP2_5851	12.41
DAP2_5853	10.12
DAP2_5854	12.34
DAP2_5858	9.98
DAP2_5874	10.58
DAP2_5877	9.04
DAP2_5878	8.56
DAP2_5879	12.05
DAP2_5880	12.78
DAP2_5884	12.72
DAP2_5885	11.19
DAP2_5888	9.68
DAP2_5893	13.4
DAP2_5894	12.43
DAP2_5898	9.65
DAP2_5899	11.4
DAP2_5906	12.04
DAP2_5910	9.45
DAP2_5911	11.44
DAP2_5915	13.4
DAP2_5925	10.22
DAP2_5926	12.46
DAP2_5930	11.76
DAP2_5933	9.39
DAP2_5934	12.04
DAP2_5935	11.85
DAP2_5941	9.21
DAP2_5943	12.57
DAP2_5958	13.08
DAP2_5959	9.77
DAP2_5960	8.7
DAP2_5961	14.1
DAP2_5962	8.72
DAP2_5965	10.88
DAP2_5966	9.77
DAP2_5968	13
DAP2_5973	11.87
DAP2_5981	13.24
DAP2_5982	12.72
DAP2_5985	10.31
DAP2_5988	9.58
DAP2_5997	9.83
DAP2_6002	11.09
DAP2_6004	12.44
DAP2_6007	10.63
DAP2_6012	10.24
DAP2_6015	8.29
DAP2_6016	11.04
DAP2_6020	13.9
DAP2_6021	12.9
DAP2_6030	9.44
DAP2_6034	11.18
DAP2_6035	8.37
DAP2_6038	12.54
DAP2_6041	8.66
DAP2_6048	8.98
DAP2_6052	10.83
DAP2_6059	9.66
DAP2_6060	11.14
DAP2_6062	10.86
DAP2_6068	12.94
DAP2_6070	11.83
DAP2_6078	12.67
DAP2_6080	11.73
DAP2_6082	8.83
DAP2_6085	8.43
DAP2_6099	13.04
DAP2_6103	9.79
DAP2_6107	13.59
DAP2_6110	11.63
DAP2_6115	12.49
DAP2_6117	11.64
DAP2_6123	9.55
DAP2_6124	11.56
DAP2_6125	8.12
DAP2_6126	11.72
DAP2_6130	13.02
DAP2_6131	11.85
DAP2_6136	13.61
DAP2_6137	11.94
DAP2_6139	8.77
DAP2_6140	8.65
DAP3_0003	12.47
DAP3_0010	10.65
DAP3_0021	12.71
DAP3_0023	12.81
DAP3_0027	10.78
DAP3_0028	10.42
DAP3_0030	10.99
DAP3_0031	13.05
DAP3_0033	12.29
DAP3_0036	11.52
DAP3_0038	10.43
DAP3_0040	12.33
DAP3_0041	9.14
DAP3_0042	10.77
DAP3_0050	9.53
DAP3_0051	12.01
DAP3_0054	9.82
DAP3_0056	12.43
DAP3_0061	10.76
DAP3_0062	11.32
DAP3_0063	12.8
DAP3_0066	11.64
DAP3_0067	8.31
DAP3_0069	11.82
DAP3_0070	9.84
DAP3_0074	8.28
DAP3_0075	13.36
DAP3_0080	10.05
DAP3_0087	10.74
DAP3_0096	12.77
DAP3_0101	10.47
DAP3_0102	9.43
DAP3_0103	9.67
DAP3_0105	9.95
DAP3_0109	9.62
DAP3_0110	7.98
DAP3_0111	8.97
DAP3_0113	9.88
DAP3_0119	11.59
DAP3_0121	9.69
DAP3_0122	8.46
DAP3_0124	11.6
DAP3_0125	12.49
DAP3_0130	13.07
DAP3_0140	9.42
DAP3_0147	7.95
DAP3_0152	11.74
DAP3_0153	8.02
DAP3_0154	10.27
DAP3_0162	10.71
DAP3_0171	9.74
DAP3_0172	8.76
DAP3_0174	12.82
DAP3_0178	13.11
DAP3_0182	11.31
DAP3_0185	8.15
DAP3_0186	11.75
DAP3_0205	12.9
DAP3_0206	11.39
DAP3_0208	8.57
DAP3_0209	11.12
DAP3_0210	11.04
DAP3_0213	8.83
DAP3_0215	11.77
DAP3_0220	8.53
DAP3_0223	14.03
DAP3_0230	12.97
DAP3_0233	12.79
DAP3_0234	9.86
DAP3_0240	10.65
DAP3_0247	8.4
DAP3_0256	11.14
DAP3_0261	11.78
DAP3_0263	13.24
DAP3_0265	11.97
DAP3_0269	13.62
DAP3_0270	10.37
DAP3_0273	10.03
DAP3_0285	8.55
DAP3_0296	12.05
DAP3_0300	10.83
DAP3_0312	8.23
DAP3_0315	13.91
DAP3_0331	12.18
DAP3_0341	14.15
DAP3_0361	11.57
DAP3_0368	11.3
DAP3_0377	10.72
DAP3_0398	12.1
DAP3_0401	11.61
DAP3_0403	12.18
DAP3_0427	13
DAP3_0430	10.94
DAP3_0433	9.5
DAP3_0437	11.46
DAP3_0442	10.91
DAP3_0453	10.13
DAP3_0460	8.13
DAP3_0480	12.4
DAP3_0482	9.52
DAP3_0509	11.09
DAP3_0515	8.43
DAP3_0542	10.89
DAP3_0559	8.43
DAP3_0581	10.29
DAP3_0585	12
DAP3_0587	11.81
DAP3_0594	8.93
DAP3_0601	12.16
DAP3_0605	10.03
DAP3_0606	9.28
DAP3_0607	11.59
DAP3_0609	13.09
DAP3_0614	8.2
DAP3_0619	12.34
DAP3_0620	11.23
DAP3_0623	12.22
DAP3_0629	9.07
DAP3_0630	8.65
DAP3_0631	9.04
DAP3_0634	10.15
DAP3_0636	9.12
DAP3_0648	10.24
DAP3_0649	8.97
DAP3_0651	9.15
DAP3_0654	10.91
DAP3_0656	9.26
DAP3_0657	12.73
DAP3_0671	10.44
DAP3_0674	12.8
DAP3_0678	9.95
DAP3_0682	12.61
DAP3_0691	12.45
DAP3_0692	12.12
DAP3_0696	8.8
DAP3_0697	13.08
DAP3_0700	14.11
DAP3_0715	12.57
DAP3_0717	10.67
DAP3_0718	12.66
DAP3_0720	13.02
DAP3_0721	11.35
DAP3_0724	8.76
DAP3_0731	10.45
DAP3_0732	7.99
DAP3_0740	10.17
DAP3_0742	10.58
DAP3_0743	11.62
DAP3_0744	12.93
DAP3_0745	8.11
DAP3_0747	7.98
DAP3_0751	10.71
DAP3_0752	9.3
DAP3_0753	12.05
DAP3_0754	11.64
DAP3_0756	11.97
DAP3_0758	13.17
DAP3_0759	11.42
DAP3_0764	11.91
DAP3_0775	9.22
DAP3_0778	14.1
DAP3_0780	12.3
DAP3_0781	9.71
DAP3_0791	12
DAP3_0799	12.5
DAP3_0800	12.96
DAP3_0805	11.66
DAP3_0807	8.73
DAP3_0813	10.68
DAP3_0814	11.69
DAP3_0815	8.85
DAP3_0820	10.06
DAP3_0822	10.6
DAP3_0839	11.77
DAP3_0840	12.76
DAP3_0844	8.98
DAP3_0859	11.54
DAP3_0861	10.99
DAP3_0864	12.67
DAP3_0881	8.17
DAP3_0884	9.08
DAP3_0885	9.27
DAP3_0887	9.3
DAP3_0889	9.22
DAP3_0890	11.28
DAP3_0891	11.37
DAP3_0895	10.02
DAP3_0897	12.76
DAP3_0901	11.92
DAP3_0905	9.05
DAP3_0913	11.88
DAP3_0915	9.72
DAP3_0917	8.32
DAP3_0920	8.37
DAP3_0925	11.43
DAP3_0926	13.09
DAP3_0929	8.09
DAP3_0931	8.6
DAP3_0933	12.35
DAP3_0935	12.06
DAP3_0936	12.63
DAP3_0940	8.43
DAP3_0942	13.43
DAP3_0943	8.74
DAP3_0944	8.39
DAP3_0946	8.99
DAP3_0949	11.74
DAP3_0950	13.54
DAP3_0951	11.55
DAP3_0952	8.07
DAP3_0958	13.09
DAP3_0960	7.95
DAP3_0961	8.5
DAP3_0963	11.35
DAP3_0969	10.76
DAP3_0971	8.1
DAP3_0973	10.77
DAP3_0974	12.24
DAP3_0976	12.4
DAP3_0977	11.92
DAP3_0978	11.13
DAP3_0979	9.57
DAP3_0984	9.32
DAP3_0987	11.94
DAP3_0989	10.72
DAP3_0991	8
DAP3_0992	11.83
DAP3_1000	10.96
DAP3_1001	12.54
DAP3_1002	12.97
DAP3_1006	10.73
DAP3_1009	11.64
DAP3_1011	11.07
DAP3_1015	8.05
DAP3_1020	11.54
DAP3_1022	9.46
DAP3_1024	11.25
DAP3_1030	11.73
DAP3_1032	11.37
DAP3_1037	10.22
DAP3_1039	8.75
DAP3_1040	11.93
DAP3_1041	10.62
DAP3_1042	12.19
DAP3_1044	8.86
DAP3_1046	9.84
DAP3_1047	14.08
DAP3_1051	11.86
DAP3_1055	9.04
DAP3_1060	11.15
DAP3_1063	12.53
DAP3_1066	10.36
DAP3_1071	8.59
DAP3_1072	12.45
DAP3_1077	11.57
DAP3_1078	8.13
DAP3_1079	12.54
DAP3_1080	12.11
DAP3_1085	9.45
DAP3_1086	9.03
DAP3_1087	9.8
DAP3_1088	14.08
DAP3_1093	9.69
DAP3_1097	9.24
DAP3_1098	9.91
DAP3_1099	9.7
DAP3_1102	11
DAP3_1104	13.3
DAP3_1105	11.94
DAP3_1109	11.9
DAP3_1110	9.78
DAP3_1111	14.25
DAP3_1124	9.68
DAP3_1125	10.25
DAP3_1138	8.59
DAP3_1145	8.45
DAP3_1151	8.41
DAP3_1164	8.53
DAP3_1170	8.13
DAP3_1171	11.37
DAP3_1173	10.27
DAP3_1178	12.15
DAP3_1182	8.84
DAP3_1190	11.19
DAP3_1191	12.53
DAP3_1203	9.21
DAP3_1219	13.59
DAP3_1222	12.92
DAP3_1225	11.36
DAP3_1227	10.82
DAP3_1228	10.74
DAP3_1229	9.92
DAP3_1240	9.7
DAP3_1241	12.36
DAP3_1248	12.54
DAP3_1250	8.77
DAP3_1255	12.84
DAP3_1256	9.64
DAP3_1262	10.83
DAP3_1265	11.08
DAP3_1267	11.84
DAP3_1269	12.25
DAP3_1270	8.76
DAP3_1272	9.99
DAP3_1276	13.41
DAP3_1277	11.71
DAP3_1285	10.06
DAP3_1286	10.95
DAP3_1307	10.37
DAP3_1309	12.73
DAP3_1311	9.22
DAP3_1312	8.7
DAP3_1317	14.02
DAP3_1319	10.29
DAP3_1320	8.38
DAP3_1321	10.23
DAP3_1324	9.71
DAP3_1326	8.19
DAP3_1330	11.32
DAP3_1331	10.01
DAP3_1333	11.04
DAP3_1334	11.38
DAP3_1335	12.46
DAP3_1337	11.52
DAP3_1338	13.06
DAP3_1339	11.57
DAP3_1340	12.65
DAP3_1341	10.64
DAP3_1343	12.74
DAP3_1344	12.62
DAP3_1360	9.82
DAP3_1370	13.04
DAP3_1375	11.01
DAP3_1377	8.89
DAP3_1382	9.24
DAP3_1384	8.79
DAP3_1389	10.87
DAP3_1390	11.68
DAP3_1392	11.83
DAP3_1407	12.72
DAP3_1432	10.44
DAP3_1439	9.76
DAP3_1462	10.71
DAP3_1482	10.52
DAP3_1493	11.96
DAP3_1543	10.32
DAP3_1549	10.06
DAP3_1550	12.29
DAP3_1553	11.06
DAP3_1558	9.61
DAP3_1559	9.7
DAP3_1562	8.89
DAP3_1563	10.43
DAP3_1564	7.97
DAP3_1565	10.69
DAP3_1577	11.69
DAP3_1581	10.02
DAP3_1586	8.43
DAP3_1587	8.69
DAP3_1588	11.8
DAP3_1590	14
DAP3_1595	12.6
DAP3_1596	11.39
DAP3_1599	8.46
DAP3_1600	14.34
DAP3_1601	8.3
DAP3_1604	10.68
DAP3_1608	10.61
DAP3_1610	12.38
DAP3_1617	11.2
DAP3_1623	11.48
DAP3_1628	13.68
DAP3_1629	11.76
DAP3_1634	11.36
DAP3_1640	9.4
DAP3_1644	10.89
DAP3_1645	9.78
DAP3_1646	12.28
DAP3_1647	12.73
DAP3_1650	12.05
DAP3_1651	8.92
DAP3_1653	9.83
DAP3_1655	12.23
DAP3_1658	12.23
DAP3_1661	10.15
DAP3_1665	10.74
DAP3_1671	11.35
DAP3_1676	9.7
DAP3_1678	12.62
DAP3_1679	12.52
DAP3_1680	10.66
DAP3_1682	9.32
DAP3_1685	10.61
DAP3_1688	13.48
DAP3_1689	10.95
DAP3_1693	11.38
DAP3_1697	12.91
DAP3_1700	12.78
DAP3_1702	12.2
DAP3_1707	10.85
DAP3_1711	10.85
DAP3_1714	10.19
DAP3_1718	12.47
DAP3_1730	9.76
DAP3_1739	10.77
DAP3_1740	11.71
DAP3_1741	8.4
DAP3_1743	9.79
DAP3_1746	11.9
DAP3_1749	8.19
DAP3_1753	11.28
DAP3_1756	12.39
DAP3_1757	8.7
DAP3_1759	10.67
DAP3_1761	12.27
DAP3_1762	9
DAP3_1765	9.66
DAP3_1766	10.74
DAP3_1768	8.83
DAP3_1771	12.38
DAP3_1772	11.91
DAP3_1775	13.22
DAP3_1776	11.42
DAP3_1777	12.68
DAP3_1780	8.68
DAP3_1784	9.2
DAP3_1786	8.4
