Reporter Identifier	VALUE
DAP1_0963	12.44
DAP1_0969	9.75
DAP1_0971	9.49
DAP1_0973	12.15
DAP1_0974	11.56
DAP1_0976	12.67
DAP1_0977	10.66
DAP1_0978	9.2
DAP1_0979	12.84
DAP1_0984	9.6
DAP1_0987	9.67
DAP1_0989	13.03
DAP1_0991	9.4
DAP1_0992	12.83
DAP1_1000	9.54
DAP1_1001	9.04
DAP1_1002	12.68
DAP1_1006	9.07
DAP1_1009	12.17
DAP1_1011	12.74
DAP1_1015	11.26
DAP1_1020	11.99
DAP1_1022	13.35
DAP1_1024	12.67
DAP1_1030	11.25
DAP1_1032	10.01
DAP1_1037	12.18
DAP1_1039	11.75
DAP1_1040	7.98
DAP1_1041	12.24
DAP1_1042	9.65
DAP1_1044	11.06
DAP1_1046	11.5
DAP1_1047	8.82
DAP1_1051	12.5
DAP1_1055	11.78
DAP1_1060	8.26
DAP1_1063	9.95
DAP1_1066	13.94
DAP1_1071	8.14
DAP1_1072	8.56
DAP1_1077	11.03
DAP1_1078	11.57
DAP1_1079	14.03
DAP1_1080	10.04
DAP1_1085	11.95
DAP1_1086	11.39
DAP1_1087	12.1
DAP1_1088	11.51
DAP1_1093	13.91
DAP1_1097	8.81
DAP1_1098	10.76
DAP1_1099	12.52
DAP1_1102	9.84
DAP1_1104	12.57
DAP1_1105	10.88
DAP1_1109	11.78
DAP1_1110	9.61
DAP1_1111	13.32
DAP1_1124	11.24
DAP1_1125	10.84
DAP1_1138	9.47
DAP1_1145	10.52
DAP1_1151	11.44
DAP1_1164	11.88
DAP1_1170	12.24
DAP1_1171	9.66
DAP1_1173	8.39
DAP1_1178	10.81
DAP1_1182	8.21
DAP1_1190	11.24
DAP1_1191	10.05
DAP1_1203	11.1
DAP1_1219	11.98
DAP1_1222	8.35
DAP1_1225	10.18
DAP1_1227	10.52
DAP1_1228	13.31
DAP1_1229	11.18
DAP1_1240	11.5
DAP1_1241	8.38
DAP1_1248	9.89
DAP1_1250	11.83
DAP1_1255	9.23
DAP1_1256	9.44
DAP1_1262	9.77
DAP1_1265	8.31
DAP1_1267	9.77
DAP1_1269	12.27
DAP1_1270	9.44
DAP1_1272	9.86
DAP1_1276	11.31
DAP1_1277	11.11
DAP1_1285	11.9
DAP1_1286	11.85
DAP1_1307	13.27
DAP1_1309	12.38
DAP1_1311	10.13
DAP1_1312	10.66
DAP1_1317	11.18
DAP1_1319	13.02
DAP1_1320	11.47
DAP1_1321	9.88
DAP1_1324	12.42
DAP1_1326	11
DAP1_1330	8.01
DAP1_1331	9.48
DAP1_1333	12.56
DAP1_1334	10.23
DAP1_1335	13.54
DAP1_1337	12.25
DAP1_1338	8.69
DAP1_1339	10.64
DAP1_1340	12.8
DAP1_1341	8.11
DAP1_1343	8.96
DAP1_1344	8.38
DAP1_1360	12.83
DAP1_1370	11.55
DAP1_1375	13.62
DAP1_1377	9.36
DAP1_1382	13.33
DAP1_1384	11.96
DAP1_1389	10.92
DAP1_1390	11.21
DAP1_1392	13.2
DAP1_1407	11.43
DAP1_1432	10.73
DAP1_1439	12.5
DAP1_1462	8.82
DAP1_1482	12.49
DAP1_1493	12.55
DAP1_1543	10.24
DAP1_1549	9.08
DAP1_1550	11.87
DAP1_1553	8.25
DAP1_1558	8.61
DAP1_1559	13.33
DAP1_1562	9.59
DAP1_1563	9.32
DAP1_1564	10.91
DAP1_1565	8.46
DAP1_1577	10.61
DAP1_1581	8.44
DAP1_1586	9.44
DAP1_1587	12.15
DAP1_1588	11.97
DAP1_1590	11.22
DAP1_1595	12.93
DAP1_1596	10.83
DAP1_1599	10.3
DAP1_1600	9.21
DAP1_1601	11.88
DAP1_1604	9.38
DAP1_1608	12.76
DAP1_1610	11.97
DAP1_1617	8.02
DAP1_1623	8.27
DAP1_1628	9.64
DAP1_1629	12.37
DAP1_1634	13.17
DAP1_1640	11.75
DAP1_1644	8.87
DAP1_1645	12.74
DAP1_1646	11.96
DAP1_1647	9.63
DAP1_1650	12.27
DAP1_1651	11.56
DAP1_1653	8.5
DAP1_1655	9.33
DAP1_1658	9.56
DAP1_1661	9.68
DAP1_1665	11.6
DAP1_1671	8.12
DAP1_1676	8.69
DAP1_1678	13.31
DAP1_1679	11.44
DAP1_1680	12.06
DAP1_1682	9.46
DAP1_1685	9.45
DAP1_1688	12.95
DAP1_1689	9.34
DAP1_1693	11.64
DAP1_1697	9.74
DAP1_1700	10.35
DAP1_1702	10.99
DAP1_1707	8.5
DAP1_1711	9.38
DAP1_1714	13.43
DAP1_1718	10.25
DAP1_1730	11.61
DAP1_1739	11.32
DAP1_1740	12.11
DAP1_1741	8.67
DAP1_1743	8.96
DAP1_1746	8.72
DAP1_1749	11.38
DAP1_1753	8.73
DAP1_1756	9.23
DAP1_1757	13.21
DAP1_1759	10.93
DAP1_1761	9.12
DAP1_1762	12.65
DAP1_1765	12.94
DAP1_1766	9.52
DAP1_1768	8.44
DAP1_1771	11.6
DAP1_1772	10.79
DAP1_1775	12.28
DAP1_1776	12.2
DAP1_1777	13.35
DAP1_1780	8.96
DAP1_1784	12.13
DAP1_1786	8.66
DAP1_1787	11.5
DAP1_1789	11.77
DAP1_1790	12.08
DAP1_1795	12.83
DAP1_1799	10.6
DAP1_1804	11.96
DAP1_1808	12.72
DAP1_1823	8.64
DAP1_1824	7.9
DAP1_1825	9.86
DAP1_1826	12.55
DAP1_1828	12.62
DAP1_1836	10.81
DAP1_1838	10.09
DAP1_1841	12.48
DAP1_1842	11.22
DAP1_1844	10.95
DAP1_1850	10.55
DAP1_1851	8.85
DAP1_1856	12.07
DAP1_1861	10.1
DAP1_1862	9.96
DAP1_1868	13.47
DAP1_1869	8.59
DAP1_1870	11.81
DAP1_1871	9.98
DAP1_1873	10.04
DAP1_1874	12.71
DAP1_1876	14.16
DAP1_1882	11.58
DAP1_1883	10.79
DAP1_1884	9.84
DAP1_1885	10.63
DAP1_1886	13.45
DAP1_1887	8.74
DAP1_1888	9.2
DAP1_1893	12.86
DAP1_1895	9.07
DAP1_1899	11.39
DAP1_1908	8.81
DAP1_1913	10.72
DAP1_1931	9.44
DAP1_1935	11.55
DAP1_1938	10.98
DAP1_1942	12.2
DAP1_1944	9.29
DAP1_1946	8.49
DAP1_1949	12.99
DAP1_1950	10.27
DAP1_1951	8.92
DAP1_1953	9.81
DAP1_1954	13.56
DAP1_1955	10.81
DAP1_1959	12.25
DAP1_1961	8.62
DAP1_1967	9.26
DAP1_1969	10.6
DAP1_1974	10.93
DAP1_1980	9.6
DAP1_1983	11.09
DAP1_1984	8.59
DAP1_1985	11.06
DAP1_1987	13.9
DAP1_1989	12.1
DAP1_1990	11.94
DAP1_1994	8.54
DAP1_1998	10
DAP1_2003	8.91
DAP1_2008	10.31
DAP1_2016	9.6
DAP1_2017	13.79
DAP1_2019	8.48
DAP1_2021	8.97
DAP1_2022	10.63
DAP1_2024	12.13
DAP1_2027	11.55
DAP1_2029	10.95
DAP1_2035	9.22
DAP1_2037	11.91
DAP1_2038	11.5
DAP1_2039	8.4
DAP1_2043	10.14
DAP1_2044	12.57
DAP1_2048	11.5
DAP1_2049	11.57
DAP1_2050	9.66
DAP1_2051	8.87
DAP1_2054	9.56
DAP1_2057	9.7
DAP1_2059	9.88
DAP1_2062	13.54
DAP1_2065	12.02
DAP1_2081	10.85
DAP1_2087	10.02
DAP1_2091	9.44
DAP1_2094	9.8
DAP1_2095	13.82
DAP1_2097	12.87
DAP1_2099	9.76
DAP1_2100	11.65
DAP1_2110	11.96
DAP1_2114	8.37
DAP1_2117	9.48
DAP1_2122	12.38
DAP1_2127	9.72
DAP1_2129	12.57
DAP1_2136	11.12
DAP1_2137	12.41
DAP1_2139	11.71
DAP1_2143	11.61
DAP1_2144	8.54
DAP1_2149	10.07
DAP1_2152	12.17
DAP1_2153	10.89
DAP1_2155	11.56
DAP1_2157	8.99
DAP1_2158	11.26
DAP1_2160	11.64
DAP1_2161	10.59
DAP1_2162	12.44
DAP1_2163	8.32
DAP1_2164	8.66
DAP1_2166	12.92
DAP1_2167	10.09
DAP1_2168	12.06
DAP1_2170	12.17
DAP1_2173	13.76
DAP1_2174	10.35
DAP1_2179	8.89
DAP1_2180	9.69
DAP1_2182	11.04
DAP1_2184	9.38
DAP1_2185	12.29
DAP1_2187	12.33
DAP1_2190	12.28
DAP1_2192	10.86
DAP1_2195	8.26
DAP1_2198	12.6
DAP1_2202	8.33
DAP1_2204	10.23
DAP1_2205	12.77
DAP1_2208	9.22
DAP1_2209	12.31
DAP1_2215	14.37
DAP1_2216	11.21
DAP1_2222	9.59
DAP1_2225	8.03
DAP1_2230	10.39
DAP1_2232	11.76
DAP1_2236	13.87
DAP1_2247	10.28
DAP1_2249	14.11
DAP1_2252	12.03
DAP1_2254	10.87
DAP1_2256	9.84
DAP1_2257	13.64
DAP1_2259	9.43
DAP1_2261	10.76
DAP1_2265	11.69
DAP1_2271	12.44
DAP1_2277	8.77
DAP1_2281	12.92
DAP1_2291	9.6
DAP1_2296	12.78
DAP1_2297	13.3
DAP1_2298	8.24
DAP1_2304	13.99
DAP1_2305	8.89
DAP1_2308	13.18
DAP1_2311	10.15
DAP1_2312	9.93
DAP1_2316	9.1
DAP1_2318	9.53
DAP1_2320	10.66
DAP1_2321	9.72
DAP1_2322	10.12
DAP1_2324	9.21
DAP1_2326	12.23
DAP1_2327	11.6
DAP1_2328	8.73
DAP1_2329	8.11
DAP1_2330	11.34
DAP1_2331	14.18
DAP1_2342	8.29
DAP1_2347	11.33
DAP1_2350	12.06
DAP1_2352	12.52
DAP1_2354	12.96
DAP1_2356	13.25
DAP1_2358	10.87
DAP1_2360	12
DAP1_2361	10.62
DAP1_2363	11.64
DAP1_2369	11.22
DAP1_2370	12.91
DAP1_2373	13.26
DAP1_2375	8.92
DAP1_2383	13.16
DAP1_2390	11.88
DAP1_2394	11.17
DAP1_2398	12.63
DAP1_2401	9.6
DAP1_2402	12.4
DAP1_2403	11.63
DAP1_2404	9.13
DAP1_2406	12.76
DAP1_2409	8.41
DAP1_2413	12.25
DAP1_2415	12.43
DAP1_2416	10.29
DAP1_2418	9.61
DAP1_2420	13
DAP1_2421	12.48
DAP1_2424	9.39
DAP1_2425	12.6
DAP1_2430	7.91
DAP1_2431	9.34
DAP1_2432	9.63
DAP1_2434	11.97
DAP1_2436	12.68
DAP1_2439	10.75
DAP1_2440	13.44
DAP1_2442	12.65
DAP1_2450	12.22
DAP1_2458	8.21
DAP1_2459	12.32
DAP1_2461	11.46
DAP1_2485	12.92
DAP1_2501	11.32
DAP1_2534	10.35
DAP1_2536	10.25
DAP1_2555	9.62
DAP1_2584	13.89
DAP1_2612	12.9
DAP1_2619	9.11
DAP1_2630	11.2
DAP1_2632	12.36
DAP1_2651	8.45
DAP1_2658	8.38
DAP1_2661	9.18
DAP1_2680	12.71
DAP1_2692	9.14
DAP1_2693	13.02
DAP1_2698	10.8
DAP1_2705	10.81
DAP1_2706	12.15
DAP1_2707	12.81
DAP1_2708	12.86
DAP1_2715	9.1
DAP1_2717	8.96
DAP1_2721	11.25
DAP1_2723	10.76
DAP1_2728	9.67
DAP1_2729	10.87
DAP1_2732	9.88
DAP1_2733	11.57
DAP1_2738	10.55
DAP1_2739	10.56
DAP1_2741	13.61
DAP1_2748	8.84
DAP1_2749	10.49
DAP1_2753	9.28
DAP1_2755	11.82
DAP1_2760	8.73
DAP1_2768	12.36
DAP1_2776	13.81
DAP1_2787	12.49
DAP1_2788	13.09
DAP1_2789	12.84
DAP1_2791	8.63
DAP1_2794	8.54
DAP1_2795	9.92
DAP1_2797	8.33
DAP1_2798	11.71
DAP1_2799	13.28
DAP1_2802	8.69
DAP1_2803	12.54
DAP1_2804	9.15
DAP1_2807	11.4
DAP1_2808	9.25
DAP1_2810	9.43
DAP1_2811	10.2
DAP1_2813	10.4
DAP1_2816	9.62
DAP1_2818	12.43
DAP1_2820	10.75
DAP1_2822	12.27
DAP1_2827	8.53
DAP1_2828	9.61
DAP1_2829	12.13
DAP1_2831	9.06
DAP1_2833	13.02
DAP1_2834	11.76
DAP1_2838	10.88
DAP1_2840	12.07
DAP1_2843	11.96
DAP1_2853	12.86
DAP1_2854	9.51
DAP1_2856	9.85
DAP1_2857	11.69
DAP1_2861	9.31
DAP1_2862	12.28
DAP1_2863	9.42
DAP1_2867	9.53
DAP1_2868	9.99
DAP1_2871	8.6
DAP1_2879	9.67
DAP1_2882	12.57
DAP1_2883	10.97
DAP1_2885	13
DAP1_2890	12.28
DAP1_2892	12.27
DAP1_2893	9.96
DAP1_2895	8.16
DAP1_2896	12.79
DAP1_2898	13.69
DAP1_2901	11.12
DAP1_2902	12.35
DAP1_2903	8.18
DAP1_2906	9.93
DAP1_2907	12.17
DAP1_2910	13.51
DAP1_2913	9.77
DAP1_2915	12.68
DAP1_2916	8.83
DAP1_2926	12.47
DAP1_2927	12.68
DAP1_2930	8.39
DAP1_2932	9
DAP1_2934	12.11
DAP1_2939	9.37
DAP1_2941	12.06
DAP1_2943	8.66
DAP1_2951	11.74
DAP1_2952	12.1
DAP1_2954	12.21
DAP1_2960	10.97
DAP1_2962	13.42
DAP1_2964	12.05
DAP1_2966	11.79
DAP1_2968	12.57
DAP1_2976	8.89
DAP1_2983	9.66
DAP1_2985	8.32
DAP1_2986	12.27
DAP1_2988	8.12
DAP1_2989	11.13
DAP1_2990	13.45
DAP1_2991	11.2
DAP1_2994	8.27
DAP1_2995	11.85
DAP1_2999	10.22
DAP1_3001	12.73
DAP1_3002	8.95
DAP1_3007	8.41
DAP1_3011	9.91
DAP1_3014	10.83
DAP1_3019	9.25
DAP1_3022	11.09
DAP1_3027	12.35
DAP1_3028	12.66
DAP1_3030	8.3
DAP1_3031	8.11
DAP1_3038	12.36
DAP1_3039	12.08
DAP1_3041	9.03
DAP1_3042	13.03
DAP1_3043	11.12
DAP1_3045	12.3
DAP1_3049	8.61
DAP1_3050	8.4
DAP1_3051	8.54
DAP1_3055	8.7
DAP1_3056	12.01
DAP1_3057	8.86
DAP1_3060	12.14
DAP1_3063	12.71
DAP1_3066	10.42
DAP1_3069	12.69
DAP1_3072	8.05
DAP1_3075	8.92
DAP1_3077	8.96
DAP1_3083	10.73
DAP1_3085	12.89
DAP1_3087	12.02
DAP1_3089	10.71
DAP1_3091	12.55
DAP1_3092	11.58
DAP1_3096	12.71
DAP1_3099	11.53
DAP1_3101	12.9
DAP1_3103	8.58
DAP1_3105	11.83
DAP1_3111	12.25
DAP1_3115	9.01
DAP1_3125	11.36
DAP1_3126	11.01
DAP1_3132	10.38
DAP1_3136	12.3
DAP1_3141	9.24
DAP1_3144	9.77
DAP1_3145	11.98
DAP1_3150	12.18
DAP1_3153	9.01
DAP1_3155	11.34
DAP1_3156	8.51
DAP1_3157	12.23
DAP1_3158	11.08
DAP1_3160	10.5
DAP1_3171	10.42
DAP1_3183	8.58
DAP1_3191	11.54
DAP1_3207	9.44
DAP1_3222	12.24
DAP1_3237	11.68
DAP1_3239	9.82
DAP1_3245	11.69
DAP1_3253	11.67
DAP1_3262	13.31
DAP1_3279	12.63
DAP1_3280	11.24
DAP1_3283	9.1
DAP1_3284	11.66
DAP1_3285	11.71
DAP1_3290	11.37
DAP1_3293	13.17
DAP1_3294	11.51
DAP1_3295	11.64
DAP1_3299	12
DAP1_3303	8.51
DAP1_3305	11.14
DAP1_3314	11.52
DAP1_3315	12.46
DAP1_3318	10.05
DAP1_3324	11.85
DAP1_3330	10.95
DAP1_3338	10.15
DAP1_3340	12.63
DAP1_3346	10.43
DAP1_3347	10.42
DAP1_3348	9.39
DAP1_3349	11.14
DAP1_3354	13.01
DAP1_3363	8.91
DAP1_3366	10.37
DAP1_3370	11.09
DAP1_3375	10.06
DAP1_3377	8.65
DAP1_3380	11.56
DAP1_3381	10.05
DAP1_3392	9.03
DAP1_3393	10.95
DAP1_3397	9.58
DAP1_3398	8.92
DAP1_3399	10.7
DAP1_3420	8.94
DAP1_3429	11.22
DAP1_3435	14.25
DAP1_3440	9.12
DAP1_3448	9.5
DAP1_3450	9.48
DAP1_3453	12.7
DAP1_3461	12.87
DAP1_3463	9.71
DAP1_3465	13.16
DAP1_3468	10.45
DAP1_3470	13.12
DAP1_3478	12.5
DAP1_3479	11.6
DAP1_3481	12.76
DAP1_3482	12.05
DAP1_3484	8.29
DAP1_3487	10
DAP1_3489	10.19
DAP1_3493	9.28
DAP1_3495	11.64
DAP1_3497	9.23
DAP1_3498	12.9
DAP1_3500	8.49
DAP1_3501	8.93
DAP1_3503	9.03
DAP1_3510	8.14
DAP1_3515	12.35
DAP1_3517	11.04
DAP1_3518	12.44
DAP1_3520	10.43
DAP1_3523	12.68
DAP1_3526	10.74
DAP1_3533	9.73
DAP1_3534	11.13
DAP1_3536	13.07
DAP1_3539	8.77
DAP1_3541	8.82
DAP1_3561	12.79
DAP1_3562	10.7
DAP1_3569	8.37
DAP1_3574	9.41
DAP1_3582	11
DAP1_3588	12.72
DAP1_3592	11.79
DAP1_3606	13.49
DAP1_3608	11.62
DAP1_3619	8.69
DAP1_3624	12.31
DAP1_3625	11.61
DAP1_3630	8.83
DAP1_3632	8.38
DAP1_3633	11.24
DAP1_3640	13.57
DAP1_3648	9.78
DAP1_3670	12.43
DAP1_3676	11.3
DAP1_3677	11.53
DAP1_3686	8.05
DAP1_3690	9.9
DAP1_3693	11.82
DAP1_3694	10.48
DAP1_3695	8.46
DAP1_3697	12.62
DAP1_3704	10.27
DAP1_3706	12.19
DAP1_3709	10.14
DAP1_3711	8.55
DAP1_3712	8.42
DAP1_3718	10.6
DAP1_3722	13.66
DAP1_3725	12.71
DAP1_3726	13.84
DAP1_3730	12.63
DAP1_3734	11.48
DAP1_3736	9.44
DAP1_3737	11.95
DAP1_3740	8.99
DAP1_3741	10.48
DAP1_3746	10.56
DAP1_3752	9.58
DAP1_3777	12.75
DAP1_3778	12.19
DAP1_3780	8.57
DAP1_3783	10.51
DAP1_3789	10.58
DAP1_3790	9.03
DAP1_3800	9.91
DAP1_3804	10.42
DAP1_3805	8.82
DAP1_3810	12.23
DAP1_3811	10.81
DAP1_3814	12.43
DAP1_3824	8.07
DAP1_3826	13.08
DAP1_3828	12.04
DAP1_3833	12.58
DAP1_3840	10.4
DAP1_3841	12
DAP1_3842	10.11
DAP1_3846	11.05
DAP1_3856	12.52
DAP1_3857	12.84
DAP1_3858	10.41
DAP1_3860	12.65
DAP1_3865	8.3
DAP1_3868	11.19
DAP1_3870	13.05
DAP1_3871	9.45
DAP1_3877	10.34
DAP1_3878	10.35
DAP1_3879	11.91
DAP1_3881	11.12
DAP1_3887	9.96
DAP1_3888	12.32
DAP1_3893	13.2
DAP1_3894	13.66
DAP1_3896	11.98
DAP1_3901	11.26
DAP1_3906	11.22
DAP1_3908	12.06
DAP1_3909	9.26
DAP1_3910	8.77
DAP1_3913	13.09
DAP1_3914	11.92
DAP1_3919	10.33
DAP1_3920	9.58
DAP1_3922	9.56
DAP1_3923	12.37
DAP1_3924	11.77
DAP1_3926	9.61
DAP1_3927	12.85
DAP1_3929	13.19
DAP1_3930	10.51
DAP1_3931	13.49
DAP1_3933	10.07
DAP1_3934	11.2
DAP1_3936	11.24
DAP1_3937	8.22
DAP1_3938	11.23
DAP1_3941	12.6
DAP1_3942	13.56
DAP1_3947	13.67
DAP1_3958	8.3
DAP1_3962	8.19
DAP1_3963	8.31
DAP1_3965	12.59
DAP1_3968	8.87
DAP1_3970	8.24
DAP1_3972	12.27
DAP1_3975	9.89
DAP1_3977	12.16
DAP1_3979	11.3
DAP1_3980	12.21
DAP1_3981	11.56
DAP1_3985	10.56
DAP1_3986	9.53
DAP1_3987	10.04
DAP1_3988	10.46
DAP1_3990	9.62
DAP1_3992	8.47
DAP1_3995	9.78
DAP1_3996	8.33
DAP1_4000	13.69
DAP1_4002	11.04
DAP1_4004	11.64
DAP1_4005	8.53
DAP1_4008	8.55
DAP1_4009	8.26
DAP1_4010	10.2
DAP1_4012	10.17
DAP1_4016	9.35
DAP1_4017	10.7
DAP1_4018	11.89
DAP1_4019	10.52
DAP1_4020	12.71
DAP1_4022	10.58
DAP1_4026	8.95
DAP1_4028	13.22
DAP1_4029	12.12
DAP1_4033	11.35
DAP1_4036	8.98
DAP1_4037	13.01
DAP1_4038	11.4
DAP1_4041	12.29
DAP1_4042	9.19
DAP1_4044	11.64
DAP1_4046	8.45
DAP1_4049	10.66
DAP1_4057	12.17
DAP1_4060	10.76
DAP1_4061	12.25
DAP1_4064	11.63
DAP1_4065	12.4
DAP1_4066	9.77
DAP1_4067	10.93
DAP1_4068	12.29
DAP1_4069	11.58
DAP1_4071	11.16
DAP1_4072	11.37
DAP1_4073	9.56
DAP1_4074	12.15
DAP1_4075	12.31
DAP1_4077	8.87
DAP1_4082	12.97
DAP1_4086	10.77
DAP1_4087	8.31
DAP1_4090	12.14
DAP1_4091	9.53
DAP1_4092	12.12
DAP1_4094	11.56
DAP1_4098	8.33
DAP1_4099	12.4
DAP1_4101	8.52
DAP1_4102	11.86
DAP1_4104	12.73
DAP1_4106	11.24
DAP1_4107	8.84
DAP1_4111	11.68
DAP1_4115	10.71
DAP1_4116	10.26
DAP1_4118	8.94
DAP1_4119	12.72
DAP1_4123	10.24
DAP1_4125	10.67
DAP1_4132	11.74
DAP1_4133	9.94
DAP1_4134	8.74
DAP1_4136	12.34
DAP1_4137	13.31
DAP1_4144	12.62
DAP1_4145	12.82
DAP1_4148	11.73
DAP1_4149	12.99
DAP1_4150	10.52
DAP1_4151	11.75
DAP1_4153	8.34
DAP1_4154	9.96
DAP1_4156	10.93
DAP1_4157	12.34
DAP1_4158	8.3
DAP1_4160	11.02
DAP1_4161	8.23
DAP1_4162	13.46
DAP1_4165	13.22
DAP1_4166	12.69
DAP1_4167	9.98
DAP1_4173	8.58
DAP1_4176	10.07
DAP1_4177	13.28
DAP1_4178	11.54
DAP1_4180	13.25
DAP1_4183	13.16
DAP1_4185	8.47
DAP1_4186	10.09
DAP1_4188	12.93
DAP1_4189	10.37
DAP1_4190	11.43
DAP1_4197	10.21
DAP1_4198	11.39
DAP1_4200	10.08
DAP1_4201	11.98
DAP1_4202	8.73
DAP1_4204	8.43
DAP1_4205	9.21
DAP1_4206	9.24
DAP1_4207	11.91
DAP1_4208	13.12
DAP1_4209	11.47
DAP1_4211	12
DAP1_4214	10.48
DAP1_4215	11.19
DAP1_4216	10.27
DAP1_4217	7.98
DAP1_4219	12.57
DAP1_4222	10.14
DAP1_4223	11.63
DAP1_4224	9.79
DAP1_4225	11.07
DAP1_4227	12.37
DAP1_4228	11.1
DAP1_4229	13.2
DAP1_4230	11.96
DAP1_4232	9.54
