Reporter Identifier	VALUE
DAP1_0740	11.2
DAP1_0742	9.28
DAP1_0743	12.89
DAP1_0744	13.04
DAP1_0745	8.88
DAP1_0747	9.45
DAP1_0751	11.96
DAP1_0752	13.11
DAP1_0753	11.1
DAP1_0754	11.69
DAP1_0756	9.06
DAP1_0758	14.23
DAP1_0759	10.08
DAP1_0764	12.49
DAP1_0775	10.92
DAP1_0778	9.21
DAP1_0780	9.5
DAP1_0781	12.22
DAP1_0791	8.32
DAP1_0799	11.23
DAP1_0800	12.52
DAP1_0805	12.22
DAP1_0807	9.96
DAP1_0813	11.23
DAP1_0814	12.19
DAP1_0815	9.99
DAP1_0820	11.27
DAP1_0822	13.33
DAP1_0839	10.19
DAP1_0840	13.47
DAP1_0844	11.18
DAP1_0859	11.09
DAP1_0861	11.46
DAP1_0864	11.4
DAP1_0881	9.19
DAP1_0884	10.59
DAP1_0885	8.9
DAP1_0887	10.72
DAP1_0889	8.96
DAP1_0890	12.6
DAP1_0891	12.38
DAP1_0895	11.35
DAP1_0897	9.55
DAP1_0901	11.21
DAP1_0905	10.2
DAP1_0913	12.01
DAP1_0915	8.56
DAP1_0917	8.98
DAP1_0920	12.66
DAP1_0925	12.3
DAP1_0926	8.03
DAP1_0929	12.17
DAP1_0931	10.07
DAP1_0933	10.7
DAP1_0935	8.7
DAP1_0936	13.11
DAP1_0940	14.35
DAP1_0942	10.54
DAP1_0943	11.32
DAP1_0944	10.94
DAP1_0946	12.59
DAP1_0949	9.34
DAP1_0950	10.6
DAP1_0951	13.55
DAP1_0952	12.62
DAP1_0958	11.23
DAP1_0960	9.46
DAP1_0961	8.98
DAP1_0963	12.39
DAP1_0969	8.83
DAP1_0971	9.77
DAP1_0973	12.42
DAP1_0974	11.52
DAP1_0976	12.63
DAP1_0977	9.93
DAP1_0978	8.67
DAP1_0979	13.04
DAP1_0984	10.87
DAP1_0987	9.24
DAP1_0989	13.2
DAP1_0991	9.58
DAP1_0992	12.94
DAP1_1000	9.4
DAP1_1001	8.31
DAP1_1002	12
DAP1_1006	10.26
DAP1_1009	11.82
DAP1_1011	13.08
DAP1_1015	11.32
DAP1_1020	13.54
DAP1_1022	13.17
DAP1_1024	13.29
DAP1_1030	8.66
DAP1_1032	9.49
DAP1_1037	11.99
DAP1_1039	11.02
DAP1_1040	10.75
DAP1_1041	11.88
DAP1_1042	9.96
DAP1_1044	11
DAP1_1046	10.82
DAP1_1047	8.79
DAP1_1051	11.73
DAP1_1055	11.91
DAP1_1060	8.52
DAP1_1063	10.18
DAP1_1066	13.88
DAP1_1071	9.33
DAP1_1072	8.06
DAP1_1077	10.78
DAP1_1078	10.07
DAP1_1079	13.86
DAP1_1080	8.29
DAP1_1085	11.35
DAP1_1086	8.5
DAP1_1087	12.32
DAP1_1088	12.49
DAP1_1093	13.91
DAP1_1097	9.54
DAP1_1098	9.67
DAP1_1099	9.64
DAP1_1102	11.49
DAP1_1104	12.9
DAP1_1105	10.83
DAP1_1109	11.89
DAP1_1110	8.94
DAP1_1111	13.04
DAP1_1124	10.32
DAP1_1125	9.52
DAP1_1138	8.75
DAP1_1145	10.26
DAP1_1151	10.6
DAP1_1164	11.53
DAP1_1170	12.27
DAP1_1171	9.29
DAP1_1173	8.64
DAP1_1178	10.26
DAP1_1182	8.54
DAP1_1190	8.4
DAP1_1191	10.23
DAP1_1203	11.01
DAP1_1219	10.68
DAP1_1222	10.32
DAP1_1225	12.64
DAP1_1227	10.37
DAP1_1228	12.12
DAP1_1229	11.89
DAP1_1240	10.75
DAP1_1241	8.45
DAP1_1248	11.76
DAP1_1250	10.2
DAP1_1255	8.01
DAP1_1256	9.4
DAP1_1262	9.71
DAP1_1265	8.32
DAP1_1267	9.27
DAP1_1269	10.92
DAP1_1270	8.37
DAP1_1272	10.34
DAP1_1276	10.14
DAP1_1277	11.35
DAP1_1285	12.98
DAP1_1286	10.47
DAP1_1307	13.55
DAP1_1309	12.25
DAP1_1311	8.4
DAP1_1312	9.52
DAP1_1317	9.35
DAP1_1319	12.67
DAP1_1320	10.57
DAP1_1321	8.02
DAP1_1324	12.4
DAP1_1326	9.45
DAP1_1330	8.86
DAP1_1331	9.41
DAP1_1333	12.65
DAP1_1334	9.33
DAP1_1335	13.37
DAP1_1337	11.81
DAP1_1338	11.59
DAP1_1339	9.79
DAP1_1340	11.8
DAP1_1341	9.35
DAP1_1343	8.26
DAP1_1344	8.66
DAP1_1360	12.43
DAP1_1370	10.8
DAP1_1375	13.85
DAP1_1377	8.46
DAP1_1382	12.75
DAP1_1384	12.07
DAP1_1389	11.14
DAP1_1390	10.47
DAP1_1392	10.94
DAP1_1407	12.81
DAP1_1432	10.85
DAP1_1439	12.99
DAP1_1462	9.6
DAP1_1482	13.65
DAP1_1493	13.38
DAP1_1543	9.91
DAP1_1549	11.27
DAP1_1550	12.04
DAP1_1553	8.75
DAP1_1558	8.39
DAP1_1559	13.38
DAP1_1562	8.26
DAP1_1563	8.66
DAP1_1564	10.99
DAP1_1565	8.63
DAP1_1577	8.27
DAP1_1581	8.26
DAP1_1586	11.4
DAP1_1587	12.13
DAP1_1588	12.41
DAP1_1590	11.97
DAP1_1595	13.29
DAP1_1596	10.67
DAP1_1599	10.94
DAP1_1600	9.87
DAP1_1601	13.2
DAP1_1604	8.08
DAP1_1608	12.53
DAP1_1610	11.53
DAP1_1617	7.89
DAP1_1623	8.99
DAP1_1628	9.16
DAP1_1629	10.79
DAP1_1634	12.93
DAP1_1640	12.04
DAP1_1644	8.9
DAP1_1645	13.14
DAP1_1646	11.03
DAP1_1647	8.95
DAP1_1650	11.82
DAP1_1651	11.91
DAP1_1653	8.06
DAP1_1655	9.77
DAP1_1658	9.88
DAP1_1661	9.94
DAP1_1665	11.04
DAP1_1671	8.55
DAP1_1676	8.68
DAP1_1678	13.23
DAP1_1679	12.02
DAP1_1680	11.78
DAP1_1682	9.52
DAP1_1685	9.67
DAP1_1688	11.64
DAP1_1689	9.84
DAP1_1693	11.52
DAP1_1697	8.32
DAP1_1700	11.51
DAP1_1702	12.54
DAP1_1707	8.44
DAP1_1711	9.22
DAP1_1714	13.2
DAP1_1718	8.52
DAP1_1730	12.69
DAP1_1739	11.6
DAP1_1740	11.86
DAP1_1741	9.83
DAP1_1743	10.18
DAP1_1746	10.91
DAP1_1749	9.31
DAP1_1753	9.61
DAP1_1756	9.16
DAP1_1757	12.8
DAP1_1759	12.29
DAP1_1761	8.61
DAP1_1762	11.11
DAP1_1765	12.32
DAP1_1766	8.58
DAP1_1768	9.05
DAP1_1771	10.96
DAP1_1772	11.2
DAP1_1775	12.94
DAP1_1776	11.9
DAP1_1777	13.37
DAP1_1780	8.62
DAP1_1784	11.96
DAP1_1786	8.48
DAP1_1787	11.52
DAP1_1789	11.65
DAP1_1790	12.99
DAP1_1795	12.93
DAP1_1799	11.57
DAP1_1804	12.64
DAP1_1808	12.9
DAP1_1823	11.31
DAP1_1824	9.29
DAP1_1825	9.83
DAP1_1826	10.85
DAP1_1828	12.31
DAP1_1836	9.42
DAP1_1838	10.34
DAP1_1841	11.61
DAP1_1842	9.56
DAP1_1844	11.33
DAP1_1850	11.4
DAP1_1851	8.91
DAP1_1856	12.29
DAP1_1861	10.23
DAP1_1862	10.05
DAP1_1868	13.51
DAP1_1869	9.69
DAP1_1870	11.48
DAP1_1871	10.42
DAP1_1873	10.24
DAP1_1874	12.49
DAP1_1876	14.12
DAP1_1882	11.32
DAP1_1883	11.24
DAP1_1884	11.26
DAP1_1885	12.13
DAP1_1886	13.33
DAP1_1887	8.09
DAP1_1888	8.22
DAP1_1893	13
DAP1_1895	9.92
DAP1_1899	9.72
DAP1_1908	11.38
DAP1_1913	12.55
DAP1_1931	8.58
DAP1_1935	11.65
DAP1_1938	10.67
DAP1_1942	11.98
DAP1_1944	9.64
DAP1_1946	11.05
DAP1_1949	13.26
DAP1_1950	9.83
DAP1_1951	9.48
DAP1_1953	10.42
DAP1_1954	13.39
DAP1_1955	12.7
DAP1_1959	12.07
DAP1_1961	8.15
DAP1_1967	8.43
DAP1_1969	9.18
DAP1_1974	11.95
DAP1_1980	8.51
DAP1_1983	10.62
DAP1_1984	8.26
DAP1_1985	10.48
DAP1_1987	13.34
DAP1_1989	11.92
DAP1_1990	11.8
DAP1_1994	7.99
DAP1_1998	11.2
DAP1_2003	9.56
DAP1_2008	10.39
DAP1_2016	8.29
DAP1_2017	13.82
DAP1_2019	11.25
DAP1_2021	9.7
DAP1_2022	9.58
DAP1_2024	12.23
DAP1_2027	11.79
DAP1_2029	10.11
DAP1_2035	10.43
DAP1_2037	11.94
DAP1_2038	12.04
DAP1_2039	9.51
DAP1_2043	10.44
DAP1_2044	12.18
DAP1_2048	12.4
DAP1_2049	12.35
DAP1_2050	10.54
DAP1_2051	10.2
DAP1_2054	10.02
DAP1_2057	11.94
DAP1_2059	10.61
DAP1_2062	13.05
DAP1_2065	13.31
DAP1_2081	10.48
DAP1_2087	11.29
DAP1_2091	8.91
DAP1_2094	10.78
DAP1_2095	13.7
DAP1_2097	12.9
DAP1_2099	10.92
DAP1_2100	10.48
DAP1_2110	10.77
DAP1_2114	8.04
DAP1_2117	8.42
DAP1_2122	12.55
DAP1_2127	10.64
DAP1_2129	12.8
DAP1_2136	8.66
DAP1_2137	12.1
DAP1_2139	11.67
DAP1_2143	13.15
DAP1_2144	8.43
DAP1_2149	11.02
DAP1_2152	11.39
DAP1_2153	9.32
DAP1_2155	11.89
DAP1_2157	11.97
DAP1_2158	10.49
DAP1_2160	12.04
DAP1_2161	11.43
DAP1_2162	12.23
DAP1_2163	9.86
DAP1_2164	8.26
DAP1_2166	13.21
DAP1_2167	10.66
DAP1_2168	11.78
DAP1_2170	12.29
DAP1_2173	13.34
DAP1_2174	12.13
DAP1_2179	8.27
DAP1_2180	10.19
DAP1_2182	9.91
DAP1_2184	8.78
DAP1_2185	13.33
DAP1_2187	12.2
DAP1_2190	12.21
DAP1_2192	10.35
DAP1_2195	8.07
DAP1_2198	12.78
DAP1_2202	10.21
DAP1_2204	11.62
DAP1_2205	12.03
DAP1_2208	8.5
DAP1_2209	12.34
DAP1_2215	13.72
DAP1_2216	9.13
DAP1_2222	12.06
DAP1_2225	8.38
DAP1_2230	10.31
DAP1_2232	10.93
DAP1_2236	14.16
DAP1_2247	10.13
DAP1_2249	14.37
DAP1_2252	12.67
DAP1_2254	9.57
DAP1_2256	8.54
DAP1_2257	12.86
DAP1_2259	11.12
DAP1_2261	11.54
DAP1_2265	11.2
DAP1_2271	11.66
DAP1_2277	8.21
DAP1_2281	11.73
DAP1_2291	10.03
DAP1_2296	12.42
DAP1_2297	12.76
DAP1_2298	8.76
DAP1_2304	13.44
DAP1_2305	9.9
DAP1_2308	13.02
DAP1_2311	9.47
DAP1_2312	11.49
DAP1_2316	8.53
DAP1_2318	8.27
DAP1_2320	11.71
DAP1_2321	9.42
DAP1_2322	11.98
DAP1_2324	9.1
DAP1_2326	11.64
DAP1_2327	12.56
DAP1_2328	10.38
DAP1_2329	8.13
DAP1_2330	11.99
DAP1_2331	13.92
DAP1_2342	10.21
DAP1_2347	10.35
DAP1_2350	10.52
DAP1_2352	8.17
DAP1_2354	12.84
DAP1_2356	13.81
DAP1_2358	11.91
DAP1_2360	10.73
DAP1_2361	11.36
DAP1_2363	11.09
DAP1_2369	12.76
DAP1_2370	12.85
DAP1_2373	12.71
DAP1_2375	8.68
DAP1_2383	11.68
DAP1_2390	11.07
DAP1_2394	11.58
DAP1_2398	12.14
DAP1_2401	9.98
DAP1_2402	12.56
DAP1_2403	12.27
DAP1_2404	9.25
DAP1_2406	13.25
DAP1_2409	10.65
DAP1_2413	12.57
DAP1_2415	12.97
DAP1_2416	9.75
DAP1_2418	9.5
DAP1_2420	12.64
DAP1_2421	12.51
DAP1_2424	10.86
DAP1_2425	12.2
DAP1_2430	8.09
DAP1_2431	9.42
DAP1_2432	10.71
DAP1_2434	11.8
DAP1_2436	12.96
DAP1_2439	10.71
DAP1_2440	13.15
DAP1_2442	12.41
DAP1_2450	12.63
DAP1_2458	10.99
DAP1_2459	11.65
DAP1_2461	12.05
DAP1_2485	11.77
DAP1_2501	12.31
DAP1_2534	10.01
DAP1_2536	9.11
DAP1_2555	9.14
DAP1_2584	13.48
DAP1_2612	12.62
DAP1_2619	8.72
DAP1_2630	10.45
DAP1_2632	12.39
DAP1_2651	9.18
DAP1_2658	8.97
DAP1_2661	11.69
DAP1_2680	12.25
DAP1_2692	9
DAP1_2693	13.24
DAP1_2698	11.34
DAP1_2705	12.5
DAP1_2706	11.75
DAP1_2707	9.94
DAP1_2708	12.95
DAP1_2715	8.47
DAP1_2717	9.88
DAP1_2721	11.26
DAP1_2723	10.64
DAP1_2728	8.26
DAP1_2729	9.97
DAP1_2732	8.19
DAP1_2733	11.33
DAP1_2738	11.08
DAP1_2739	11.85
DAP1_2741	13.76
DAP1_2748	9.85
DAP1_2749	9.64
DAP1_2753	8.68
DAP1_2755	12.11
DAP1_2760	8.26
DAP1_2768	13.32
DAP1_2776	13.74
DAP1_2787	13.38
DAP1_2788	13.11
DAP1_2789	12.63
DAP1_2791	10.03
DAP1_2794	11.53
DAP1_2795	12.07
DAP1_2797	7.99
DAP1_2798	11.68
DAP1_2799	12.77
DAP1_2802	8.31
DAP1_2803	11.69
DAP1_2804	10.98
DAP1_2807	9.22
DAP1_2808	8.86
DAP1_2810	9.36
DAP1_2811	8.95
DAP1_2813	10.26
DAP1_2816	11.75
DAP1_2818	12.42
DAP1_2820	11.41
DAP1_2822	12.51
DAP1_2827	8.25
DAP1_2828	9.69
DAP1_2829	10.86
DAP1_2831	8.38
DAP1_2833	12.59
DAP1_2834	10.93
DAP1_2838	9.63
DAP1_2840	12.3
DAP1_2843	11.57
DAP1_2853	11.34
DAP1_2854	11.99
DAP1_2856	8.28
DAP1_2857	11.02
DAP1_2861	9.2
DAP1_2862	11.65
DAP1_2863	9.62
DAP1_2867	8.74
DAP1_2868	11.26
DAP1_2871	8
DAP1_2879	9.93
DAP1_2882	12.32
DAP1_2883	10.86
DAP1_2885	12.22
DAP1_2890	12.75
DAP1_2892	12.67
DAP1_2893	8.32
DAP1_2895	11.6
DAP1_2896	9.28
DAP1_2898	13.27
DAP1_2901	10.59
DAP1_2902	13.22
DAP1_2903	8.86
DAP1_2906	9.63
DAP1_2907	12.24
DAP1_2910	13.54
DAP1_2913	9.88
DAP1_2915	12.21
DAP1_2916	10.19
DAP1_2926	11.7
DAP1_2927	11.89
DAP1_2930	9.96
DAP1_2932	9.9
DAP1_2934	11.59
DAP1_2939	8.81
DAP1_2941	12.26
DAP1_2943	11.73
DAP1_2951	11.56
DAP1_2952	11.27
DAP1_2954	12.52
DAP1_2960	10.5
DAP1_2962	13.61
DAP1_2964	11.55
DAP1_2966	11.36
DAP1_2968	12.72
DAP1_2976	8.77
DAP1_2983	9.57
DAP1_2985	7.98
DAP1_2986	12.27
DAP1_2988	7.95
DAP1_2989	10.27
DAP1_2990	13.47
DAP1_2991	10.44
DAP1_2994	10.04
DAP1_2995	11.95
DAP1_2999	9.1
DAP1_3001	12.67
DAP1_3002	8.36
DAP1_3007	8.99
DAP1_3011	10.97
DAP1_3014	8.61
DAP1_3019	8.66
DAP1_3022	11.63
DAP1_3027	12.87
DAP1_3028	12.83
DAP1_3030	9.23
DAP1_3031	8.16
DAP1_3038	12.33
DAP1_3039	12.28
DAP1_3041	8.44
DAP1_3042	12.57
DAP1_3043	11.3
DAP1_3045	12.2
DAP1_3049	9.07
DAP1_3050	8.48
DAP1_3051	11.53
DAP1_3055	8.09
DAP1_3056	11.48
DAP1_3057	8.75
DAP1_3060	12.22
DAP1_3063	11.66
DAP1_3066	10.71
DAP1_3069	12.41
DAP1_3072	8.53
DAP1_3075	10.45
DAP1_3077	8.96
DAP1_3083	11.13
DAP1_3085	11.67
DAP1_3087	13.23
DAP1_3089	9.55
DAP1_3091	12.37
DAP1_3092	9.77
DAP1_3096	12.9
DAP1_3099	11.17
DAP1_3101	11.59
DAP1_3103	9.11
DAP1_3105	11.43
DAP1_3111	12.51
DAP1_3115	8.54
DAP1_3125	12.44
DAP1_3126	12.15
DAP1_3132	12.49
DAP1_3136	13.35
DAP1_3141	10.36
DAP1_3144	10.2
DAP1_3145	12.65
DAP1_3150	11.18
DAP1_3153	9.74
DAP1_3155	11.14
DAP1_3156	8.86
DAP1_3157	11.99
DAP1_3158	11.3
DAP1_3160	10.84
DAP1_3171	12.42
DAP1_3183	10.9
DAP1_3191	10.91
DAP1_3207	8.8
DAP1_3222	10.72
DAP1_3237	11.62
DAP1_3239	8.91
DAP1_3245	12.23
DAP1_3253	9.28
DAP1_3262	13.3
DAP1_3279	12.33
DAP1_3280	9.82
DAP1_3283	8.54
DAP1_3284	10.62
DAP1_3285	12.75
DAP1_3290	12.1
DAP1_3293	11.66
DAP1_3294	11.2
DAP1_3295	11.76
DAP1_3299	12.29
DAP1_3303	8.22
DAP1_3305	13.1
DAP1_3314	11.77
DAP1_3315	12.29
DAP1_3318	11.66
DAP1_3324	11.24
DAP1_3330	8.23
DAP1_3338	11.49
DAP1_3340	12.76
DAP1_3346	9.07
DAP1_3347	10.78
DAP1_3348	8.92
DAP1_3349	10.59
DAP1_3354	12.45
DAP1_3363	9.51
DAP1_3366	10.64
DAP1_3370	9.43
DAP1_3375	9.66
DAP1_3377	8.51
DAP1_3380	11.91
DAP1_3381	8.83
DAP1_3392	11.76
DAP1_3393	11.08
DAP1_3397	10.93
DAP1_3398	11.36
DAP1_3399	10.55
DAP1_3420	8.39
DAP1_3429	10.62
DAP1_3435	13.94
DAP1_3440	8.71
DAP1_3448	9.32
DAP1_3450	8.49
DAP1_3453	11.19
DAP1_3461	14.16
DAP1_3463	9.3
DAP1_3465	12.79
DAP1_3468	10.09
DAP1_3470	13.78
DAP1_3478	11.94
DAP1_3479	12.22
DAP1_3481	12.65
DAP1_3482	12.84
DAP1_3484	11.56
DAP1_3487	11.04
DAP1_3489	10.19
DAP1_3493	8.58
DAP1_3495	11.5
DAP1_3497	9.49
DAP1_3498	12.3
DAP1_3500	9.06
DAP1_3501	8.38
DAP1_3503	8.32
DAP1_3510	9.11
DAP1_3515	12.08
DAP1_3517	10.77
DAP1_3518	12.57
DAP1_3520	9.84
DAP1_3523	11.96
DAP1_3526	9.21
DAP1_3533	10.53
DAP1_3534	11.24
DAP1_3536	12.96
DAP1_3539	8.66
DAP1_3541	9.38
DAP1_3561	12.8
DAP1_3562	11.53
DAP1_3569	8.19
DAP1_3574	8.62
DAP1_3582	9.88
DAP1_3588	12.2
DAP1_3592	10.85
DAP1_3606	13.63
DAP1_3608	11.89
DAP1_3619	8.16
DAP1_3624	12.02
DAP1_3625	11.97
DAP1_3630	10.06
DAP1_3632	9.17
DAP1_3633	10.27
DAP1_3640	13.7
DAP1_3648	12.52
DAP1_3670	11.93
DAP1_3676	9.56
DAP1_3677	11.6
DAP1_3686	8.54
DAP1_3690	9.55
DAP1_3693	11.65
DAP1_3694	10.88
DAP1_3695	8.18
DAP1_3697	12.76
DAP1_3704	11.6
DAP1_3706	12.49
DAP1_3709	9.42
DAP1_3711	11.4
DAP1_3712	8.88
DAP1_3718	11.29
DAP1_3722	13.53
DAP1_3725	12.71
DAP1_3726	13.69
DAP1_3730	11.46
DAP1_3734	10.85
DAP1_3736	9.92
DAP1_3737	11.08
DAP1_3740	9.23
DAP1_3741	11.12
DAP1_3746	12.15
DAP1_3752	9.49
DAP1_3777	12.29
DAP1_3778	12.56
DAP1_3780	10.04
DAP1_3783	11.88
DAP1_3789	10.86
DAP1_3790	10.14
DAP1_3800	11.16
DAP1_3804	8.48
DAP1_3805	10.32
DAP1_3810	11.93
DAP1_3811	11.49
DAP1_3814	11.56
DAP1_3824	8.55
DAP1_3826	13.17
DAP1_3828	12.55
DAP1_3833	12.73
DAP1_3840	8.3
DAP1_3841	12.93
DAP1_3842	11.11
DAP1_3846	11.67
DAP1_3856	11.81
DAP1_3857	12.08
DAP1_3858	9.51
DAP1_3860	11.6
DAP1_3865	9.63
DAP1_3868	10.71
DAP1_3870	12.53
DAP1_3871	12
DAP1_3877	9.98
DAP1_3878	11.19
DAP1_3879	11.21
DAP1_3881	11.73
DAP1_3887	9.48
DAP1_3888	12.34
DAP1_3893	12.23
DAP1_3894	13.8
DAP1_3896	11.37
DAP1_3901	11.06
DAP1_3906	11.61
DAP1_3908	13.3
DAP1_3909	9.92
DAP1_3910	8.1
DAP1_3913	12.91
DAP1_3914	12.63
DAP1_3919	11.19
DAP1_3920	10.72
DAP1_3922	9.7
DAP1_3923	11.87
DAP1_3924	10.9
DAP1_3926	8.85
DAP1_3927	12.99
DAP1_3929	12.54
DAP1_3930	11.74
DAP1_3931	12.69
DAP1_3933	9.62
DAP1_3934	10.01
DAP1_3936	11.81
DAP1_3937	8.93
DAP1_3938	11.01
DAP1_3941	11.1
DAP1_3942	13.62
DAP1_3947	14.08
DAP1_3958	8.19
DAP1_3962	9.47
DAP1_3963	10.53
DAP1_3965	12.79
DAP1_3968	10.15
DAP1_3970	8.71
DAP1_3972	12.46
DAP1_3975	10.57
DAP1_3977	12.55
DAP1_3979	10.18
DAP1_3980	12.13
DAP1_3981	12.11
DAP1_3985	12.45
DAP1_3986	8.48
DAP1_3987	11.49
DAP1_3988	10.76
DAP1_3990	9.04
DAP1_3992	8.43
DAP1_3995	9.61
DAP1_3996	8.36
DAP1_4000	13.6
DAP1_4002	10.56
DAP1_4004	11.46
DAP1_4005	8.2
DAP1_4008	8.25
DAP1_4009	9.92
DAP1_4010	10.37
DAP1_4012	7.84
DAP1_4016	8.82
DAP1_4017	8.89
DAP1_4018	12.11
DAP1_4019	11.44
DAP1_4020	12.47
DAP1_4022	12.11
DAP1_4026	8.26
DAP1_4028	13.39
DAP1_4029	12.1
DAP1_4033	11.91
DAP1_4036	8.86
DAP1_4037	12.93
DAP1_4038	10.02
DAP1_4041	12.23
DAP1_4042	9.37
DAP1_4044	12.39
DAP1_4046	8.07
DAP1_4049	11.76
DAP1_4057	11.69
DAP1_4060	11.4
DAP1_4061	10.55
DAP1_4064	10.07
DAP1_4065	12.64
DAP1_4066	10.21
DAP1_4067	11.97
DAP1_4068	10.74
DAP1_4069	12.52
DAP1_4071	10.18
DAP1_4072	11.57
DAP1_4073	9.88
DAP1_4074	10.45
DAP1_4075	13.09
DAP1_4077	8.48
DAP1_4082	13.29
DAP1_4086	9.85
DAP1_4087	7.96
DAP1_4090	11.45
DAP1_4091	9.17
DAP1_4092	12.51
DAP1_4094	11.19
DAP1_4098	9.28
DAP1_4099	11.25
DAP1_4101	9.49
DAP1_4102	11.63
DAP1_4104	12.18
DAP1_4106	10.1
DAP1_4107	9.46
DAP1_4111	11.8
DAP1_4115	10.6
DAP1_4116	11.17
DAP1_4118	8.4
DAP1_4119	12.45
DAP1_4123	9.37
DAP1_4125	9.67
DAP1_4132	11.68
DAP1_4133	10.42
DAP1_4134	9.5
DAP1_4136	11.8
DAP1_4137	13.78
DAP1_4144	12.69
DAP1_4145	13.03
DAP1_4148	12.27
DAP1_4149	12.12
DAP1_4150	9.43
DAP1_4151	11.53
DAP1_4153	8.84
DAP1_4154	11.71
DAP1_4156	11.31
DAP1_4157	12.55
DAP1_4158	8.64
DAP1_4160	12.08
DAP1_4161	8.03
DAP1_4162	13.39
DAP1_4165	13.31
DAP1_4166	11.83
DAP1_4167	9.87
DAP1_4173	9.05
DAP1_4176	10.57
DAP1_4177	13.23
DAP1_4178	11.61
DAP1_4180	13.22
DAP1_4183	12.75
DAP1_4185	9.2
DAP1_4186	10.73
DAP1_4188	12.06
DAP1_4189	10.52
DAP1_4190	10.59
DAP1_4197	11.23
DAP1_4198	11.52
DAP1_4200	11.9
DAP1_4201	11.02
DAP1_4202	8.59
DAP1_4204	8.03
DAP1_4205	8.5
DAP1_4206	11.19
DAP1_4207	10.91
DAP1_4208	13.66
DAP1_4209	11.74
DAP1_4211	12.67
DAP1_4214	8.85
DAP1_4215	12.64
DAP1_4216	8.53
DAP1_4217	9.56
DAP1_4219	12.1
DAP1_4222	9.15
DAP1_4223	11.41
DAP1_4224	8.5
DAP1_4225	12.33
DAP1_4227	12.22
DAP1_4228	10.47
DAP1_4229	13.3
DAP1_4230	12.26
