Reporter Identifier	VALUE
DAP1_4234	8.22
DAP1_4235	10.49
DAP1_4238	8.46
DAP1_4239	9.66
DAP1_4247	12.38
DAP1_4248	9.07
DAP1_4250	10.18
DAP1_4251	11.36
DAP1_4255	8.72
DAP1_4256	8.27
DAP1_4259	11.37
DAP1_4260	8.46
DAP1_4261	8.9
DAP1_4262	12.64
DAP1_4265	11.11
DAP1_4268	11.59
DAP1_4270	12.12
DAP1_4271	9.66
DAP1_4276	10.05
DAP1_4278	9.52
DAP1_4279	9.94
DAP1_4283	12.78
DAP1_4285	12.81
DAP1_4287	11.29
DAP1_4290	9.49
DAP1_4292	10.4
DAP1_4295	11.53
DAP1_4297	10.31
DAP1_4300	7.99
DAP1_4301	9.8
DAP1_4302	12.17
DAP1_4303	7.93
DAP1_4304	9.84
DAP1_4305	11.78
DAP1_4307	10.96
DAP1_4312	10.52
DAP1_4317	10.17
DAP1_4325	9.83
DAP1_4334	13.31
DAP1_4823	11.33
DAP1_4826	10.45
DAP1_4843	10.88
DAP1_4848	13.48
DAP1_4850	12.27
DAP1_4851	9.31
DAP1_4857	11.36
DAP1_4863	13.27
DAP1_4870	8.94
DAP1_4872	9.23
DAP1_4874	12.12
DAP1_4876	11.92
DAP1_4880	8.09
DAP1_4881	13.27
DAP1_4885	12.04
DAP1_4893	11.64
DAP1_4896	10.85
DAP1_4900	13.34
DAP1_4901	11.68
DAP1_4902	8.53
DAP1_4908	8.97
DAP1_4909	9.66
DAP1_4919	10.64
DAP1_4928	11.71
DAP1_4931	8.62
DAP1_4934	10.24
DAP1_4939	11.46
DAP1_4944	10.57
DAP1_4947	10.47
DAP1_4950	13.01
DAP1_4951	12.26
DAP1_4952	11.06
DAP1_4954	12.9
DAP1_4957	11.65
DAP1_4965	12.65
DAP1_4969	8.26
DAP1_4974	8.56
DAP1_4976	10.06
DAP1_4977	8.49
DAP1_4982	11.3
DAP1_4985	10.07
DAP1_4989	10.25
DAP1_4990	10.54
DAP1_4991	8.7
DAP1_4993	11.07
DAP1_4997	11.92
DAP1_5003	11.68
DAP1_5009	9.23
DAP1_5013	9.07
DAP1_5021	9.94
DAP1_5022	9.27
DAP1_5025	11.52
DAP1_5035	13.42
DAP1_5037	11.78
DAP1_5044	11.28
DAP1_5047	7.79
DAP1_5050	8.53
DAP1_5052	8.22
DAP1_5054	8.36
DAP1_5055	8.31
DAP1_5056	12.11
DAP1_5057	12.08
DAP1_5058	9.98
DAP1_5060	11.89
DAP1_5061	8.63
DAP1_5067	12.87
DAP1_5069	9.52
DAP1_5070	12.4
DAP1_5073	11.08
DAP1_5074	10.92
DAP1_5076	11.46
DAP1_5078	12.68
DAP1_5082	10.52
DAP1_5088	11.35
DAP1_5091	10.48
DAP1_5093	9.08
DAP1_5095	12.24
DAP1_5097	11.87
DAP1_5104	9.83
DAP1_5114	13.44
DAP1_5117	13.12
DAP1_5118	12.09
DAP1_5123	12.03
DAP1_5127	11.47
DAP1_5129	8.35
DAP1_5131	12.8
DAP1_5132	11.25
DAP1_5133	9.15
DAP1_5140	12.88
DAP1_5145	8.68
DAP1_5148	12.81
DAP1_5157	11.89
DAP1_5160	8.06
DAP1_5163	11.13
DAP1_5169	8.47
DAP1_5170	9.93
DAP1_5176	10.21
DAP1_5177	9.12
DAP1_5179	8.91
DAP1_5180	11.14
DAP1_5184	13.32
DAP1_5188	12.26
DAP1_5208	12.5
DAP1_5211	12.45
DAP1_5214	10
DAP1_5221	9.53
DAP1_5229	8.08
DAP1_5236	10.85
DAP1_5237	12.94
DAP1_5241	9.83
DAP1_5242	10.39
DAP1_5243	8.43
DAP1_5244	8.67
DAP1_5246	9.79
DAP1_5250	11.81
DAP1_5251	8.54
DAP1_5252	8.3
DAP1_5257	13.47
DAP1_5260	12.75
DAP1_5268	13.3
DAP1_5275	10.47
DAP1_5285	11.95
DAP1_5290	8.93
DAP1_5291	10.14
DAP1_5293	11.32
DAP1_5297	10.45
DAP1_5310	8.34
DAP1_5322	10.93
DAP1_5328	9.97
DAP1_5329	13.27
DAP1_5330	12.22
DAP1_5333	9.55
DAP1_5342	12.58
DAP1_5345	12.02
DAP1_5348	10.31
DAP1_5350	9.76
DAP1_5357	8.14
DAP1_5361	11.38
DAP1_5365	12.92
DAP1_5366	8.09
DAP1_5371	11.97
DAP1_5375	8.58
DAP1_5378	9.89
DAP1_5379	11.24
DAP1_5381	9.62
DAP1_5383	12.72
DAP1_5384	12.95
DAP1_5389	8.39
DAP1_5394	11.3
DAP1_5397	11
DAP1_5413	8.04
DAP1_5444	11.26
DAP1_5449	13.01
DAP1_5452	12.12
DAP1_5468	11.22
DAP1_5475	10.94
DAP1_5476	13.58
DAP1_5500	11.11
DAP1_5504	13.1
DAP1_5508	11.52
DAP1_5510	12.39
DAP1_5511	8.95
DAP1_5516	13.06
DAP1_5517	8.38
DAP1_5518	12.69
DAP1_5524	10.67
DAP1_5534	13.47
DAP1_5537	9.55
DAP1_5546	10.83
DAP1_5548	9.65
DAP1_5550	14.72
DAP1_5551	12.3
DAP1_5560	10.23
DAP1_5565	12.26
DAP1_5567	10.25
DAP1_5572	11.95
DAP1_5573	8.14
DAP1_5576	12.6
DAP1_5581	12.71
DAP1_5583	8.19
DAP1_5588	9.73
DAP1_5591	12.18
DAP1_5599	13.55
DAP1_5600	9.56
DAP1_5602	9.22
DAP1_5607	11.2
DAP1_5615	11.16
DAP1_5618	10.05
DAP1_5625	12.31
DAP1_5626	10.45
DAP1_5629	10.22
DAP1_5632	11.17
DAP1_5633	11.23
DAP1_5639	11.4
DAP1_5643	8.17
DAP1_5650	9.75
DAP1_5653	8.3
DAP1_5655	12.52
DAP1_5660	10.67
DAP1_5664	12.88
DAP1_5669	12.21
DAP1_5670	10.48
DAP1_5672	9.61
DAP1_5678	14.15
DAP1_5679	10.32
DAP1_5683	9.31
DAP1_5686	8.59
DAP1_5688	12.76
DAP1_5698	9.06
DAP1_5700	10.26
DAP1_5708	9.46
DAP1_5710	11.64
DAP1_5715	8.51
DAP1_5716	13.28
DAP1_5719	8.8
DAP1_5723	9.68
DAP1_5724	11.61
DAP1_5725	11.89
DAP1_5733	13.57
DAP1_5734	9.92
DAP1_5735	9.37
DAP1_5736	12.34
DAP1_5739	10.65
DAP1_5741	9.92
DAP1_5744	10.28
DAP1_5750	12.39
DAP1_5754	10.21
DAP1_5759	10.74
DAP1_5764	12.16
DAP1_5768	12.12
DAP1_5769	8.96
DAP1_5784	8.93
DAP1_5786	8.09
DAP1_5788	11.98
DAP1_5790	9.65
DAP1_5798	11.05
DAP1_5799	10.76
DAP1_5800	12.47
DAP1_5801	12.65
DAP1_5806	8.29
DAP1_5815	11.71
DAP1_5816	9.86
DAP1_5817	11.37
DAP1_5823	10.77
DAP1_5829	13.29
DAP1_5834	8.58
DAP1_5839	13.85
DAP1_5842	8.47
DAP1_5846	8.52
DAP1_5851	11.54
DAP1_5853	12.13
DAP1_5854	9.88
DAP1_5858	11.33
DAP1_5874	10.23
DAP1_5877	9.64
DAP1_5878	9.1
DAP1_5879	8.21
DAP1_5880	12.77
DAP1_5884	8.48
DAP1_5885	12.43
DAP1_5888	12.79
DAP1_5893	9.22
DAP1_5894	8.89
DAP1_5898	8.45
DAP1_5899	9.12
DAP1_5906	9.88
DAP1_5910	9.97
DAP1_5911	13.03
DAP1_5915	11.45
DAP1_5925	13.62
DAP1_5926	13.18
DAP1_5930	8.96
DAP1_5933	13.02
DAP1_5934	13.2
DAP1_5935	10.28
DAP1_5941	9.29
DAP1_5943	12.15
DAP1_5958	9.48
DAP1_5959	12.25
DAP1_5960	12.17
DAP1_5961	13.41
DAP1_5962	12.52
DAP1_5965	11.8
DAP1_5966	9.07
DAP1_5968	12.05
DAP1_5973	10.91
DAP1_5981	12.26
DAP1_5982	11.48
DAP1_5985	9.54
DAP1_5988	10.09
DAP1_5997	10.97
DAP1_6002	10.57
DAP1_6004	8.25
DAP1_6007	8.06
DAP1_6012	11.49
DAP1_6015	11.49
DAP1_6016	9.58
DAP1_6020	11.65
DAP1_6021	12.3
DAP1_6030	10.06
DAP1_6034	12.96
DAP1_6035	12.35
DAP1_6038	11.65
DAP1_6041	10.94
DAP1_6048	13.62
DAP1_6052	8.06
DAP1_6059	9.56
DAP1_6060	11.93
DAP1_6062	11.32
DAP1_6068	11.6
DAP1_6070	10.83
DAP1_6078	10.07
DAP1_6080	8.36
DAP1_6082	11.31
DAP1_6085	10.67
DAP1_6099	11.13
DAP1_6103	11.14
DAP1_6107	11.99
DAP1_6110	8.8
DAP1_6115	10.54
DAP1_6117	8.95
DAP1_6123	11.4
DAP1_6124	10.46
DAP1_6125	7.98
DAP1_6126	9.49
DAP1_6130	12.25
DAP1_6131	10.85
DAP1_6136	11.19
DAP1_6137	12
DAP1_6139	11.06
DAP1_6140	10.77
DAP2_0003	12.37
DAP2_0010	10.36
DAP2_0021	12.94
DAP2_0023	8.91
DAP2_0027	12.78
DAP2_0028	8.39
DAP2_0030	12.7
DAP2_0031	8.47
DAP2_0033	12.56
DAP2_0036	12.4
DAP2_0038	8.58
DAP2_0040	10.6
DAP2_0041	9.72
DAP2_0042	12.67
DAP2_0050	9.27
DAP2_0051	10.85
DAP2_0054	13.5
DAP2_0056	11.97
DAP2_0061	9.73
DAP2_0062	9.68
DAP2_0063	8.29
DAP2_0066	8.44
DAP2_0067	11.59
DAP2_0069	12.84
DAP2_0070	12.07
DAP2_0074	8.54
DAP2_0075	9.16
DAP2_0080	12.43
DAP2_0087	12.17
DAP2_0096	12.96
DAP2_0101	8.41
DAP2_0102	8.21
DAP2_0103	10.99
DAP2_0105	8.26
DAP2_0109	10.26
DAP2_0110	9.35
DAP2_0111	9.56
DAP2_0113	12.08
DAP2_0119	12.28
DAP2_0121	12.81
DAP2_0122	12.94
DAP2_0124	12.02
DAP2_0125	10.93
DAP2_0130	12.23
DAP2_0140	12.16
DAP2_0147	10.35
DAP2_0152	9.36
DAP2_0153	12.33
DAP2_0154	8.83
DAP2_0162	9.59
DAP2_0171	11.76
DAP2_0172	10.8
DAP2_0174	12.61
DAP2_0178	12.66
DAP2_0182	12.55
DAP2_0185	12.77
DAP2_0186	12.55
DAP2_0205	14.29
DAP2_0206	9.92
DAP2_0208	9.56
DAP2_0209	10.86
DAP2_0210	11.21
DAP2_0213	11.13
DAP2_0215	12.59
DAP2_0220	10.56
DAP2_0223	11.89
DAP2_0230	12.5
DAP2_0233	8.9
DAP2_0234	9.86
DAP2_0240	12.88
DAP2_0247	11.1
DAP2_0256	12.88
DAP2_0261	12.8
DAP2_0263	11.11
DAP2_0265	8.63
DAP2_0269	13.55
DAP2_0270	11.75
DAP2_0273	9.81
DAP2_0285	9.79
DAP2_0296	10.39
DAP2_0300	11.69
DAP2_0312	10.59
DAP2_0315	12.97
DAP2_0331	10.52
DAP2_0341	8.65
DAP2_0361	10.39
DAP2_0368	13
DAP2_0377	12.68
DAP2_0398	8.7
DAP2_0401	12.47
DAP2_0403	9.83
DAP2_0427	8.27
DAP2_0430	12.76
DAP2_0433	12.79
DAP2_0437	8.48
DAP2_0442	11.53
DAP2_0453	11.41
DAP2_0460	10.28
DAP2_0480	8.38
DAP2_0482	8.46
DAP2_0509	8.89
DAP2_0515	11.41
DAP2_0542	13.02
DAP2_0559	9.13
DAP2_0581	9.63
DAP2_0585	12.98
DAP2_0587	13.69
DAP2_0594	11.89
DAP2_0601	11.12
DAP2_0605	8.68
DAP2_0606	13.18
DAP2_0607	11.85
DAP2_0609	8.92
DAP2_0614	12.37
DAP2_0619	10.38
DAP2_0620	8.54
DAP2_0623	12.31
DAP2_0629	11.66
DAP2_0630	12.6
DAP2_0631	8.43
DAP2_0634	9.2
DAP2_0636	10.24
DAP2_0648	12.12
DAP2_0649	9.41
DAP2_0651	11.32
DAP2_0654	9.94
DAP2_0656	11.81
DAP2_0657	12.54
DAP2_0671	12.86
DAP2_0674	10.3
DAP2_0678	11.72
DAP2_0682	10.87
DAP2_0691	10.74
DAP2_0692	10.15
DAP2_0696	9.63
DAP2_0697	12.73
DAP2_0700	13.03
DAP2_0715	13.11
DAP2_0717	9.65
DAP2_0718	9.13
DAP2_0720	11.51
DAP2_0721	11.46
DAP2_0724	9.8
DAP2_0731	11.46
DAP2_0732	10.02
DAP2_0740	11.61
DAP2_0742	8.87
DAP2_0743	12.33
DAP2_0744	13.34
DAP2_0745	11.6
DAP2_0747	12.11
DAP2_0751	11.29
DAP2_0752	11.16
DAP2_0753	8.67
DAP2_0754	11.88
DAP2_0756	9.79
DAP2_0758	14.11
DAP2_0759	12.46
DAP2_0764	9.41
DAP2_0775	8.41
DAP2_0778	11.11
DAP2_0780	9.12
DAP2_0781	8.25
DAP2_0791	12.26
DAP2_0799	13.39
DAP2_0800	9.08
DAP2_0805	13.64
DAP2_0807	9.24
DAP2_0813	11.82
DAP2_0814	11.67
DAP2_0815	8.54
DAP2_0820	8.3
DAP2_0822	11.64
DAP2_0839	10.73
DAP2_0840	8.32
DAP2_0844	9.73
DAP2_0859	10.69
DAP2_0861	10.83
DAP2_0864	12.45
DAP2_0881	13.95
DAP2_0884	14.09
DAP2_0885	9.22
DAP2_0887	10.29
DAP2_0889	9.44
DAP2_0890	9.31
DAP2_0891	8.51
DAP2_0895	11.47
DAP2_0897	9.29
DAP2_0901	10.23
DAP2_0905	13.92
DAP2_0913	10.72
DAP2_0915	8.39
DAP2_0917	12.91
DAP2_0920	8.76
DAP2_0925	9.29
DAP2_0926	9.55
DAP2_0929	9.71
DAP2_0931	9.07
DAP2_0933	12.3
DAP2_0935	10.45
DAP2_0936	9.44
DAP2_0940	10.6
DAP2_0942	9.61
DAP2_0943	8.93
DAP2_0944	10.97
DAP2_0946	9.22
DAP2_0949	8.3
DAP2_0950	14.37
DAP2_0951	8.52
DAP2_0952	13.39
DAP2_0958	12.92
DAP2_0960	9.51
DAP2_0961	12.06
DAP2_0963	8.32
DAP2_0969	10.25
DAP2_0971	9.29
DAP2_0973	9.62
DAP2_0974	11.89
DAP2_0976	11.01
DAP2_0977	12.61
DAP2_0978	12.73
DAP2_0979	10.9
DAP2_0984	12.74
DAP2_0987	11.96
DAP2_0989	9.75
DAP2_0991	12.98
DAP2_0992	12.27
DAP2_1000	10.94
DAP2_1001	9.66
DAP2_1002	12.81
DAP2_1006	12.63
DAP2_1009	12.78
DAP2_1011	11.71
DAP2_1015	12.34
DAP2_1020	10.95
DAP2_1022	13.5
DAP2_1024	13.32
DAP2_1030	10.61
DAP2_1032	11
DAP2_1037	12.1
DAP2_1039	10.49
DAP2_1040	8.26
DAP2_1041	10.69
DAP2_1042	9.55
DAP2_1044	8.44
DAP2_1046	12.36
DAP2_1047	11.93
DAP2_1051	11.48
DAP2_1055	13.41
DAP2_1060	10.57
DAP2_1063	9.83
DAP2_1066	11.98
DAP2_1071	13.71
DAP2_1072	8.45
DAP2_1077	8.35
DAP2_1078	14.01
DAP2_1079	11.45
DAP2_1080	11.97
DAP2_1085	8.48
DAP2_1086	12.27
DAP2_1087	13.65
DAP2_1088	12.56
DAP2_1093	12.72
DAP2_1097	11.1
DAP2_1098	9.13
DAP2_1099	11.52
DAP2_1102	11.07
DAP2_1104	10.13
DAP2_1105	8.39
DAP2_1109	11.57
DAP2_1110	10.04
DAP2_1111	11.09
DAP2_1124	11.28
DAP2_1125	9.09
DAP2_1138	11.9
DAP2_1145	10.65
DAP2_1151	11.32
DAP2_1164	10.67
DAP2_1170	11.75
DAP2_1171	10.56
DAP2_1173	12.32
DAP2_1178	11.95
DAP2_1182	11.53
DAP2_1190	11.4
DAP2_1191	9.91
DAP2_1203	10.82
DAP2_1219	11.39
DAP2_1222	9.33
DAP2_1225	9.15
DAP2_1227	9.41
DAP2_1228	10.55
DAP2_1229	11.91
DAP2_1240	11.33
DAP2_1241	13.32
DAP2_1248	9.61
DAP2_1250	9.03
DAP2_1255	13.33
DAP2_1256	8.3
DAP2_1262	10.21
DAP2_1265	8.27
DAP2_1267	10.58
DAP2_1269	12.88
DAP2_1270	9
DAP2_1272	9.41
DAP2_1276	12.15
DAP2_1277	11.34
DAP2_1285	11.05
DAP2_1286	13.52
DAP2_1307	12.95
DAP2_1309	12.95
DAP2_1311	10.06
DAP2_1312	9.21
DAP2_1317	10.36
DAP2_1319	9.63
DAP2_1320	9.18
DAP2_1321	9.18
DAP2_1324	13.21
DAP2_1326	9.12
DAP2_1330	9.72
DAP2_1331	9.16
DAP2_1333	11.13
DAP2_1334	8.63
DAP2_1335	12.53
DAP2_1337	10.5
DAP2_1338	13.28
DAP2_1339	12.56
DAP2_1340	8.41
DAP2_1341	8.04
DAP2_1343	11.67
DAP2_1344	12.94
DAP2_1360	11.41
DAP2_1370	12.24
DAP2_1375	13.33
DAP2_1377	9.14
DAP2_1382	12.98
DAP2_1384	12.11
DAP2_1389	9.5
DAP2_1390	10.33
DAP2_1392	9.22
DAP2_1407	10.56
DAP2_1432	13.8
DAP2_1439	9.82
DAP2_1462	13.98
DAP2_1482	9.77
DAP2_1493	10.92
DAP2_1543	9.27
DAP2_1549	13.14
DAP2_1550	11.25
DAP2_1553	10.34
DAP2_1558	11.68
DAP2_1559	10.1
DAP2_1562	8.42
DAP2_1563	11.69
DAP2_1564	10.15
DAP2_1565	13.03
DAP2_1577	8.45
DAP2_1581	12.55
DAP2_1586	10.61
DAP2_1587	11.49
DAP2_1588	8.77
DAP2_1590	12.92
DAP2_1595	10.94
DAP2_1596	9.19
DAP2_1599	8.97
DAP2_1600	11.41
DAP2_1601	9.41
DAP2_1604	12.75
DAP2_1608	9.64
DAP2_1610	12.42
DAP2_1617	8.19
DAP2_1623	9.72
DAP2_1628	9.44
DAP2_1629	9.39
DAP2_1634	10.18
DAP2_1640	12.58
DAP2_1644	12.6
DAP2_1645	8.35
DAP2_1646	11.55
DAP2_1647	10.8
DAP2_1650	10.42
DAP2_1651	11.32
DAP2_1653	9.36
DAP2_1655	13.72
DAP2_1658	8.55
DAP2_1661	8.48
DAP2_1665	8.02
DAP2_1671	9.93
DAP2_1676	8.43
DAP2_1678	11.97
DAP2_1679	11.3
DAP2_1680	11.36
DAP2_1682	8.24
DAP2_1685	10.05
DAP2_1688	12.77
DAP2_1689	8.11
DAP2_1693	11.71
DAP2_1697	8.8
DAP2_1700	8.89
DAP2_1702	8.72
DAP2_1707	13.04
DAP2_1711	12.09
DAP2_1714	9.61
DAP2_1718	13.41
DAP2_1730	10.28
DAP2_1739	12.11
DAP2_1740	11.27
DAP2_1741	9.55
DAP2_1743	12.21
DAP2_1746	13.4
DAP2_1749	11.13
DAP2_1753	12.5
DAP2_1756	10.26
DAP2_1757	11.93
DAP2_1759	11.17
DAP2_1761	10.81
DAP2_1762	10.93
DAP2_1765	11.14
DAP2_1766	11.96
DAP2_1768	8.45
DAP2_1771	10.6
DAP2_1772	10.9
DAP2_1775	12.29
DAP2_1776	10.36
DAP2_1777	14.24
DAP2_1780	8.44
DAP2_1784	13.65
DAP2_1786	11.62
DAP2_1787	12.97
DAP2_1789	10.21
DAP2_1790	11.73
DAP2_1795	13.32
DAP2_1799	9.91
DAP2_1804	10.26
DAP2_1808	8.55
DAP2_1823	8.46
DAP2_1824	8.21
DAP2_1825	8.75
DAP2_1826	13.1
DAP2_1828	9.45
DAP2_1836	9.53
DAP2_1838	12.82
DAP2_1841	11.21
DAP2_1842	11.86
DAP2_1844	12.93
DAP2_1850	10.43
DAP2_1851	10.13
DAP2_1856	12.08
DAP2_1861	9
DAP2_1862	12.16
DAP2_1868	8.72
DAP2_1869	8.35
DAP2_1870	12.13
DAP2_1871	10.23
DAP2_1873	10.34
DAP2_1874	10.88
DAP2_1876	8.68
DAP2_1882	10.73
DAP2_1883	12.64
DAP2_1884	10.67
DAP2_1885	11.75
DAP2_1886	13.22
DAP2_1887	13.64
DAP2_1888	11.83
DAP2_1893	11.96
DAP2_1895	11.76
DAP2_1899	11.09
DAP2_1908	11.6
DAP2_1913	12.9
DAP2_1931	9.79
DAP2_1935	10.74
DAP2_1938	11.11
DAP2_1942	12.01
DAP2_1944	13.6
DAP2_1946	10.65
DAP2_1949	11.5
DAP2_1950	12.53
DAP2_1951	12.93
DAP2_1953	12.44
DAP2_1954	11.5
DAP2_1955	10.4
DAP2_1959	8.97
DAP2_1961	9.66
DAP2_1967	13.39
DAP2_1969	8.45
DAP2_1974	8.2
DAP2_1980	13.7
DAP2_1983	10.12
DAP2_1984	14.19
DAP2_1985	11.11
DAP2_1987	11.66
DAP2_1989	13.44
DAP2_1990	11.01
DAP2_1994	9.61
DAP2_1998	11.25
DAP2_2003	10.44
DAP2_2008	11.37
DAP2_2016	10.31
DAP2_2017	12.61
DAP2_2019	13.72
DAP2_2021	11.84
DAP2_2022	10.88
DAP2_2024	12.44
DAP2_2027	11.51
DAP2_2029	9.79
DAP2_2035	11.96
DAP2_2037	10.94
DAP2_2038	12.3
DAP2_2039	13.29
DAP2_2043	11.86
DAP2_2044	8.82
DAP2_2048	12.55
DAP2_2049	11.05
DAP2_2050	11.98
DAP2_2051	9.72
DAP2_2054	12.78
DAP2_2057	8.36
DAP2_2059	10.75
DAP2_2062	10.47
DAP2_2065	9.27
DAP2_2081	11.17
DAP2_2087	11.91
DAP2_2091	8.65
DAP2_2094	12.41
DAP2_2095	9.65
DAP2_2097	11.28
DAP2_2099	9.88
DAP2_2100	12.3
DAP2_2110	8.58
DAP2_2114	9.15
DAP2_2117	8.26
DAP2_2122	10.32
DAP2_2127	8.96
DAP2_2129	10.62
DAP2_2136	11.27
DAP2_2137	12.76
DAP2_2139	12.86
DAP2_2143	13.37
DAP2_2144	10.62
DAP2_2149	10.91
DAP2_2152	11.33
DAP2_2153	10.25
DAP2_2155	10.49
DAP2_2157	13.05
DAP2_2158	12.4
DAP2_2160	11.28
DAP2_2161	9.72
DAP2_2162	12.4
DAP2_2163	9.8
DAP2_2164	12.63
DAP2_2166	12.97
DAP2_2167	8.78
DAP2_2168	12.03
DAP2_2170	9.21
DAP2_2173	12.47
DAP2_2174	13.16
DAP2_2179	12.74
DAP2_2180	12.53
DAP2_2182	12.41
DAP2_2184	13.46
DAP2_2185	11.95
DAP2_2187	9.13
DAP2_2190	11.53
DAP2_2192	11.67
DAP2_2195	9.77
DAP2_2198	13.75
DAP2_2202	10.86
DAP2_2204	13.33
DAP2_2205	11
DAP2_2208	11.21
DAP2_2209	9.62
DAP2_2215	14.12
DAP2_2216	11.05
DAP2_2222	12.7
DAP2_2225	9.94
DAP2_2230	10.16
DAP2_2232	10.16
DAP2_2236	12.3
DAP2_2247	9.94
DAP2_2249	8.92
DAP2_2252	11.56
DAP2_2254	9.68
DAP2_2256	10.58
DAP2_2257	10.07
DAP2_2259	10.01
DAP2_2261	10.2
DAP2_2265	10.93
DAP2_2271	8.33
DAP2_2277	13.5
DAP2_2281	8.45
DAP2_2291	11.16
DAP2_2296	12.44
DAP2_2297	12.98
DAP2_2298	12.23
DAP2_2304	12.47
DAP2_2305	11.05
DAP2_2308	8.73
DAP2_2311	9
DAP2_2312	12.96
DAP2_2316	12.49
DAP2_2318	12.48
DAP2_2320	9.18
DAP2_2321	8.89
DAP2_2322	10.42
DAP2_2324	10.92
DAP2_2326	12.11
DAP2_2327	10.95
DAP2_2328	11.46
DAP2_2329	10.55
DAP2_2330	12.11
DAP2_2331	13.41
DAP2_2342	11.49
DAP2_2347	12.27
DAP2_2350	9.64
DAP2_2352	12.58
DAP2_2354	9.65
DAP2_2356	12.3
DAP2_2358	13.22
DAP2_2360	9.9
DAP2_2361	11.32
DAP2_2363	11.59
DAP2_2369	11.69
DAP2_2370	13.07
DAP2_2373	8.49
DAP2_2375	11.41
DAP2_2383	9.9
DAP2_2390	10.46
DAP2_2394	13.29
DAP2_2398	8.94
DAP2_2401	9.47
DAP2_2402	8.64
DAP2_2403	10.56
DAP2_2404	11.07
DAP2_2406	12.01
DAP2_2409	12.82
DAP2_2413	9.91
DAP2_2415	11.69
DAP2_2416	9.67
DAP2_2418	8.73
DAP2_2420	8.62
DAP2_2421	9.43
DAP2_2424	9.59
DAP2_2425	12.46
DAP2_2430	9.53
DAP2_2431	12.62
DAP2_2432	8.98
DAP2_2434	9.97
DAP2_2436	8.93
DAP2_2439	11.12
DAP2_2440	12.91
DAP2_2442	12.01
DAP2_2450	8.66
DAP2_2458	8.25
DAP2_2459	12.1
DAP2_2461	8.38
DAP2_2485	9.74
DAP2_2501	9.02
DAP2_2534	8.52
DAP2_2536	9.92
DAP2_2555	9.46
DAP2_2584	8.68
DAP2_2612	11.9
DAP2_2619	10.02
DAP2_2630	11.26
DAP2_2632	9.69
DAP2_2651	8.87
DAP2_2658	12.41
DAP2_2661	10.78
DAP2_2680	10.06
DAP2_2692	12.97
DAP2_2693	11.37
DAP2_2698	10.07
DAP2_2705	12.2
DAP2_2706	9.08
DAP2_2707	9.45
DAP2_2708	9.45
DAP2_2715	9.8
DAP2_2717	11.42
DAP2_2721	12.5
DAP2_2723	12.22
DAP2_2728	13.05
DAP2_2729	12.96
DAP2_2732	10.15
DAP2_2733	9.12
DAP2_2738	11.48
DAP2_2739	12.74
DAP2_2741	9.22
DAP2_2748	8.92
DAP2_2749	10.28
DAP2_2753	10.81
DAP2_2755	13.46
DAP2_2760	10.42
DAP2_2768	12.45
DAP2_2776	13.36
DAP2_2787	13.76
DAP2_2788	11.15
DAP2_2789	12.7
DAP2_2791	11.76
DAP2_2794	11.53
DAP2_2795	8.81
DAP2_2797	9.26
DAP2_2798	10.56
DAP2_2799	12.18
DAP2_2802	11.09
DAP2_2803	10.72
DAP2_2804	12.76
DAP2_2807	12.14
DAP2_2808	12.23
DAP2_2810	12
DAP2_2811	9.05
DAP2_2813	12.66
DAP2_2816	8.62
DAP2_2818	11.17
DAP2_2820	12.67
DAP2_2822	13.57
DAP2_2827	8.66
DAP2_2828	11.05
DAP2_2829	10.21
DAP2_2831	9.77
DAP2_2833	12.06
DAP2_2834	9.68
DAP2_2838	8.68
DAP2_2840	10.14
DAP2_2843	8.67
DAP2_2853	14.08
DAP2_2854	11.81
DAP2_2856	11.1
DAP2_2857	8.33
DAP2_2861	13.25
DAP2_2862	13.01
DAP2_2863	11.76
DAP2_2867	10.24
DAP2_2868	11.23
DAP2_2871	12.44
DAP2_2879	11.68
DAP2_2882	8.94
DAP2_2883	9.83
DAP2_2885	13.83
DAP2_2890	13.1
DAP2_2892	9.83
DAP2_2893	13.12
DAP2_2895	9.43
DAP2_2896	10.79
DAP2_2898	13.9
DAP2_2901	10.8
DAP2_2902	9.36
DAP2_2903	8.28
DAP2_2906	13.96
DAP2_2907	10.84
DAP2_2910	12.07
DAP2_2913	11.34
DAP2_2915	12.42
DAP2_2916	9.14
DAP2_2926	11.7
DAP2_2927	13.42
DAP2_2930	12.33
DAP2_2932	12.38
DAP2_2934	9.77
DAP2_2939	9.45
DAP2_2941	12.09
DAP2_2943	12
DAP2_2951	12.76
DAP2_2952	13.36
DAP2_2954	8.72
DAP2_2960	12.58
DAP2_2962	11.23
DAP2_2964	10.45
DAP2_2966	11.73
DAP2_2968	10.77
DAP2_2976	9.56
DAP2_2983	10.84
DAP2_2985	8.19
DAP2_2986	9.89
DAP2_2988	12.08
DAP2_2989	11.14
DAP2_2990	8.33
DAP2_2991	13.01
DAP2_2994	12.84
DAP2_2995	12.37
DAP2_2999	11.06
DAP2_3001	13.1
DAP2_3002	12.32
DAP2_3007	12.7
DAP2_3011	12.25
DAP2_3014	8.3
DAP2_3019	12.77
DAP2_3022	8.16
DAP2_3027	11.79
DAP2_3028	9.06
DAP2_3030	8.48
DAP2_3031	10.43
DAP2_3038	11.44
DAP2_3039	8.82
DAP2_3041	8.85
DAP2_3042	13.15
DAP2_3043	8.96
DAP2_3045	12.99
DAP2_3049	11.83
