Reporter Identifier	VALUE
DAP2_3050	8.78
DAP2_3051	13.67
DAP2_3055	11.17
DAP2_3056	11.93
DAP2_3057	11.12
DAP2_3060	12.18
DAP2_3063	11.98
DAP2_3066	12.95
DAP2_3069	12.35
DAP2_3072	13.96
DAP2_3075	11.51
DAP2_3077	9.74
DAP2_3083	12.24
DAP2_3085	8.72
DAP2_3087	9.2
DAP2_3089	10.17
DAP2_3091	11.09
DAP2_3092	13.93
DAP2_3096	11.81
DAP2_3099	9.49
DAP2_3101	10.47
DAP2_3103	11.49
DAP2_3105	12.24
DAP2_3111	13.89
DAP2_3115	11.74
DAP2_3125	11.88
DAP2_3126	12.6
DAP2_3132	9.11
DAP2_3136	13.54
DAP2_3141	10.62
DAP2_3144	8.72
DAP2_3145	12.1
DAP2_3150	14.15
DAP2_3153	12.95
DAP2_3155	8.18
DAP2_3156	10.74
DAP2_3157	12.44
DAP2_3158	11.48
DAP2_3160	12.44
DAP2_3171	11.51
DAP2_3183	11.89
DAP2_3191	10.08
DAP2_3207	8.84
DAP2_3222	9.93
DAP2_3237	10.9
DAP2_3239	9.16
DAP2_3245	12.59
DAP2_3253	10.41
DAP2_3262	12.02
DAP2_3279	9.71
DAP2_3280	11.02
DAP2_3283	12.29
DAP2_3284	13.55
DAP2_3285	13.32
DAP2_3290	9.58
DAP2_3293	9.65
DAP2_3294	11.11
DAP2_3295	10.08
DAP2_3299	8.41
DAP2_3303	13.48
DAP2_3305	9.38
DAP2_3314	9.47
DAP2_3315	12.75
DAP2_3318	8.95
DAP2_3324	12.29
DAP2_3330	13.64
DAP2_3338	12.4
DAP2_3340	9.55
DAP2_3346	12.83
DAP2_3347	10.67
DAP2_3348	9.88
DAP2_3349	8.48
DAP2_3354	8.94
DAP2_3363	9.02
DAP2_3366	12.38
DAP2_3370	11.37
DAP2_3375	11.53
DAP2_3377	12.51
DAP2_3380	9.57
DAP2_3381	11.13
DAP2_3392	12.07
DAP2_3393	13.29
DAP2_3397	13.09
DAP2_3398	8.54
DAP2_3399	10.58
DAP2_3420	9.57
DAP2_3429	12.57
DAP2_3435	11.44
DAP2_3440	12.68
DAP2_3448	12.67
DAP2_3450	10.19
DAP2_3453	10.54
DAP2_3461	13.64
DAP2_3463	13.65
DAP2_3465	11.17
DAP2_3468	12.81
DAP2_3470	12.42
DAP2_3478	10.96
DAP2_3479	12.3
DAP2_3481	11.68
DAP2_3482	8.45
DAP2_3484	11.91
DAP2_3487	10.88
DAP2_3489	11.83
DAP2_3493	9.5
DAP2_3495	11.65
DAP2_3497	11.45
DAP2_3498	10.39
DAP2_3500	9.81
DAP2_3501	12.59
DAP2_3503	9.64
DAP2_3510	9.15
DAP2_3515	11.78
DAP2_3517	12.05
DAP2_3518	10.97
DAP2_3520	13.28
DAP2_3523	11.2
DAP2_3526	13.13
DAP2_3533	11.29
DAP2_3534	10.46
DAP2_3536	11.7
DAP2_3539	12.78
DAP2_3541	11.38
DAP2_3561	10.64
DAP2_3562	12.36
DAP2_3569	14.01
DAP2_3574	12.41
DAP2_3582	10.48
DAP2_3588	14.12
DAP2_3592	13.41
DAP2_3606	10.19
DAP2_3608	11.94
DAP2_3619	13.29
DAP2_3624	11.49
DAP2_3625	10.02
DAP2_3630	13.79
DAP2_3632	8.63
DAP2_3633	9.29
DAP2_3640	12.76
DAP2_3648	12.15
DAP2_3670	8.4
DAP2_3676	8.49
DAP2_3677	13.15
DAP2_3686	8.4
DAP2_3690	8.3
DAP2_3693	10.54
DAP2_3694	12.44
DAP2_3695	11.2
DAP2_3697	11.2
DAP2_3704	8.96
DAP2_3706	11.32
DAP2_3709	11.35
DAP2_3711	13.39
DAP2_3712	8.14
DAP2_3718	12.97
DAP2_3722	11.61
DAP2_3725	11.58
DAP2_3726	12.69
DAP2_3730	12.75
DAP2_3734	11.93
DAP2_3736	11.6
DAP2_3737	12.01
DAP2_3740	9.4
DAP2_3741	10.24
DAP2_3746	12.99
DAP2_3752	12.29
DAP2_3777	12.6
DAP2_3778	11.46
DAP2_3780	12
DAP2_3783	11.43
DAP2_3789	11.67
DAP2_3790	9.35
DAP2_3800	9.23
DAP2_3804	11.54
DAP2_3805	12.22
DAP2_3810	8.63
DAP2_3811	9.1
DAP2_3814	8.93
DAP2_3824	13.23
DAP2_3826	12.71
DAP2_3828	10.14
DAP2_3833	13.68
DAP2_3840	12.73
DAP2_3841	11.2
DAP2_3842	11.95
DAP2_3846	10.98
DAP2_3856	11.02
DAP2_3857	11.37
DAP2_3858	12.47
DAP2_3860	11.98
DAP2_3865	12.61
DAP2_3868	8.42
DAP2_3870	9.26
DAP2_3871	13.8
DAP2_3877	8.36
DAP2_3878	11.69
DAP2_3879	12.77
DAP2_3881	10.49
DAP2_3887	10.56
DAP2_3888	10.27
DAP2_3893	9.61
DAP2_3894	10.91
DAP2_3896	10.28
DAP2_3901	11.4
DAP2_3906	9.67
DAP2_3908	8.61
DAP2_3909	11.35
DAP2_3910	12.04
DAP2_3913	13.54
DAP2_3914	8.97
DAP2_3919	12.41
DAP2_3920	13.07
DAP2_3922	13.86
DAP2_3923	8.29
DAP2_3924	12.33
DAP2_3926	9.27
DAP2_3927	11.18
DAP2_3929	10.81
DAP2_3930	12.99
DAP2_3931	9.71
DAP2_3933	11.37
DAP2_3934	9.34
DAP2_3936	9.55
DAP2_3937	13.81
DAP2_3938	12.24
DAP2_3941	11.09
DAP2_3942	12.2
DAP2_3947	11.82
DAP2_3958	13.03
DAP2_3962	13.43
DAP2_3963	8.89
DAP2_3965	10.32
DAP2_3968	9.04
DAP2_3970	8.87
DAP2_3972	10.47
DAP2_3975	12.56
DAP2_3977	10.15
DAP2_3979	10.15
DAP2_3980	8.9
DAP2_3981	13.05
DAP2_3985	10.62
DAP2_3986	8.55
DAP2_3987	12.2
DAP2_3988	9.88
DAP2_3990	12.5
DAP2_3992	10.18
DAP2_3995	10.26
DAP2_3996	8.18
DAP2_4000	13.03
DAP2_4002	8.26
DAP2_4004	8.29
DAP2_4005	10.59
DAP2_4008	8.43
DAP2_4009	11.78
DAP2_4010	8.25
DAP2_4012	11.06
DAP2_4016	11.06
DAP2_4017	12.72
DAP2_4018	12.92
DAP2_4019	10.14
DAP2_4020	11.26
DAP2_4022	12.01
DAP2_4026	9.13
DAP2_4028	11.59
DAP2_4029	9.31
DAP2_4033	11.89
DAP2_4036	10.17
DAP2_4037	8.59
DAP2_4038	12.54
DAP2_4041	12.43
DAP2_4042	9.61
DAP2_4044	11.98
DAP2_4046	12.82
DAP2_4049	8.91
DAP2_4057	11.44
DAP2_4060	8.35
DAP2_4061	10.21
DAP2_4064	10.27
DAP2_4065	11.75
DAP2_4066	9.28
DAP2_4067	12.5
DAP2_4068	9.82
DAP2_4069	10.92
DAP2_4071	11.92
DAP2_4072	11.84
DAP2_4073	12.08
DAP2_4074	10.23
DAP2_4075	10.01
DAP2_4077	9.29
DAP2_4082	9.69
DAP2_4086	8.35
DAP2_4087	12.04
DAP2_4090	8.41
DAP2_4091	13
DAP2_4092	11.96
DAP2_4094	12.67
DAP2_4098	8.89
DAP2_4099	10.89
DAP2_4101	12.09
DAP2_4102	10.83
DAP2_4104	9.37
DAP2_4106	10.69
DAP2_4107	11.77
DAP2_4111	11.96
DAP2_4115	11.26
DAP2_4116	11.53
DAP2_4118	13.03
DAP2_4119	9.67
DAP2_4123	9.45
DAP2_4125	12.73
DAP2_4132	8.72
DAP2_4133	13.39
DAP2_4134	12.16
DAP2_4136	10.82
DAP2_4137	8.15
DAP2_4144	9.71
DAP2_4145	8.91
DAP2_4148	9.59
DAP2_4149	10.89
DAP2_4150	10.35
DAP2_4151	12.33
DAP2_4153	12.96
DAP2_4154	12.15
DAP2_4156	13.45
DAP2_4157	12.76
DAP2_4158	9.47
DAP2_4160	8.79
DAP2_4161	10.71
DAP2_4162	12.43
DAP2_4165	10.93
DAP2_4166	9.6
DAP2_4167	12.47
DAP2_4173	9.46
DAP2_4176	11.42
DAP2_4177	8.34
DAP2_4178	10.06
DAP2_4180	9.21
DAP2_4183	12.99
DAP2_4185	11.81
DAP2_4186	10.63
DAP2_4188	12.96
DAP2_4189	8.25
DAP2_4190	13.34
DAP2_4197	10.28
DAP2_4198	11.5
DAP2_4200	12.49
DAP2_4201	8.81
DAP2_4202	10.91
DAP2_4204	12.31
DAP2_4205	10.61
DAP2_4206	9.74
DAP2_4207	10.8
DAP2_4208	10.4
DAP2_4209	9.81
DAP2_4211	9.76
DAP2_4214	12.56
DAP2_4215	10.09
DAP2_4216	9.01
DAP2_4217	8.32
DAP2_4219	12.45
DAP2_4222	9.14
DAP2_4223	10.74
DAP2_4224	11.35
DAP2_4225	10.48
DAP2_4227	10.8
DAP2_4228	11.98
DAP2_4229	12.46
DAP2_4230	10.16
DAP2_4232	9.34
DAP2_4234	12.36
DAP2_4235	9.33
DAP2_4238	10.14
DAP2_4239	12.45
DAP2_4247	9.29
DAP2_4248	8.25
DAP2_4250	10.61
DAP2_4251	10.63
DAP2_4255	12.48
DAP2_4256	8.53
DAP2_4259	11.73
DAP2_4260	9.24
DAP2_4261	8.93
DAP2_4262	12.63
DAP2_4265	11.13
DAP2_4268	9.22
DAP2_4270	10.23
DAP2_4271	11.52
DAP2_4276	9.69
DAP2_4278	13.14
DAP2_4279	13.39
DAP2_4283	10.87
DAP2_4285	9.65
DAP2_4287	12.31
DAP2_4290	11.48
DAP2_4292	10.21
DAP2_4295	9.62
DAP2_4297	12.71
DAP2_4300	8.46
DAP2_4301	10.93
DAP2_4302	10.62
DAP2_4303	10.19
DAP2_4304	9.29
DAP2_4305	11.49
DAP2_4307	8.99
DAP2_4312	8.85
DAP2_4317	11.94
DAP2_4325	10.89
DAP2_4334	10.74
DAP2_4823	12.75
DAP2_4826	10.74
DAP2_4843	12.47
DAP2_4848	12.75
DAP2_4850	12.96
DAP2_4851	11.12
DAP2_4857	12.38
DAP2_4863	9.3
DAP2_4870	10.79
DAP2_4872	12.1
DAP2_4874	12.3
DAP2_4876	11.24
DAP2_4880	8.53
DAP2_4881	10.2
DAP2_4885	12.44
DAP2_4893	11
DAP2_4896	11.25
DAP2_4900	8.66
DAP2_4901	12.11
DAP2_4902	9.86
DAP2_4908	9.45
DAP2_4909	10.77
DAP2_4919	11.48
DAP2_4928	10.35
DAP2_4931	12.37
DAP2_4934	8.94
DAP2_4939	8.19
DAP2_4944	9.93
DAP2_4947	12.95
DAP2_4950	10.32
DAP2_4951	11.31
DAP2_4952	14.41
DAP2_4954	12.37
DAP2_4957	8.42
DAP2_4965	11.85
DAP2_4969	11.45
DAP2_4974	8.82
DAP2_4976	8.38
DAP2_4977	8.38
DAP2_4982	12.21
DAP2_4985	12.65
DAP2_4989	10.58
DAP2_4990	13.25
DAP2_4991	9.15
DAP2_4993	12.44
DAP2_4997	12.43
DAP2_5003	9.78
DAP2_5009	11.65
DAP2_5013	11.43
DAP2_5021	11.14
DAP2_5022	13.17
DAP2_5025	9.45
DAP2_5035	8.62
DAP2_5037	10.93
DAP2_5044	8.4
DAP2_5047	11.65
DAP2_5050	9.52
DAP2_5052	10.09
DAP2_5054	9.16
DAP2_5055	9.43
DAP2_5056	12.16
DAP2_5057	12.7
DAP2_5058	11.34
DAP2_5060	13.71
DAP2_5061	13.33
DAP2_5067	11.88
DAP2_5069	13.36
DAP2_5070	12.5
DAP2_5073	10.94
DAP2_5074	10.84
DAP2_5076	9.52
DAP2_5078	8.73
DAP2_5082	13
DAP2_5088	8.66
DAP2_5091	12.25
DAP2_5093	9.76
DAP2_5095	8.5
DAP2_5097	12.53
DAP2_5104	11.24
DAP2_5114	10.6
DAP2_5117	13.79
DAP2_5118	12.56
DAP2_5123	10.28
DAP2_5127	12.53
DAP2_5129	12.65
DAP2_5131	13.38
DAP2_5132	12.15
DAP2_5133	11.71
DAP2_5140	8.66
DAP2_5145	11.97
DAP2_5148	10.4
DAP2_5157	13.37
DAP2_5160	8.77
DAP2_5163	8.6
DAP2_5169	11.24
DAP2_5170	8.39
DAP2_5176	12.05
DAP2_5177	11.23
DAP2_5179	10.43
DAP2_5180	9.94
DAP2_5184	12.19
DAP2_5188	13.6
DAP2_5208	9.47
DAP2_5211	12.03
DAP2_5214	12.63
DAP2_5221	13.01
DAP2_5229	8.92
DAP2_5236	11.96
DAP2_5237	11.12
DAP2_5241	11.13
DAP2_5242	13.18
DAP2_5243	12.12
DAP2_5244	11.4
DAP2_5246	13.95
DAP2_5250	9.09
DAP2_5251	8.98
DAP2_5252	11.68
DAP2_5257	11.26
DAP2_5260	11.74
DAP2_5268	9.07
DAP2_5275	12.43
DAP2_5285	10.84
DAP2_5290	10.66
DAP2_5291	12.47
DAP2_5293	9.61
DAP2_5297	12.05
DAP2_5310	8.23
DAP2_5322	9.91
DAP2_5328	10.86
DAP2_5329	8.46
DAP2_5330	12.96
DAP2_5333	8.83
DAP2_5342	10.73
DAP2_5345	13.99
DAP2_5348	13.61
DAP2_5350	11.49
DAP2_5357	11.79
DAP2_5361	12.37
DAP2_5365	11.96
DAP2_5366	9.06
DAP2_5371	9.86
DAP2_5375	8.19
DAP2_5378	9.07
DAP2_5379	11.79
DAP2_5381	12.87
DAP2_5383	8.41
DAP2_5384	11.11
DAP2_5389	8.31
DAP2_5394	8.8
DAP2_5397	11.89
DAP2_5413	12.07
DAP2_5444	8.47
DAP2_5449	9.37
DAP2_5452	9.38
DAP2_5468	12.35
DAP2_5475	10.35
DAP2_5476	9.21
DAP2_5500	8.22
DAP2_5504	12.99
DAP2_5508	8.33
DAP2_5510	9.71
DAP2_5511	13.12
DAP2_5516	10.94
DAP2_5517	11.58
DAP2_5518	9.49
DAP2_5524	12.9
DAP2_5534	13.29
DAP2_5537	12.4
DAP2_5546	11.02
DAP2_5548	11.01
DAP2_5550	12.7
DAP2_5551	10.34
DAP2_5560	12.44
DAP2_5565	11
DAP2_5567	12.6
DAP2_5572	12.36
DAP2_5573	11.67
DAP2_5576	10.32
DAP2_5581	12.64
DAP2_5583	8.26
DAP2_5588	12
DAP2_5591	9.35
DAP2_5599	11.95
DAP2_5600	12.51
DAP2_5602	10.51
DAP2_5607	12.16
DAP2_5615	12.3
DAP2_5618	9.21
DAP2_5625	13.13
DAP2_5626	10.35
DAP2_5629	9.07
DAP2_5632	8.23
DAP2_5633	11.3
DAP2_5639	11.58
DAP2_5643	13.04
DAP2_5650	11.33
DAP2_5653	13.67
DAP2_5655	8.63
DAP2_5660	11.89
DAP2_5664	10.63
DAP2_5669	11.88
DAP2_5670	13.13
DAP2_5672	8.19
DAP2_5678	10.8
DAP2_5679	12.49
DAP2_5683	12.62
DAP2_5686	12.78
DAP2_5688	10.81
DAP2_5698	10.67
DAP2_5700	11.43
DAP2_5708	10.35
DAP2_5710	14.11
DAP2_5715	13.05
DAP2_5716	9.25
DAP2_5719	11.68
DAP2_5723	11.86
DAP2_5724	8.7
DAP2_5725	11.04
DAP2_5733	9.58
DAP2_5734	11.98
DAP2_5735	12.19
DAP2_5736	10.32
DAP2_5739	8.64
DAP2_5741	10.62
DAP2_5744	12.25
DAP2_5750	9.53
DAP2_5754	12.97
DAP2_5759	12.26
DAP2_5764	12.48
DAP2_5768	9.6
DAP2_5769	12.77
DAP2_5784	10.03
DAP2_5786	8.41
DAP2_5788	12.05
DAP2_5790	12.24
DAP2_5798	10.61
DAP2_5799	9.71
DAP2_5800	12.36
DAP2_5801	11.73
DAP2_5806	12.5
DAP2_5815	11.83
DAP2_5816	13.83
DAP2_5817	11.64
DAP2_5823	9.11
DAP2_5829	10.99
DAP2_5834	8.19
DAP2_5839	12.27
DAP2_5842	11.92
DAP2_5846	11.95
DAP2_5851	9.07
DAP2_5853	8.9
DAP2_5854	12.32
DAP2_5858	8.88
DAP2_5874	9.22
DAP2_5877	10.13
DAP2_5878	8.79
DAP2_5879	12.96
DAP2_5880	13.14
DAP2_5884	12.36
DAP2_5885	11.54
DAP2_5888	10.29
DAP2_5893	13.44
DAP2_5894	12.36
DAP2_5898	9.19
DAP2_5899	12.29
DAP2_5906	12.07
DAP2_5910	9.7
DAP2_5911	11.09
DAP2_5915	13.56
DAP2_5925	8.88
DAP2_5926	12.6
DAP2_5930	11.02
DAP2_5933	8.3
DAP2_5934	12.4
DAP2_5935	11.4
DAP2_5941	9.7
DAP2_5943	12.7
DAP2_5958	13.23
DAP2_5959	9.45
DAP2_5960	9.77
DAP2_5961	13.94
DAP2_5962	10.24
DAP2_5965	11.54
DAP2_5966	8.31
DAP2_5968	12.12
DAP2_5973	9.86
DAP2_5981	13.25
DAP2_5982	12.43
DAP2_5985	10.52
DAP2_5988	9.49
DAP2_5997	9.01
DAP2_6002	11.44
DAP2_6004	13.82
DAP2_6007	11.39
DAP2_6012	11.61
DAP2_6015	8.39
DAP2_6016	12.29
DAP2_6020	13.49
DAP2_6021	13.03
DAP2_6030	9.12
DAP2_6034	10.48
DAP2_6035	10.38
DAP2_6038	10.95
DAP2_6041	9.61
DAP2_6048	9.22
DAP2_6052	12.07
DAP2_6059	11.18
DAP2_6060	10.48
DAP2_6062	11.06
DAP2_6068	12.74
DAP2_6070	11.99
DAP2_6078	12.87
DAP2_6080	11.86
DAP2_6082	9.09
DAP2_6085	8.93
DAP2_6099	13.07
DAP2_6103	10.28
DAP2_6107	12.4
DAP2_6110	12.66
DAP2_6115	12.13
DAP2_6117	11.33
DAP2_6123	10.96
DAP2_6124	11.53
DAP2_6125	8.4
DAP2_6126	12.23
DAP2_6130	12.52
DAP2_6131	10.84
DAP2_6136	13.87
DAP2_6137	11.81
DAP2_6139	10.03
DAP2_6140	9.56
DAP3_0003	12.44
DAP3_0010	10.67
DAP3_0021	12.5
DAP3_0023	12.57
DAP3_0027	11.35
DAP3_0028	10.85
DAP3_0030	11.26
DAP3_0031	12.81
DAP3_0033	13.06
DAP3_0036	10.44
DAP3_0038	10.73
DAP3_0040	11.28
DAP3_0041	9.71
DAP3_0042	11.56
DAP3_0050	9.66
DAP3_0051	12.19
DAP3_0054	10.27
DAP3_0056	12.87
DAP3_0061	11.72
DAP3_0062	11.86
DAP3_0063	12.33
DAP3_0066	12.06
DAP3_0067	8.96
DAP3_0069	12.85
DAP3_0070	9.39
DAP3_0074	9.01
DAP3_0075	12.88
DAP3_0080	11.04
DAP3_0087	11.18
DAP3_0096	12.99
DAP3_0101	10.05
DAP3_0102	8.21
DAP3_0103	9.5
DAP3_0105	11.16
DAP3_0109	9.53
DAP3_0110	7.92
DAP3_0111	9.52
DAP3_0113	9.38
DAP3_0119	11.16
DAP3_0121	10.63
DAP3_0122	9.45
DAP3_0124	9.99
DAP3_0125	11.74
DAP3_0130	12.49
DAP3_0140	8.72
DAP3_0147	8.72
DAP3_0152	11.96
DAP3_0153	8.01
DAP3_0154	10.91
DAP3_0162	10.82
DAP3_0171	9.27
DAP3_0172	9.72
DAP3_0174	13.04
DAP3_0178	12.97
DAP3_0182	10.83
DAP3_0185	8.11
DAP3_0186	10.77
DAP3_0205	12.35
DAP3_0206	10.19
DAP3_0208	9.18
DAP3_0209	12.24
DAP3_0210	11.59
DAP3_0213	9.24
DAP3_0215	11.74
DAP3_0220	9.41
DAP3_0223	13.46
DAP3_0230	12.99
DAP3_0233	12.97
DAP3_0234	10.33
DAP3_0240	12.09
DAP3_0247	9.2
DAP3_0256	10.42
DAP3_0261	12.09
DAP3_0263	13.32
DAP3_0265	11.55
DAP3_0269	13.78
DAP3_0270	9.81
DAP3_0273	10.82
DAP3_0285	8.59
DAP3_0296	9.92
DAP3_0300	9.99
DAP3_0312	8.7
DAP3_0315	13.82
DAP3_0331	11.87
DAP3_0341	14.31
DAP3_0361	11.32
DAP3_0368	11.63
DAP3_0377	10.68
DAP3_0398	12.56
DAP3_0401	11.39
DAP3_0403	12.62
DAP3_0427	12.57
DAP3_0430	12.17
DAP3_0433	10.86
DAP3_0437	10.33
DAP3_0442	11.61
DAP3_0453	8.78
DAP3_0460	8.32
DAP3_0480	12.57
DAP3_0482	8.22
DAP3_0509	9.39
DAP3_0515	8
DAP3_0542	11.63
DAP3_0559	9.28
DAP3_0581	9.58
DAP3_0585	10.35
DAP3_0587	12.05
DAP3_0594	9.86
DAP3_0601	11.95
DAP3_0605	10.01
DAP3_0606	8.69
DAP3_0607	10.7
DAP3_0609	12.46
DAP3_0614	8.53
DAP3_0619	11.27
DAP3_0620	11.01
DAP3_0623	12.74
DAP3_0629	10.06
DAP3_0630	9.43
DAP3_0631	8.18
DAP3_0634	9.6
DAP3_0636	10.23
DAP3_0648	9.98
DAP3_0649	8.73
DAP3_0651	9.45
DAP3_0654	11.17
DAP3_0656	8.12
DAP3_0657	12.71
DAP3_0671	10.54
DAP3_0674	12.95
DAP3_0678	9.34
DAP3_0682	13.04
DAP3_0691	12.88
DAP3_0692	12.66
DAP3_0696	9.97
DAP3_0697	12.74
DAP3_0700	14.05
DAP3_0715	12.28
DAP3_0717	11.63
DAP3_0718	12.51
DAP3_0720	13.54
DAP3_0721	10.7
DAP3_0724	10.52
DAP3_0731	8.97
DAP3_0732	7.99
DAP3_0740	11.75
DAP3_0742	10.81
DAP3_0743	11.36
DAP3_0744	12.14
DAP3_0745	8.19
DAP3_0747	8.14
DAP3_0751	11.56
DAP3_0752	8.21
DAP3_0753	11.78
DAP3_0754	12.04
DAP3_0756	9.93
DAP3_0758	12.94
DAP3_0759	12.21
DAP3_0764	12.3
DAP3_0775	10.61
DAP3_0778	14.14
DAP3_0780	12.78
DAP3_0781	8.1
DAP3_0791	11.53
DAP3_0799	12.94
DAP3_0800	13.08
DAP3_0805	10.38
DAP3_0807	10.45
DAP3_0813	11.46
DAP3_0814	12.31
DAP3_0815	8.59
DAP3_0820	8.85
DAP3_0822	8.56
DAP3_0839	12.31
DAP3_0840	13.01
DAP3_0844	8.75
DAP3_0859	13.63
DAP3_0861	10.22
DAP3_0864	13.34
DAP3_0881	8.84
DAP3_0884	8.72
DAP3_0885	8.33
DAP3_0887	10.56
DAP3_0889	10.31
DAP3_0890	11.51
DAP3_0891	10.84
DAP3_0895	9.81
DAP3_0897	12.69
DAP3_0901	9.86
DAP3_0905	9.9
DAP3_0913	11.49
DAP3_0915	11.08
DAP3_0917	7.94
DAP3_0920	8.02
DAP3_0925	11.1
DAP3_0926	13.03
DAP3_0929	9.97
DAP3_0931	9.85
DAP3_0933	12.72
DAP3_0935	12.53
DAP3_0936	12.95
DAP3_0940	9.09
DAP3_0942	13.48
DAP3_0943	8.45
DAP3_0944	8.11
DAP3_0946	9.67
DAP3_0949	10.39
DAP3_0950	13.14
DAP3_0951	11.6
DAP3_0952	8.7
DAP3_0958	11.71
DAP3_0960	8.65
DAP3_0961	9.4
DAP3_0963	10.82
DAP3_0969	10.74
DAP3_0971	8.04
DAP3_0973	9.25
DAP3_0974	11.97
DAP3_0976	11.34
DAP3_0977	11.72
DAP3_0978	9.44
DAP3_0979	8.82
DAP3_0984	11
DAP3_0987	11.92
DAP3_0989	11.09
DAP3_0991	8.6
DAP3_0992	11.47
DAP3_1000	11.08
DAP3_1001	12.43
DAP3_1002	13.1
DAP3_1006	11.99
DAP3_1009	11.9
DAP3_1011	10.26
DAP3_1015	8.18
DAP3_1020	11.94
DAP3_1022	9.63
DAP3_1024	9.08
DAP3_1030	11.1
DAP3_1032	10.87
DAP3_1037	8.85
DAP3_1039	8.56
DAP3_1040	11.78
DAP3_1041	11.62
DAP3_1042	12.49
DAP3_1044	8.32
DAP3_1046	10.7
DAP3_1047	14.34
DAP3_1051	11.95
DAP3_1055	8.79
DAP3_1060	11.4
DAP3_1063	12.81
DAP3_1066	10.78
DAP3_1071	8.45
DAP3_1072	11.45
DAP3_1077	12.42
DAP3_1078	8.23
DAP3_1079	9.76
DAP3_1080	11.69
DAP3_1085	10.48
DAP3_1086	8.4
DAP3_1087	11.05
DAP3_1088	14.11
DAP3_1093	9.48
DAP3_1097	8.91
DAP3_1098	9.69
DAP3_1099	9.66
DAP3_1102	10.39
DAP3_1104	13.28
DAP3_1105	12.54
DAP3_1109	12.32
DAP3_1110	8.36
DAP3_1111	14.12
DAP3_1124	11.23
DAP3_1125	10.04
DAP3_1138	9.82
DAP3_1145	9.18
DAP3_1151	9.02
DAP3_1164	9.23
DAP3_1170	8.06
DAP3_1171	11.18
DAP3_1173	9.32
DAP3_1178	12.25
DAP3_1182	10.6
DAP3_1190	10.53
DAP3_1191	12.28
DAP3_1203	7.99
DAP3_1219	14.08
DAP3_1222	12.45
DAP3_1225	11.45
DAP3_1227	12.27
DAP3_1228	11.73
DAP3_1229	10.25
DAP3_1240	8.65
DAP3_1241	13.06
DAP3_1248	12.63
DAP3_1250	8.76
DAP3_1255	12.89
DAP3_1256	8.53
DAP3_1262	10.4
DAP3_1265	11.5
DAP3_1267	13.05
DAP3_1269	13.15
DAP3_1270	10.08
DAP3_1272	11
DAP3_1276	13
DAP3_1277	10.12
DAP3_1285	10.07
DAP3_1286	11.06
DAP3_1307	10.71
DAP3_1309	12.11
DAP3_1311	9.53
DAP3_1312	9.44
DAP3_1317	13.92
DAP3_1319	11.63
DAP3_1320	8.43
DAP3_1321	8.04
DAP3_1324	9.81
DAP3_1326	8.26
DAP3_1330	12.64
DAP3_1331	11.25
DAP3_1333	12.12
DAP3_1334	10.77
DAP3_1335	12.49
DAP3_1337	11.86
DAP3_1338	13.4
DAP3_1339	12.4
DAP3_1340	12.85
DAP3_1341	11.44
DAP3_1343	12.11
DAP3_1344	13.39
DAP3_1360	10.26
DAP3_1370	12.76
DAP3_1375	9.73
DAP3_1377	9.84
DAP3_1382	8.14
DAP3_1384	10.06
DAP3_1389	11.18
DAP3_1390	10.74
DAP3_1392	12.04
DAP3_1407	12.54
DAP3_1432	12.26
DAP3_1439	8.49
DAP3_1462	11.37
DAP3_1482	10.42
DAP3_1493	10.89
DAP3_1543	8.69
DAP3_1549	8.84
DAP3_1550	11.32
DAP3_1553	11.31
DAP3_1558	9.93
DAP3_1559	9.76
DAP3_1562	9.86
DAP3_1563	8.65
DAP3_1564	7.93
DAP3_1565	10.62
DAP3_1577	11.84
DAP3_1581	11.02
DAP3_1586	8.05
DAP3_1587	9.72
DAP3_1588	10.58
DAP3_1590	13.44
DAP3_1595	11.97
DAP3_1596	12.15
DAP3_1599	9.05
DAP3_1600	14.25
DAP3_1601	9.09
DAP3_1604	11.18
DAP3_1608	10.33
DAP3_1610	12.5
DAP3_1617	8.44
DAP3_1623	11.04
DAP3_1628	13.31
DAP3_1629	12.39
DAP3_1634	11.4
DAP3_1640	9.43
DAP3_1644	11.44
DAP3_1645	11.22
DAP3_1646	12.14
DAP3_1647	12.75
DAP3_1650	11.97
DAP3_1651	8.15
DAP3_1653	7.96
DAP3_1655	12.82
DAP3_1658	12.58
DAP3_1661	9.78
DAP3_1665	11
DAP3_1671	11.75
DAP3_1676	10.9
DAP3_1678	12.55
DAP3_1679	12.66
DAP3_1680	9.89
DAP3_1682	7.99
DAP3_1685	11.25
DAP3_1688	13.13
DAP3_1689	10.19
DAP3_1693	11.71
DAP3_1697	13.26
DAP3_1700	11.73
DAP3_1702	11.76
DAP3_1707	10.42
DAP3_1711	11.57
DAP3_1714	8.62
DAP3_1718	11.97
DAP3_1730	11.54
DAP3_1739	10.67
DAP3_1740	10.11
DAP3_1741	8.36
DAP3_1743	9.22
DAP3_1746	11.82
DAP3_1749	8.59
DAP3_1753	11.36
DAP3_1756	9.73
DAP3_1757	9.73
DAP3_1759	10.3
DAP3_1761	13.04
DAP3_1762	8.11
DAP3_1765	10.54
DAP3_1766	9.49
DAP3_1768	8.02
DAP3_1771	11.53
DAP3_1772	11.04
DAP3_1775	13.32
DAP3_1776	11.77
DAP3_1777	12.77
DAP3_1780	8.56
DAP3_1784	8.44
DAP3_1786	9.35
DAP3_1787	11.84
