V1 V2 V3 V4 V5 V6 V7 V8 V9 V10
sam 0.96 1 1 1 0.888888888888889 0.708333333333333 0.8 1 1 0.944444444444444
geode 0.72 0.9 0.694444444444444 0.95 0.861111111111111 0.708333333333333 0.9 0.88 0.8 0.833333333333333
ref 1 1 1 1 0.833333333333333 0.708333333333333 0.9 1 1 0.972222222222222
chs 1 1 1 1 0.833333333333333 0.75 1 1 1 0.972222222222222
form_sam-geode 0.56 1 1 0.95 0.833333333333333 0.666666666666667 1 1 1 0.944444444444444
form_ref-chs 1 1 1 1 0.861111111111111 0.708333333333333 1 1 1 0.972222222222222
form_sam-geode-ref-chs 1 1 1 0.95 0.833333333333333 0.833333333333333 1 1 1 0.972222222222222
consensus_sam-geode 0.76 1 1 0.95 0.888888888888889 0.666666666666667 0.8 1 1 0.972222222222222
consensus_ref-chs 1 1 1 0.95 0.833333333333333 0.708333333333333 1 1 1 0.944444444444444
consensus_sam-geode-ref-chs 1 1 1 0.95 0.833333333333333 0.708333333333333 1 1 1 0.916666666666667
